<title>《牧龍師》▷ 第967章 松樹仙</title></p><p>&emsp;&emsp;一頓飽餐之後，祝明朗又開始了深山馴龍。</p>
</p><p>&emsp;&emsp;如今祝明朗已經有了比較完整的馴龍技巧，要想讓一條龍以最快的速度成長起來，那就必須讓該龍單獨進行馴養。</p>
</p><p>&emsp;&emsp;指定一個對手和目標，在沒有其他任何龍的協助下完成，就像一個下山歷練的弟子，不可能永遠都活在師父的庇佑下，必須獨立面對強敵。</p>
</p><p>&emsp;&emsp;祝明朗開始了專屬馴養，從小金龍與桃妖鹿龍開始，這兩個傢伙長期在大哥哥、大姐姐們的關照下，雖然修爲都已經達到了王級，但實戰能力卻不怎麼樣，哪怕祝明朗放它們出來狩獵，女媧龍總是要步步緊跟。</p>
</p><p>&emsp;&emsp;祝明朗要開始做一個嚴厲的龍爹了，難得有這麼好的野生環境。</p>
</p><p>&emsp;&emsp;不過小金龍本身就好鬥不服輸，它要得不僅僅是幼龍園的稱霸，還得是主宰星海世界，它專門找那些修爲要比它高上一大截的老妖魔，儘管一開始都會很不順利，但小金龍並不會氣餒。</p>
</p><p>&emsp;&emsp;小金龍有一點很不錯，讓祝明朗對它大爲喜歡。</p>
</p><p>&emsp;&emsp;那就是好勝卻不莽撞，一旦遇到了一開始不敵的對手，它會選擇先迂迴，甚至選擇逃避，等對方以爲小金龍倉惶逃跑了之後，小金龍又會像一個狡猾的小獵手一樣跟着，認認真真的觀察對方的習性，從中找尋到弱點。</p>
</p><p>&emsp;&emsp;機靈滑頭的很，而且從來沒有半點金耀蒼龍的血脈包袱，打不過就跑，然後用各種辦法削弱對手、折磨對手，它可以逃跑七次、十次，但只要最後幹掉敵人，勝利的就是它！</p>
</p><p>&emsp;&emsp;“嗷嗚~~~~~~~~”</p>
</p><p>&emsp;&emsp;小金龍發出瞭如同沙漠蒼狼一般的叫聲，它遊弋在茂密的高大樹冠中，身型矯健靈活得像一條叢林金蟒。</p>
</p><p>&emsp;&emsp;地面上，一隻半神妖狼正在狂奔，它的背部與頭顱上都有咬傷與爪傷，全部都是拜小金龍所賜。</p>
</p><p>&emsp;&emsp;小金龍一開始被這隻半神妖狼給打得沒有什麼還手的機會，但經過了三天的迂迴，現在小金龍開始追着這頭半神妖狼了。</p>
</p><p>&emsp;&emsp;半神妖狼扭頭身子，狠狠的撇了一眼樹冠之中的小金龍。</p>
</p><p>&emsp;&emsp;突然，半神妖狼張開了嘴，朝着小金龍吐出了一口劇毒火液，劇毒火液瞬間點燃了樹冠，並形成可怕的毒火詛咒，猶如紅色的蜘蛛絲一樣，密佈了正片叢林。</p>
</p><p>&emsp;&emsp;小金龍中了毒火，立刻扭頭就跑，迅速的消失在了這片叢林之中。</p>
</p><p>&emsp;&emsp;半神妖狼趁機逃入到了一座山谷中，山谷由無數懸崖峭壁組成，地形複雜，山洞無數，可以看到一些龐然無比的松樹，它們時不時會搖擺着自己的身體，亦如古老的巨人。</p>
</p><p>&emsp;&emsp;半神妖狼在途徑山谷泉河時，特意跳入到那冰涼的泉河中，好將自己身上殘留的那些氣息給全部洗滌乾淨，這才溼淋淋的往自己的隱蔽山洞中走去。</p>
</p><p>&emsp;&emsp;原本它是想着吃下一條純種的金耀蒼龍，可以讓自己離真正的狼神更近一步，哪知道這是一條狡猾且相當無恥的蒼龍，連續幾天下來，這隻半神妖狼已經被對方整得筋疲力盡了，最後也不得不放棄這條蒼龍。</p>
</p><p>&emsp;&emsp;雖然心裡會有那麼一些不甘，但再和對方耗下去也是浪費時間。</p>
</p><p>&emsp;&emsp;抖了抖身上溼漉漉的毛髮，半神妖狼步入到了自己乾燥的洞府中，隨後趴在用那些銀狐皮囊鋪滿的睡臥處，開始閉目養神了起來。</p>
</p><p>&emsp;&emsp;沒多久，半神妖狼就睡着了，而它沒有留意到的是，在那鋪得厚厚的銀狐皮臥中，突然有什麼東西在蠕動。</p>
</p><p>&emsp;&emsp;一片片金色的鱗露了出來，緊接着就是修長但卻充滿力量感的身軀，宛若是洞府中修行了不知多少萬年的金蟒，尤其是那股子狡黠的氣息，很容易令人忽略它有着威嚴的龍角、金燦燦的龍肌、五趾之爪……</p>
</p><p>&emsp;&emsp;小金龍悄無聲息的蠕動着，忽然將身軀纏到了半神妖狼的身上，而且將最有力量的部位死死的絞住了半神妖狼的頸部！</p>
</p><p>&emsp;&emsp;半神妖狼猛的驚醒過來，它拼命的划動着四肢，想要掙脫開這金龍絞殺，但小金龍已經完美的將其纏住，而且還面對面的朝着半神妖狼噴吐出一口金色的龍炎！</p>
</p><p>&emsp;&emsp;這一口龍炎讓半神妖狼的臉都潰爛了，它哀嚎着，卻因爲頸部被緊緊的絞住而難以發出聲音！</p>
</p><p>&emsp;&emsp;很快，半神妖狼全身開始僵直。</p>
</p><p>&emsp;&emsp;“嘎！！”</p>
</p><p>&emsp;&emsp;終於，半神妖狼被勒斷了脖子，它全身癱軟了下來，倒在了自己最有安全感的洞府中。</p>
</p><p>&emsp;&emsp;“嗷嗚~~~~~~~”</p>
</p><p>&emsp;&emsp;小金龍最終獲得了勝利，像是要向全世界宣佈一般長吟了起來。</p>
</p><p>&emsp;&emsp;沒多久，祝明朗走了進來，看了一眼已經被幹掉的半神妖狼，不由的摸了摸自己下巴，開始深思起了一個問題來。</p>
</p><p>&emsp;&emsp;小金龍這種賴皮打法，到底是誰教的呢？</p>
</p><p>&emsp;&emsp;女媧龍明明是一位相當正直，不喜歡玩弄心計的單純好老師。</p>
</p><p>&emsp;&emsp;“這個獎勵給你。”祝明朗無奈的掏出了一枚蒼龍神魂珠，附加上一枚霧參果。</p>
</p><p>&emsp;&emsp;小金龍很開心，兩樣寶物囫圇吞棗一般，差點就因爲靈本能量過於強大，衝得它五臟六腑膨脹裂開。</p>
</p><p>&emsp;&emsp;祝明朗急急忙忙使用意念來引導，將這兩樣珍寶的靈能給分散到小金龍的其他部位，龍角、龍爪、龍尾……</p>
</p><p>&emsp;&emsp;“別想着一口吃成一頭大胖龍，你得均勻下你其他能力，第一次和這頭半妖龍神搏鬥時，你的龍鱗就被它很輕易的撕開了，不是你跑得快，小命就沒有了，現在集中精神，好好把吃下去的東西往你的龍鱗龍肌上引導，先保證你自身的鱗片堅韌度。”祝明朗說道。</p>
</p><p>&emsp;&emsp;小金龍可想加入大場面的戰鬥了，也希望儘快晉升爲龍神，跟着大哥大姐們一起馳騁沙場。</p>
</p><p>&emsp;&emsp;“消化了這兩件靈物後，你應該也可以到達半神級境了，先回去睡一睡吧，接下去是夭夭的特訓！”祝明朗說道。</p>
</p><p>&emsp;&emsp;小金龍繚繞着祝明朗飛了好幾圈，還不忘在祝明朗的臉頰上舔了舔，糊了祝明朗滿臉哈喇子。</p>
</p><p>&emsp;&emsp;活潑、頑皮、好鬥，小金龍從誕生以來就是這個樣子。</p>
</p><p>&emsp;&emsp;桃妖鹿龍，善良、靈性，有些膽怯，又對堅持的事情特別執着，它與女媧龍的性子非常接近，基本上也是以女媧龍爲榜樣，在學習着一些古老的法術。</p>
</p><p>&emsp;&emsp;桃妖鹿龍爲木屬性，同時也擅長一些心靈神通，另外還略微懂一些復甦治癒，它的資質比較高，祝明朗平時倒是很少對它進行什麼特訓，畢竟有女媧龍在教導傳授的話，祝明朗這個牧龍師確實可有可無。</p>
</p><p>&emsp;&emsp;這一次祝明朗對桃妖鹿龍的專屬特訓，便是要求桃妖鹿龍能夠讓這整座山谷的鬆仙聽從它的號令。</p>
</p><p>&emsp;&emsp;鬆仙正是那些龐大的活鬆，它們也不知在這山谷中棲息了多少個萬年，每一位松樹仙都擁有靈識，而且掌握了一些特殊的妖術。</p>
</p><p>&emsp;&emsp;“嚯嚯嚯~~~~~~~~”</p>
</p><p>&emsp;&emsp;桃妖鹿龍剛踏入到這些松樹仙扎堆的峭壁處，便聽見了這些松樹仙發出一陣一陣的嘲笑聲。</p>
</p><p>&emsp;&emsp;它們的聲音，聽上去像是成百上千個老頭一同在發笑，更像是家族之中那些自以爲是的長者，正打算對你的人生進行指指點點！</p>
</p><p>&emsp;&emsp;“不……不許……不許笑。”桃妖鹿龍說話的方式都與女媧龍一模一樣，她在很用心的學人類的語言，只是她和女媧龍一樣，都只會發出很簡單的音，不怎麼會說流利的語句。</p>
</p><p>&emsp;&emsp;桃妖鹿龍的聲音也是童音，五六歲的小女孩那般稚嫩，而且還怯生生的，不管桃妖鹿龍怎麼堅定要收服這些松樹仙，松樹仙聽到它這樣可愛稚嫩的聲音，便笑得更是東倒西歪！</p>
</p><p>&emsp;&emsp;“別小看……別小看我！”桃妖鹿龍氣呼呼的說道。</p>
</p><p>&emsp;&emsp;桃妖鹿龍躍了起來，它所踏過的地方會立刻生長出一大片花蔓，這些花蔓成羣成羣的在懸崖峭壁上生長，並且開始壓榨着這些松樹仙的活動空間。</p>
</p><p>&emsp;&emsp;松樹仙並不是完全紮根巖壁中的，它們的根鬚可以拔出來，並且化爲巨大的腳掌，猶如長腿巨人一樣從懸崖這一頭跨到另外一頭。</p>
</p><p>&emsp;&emsp;松樹仙像是在戲弄桃妖鹿龍一般，它們來來回回的在山壁懸崖之間橫跨，桃妖鹿龍施展了各種法術都起不到什麼作用，而且桃妖鹿龍也不擅長那些破壞力比較強的技能。</p>
</p><p>&emsp;&emsp;“嚯嚯嚯嚯~~~~~~~~”</p>
</p><p>&emsp;&emsp;松樹仙們依舊在嘲弄着桃妖鹿龍，它們甚至站到了同一座峭壁之上，猶如一羣老男人一樣勾肩搭背，笑得樹冠大幅度的搖晃。</p>
</p><p>&emsp;&emsp;桃妖鹿龍有些賭氣，但祝明朗在一旁，耐心的告訴它，對付這種皮糙肉厚的敵人，一定不能總是用同一種方式，需要找對方法。</p>
</p><p>&emsp;&emsp;妖魔都是成精的，祝明朗到現在都還記得當初那隻九百多年的鼠魔，差一點就讓初出茅廬的馴龍學院學生們全軍覆沒。</p>
</p><p>&emsp;&emsp;而這些松樹仙，雖然智慧上沒法和妖獸類相比，但同樣有它們的生存本領，得找到它們的要害，纔可以讓它們畏懼臣服。</p>
</p><p>&emsp;&emsp;“我們來這座山谷的時候不是有看到一條泉河嗎？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“夭夭！”桃妖鹿龍點了點頭，並揚起了小鹿臉，認認真真的思索了起來。</p>
</p><p>&emsp;&emsp;“其他地方沒有看到這種松樹仙，唯獨這座山谷裡有一羣，讓它們在此處成仙的，想必是這特殊的泉河了，可以到山谷泉河的上游去看看。”祝明朗道。</p>
</p><p>&emsp;&emsp;桃妖鹿龍立刻就明白了，它在山谷間的懸崖峭壁中飛躍，靈動輕盈，看似柔美的身型卻總是可以爆發出令人歎爲觀止的力量與速度……</p>
</p><p>&emsp;&emsp;它朝着泉河端源躍去，而那些松樹仙看到桃妖鹿龍的去向，立刻露出了慌張之色，它們急急忙忙如森嚴的守衛一般，屹立在懸崖峭壁的兩側，並且揮動着巨大的樹枝，如一隻一隻恐怖的樹爪拍打向桃妖鹿龍，想要將桃妖鹿龍給打落下來！</p>
