<title>《牧龍師》▷ 第577章 誰纔是爹</title></p><p>&emsp;&emsp;祝明朗看着明季，發現他身上那護體玉鎧已經破碎了。</p>
</p><p>&emsp;&emsp;那護體玉鎧相當特別，劍靈龍都無法將它擊碎，天煞龍估計也要耗費許多時間，之前祝明朗暴揍他明季的時候，明季就是有恃無恐。</p>
</p><p>&emsp;&emsp;但現在明季受到了生命危險，他的無敵保命符都碎了。</p>
</p><p>&emsp;&emsp;大概生得太過精貴，面對死亡時纔會展現出最爲不堪的樣子，此時的少年明季哪裡像是一個來自上界的人，更像是一條搖尾乞憐的狗。</p>
</p><p>&emsp;&emsp;“你好自爲之吧，我沒工夫護你性命。”祝明朗淡淡的迴應道。</p>
</p><p>&emsp;&emsp;這個明季，不老老實實的待在那些軍隊的後面，卻跑到這古遺中來，肯定也有什麼目的。</p>
</p><p>&emsp;&emsp;“我告訴你一個秘密，用這個秘密來換我的性命，只要你保我不死！”少年明季急急忙忙的說道。</p>
</p><p>&emsp;&emsp;關乎到自己的小命了，少年明季說話就有邏輯了。</p>
</p><p>&emsp;&emsp;祝明朗還算滿意的點了點頭。</p>
</p><p>&emsp;&emsp;“說來聽聽。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“恩典，你可知道恩典？哦，你不可能知道，你身處下界……”</p>
</p><p>&emsp;&emsp;“啪！”祝明朗一個巴掌嫺熟的打在了明季的臉上。</p>
</p><p>&emsp;&emsp;明季這才意識到自己的小命掌握在人家的手上，不應該再用那種語氣說話，只是挨的這個耳光讓明季非常的困惑。</p>
</p><p>&emsp;&emsp;明明是第一次被這個男人打，爲什麼自己全身都痙攣了起來，人打得也不重啊？</p>
</p><p>&emsp;&emsp;“好好說人話。”祝明朗給了他一個凌厲的眼神。</p>
</p><p>&emsp;&emsp;“界門中一旦有晉升的神明，那麼界門就會降下一道恩典，賜給這位神靈誕生的土地。這恩典就像是一個寶盒，在尋到它與開啓它之前，你永遠不知道里面蘊藏着的是什麼，可能是神命幼龍，有可能是史詩天鎧，更可能是一株可以讓比天地異種還尊貴的神芽，我可以用我的靈魂起誓，這恩典就在這古遺中！”少年明季說道。</p>
</p><p>&emsp;&emsp;祝明朗一邊聽着明季說的這些，一邊往前走。</p>
</p><p>&emsp;&emsp;前方是一片空曠之地，唯有一些古老的立柱，凌亂的分佈在這長滿青苔、藤蔓的曠臺中，但此刻那些青苔、青草上，鋪滿了屍體！</p>
</p><p>&emsp;&emsp;屍體很整齊，都倒在了比較相近的位置，這表明他們被殺死前並沒有機會逃跑，同時也看不出他們有什麼反抗與掙扎的跡象，這更是實力懸殊巨大的體現！</p>
</p><p>&emsp;&emsp;這麼多弩箭師ꓹ 命如草芥，被全部收割了ꓹ 祝明朗不禁開始聯想殺死他們的東西究竟有多強大。</p>
</p><p>&emsp;&emsp;這就是古遺附近沒有任何城邦守衛的緣故嗎，裡面原來更加可怕。</p>
</p><p>&emsp;&emsp;“你的青龍呢，你爲什麼不呼來你的青龍ꓹ 沒有青龍，我們走到這裡就是找死啊！”明季露出了焦慮之色。</p>
</p><p>&emsp;&emsp;“說點有用的東西ꓹ 不然就閉嘴。”南雨娑顯然也很反感這少年，毫不客氣的道。</p>
</p><p>&emsp;&emsp;“地魔ꓹ 他們是被地魔殺死的！”明季用手指着空曠的地面ꓹ 卻全身顫抖了起來。</p>
</p><p>&emsp;&emsp;祝明朗目光掃去，用靈識來辨別這一片看似什麼都沒有的大地。</p>
</p><p>&emsp;&emsp;突然，地面上出現了一隻眼睛。</p>
</p><p>&emsp;&emsp;那眼睛眨動了幾下，眼球最大程度的往祝明朗這裡轉過來，用一種非常古怪且怪異的方式盯着祝明朗，讓祝明朗不由一陣毛骨悚然！</p>
</p><p>&emsp;&emsp;大地蠕動了一下，緊接着一個怪物便緩緩的站了起來。</p>
</p><p>&emsp;&emsp;它彷彿是沒有自己的身軀ꓹ 破敗的石柱化作了它的骨骼，地面的表皮變成了它的皮膚ꓹ 令人感到怪異與畸形的是ꓹ 地面上本就有好幾具屍體ꓹ 而這些屍體竟然也攪入到了它的身軀中ꓹ 成爲了它魔軀的一部分！</p>
</p><p>&emsp;&emsp;一雙眼睛，沒有眼眶ꓹ 更沒有臉ꓹ 就那樣被一根根隨意攪來的藤蔓給架在那“拼湊”的軀幹上ꓹ 猶如不懂事孩童塗鴉出來的東西胡亂的添加，偏偏它就是一個生命ꓹ 甚至是一個冷酷、殘暴、嗜血的惡靈！</p>
</p><p>&emsp;&emsp;“地仙鬼！”</p>
</p><p>&emsp;&emsp;祝明朗認出了這種東西，原本凝重的神情很快就舒緩了下來。</p>
</p><p>&emsp;&emsp;“對對對，你們是這麼稱呼的，趕緊叫你的青龍來滅了它，恩典就屬於你了，你看到它的眼珠子了嗎，眼珠子裡就有開啓恩典的鑰匙！”明季說道。</p>
</p><p>&emsp;&emsp;“祝明朗，這東西很可怕……”南雨娑早已經感覺到這地仙鬼的戾氣，宛如天生怨恨人類一般，它盯着人類時那顆眼珠子幾乎暴突。</p>
</p><p>&emsp;&emsp;“是地仙鬼，那就好說了。”祝明朗卻笑了笑。</p>
</p><p>&emsp;&emsp;程然這地仙鬼實力要比那喚魔教召來的要強很多，但地仙鬼都是藉助土靈來獲取力量的，自己身邊就有一個比地仙鬼更強大的土地之靈化身——女媧龍！</p>
</p><p>&emsp;&emsp;“收了它的神通。”祝明朗喚出了女媧龍。</p>
</p><p>&emsp;&emsp;女媧龍看到了地仙鬼後，那雙夜琥珀眸子變得銳利，她的修長手臂舞動了起來，柔柔綿綿的手掌交錯，一道如清水漣漪的土靈波紋擴散向了大地，並蔓延到了更遠的地方。</p>
</p><p>&emsp;&emsp;“它更強，但可以壓……壓制。”女媧龍語言能力越來越好了，已經表達了自己的意思。</p>
</p><p>&emsp;&emsp;“只要別讓它一直再生重組就行。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;出鞘！</p>
</p><p>&emsp;&emsp;祝明朗的背後，空間微微扭曲，他單手向天一指，隱匿在祝明朗身後的劍靈龍立刻一躍而起，在祝明朗的頭頂上化開了一道絢麗的月牙。</p>
</p><p>&emsp;&emsp;一旁的少年明季看到這一幕，臉上的神情也都在逐漸發生變化。</p>
</p><p>&emsp;&emsp;看祝明朗這架勢，老劍仙了……</p>
</p><p>&emsp;&emsp;可爲什麼他得身姿與御劍一下子就與當初那個飛劍賊重合在了一起！！</p>
</p><p>&emsp;&emsp;可惡，你還說你不會武功！</p>
</p><p>&emsp;&emsp;“是你！！你這個……”少年明季剛想要破口大罵，但自己又馬上捂住了嘴。</p>
</p><p>&emsp;&emsp;“我拿你幾個白金修爲果，你有意見嗎？”祝明朗扭過頭來，冷哼了一聲。</p>
</p><p>&emsp;&emsp;“沒……沒意見。”少年明季急忙搖頭如撥浪鼓。</p>
</p><p>&emsp;&emsp;他知道現在誰纔是爹。</p>
</p><p>&emsp;&emsp;祝明朗雙指向下一墜，劍靈龍劍身立刻煥發出了熾烈之焰，光焰如太陽光輝盪漾！</p>
</p><p>&emsp;&emsp;傾斜而落，劍靈龍插入到了這鋪滿了屍體的曠地中，劍觸土壤的那瞬間，熾烈火焰迅猛的席捲，形成了一個巨大的焰池，刺目的通紅，翻滾的舌焰，還有朝着那地仙鬼不斷衝擊過去的劍火氣息！！</p>
