<title>《牧龍師》▷ 第797章 死神斬</title></p><p>&emsp;&emsp;祝明朗站在原地不動，閻王龍那碩大如山的身軀已經落在了祝明朗的面前。</p>
</p><p>&emsp;&emsp;無論是強大的排山掌，還是那另外四名半神的武器神通，打在了閻王龍的鑽晶之鱗上，連個刮痕都沒有看見。</p>
</p><p>&emsp;&emsp;閻王龍慢慢的擡起了自己的翅膀，死神鐮刀之翼左右各一斬，速度極快，力道恐怖，直接讓那持着符和棍的半神身首異處！</p>
</p><p>&emsp;&emsp;半神……</p>
</p><p>&emsp;&emsp;直接秒斬！</p>
</p><p>&emsp;&emsp;閻王龍殺起人來實在利落，鋒利的鐮刀之翼簡直是屠神利刃，別說是半神、準神了，即便是神子級別的人物也未必經得住它這超越自身級別的鐮斬！！</p>
</p><p>&emsp;&emsp;接近神將級的恐怖實力可不是隨便說說的，這鴻天峰和黑天峰只不過是招搖八大天峰之二，哪怕招搖神親臨祝明朗也不會畏懼，何況是這小小的一個天峰主，非正統神。</p>
</p><p>&emsp;&emsp;閻王龍面對這些人的攻擊根本不閃躲，神子級的常歷使勁渾身解數都是給它刮痧，它要做的就是一個接一個將他們踩成肉醬！</p>
</p><p>&emsp;&emsp;【看書福利】關注公衆..號【書友大本營】，每天看書抽現金/點幣!</p>
</p><p>&emsp;&emsp;四個半神，完全不夠閻王龍殺的，而掌戒神常歷臉色鐵青鐵青，他那雙眼睛盯着躲在閻王龍背後的祝明朗，似乎想要找機會繞過閻王龍將祝明朗給處理了。</p>
</p><p>&emsp;&emsp;可是閻王龍也不傻。</p>
</p><p>&emsp;&emsp;好歹入夥後的第一戰，往後都還要吃人家的龍糧，儘管心裡也不知道爲什麼要給這個人類打工，但事已至此，也沒有必要再矯情了！</p>
</p><p>&emsp;&emsp;“嗡！！！！！！”</p>
</p><p>&emsp;&emsp;龍角之間，產生了呼應之鳴，很快一股角震波朝着四面八方席捲，那常歷剛想要穿過閻王龍的形體，結果被震得耳膜都要破了。</p>
</p><p>&emsp;&emsp;常歷捂住自己的耳朵，急急忙忙利用自己的踩葉身法逃離那角震波，結果體型巨大的閻王龍其實非常靈活，它一個突如其來的撞撲，鋒利的龍爪猛的朝着常歷拍去。</p>
</p><p>&emsp;&emsp;常歷身法已經很高明瞭，結果閻王龍追着一頓猛拍猛踩，本來就被劈成兩半的天峰更是搖搖晃晃，險些直接墜落。</p>
</p><p>&emsp;&emsp;鴻天峰道觀可還有不少弟子，他們無非是神仙打架下的小螻蟻，可螻蟻也想要活下來，此時這些弟子迫切的希望他們的峰主常歷被直接拍死，這樣那恐怖的閻王龍就不至於把整個山峰給拍碎！</p>
</p><p>&emsp;&emsp;山峰，真要倒塌的話，他們可沒有那麼高的修爲保證自己不活活摔死！</p>
</p><p>&emsp;&emsp;祝明朗注意力正在閻王龍與掌戒神常歷的戰鬥中，忽然懸浮在身後的劍靈龍發出了一聲顫鳴，像是在警示着什麼，不等祝明朗轉過身去，劍靈龍已經自己出鞘，它飛向了一個模模糊糊沒有半點氣息的影子，突然朝着這影子一頓亂劈！</p>
</p><p>&emsp;&emsp;凌厲的劍氣掃蕩下，那影子終於現出了本體，竟是之前那個失去了一條胳膊的傳教老道童致遠。</p>
</p><p>&emsp;&emsp;祝明朗有些訝異，看了一眼不遠處童致遠的屍體，又看了一眼這邊這個一模一樣的老道。</p>
</p><p>&emsp;&emsp;金蟬脫殼？？</p>
</p><p>&emsp;&emsp;這老道還會這樣的本領啊。</p>
</p><p>&emsp;&emsp;“我倒要看看你能夠脫幾層殼！”祝明朗笑着，讓劍靈龍自主行動，直到將這個老道士給斬了爲止。</p>
</p><p>&emsp;&emsp;童致遠懊惱憤怒，他本來想借着掌戒神常歷的出現偷襲祝明朗，哪知道對方身邊還有一柄這麼特殊的劍。</p>
</p><p>&emsp;&emsp;此劍完全不需要主人的意念來操控，它強勢、凌厲，而且精通各種各樣的劍法，童致遠不屬於那種能夠在正面和強敵硬抗的那種，何況這麼多年享樂，他的實戰能力已經大不如前，遇見劍靈龍這樣兇狠的劍招，只能夠不斷的往後逃。</p>
</p><p>&emsp;&emsp;童致遠往黑天峰的方向逃，劍靈龍便直接躍過了兩山峰，並分化出了一列列劍陣！</p>
</p><p>&emsp;&emsp;劍陣如一張碩大的劍網，籠罩住了這一大片遼闊巍峨的山峰，雲層之下密密麻麻全部都是鋒利額的殷紅飛劍，這些飛劍同樣會不停的變化劍陣，從驟雨劍陣變成了長河，又從長河化作了恢弘的劍刃長龍！</p>
</p><p>&emsp;&emsp;童致遠在半空中跌跌撞撞，好幾次都被飛劍給直接釘穿了身體，宛若是一隻麻雀正在被一羣雄鷹給追捕，倉惶不安……</p>
</p><p>&emsp;&emsp;劍靈龍已經追出去很遠很遠了，祝明朗視線都望不見。</p>
</p><p>&emsp;&emsp;不過祝明朗也不需要太過在意，童致遠一死，劍靈龍就會自己飛回來。</p>
</p><p>&emsp;&emsp;這邊，閻王龍在追着一頭豚鼠一般，那掌戒神常歷修爲雖然有神子級別，但面對閻王龍這種實力接近神將的夜龍皇，同樣是被攆着暴打。</p>
</p><p>&emsp;&emsp;大概是在龍門中對付那些神明有了經驗，絕大多數神明都會有那麼一些保命的技能，所以要殺死他們的話，一定得提前做好一些束縛手段。</p>
</p><p>&emsp;&emsp;能打敗他們是一回事，能不能擊殺又是另外一回事，常歷在意識到自己不可能戰勝閻王龍之後就已經做好了逃跑的準備！</p>
