<title>《牧龍師》▷ 第539章 虛無晶</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;開始分贓。</p>
</p><p>&emsp;&emsp;正好祝明朗、南玲紗、南雨娑三人各一枚白金修爲果。</p>
</p><p>&emsp;&emsp;而萬年銀杉聖露，南玲紗也優秀給了祝明朗，好讓祝明朗的蒼鸞青龍有希望完成最後一個成長階段。</p>
</p><p>&emsp;&emsp;修爲果加銀杉聖露，這兩大靈物足夠將蒼鸞青龍給推向最終層次了，但還缺一個條件，那就是與蒼鸞青龍屬性比較相近的天地異種。</p>
</p><p>&emsp;&emsp;衝擊王級，需要藉助外界的能量，一鼓作氣完成飛昇。</p>
</p><p>&emsp;&emsp;儘管蒼鸞青龍現在的血脈非常高，王級對它來說也不算是什麼天塹，要徹底跨過去仍需要足夠充分的準備。</p>
</p><p>&emsp;&emsp;“關於天地異種，這界龍門影響之下一定會出現，你可以去問一問星畫。”南玲紗說道。</p>
</p><p>&emsp;&emsp;祝明朗又凝練了蒼鸞青龍的龍爪，沒有龍鱗只有龍羽的它，在身體條件上會遜色於煉燼黑龍不少，但好在祝明朗爲蒼鸞青龍打造了一件風鎧，這件用寧靜火液鍛造出來的龍鎧可以彌補蒼鸞青龍沒有龍鱗護體的弱點。</p>
</p><p>&emsp;&emsp;飛昇便是渡劫，現在祝明朗也大致明白所謂的渡龍劫正是由君級朝着王級蛻變的過程，君級與王級之間詫異巨大，猶如一道天塹需要逾越，這個逾越的過程也必定會遭到天罰，畢竟生靈等階有序，打破自身的血脈、種族的桎梏的過程本身就是違背天道法則的！</p>
</p><p>&emsp;&emsp;祝明朗沒有急着去詢問天地異種。</p>
</p><p>&emsp;&emsp;他要確保蒼鸞青龍飛昇安然無恙，爲此他特意去請教了祝門的坐鎮長老，讓他幫助自己改進蒼鸞青龍的那件聖品龍鎧，隨後更是高價收集了一些凝練之物，讓蒼鸞青龍的羽，讓它的龍身龍骨可以更強壯……</p>
</p><p>&emsp;&emsp;萬年銀杉聖露，祝明朗已經給蒼鸞青龍飲下了。</p>
</p><p>&emsp;&emsp;蒼鸞青龍血脈是與這銀杉聖露非常契合的，這靈資的滋養不亞於一枚凰族的魂珠，祝明朗這些天可以明顯感覺到蒼鸞青龍身上的變化。</p>
</p><p>&emsp;&emsp;它的羽毛，變得更加輝煌，每一片羽上都出現了非常細緻的曜紋，按照錦鯉先生的判斷，現在蒼鸞青龍的羽毛，已經接近了龍王的水準，單單是這羽毛。</p>
</p><p>&emsp;&emsp;萬年銀杉聖露帶來的改變還在陸續呈現，祝明朗也在等待，等待蒼鸞青龍將這些聖露完全吸收，然後他就可以利用修爲果和天地異種，幫助蒼鷺昂青龍完成最後一次成長！</p>
</p><p>&emsp;&emsp;血脈低和血脈高還是有一定區別的。</p>
</p><p>&emsp;&emsp;血脈低的龍，哪怕到了最終完全期，它的修爲也止步在了主級，或者君級下位。</p>
</p><p>&emsp;&emsp;如此血脈低的龍要衝擊王級的話，就需要大量的靈資來填補君級到王級之間的這個空缺，同時因爲身體已經完全穩定了的緣故，他們在藉助靈資和異種突破自身極限時，有很大的概率會被龍劫打得形神俱滅。</p>
</p><p>&emsp;&emsp;蒼鸞青龍現在還只是成長期，最後一個階段與飛昇渡劫齊頭並進的話，成功的概率非常大。</p>
</p><p>&emsp;&emsp;其他龍，他的飛昇靠的是靈資，靠的是異種，蒼鸞青龍卻多了一個成長蛻變的巨大助力……</p>
</p><p>&emsp;&emsp;所以蒼鸞青龍這一次成長，不單單是飛昇到龍王這麼簡單，很可能會連續突破一兩個階位，有希望直接邁過準位，抵達下位龍王級別。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“祝明朗，祝明朗，有一樣好東西在賣，我覺得它很適合天煞龍！”方念念快步走來道。</p>
</p><p>&emsp;&emsp;“什麼東西？”祝明朗問道。</p>
</p><p>&emsp;&emsp;天煞龍的修爲同樣還有成長的空間，它自己完成了飛昇之後修爲就穩固在了下位王級。</p>
</p><p>&emsp;&emsp;可若果能夠蒐羅到相應的王級靈資，天煞龍還能繼續成長提升！</p>
</p><p>&emsp;&emsp;щшш✿Tтká n✿co</p>
</p><p>&emsp;&emsp;“虛無晶，據說是在大陸與大陸碰撞過程中產生的，由最劇烈的熱量將虛霧中的顆粒蒸成的透明水晶，天煞龍不是掌握虛暗之力嗎，好像這種屬性的龍並不多，對方出手蠻着急的，想要換取王級的龍珠。”方念念說道。</p>
</p><p>&emsp;&emsp;祝明朗有所猶豫。</p>
</p><p>&emsp;&emsp;天煞龍的實力過強的話不算絕對的好事，這傢伙成天都想着叛變，雖然這些日子更沒有了叛逃之心，可保不齊它突破到了下一個階位，又開始搞事情。</p>
</p><p>&emsp;&emsp;可仔細一想，天煞龍底子非常好，而且現在修爲最爲穩定，實力也足夠硬，若是能夠更進一步的話，對自己也會有很大的幫助。</p>
</p><p>&emsp;&emsp;眼下只要保證自己有一道銘紋能量，劍醒狀態下，祝明朗還是有信心拿下修爲更進一步的天煞龍的！</p>
</p><p>&emsp;&emsp;機不可失，看得出來要出手虛無晶的人和自己一樣，是希望在界龍門下一道歲月波來之前儘快提升實力。</p>
</p><p>&emsp;&emsp;實力越強，獲得的資源越多，如果這種時候還囤積靈物打算賣一個更高價反而很愚蠢，投資自己，提升實力，在界龍門的恩澤下獲利更高，有可能一下子就甩開整個大陸修行者實力一大截！</p>
</p><p>&emsp;&emsp;“你和那個人接觸一下，告訴他我們不打算匿名交易。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“啊？可這麼短的時間，我們要買到王級龍珠跟對方交易不是一件容易的事情啊，世面上別說王級龍珠了，君級的龍珠只要價格不是太離譜，擺出來就被買走了。”方念念說道。</p>
</p><p>&emsp;&emsp;“放心，我手上有兩枚龍王魂珠，對方要誠心，我們可以兩顆換一虛無晶。”祝明朗說道。</p>
</p><p>&emsp;&emsp;虛無晶，其價值肯定比龍王魂珠要高。</p>
</p><p>&emsp;&emsp;“好，好，我這就聯絡，對方好像也只接受匿名交易。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;匿名交易有一個大壞處，儘管可以節省競拍會抽取的佣金，可容易出現被騙，被黑吃的情況。</p>
</p><p>&emsp;&emsp;大家都不知道對方的身份，交易地點若再隱蔽，貪念一起，殺人奪貨，再正常不過的事情了，修行者在稟明身份的時候都是講武德的，一旦蒙上臉，什麼喪心病狂的事情都做得出來！</p>
</p><p>&emsp;&emsp;對方應該也怕被黑吃黑，特意選擇了祖龍城邦的靈源市場中進行交易，都戴上祖龍城邦民間的白臉譜。</p>
</p><p>&emsp;&emsp;靈源時常可謂人山人海，就短短几天，不知有多少極庭大陸的人涌入到了離川，而從離川奪取的靈資大家多數都放在祖龍城邦交易，絕大多數人都希望儘快提升實力，這樣可以爭奪更高級的靈資，所以近些日子也促使很多大勢力掏出了他們壓箱底的寶物，大量高級靈資在市面上流通，同時也有大批修行者實力得到了提升！</p>
