<title>《牧龍師》▷ 第939章 邪劍仙祝明朗</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;朝着玉衡青水之南的方向飛去，現在擺脫地劍派最好的辦法就是直接回到天樞，有虛無之霧的阻擾，即便是他們全派追來，能夠穿過兩大神疆隔閡的也只有少數人。</p>
</p><p>&emsp;&emsp;地劍派的這些人如黃蜂，要說它們有多強大，也不見得，就是特別的難纏。</p>
</p><p>&emsp;&emsp;而且他們絕大多數成員都是使用大劍，還是秉承了大地之術的大劍，這種劍師其實就體現了四個字，皮糙肉厚！</p>
</p><p>&emsp;&emsp;“你沒事吧？”令狐玲踏着青色的飛劍，與騎乘着白龍的祝明朗並列凌空飛行。</p>
</p><p>&emsp;&emsp;顯然令狐玲注意到了祝明朗的瞳孔變化，更注意到了祝明朗的頭髮竟然在邪氣的影響下染成了銀黑色，準確的說更像是換了一個人，邪氣凜然，要說他就是邪劍派的最終領袖，令狐玲都是信的。</p>
</p><p>&emsp;&emsp;“它在喧賓奪主。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“它也是劍靈？？”令狐玲詫異道。</p>
</p><p>&emsp;&emsp;“不，它在化龍！！”祝明朗臉色嚴肅，語氣沉重！</p>
</p><p>&emsp;&emsp;這銀曦邪劍……</p>
</p><p>&emsp;&emsp;它在走與劍靈龍一樣的道路！！</p>
</p><p>&emsp;&emsp;現在祝明朗終於知道爲什麼自己會有那種非常不詳的預兆了。</p>
</p><p>&emsp;&emsp;銀曦邪劍可以擁有自己的靈識，這倒不算奇怪的，本身它的條件就相當優越，更是出自地劍派的鑄劍大師之手……</p>
</p><p>&emsp;&emsp;而且，在鍛造的過程中，這銀曦邪劍正好飲了炎楓龍神的血液，正是這龍之血液，似乎賦予了它生命，讓它在誕生之初就爲劍靈，並由劍靈開始化龍！</p>
</p><p>&emsp;&emsp;也就是說，祝明朗現在左手持着的這銀曦邪劍，也可以稱之爲劍邪龍！</p>
</p><p>&emsp;&emsp;“這……這……不能讓它化龍！”令狐玲也沒有想到會發生這樣的異變，幸好他們一直都在看着這柄邪劍，倘若是讓銀曦之劍成爲了劍邪龍，這等於是讓玄古之門中那些被囚禁着的玄古大聖重生在了這劍邪龍的身上！</p>
</p><p>&emsp;&emsp;“劍靈龍在壓制住它……好像有點難壓制。”祝明朗看了一眼自己的左手，沒有劍柄的這銀曦邪劍幾乎要與祝明朗的手長在一起了！</p>
</p><p>&emsp;&emsp;這是在吞噬自己嗎？？</p>
</p><p>&emsp;&emsp;它剛剛誕生，猶如一個擁有強大神力卻不懂得如何使用的魔童，它似乎在模仿着劍靈龍，不僅僅要自己化身爲龍，還要像劍靈龍一樣與自己形成劍醒羈絆。</p>
</p><p>&emsp;&emsp;可是，劍靈龍是與祝明朗有着靈魂紐帶的，心靈相通，祝明朗是牧龍師，它爲龍，再加上祝明朗曾經爲劍修，而龍曾經爲劍靈，才如此完美的契合在了一起，這銀曦邪劍雖然即將化爲劍邪龍，但它完全沒有要好好當龍的覺悟，而是想把祝明朗這具完美身軀與完美神魂一同吞噬了，將祝明朗作爲它的寄體，掌控一切！</p>
</p><p>&emsp;&emsp;祝明朗現在非常後悔去拔劍。</p>
</p><p>&emsp;&emsp;炎楓龍神的龍血，以及自己在劍醒狀態下的拔劍，似乎正好賦予了這銀曦邪劍誕生之初的兩大生命雛形，也就是說自己的干預，使得原本只是一柄邪劍的銀曦之劍有了化龍的機緣……</p>
</p><p>&emsp;&emsp;銀曦邪劍是自己的神主機緣沒錯。</p>
</p><p>&emsp;&emsp;但自己也是銀曦邪劍化身爲龍的機緣！</p>
</p><p>&emsp;&emsp;如果不能夠妥善處理好這劍邪龍，自己可能釀造出了天下第一邪劍龍！</p>
</p><p>&emsp;&emsp;伏辰星光芒不見，以及強烈的不詳預感……</p>
</p><p>&emsp;&emsp;祝明朗現在終於明白這兩大預兆的緣由了。</p>
</p><p>&emsp;&emsp;“你還好吧，你臉色很差！”令狐玲看着祝明朗，露出了擔憂之色。</p>
</p><p>&emsp;&emsp;“它們在我的神識中廝殺，夜染劍若敗了，我可能會被劍邪龍吞噬……”祝明朗那雙眼睛時而漆黑如墨，時而銀異邪魅。</p>
</p><p>&emsp;&emsp;表象上，祝明朗只是左手握着銀曦邪劍，右手握夜染劍，可在他的神識海中，劍邪龍與劍靈龍已經打得天昏地暗，就像是在無垠的穹宇中，沒有任何星體，沒有其他天芒，唯有兩柄劍，如日月爭輝一般，偏偏這種情況下，祝明朗什麼都做不了，他不能鬆開這銀曦邪劍，一旦鬆開，它會自行飛走，等到它完全化龍之後，再想要將它滅除就無比困難了！</p>
</p><p>&emsp;&emsp;而且，最可怕的地方不在於這銀曦劍邪龍本身，而是它具備了依附的能力，也就是說它也具備劍醒能力，可以讓任何一名劍修實力暴增……</p>
</p><p>&emsp;&emsp;假如它成爲了武袍宗主的劍，那麼本身就擁有神主修爲的武袍宗主實力很可能媲美神君！</p>
</p><p>&emsp;&emsp;桶大簍子了！！</p>
</p><p>&emsp;&emsp;終究是被邪蒼給誘導了啊，爲了儘快成爲神主級別，自己明明可以在劍鑄出之前就阻止的……</p>
</p><p>&emsp;&emsp;只是，祝明朗又怎麼會想到，自己竟是銀曦邪劍的化龍機緣！</p>
</p><p>&emsp;&emsp;“喂，喂，等等我啊！”凌鬆踢風踏雲，倒是追了上來。</p>
</p><p>&emsp;&emsp;這神行步，沒個神主修爲是奈何不了他的，果然凌鬆是將自己的技能點都加在了敏捷上。</p>
</p><p>&emsp;&emsp;“我們可能釀成大錯了。”令狐玲說道。</p>
</p><p>&emsp;&emsp;“劍不是到手了嗎？”凌鬆疑惑的看了一眼祝明朗，等看清祝明朗那銀黑之發，邪異之瞳後，也嚇了一跳道，“兄弟，你入魔了啊！”</p>
</p><p>&emsp;&emsp;“魔你祖宗，我現在懷疑你有大問題，是不是你在故意設計這一切，好讓那些本囚禁在囚陸中的玄古大聖可以通過這種方式轉生！”祝明朗罵道。</p>
</p><p>&emsp;&emsp;“怎麼可能，我乃守門仙家，絕不可能監守自盜……”</p>
</p><p>&emsp;&emsp;“你就是一賊！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我是義賊，劫富濟貧的那種，而且，這不能賴我啊，我怎麼會知道你身邊竟有劍仙龍這樣的存在，當時爲了確保所有銀曦之碎不會外流，我們三人也是一起決定等劍鑄好了再動手的，我可不背這口黑鍋。”凌鬆說道。</p>
</p><p>&emsp;&emsp;祝明朗現在頭疼至極，神識海中的廝殺一時半會也不會消停，他現在雖然手握兩柄劍，但兩柄劍都不能使用，劍邪龍與劍靈龍之間的勝負，祝明朗根本無法左右，所以必須想辦法干涉，無論如何都不能讓劍邪龍吞噬了劍靈龍，那樣的話，連自己也會一起被吞……</p>
</p><p>&emsp;&emsp;可能從玄古門中逃出來的玄古妖只能夠禍亂一方，但自己這位伏辰神若成了邪劍仙，就不是天地浩劫這麼簡單了！！</p>
</p><p>&emsp;&emsp;“令狐仙子，可有良策？”祝明朗儘量讓自己心平氣和下來，詢問起了令狐玲，“仙子，你在手掌上寫些什麼呢？”</p>
</p><p>&emsp;&emsp;“沒什麼，就是在將這裡發生的事告知吾神玉衡。”令狐玲說道。</p>
</p><p>&emsp;&emsp;“還能掌書告知的？你怎麼說的？”</p>
</p><p>&emsp;&emsp;“只是做好了最壞的打算。若你成爲了邪劍仙，我讓吾神玉衡親自前來鎮壓。”令狐玲很實誠的說道。</p>
</p><p>&emsp;&emsp;祝明朗欲哭無淚。</p>
</p><p>&emsp;&emsp;大可不必啊！！</p>
</p><p>&emsp;&emsp;玉衡仙那麼忙的一個北斗七星神首，凡事都親自操勞，這大千世界豈不是就亂了。</p>
</p><p>&emsp;&emsp;“放心，一切都還在掌控之中，不過是一柄剛剛誕生的劍邪龍，我這樣英明神武的牧龍師什麼龍馴不了？？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你的樣子不像是能掌握的……”凌鬆小小聲的嘀咕了一句。</p>
</p><p>&emsp;&emsp;現在祝明朗只能夠用四個字來形容，邪氣凜然！</p>
</p><p>&emsp;&emsp;祝明朗狠狠的瞪了一眼凌鬆，凌鬆嚇得差點踩空了雲風。</p>
</p><p>&emsp;&emsp;“咦，祝明朗，遙山劍宗是給你喂得什麼飼料，把你弄得……這麼邪帥？造型不錯啊，我很喜歡！”錦鯉先生不合時宜的飄了出來，然後打量着祝明朗。</p>
</p><p>&emsp;&emsp;終於不是那句老成了……</p>
</p><p>&emsp;&emsp;祝明朗甚至有那麼一點點感動。</p>
