<title>《牧龍師》▷ 第219章 月魁國女</title></p><p>&emsp;&emsp;歇息了一夜。</p>
</p><p>&emsp;&emsp;早上，祝明朗就被一陣嬌呼聲喚醒了，他的屋子正好是沿街的。</p>
</p><p>&emsp;&emsp;祝明朗推開了窗子，看到了道路上不知道什麼時候站滿了人，女子居多，男子也不少，從着裝打扮上來看，不少都是和祝明朗等人一樣來自其他國度的。</p>
</p><p>&emsp;&emsp;就在祝明朗疑惑的時候，寬闊的花神大道上，一座由三頭威武金龍拉着的豪華車駕，正一點一點的駛向這裡。</p>
</p><p>&emsp;&emsp;那車架，簡直就是一座華麗的寶藏山，上面鋪滿了那些最奢侈的名貴花卉，彩色的精緻絲綢披在楓紅的木質底座上，琳琅滿目的金飾、銀飾、夜明珠、翡翠、玉器掛在那一根根尊貴的金粉枝椏裝飾上。</p>
</p><p>&emsp;&emsp;單單是這些珠寶，在陽光下就閃爍着令人癡狂的光暈，更不用說這車架寶山座上還立着一位位着裝大膽，風姿綽約的女子們。</p>
</p><p>&emsp;&emsp;她們肌膚雪白，在那些銀飾的襯托下更顯得亮麗出衆，她們身段正好，多分一分太胖，多一分太瘦。</p>
</p><p>&emsp;&emsp;她們都露出了容顏，每一個姿色都是上上乘，這座城本身就給人一種花月國度般的精緻，因爲這一位位令人目不暇接、千姿百媚的女子們變得更美輪美奐。</p>
</p><p>&emsp;&emsp;祝明朗這個屋子的視野極好，基本上坐在窗臺就可以將這一美景盡收眼底。</p>
</p><p>&emsp;&emsp;隨着這寶座山車架往這裡駛來，祝明朗發現那些亭亭玉立的女子正簇擁着車架最高處一名銀玉假面美人。</p>
</p><p>&emsp;&emsp;她的髮色相當的特別，宛如白金絲綢，搭配上那些非常華貴、做工精細銀色頭飾，使得她整個人散發着一股子只可遠觀不可褻玩的氣質，尊貴而不染半點塵世塵埃。</p>
</p><p>&emsp;&emsp;她銀色的假面遮住的是額與眼，露出的是挺立的瑤鼻與性感柔巧的脣，雖然不能夠看到全部的五官，依舊給人一種難以言明的驚豔。</p>
</p><p>&emsp;&emsp;“那位就是洛水公主，這一次花開堪折秋節的月魁！”</p>
</p><p>&emsp;&emsp;“她座下那些露顏的女子已經很出衆了，放在任何一座城池都是第一美人，可不知怎麼的，我眼睛就沒法從洛水公主身上移開。”</p>
</p><p>&emsp;&emsp;“好想摘下她的銀玉顏飾，看看她的真容啊！”</p>
</p><p>&emsp;&emsp;祝明朗窗臺下，幾個來自異國的公子哥手持着優雅的扇子，倒是有幾分風度翩翩，他們正感慨着，只是不知爲何，一開始他們還純粹是帶着對美的欣賞，慢慢的話語裡就透着幾分古怪的味道。</p>
</p><p>&emsp;&emsp;“那小嘴兒，嘖嘖，要是可以隨意蹂躪，大概一輩子都不會膩吧。”</p>
</p><p>&emsp;&emsp;“我喜歡她的頭髮，還特別的色澤，你想啊，一覺醒來，睜開眼睛就可以看到這樣像金絲綢緞一般的髮絲，帶着幾分小凌亂，搭配上這樣一張出塵絕色容顏，根本不想離開牀啊！”</p>
</p><p>&emsp;&emsp;“你們太膚淺，我就愛她這高高在上的樣子，對我來說最大的享受就是在她面前行禮，然後慢慢俯身下去，不親吻她伸出來的手背，而是她那高貴修長的玉足……”</p>
</p><p>&emsp;&emsp;祝明朗特意瞥了一眼那個女王控的傢伙。</p>
</p><p>&emsp;&emsp;明明挺玉樹臨風的，爲何透着一股無人可擋的猥瑣。</p>
</p><p>&emsp;&emsp;“咚咚咚。”</p>
</p><p>&emsp;&emsp;這時，房門輕柔的敲響。</p>
</p><p>&emsp;&emsp;祝明朗走過去，將門打開，看到了素顏簡容的女子靜雅的立在自己門前，那撲面而來的美豔絕色，讓心臟噗咚的跳動了一下，好想要從自己胸膛中躍出來。</p>
</p><p>&emsp;&emsp;“是……”祝明朗看着她。</p>
</p><p>&emsp;&emsp;一時間無法辨認。</p>
</p><p>&emsp;&emsp;是哪位小姨子？</p>
</p><p>&emsp;&emsp;她們不說話，也沒有明顯神態前，祝明朗根本分不清她們三位。</p>
</p><p>&emsp;&emsp;素顏簡容的姑娘看了一眼正敞開的窗子，從這裡望去也正好見着那華貴的公主車架。</p>
</p><p>&emsp;&emsp;“公子，我看見了神古燈玉。”女子聲音輕柔道。</p>
</p><p>&emsp;&emsp;是預言師小姨子。</p>
</p><p>&emsp;&emsp;一般稱呼自己爲公子的，就只有星畫姑娘。</p>
