<title>《牧龍師》▷ 第1261章 老仇人</title></p><p>&emsp;&emsp;回到了屋子內，祝明朗看到了曹娟正坐在牀前發呆。</p>
</p><p>&emsp;&emsp;支撐她的意志不被徹底摧垮的，正是她的丈夫，她希望看到自己丈夫好起來，看到她不再被冰寒給折磨。</p>
</p><p>&emsp;&emsp;“他會好起來的，相信我。”祝明朗對曹娟說道。</p>
</p><p>&emsp;&emsp;“你……你也牽連進來了，他們不會放過你的，你現在還能逃的話，還是儘快逃吧。”曹娟說道。</p>
</p><p>&emsp;&emsp;“不用害怕，他們不會再傷害到你們。”祝明朗道。</p>
</p><p>&emsp;&emsp;“你不過也是個孩子，怎麼與那種人抗衡，聽我的，趁他們還沒有察覺，走吧。”曹娟說道。</p>
</p><p>&emsp;&emsp;“我聽見了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你聽見什麼？”</p>
</p><p>&emsp;&emsp;“我在雪山下，聽見了你的祈求，你在向天祈求誰來救救你們，我在很遠很遠的地方聆聽到了你的聲音，所以我來了。”祝明朗開口對曹娟說道。</p>
</p><p>&emsp;&emsp;曹娟已經被迫害得孤立任何人了，祝明朗知道這個時候只有神明可以安撫她。</p>
</p><p>&emsp;&emsp;“我向上蒼的祈求，你可以聽見？你是……你是上蒼派來的神明？？”曹娟驚訝的注視着這個少年。</p>
</p><p>&emsp;&emsp;祝明朗認真的點了點頭，並將她祈求的那些話給重複了一遍。</p>
</p><p>&emsp;&emsp;神聆。</p>
</p><p>&emsp;&emsp;一些神明是可以聽見人間一些禱告之音的，比如說對天發誓的人，虔誠的祈求憐憫的人……</p>
</p><p>&emsp;&emsp;曹娟是在向天祈求憐憫。</p>
</p><p>&emsp;&emsp;雖然這個聲音不知道爲何會傳到祝明朗的耳朵裡來，但在祝明朗看來，正是因爲當初日行一善的結緣，使得曹娟與祝明朗這位神明有了一些牽緣，所以她向天的祈求最終會傳到祝明朗的耳朵裡來。</p>
</p><p>&emsp;&emsp;這也算是老天爺的安排。</p>
</p><p>&emsp;&emsp;日行一善的人卻遭來這樣的橫禍，老天爺將聲音傳到祝明朗這位神明這裡，就是要他去解救他們。</p>
</p><p>&emsp;&emsp;“上蒼既然派我過來，我就會幫主你們擺脫苦難，所以不要害怕，按照我說的，你們可以平平安安的離開。”祝明朗以神明的名義給曹娟解釋着。</p>
</p><p>&emsp;&emsp;曹娟是信奉這些的，儘管有些不敢相信自己搭載的少年竟是一位神明，但自己向天祈求的憐憫確實一字不差的被他口述了出來……</p>
</p><p>&emsp;&emsp;“嗯，嗯，我相信你，我相信你，請受我一拜，請受我一拜。”曹娟眼睛裡滿是激動的淚水。</p>
</p><p>&emsp;&emsp;“我也算是半個善修之人，一直以來行善者的路途都比其他修行者更艱苦，更曲折，但只要保持着自己的本心，皇天不負。”祝明朗說道。</p>
</p><p>&emsp;&emsp;曹娟一個勁的點頭。</p>
</p><p>&emsp;&emsp;“好好歇息，剩下的事情交給我。”祝明朗安慰着曹娟。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;看到曹娟振作了起來，祝明朗也長長的鬆了一口氣。</p>
