<title>《牧龍師》▷ 第251章 爛攤子</title></p><p>&emsp;&emsp;這文書，卵用沒有！</p>
</p><p>&emsp;&emsp;山高皇帝遠，就算是極庭皇朝任命的城主，只要入駐潤雨城，一定被剁得連骨頭渣子都不剩下！</p>
</p><p>&emsp;&emsp;到頭來，自己這個冠冕堂皇的城主，卻還需要看那些軍閥的臉色！</p>
</p><p>&emsp;&emsp;潤雨城，一直就被割讓、佔領、侵略，換國旗比換季還快。</p>
</p><p>&emsp;&emsp;一般來說，手頭上擁有潤雨城城契時，需要先上交給當地的國邦，國邦那邊會下達委任令，由契書持有者一手拿着國邦委任，一手拿着城池契書去正式上任，擔任城主。</p>
</p><p>&emsp;&emsp;結果誇張到令人髮指的是，出了緲國國境那會，祝明朗他們一行人原本是要去旱國上交契書，等到了潤雨城，潤雨城已經成了屠國領地，流程上來說，就得跑去屠國上交文書……</p>
</p><p>&emsp;&emsp;這麼一來一回，天知道這潤雨城會不會又易主。</p>
</p><p>&emsp;&emsp;所以要真的按照皇朝的文書規矩來，祝明朗啥事都不用做了，就在這幾個國家來回跑得了。</p>
</p><p>&emsp;&emsp;“小師叔，咋辦呀，這潤雨城不是善地啊。”昊野一臉犯難的道。</p>
</p><p>&emsp;&emsp;祝明朗也頭疼啊。</p>
</p><p>&emsp;&emsp;他要的不過是城主之印。</p>
</p><p>&emsp;&emsp;眼下城主之印是在這塊土地的坐鎮勢力手上，屬於神凡學院的領地。</p>
</p><p>&emsp;&emsp;神凡學院也明文表示，城主之印只會授予給在該城池中統治了一個月以上的城主，其他流水的城主是沒有資格拿城主之印的。</p>
</p><p>&emsp;&emsp;要知道城主之印具體放在神凡學院什麼地方，什麼人保管倒也好說，偏偏這城主之印的歸屬毫無線索，總不能將整個神凡學院的地給掀了？</p>
</p><p>&emsp;&emsp;抵達了一處邊境村莊，幾人暫且先住下。</p>
</p><p>&emsp;&emsp;村莊屋子大部分是由石頭砌成，來來往往的多數是僱軍、牧龍師隊伍、軍隊、戰爭商販之類的，普通的百姓反倒是沒有幾個。</p>
</p><p>&emsp;&emsp;這片土地被稱之爲茶色大地，血液流淌在了沙土之中，經過了一段時間的沉澱，就會變成茶黑色，其實也是由於這四個國家常年無休止的戰爭所導致的。</p>
</p><p>&emsp;&emsp;同時也因爲戰爭，這裡隨處可見牧龍師團隊、僱傭團、私軍、國戰軍隊的身影，而那些軍匪、流寇、惡徒、罪犯、黑商也因此混雜在其中，真正意義上的魚龍混雜，秩序紊亂。</p>
</p><p>&emsp;&emsp;正經做生意的商旅，是很少會穿過這茶色大地的。</p>
</p><p>&emsp;&emsp;而沒有一點本事，也不會輕易跑到這種地方來看什麼風景，畢竟一不留神就有一支兇悍的軍隊從身上碾過。</p>
</p><p>&emsp;&emsp;……</p>
