<title>《牧龍師》▷ 第358章 靈蟲蟄變</title><br><p>&emsp;&emsp;祝明朗急忙將它從靈域中抱了出來。</p>
<br><p>&emsp;&emsp;小靈蟲肉乎乎的，在祝明朗的手掌上活動的時候，能夠感覺到它肌膚的光滑與冰涼，摸起來非常的舒服，亦如姑娘的……也沒那麼誇張。</p>
<br><p>&emsp;&emsp;“買桑葉去！”錦鯉先生在祝明朗身後叫了一聲，嚇了祝明朗一跳。</p>
<br><p>&emsp;&emsp;祝明朗靴子都脫了，趕忙穿了起來。</p>
<br><p>&emsp;&emsp;來這萱草山堡，還有一個很重要的原因，那就是這裡有這世界上最好的桑葉。</p>
<br><p>&emsp;&emsp;桑葉這東西，祝明朗最在行了，流浪的時候他就是種這個，知道怎麼選桑葉。</p>
<br><p>&emsp;&emsp;雖然是夜晚，萱草山堡的街道上很繁華，這裡的商販、花農、食攤都會擺到天亮，然後天亮又進入集市喧鬧。</p>
<br><p>&emsp;&emsp;“這些桑葉，我都要了。”祝明朗很快就找到了一家，他們賣的是翡翠桑葉。</p>
<br><p>&emsp;&emsp;桑葉飽滿而潤澤，宛如一片一片翡翠葉，祝明朗曾經也考慮過種這個，能賺大錢，可惜它沒有種子。</p>
<br><p>&emsp;&emsp;現在有錢了，直接買。</p>
<br><p>&emsp;&emsp;有多少要多少！</p>
<br><p>&emsp;&emsp;回到了住處，祝明朗也不困了，向店家要了一些冰涼的花釀酒，便坐在店院處，自己喝酒，小青卓在桌子上啃桑葉。</p>
<br><p>&emsp;&emsp;熟悉的鹹魚氣息。</p>
<br><p>&emsp;&emsp;祝明朗想起了在蕪土生活的日子。</p>
<br><p>&emsp;&emsp;那裡不太平歸不太平，自己過得卻非常悠閒，腦袋裡想的事情也不過是劈柴、喂蠶、燒火做飯……</p>
<br><p>&emsp;&emsp;要不是那個女人……</p>
<br><p>&emsp;&emsp;唉，有些懷念。</p>
<br><p>&emsp;&emsp;才分開這麼點日子，就有些想念她那百看不厭的絕色容顏，還有欲罷不能的完美身材，不管穿什麼樣款式的衣裳都美如仙子。</p>
<br><p>&emsp;&emsp;“得儘快把龍都養起來，這樣纔好和她們匯合。”祝明朗自言自語着。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，你這傢伙可別逗我，真在養蟲子，這是什麼品種的青蟲啊，雖然看上去很特別，但怎麼也不可能化龍的，朋友，你果然是去勾搭貴婦的！”這時，那個傲慢的聲音再一次響起了。</p>
<br><p>&emsp;&emsp;祝明朗喝了一口酒，發現花衣騷包男子在拿生肉喂他的猛龍。</p>
<br><p>&emsp;&emsp;他徑直朝着自己走來，隨後遞給了祝明朗一壺酒，笑着道：“看你這麼寒酸可憐，這酒送你喝，比你手上的拿什麼花釀酒口感好。”</p>
<br><p>&emsp;&emsp;祝明朗接了過來，嚐了一口。</p>
<br><p>&emsp;&emsp;還真是好酒。</p>
<br><p>&emsp;&emsp;看來這人只是嘴賤，不是真瞧不起自己，那就揍他了。</p>
<br><p>&emsp;&emsp;“我這是一隻青龍，而且很快就化龍了。”祝明朗慢悠悠的說道。</p>
<br><p>&emsp;&emsp;“朋友你做夢時的樣子，像極了普天之下那些被忽悠的傻瓜，說是說，世間萬物，都有化龍的可能，可這機率小到流星從天上落下來正好砸在你腦袋上一樣，別做夢了，這就是一條吃桑葉的蟲子，可愛是可愛，用來哄那些貴族小姐、年邁寡婦確實更合適。”花衣男子坐到了桌旁，一副自來熟的樣子。</p>
