<title>《牧龍師》▷ 第1464章 老君果</title></p><p>&emsp;&emsp;祝明朗也算是看清了這穹庭的嘴臉。</p>
</p><p>&emsp;&emsp;無非也是欺軟怕硬。</p>
</p><p>&emsp;&emsp;赤龍公和黃龍公這兩個毫無血性的軟骨頭，怕是在這萬龍谷天域中沒有少幹這種殘骸其他蒼龍的事情。</p>
</p><p>&emsp;&emsp;今日也算是讓燭九陰徹底擺脫了這可笑的穹庭！</p>
</p><p>&emsp;&emsp;不過，此事並不會就此結束。</p>
</p><p>&emsp;&emsp;看到燭九陰全身沐浴着鮮血，祝明朗依舊能夠感受到燭九陰的內心是何等的悲傷。</p>
</p><p>&emsp;&emsp;他用手撫摸着燭九陰的額頭。</p>
</p><p>&emsp;&emsp;“放心，那個殘害你母親的傢伙，也是我一直要宰的人，我一定會找到他, 讓你的母親真正得到解脫！”祝明朗對燭九陰說道。</p>
</p><p>&emsp;&emsp;祝明朗也沒有想到燭九陰最後是以這樣的方式加入進來。</p>
</p><p>&emsp;&emsp;不過好在，自己打從一開始就沒有打算放過紀遠野！</p>
</p><p>&emsp;&emsp;雖然不知道那傢伙現在身在何處，但有朝一日，他再度興風作浪之時，自己一定會親手宰了它！</p>
</p><p>&emsp;&emsp;燭九陰知道祝明朗並沒有在欺騙它。</p>
</p><p>&emsp;&emsp;它將自己的身軀緩緩的浸泡在了泉潭中，將身上染着的天神之血給洗去, 同時也洗去自己破碎的皮鱗。</p>
</p><p>&emsp;&emsp;就像是在與過去的自己道別。</p>
</p><p>&emsp;&emsp;燭九陰在潭中蛻掉了一層龍皮, 當它再一次游出水面時，它的雲鱗再度煥發出了血霞一般的光澤，潔淨如紅翡。</p>
</p><p>&emsp;&emsp;它緩緩的遊入到了祝明朗的靈域中，看得出來它已經很疲倦很疲倦了。</p>
</p><p>&emsp;&emsp;剛進入到靈域，被充滿靈韻的氤氳包裹着時，它就蜷縮着身子沉沉的睡了過去。</p>
</p><p>&emsp;&emsp;似乎一直以來根本沒有睡過一個安穩覺，而在這靈域之中它完全不需要擔心外界的兇險。</p>
</p><p>&emsp;&emsp;一旁，秦川透過靈域之門看到了沉睡中的燭九陰，看到它難得表現出一絲絲的安穩與寧靜，整個人也如釋重負。</p>
</p><p>&emsp;&emsp;看來自己的抉擇也是正確的。</p>
</p><p>&emsp;&emsp;燭九陰也只有與牧龍師結合，在能夠真正擺脫穹庭, 擺脫所謂的罪孽, 它也不用再提心吊膽，也不用始終傷痕累累，它終於有一處安生與棲息之所了。</p>
</p><p>&emsp;&emsp;秦川也相信, 祝明朗可以照顧好燭九陰，更會爲它戰勝最後的心魔！</p>
</p><p>&emsp;&emsp;玉帝金龍看到燭九陰已經入夥了, 很快也回到了祝明朗的靈域中。</p>
</p><p>&emsp;&emsp;這熟悉的靈域, 讓玉帝金龍興奮得恨不得一直打滾, 可又害怕吵到好不容易熟睡過去了的燭九陰, 於是也只好躡爪躡尾的趴在燭九陰的一旁。</p>
</p><p>&emsp;&emsp;先是心滿意足的看了看這靈域天地，就像是回到了自己的屋宅，隨後又偷偷看了一眼旁邊安靜熟睡的燭九陰，一副龍生再無他求的充實感。</p>
</p><p>&emsp;&emsp;“你也先歇着吧，這一戰可不容易。”祝明朗對玉帝金龍說道。</p>
</p><p>&emsp;&emsp;小金龍一直都很機靈，它看到紀遠野和黃龍公的行徑時沒有衝動是最明智的，萬一它當時暴露，紀遠野和黃龍公一定不惜一切代價將它留在天刑柱處，也就無法像現在這樣和燭九陰一同將這穹庭給擊垮！</p>
</p><p>&emsp;&emsp;祝明朗也是萬萬沒有想到，紀遠野到這鈞天來的最終目的是爲了燭九陰之母。</p>
</p><p>&emsp;&emsp;這傢伙果然不可小覷，當初在對付萬煞地藏龍的時候，恐怕是根本就沒有使用全力。</p>
</p><p>&emsp;&emsp;他本就強大，而且隱藏得極深。</p>
</p><p>&emsp;&emsp;如今他又擁有了燭龍之母的龍魂幡旗，實力怕是又提升了一大截。</p>
</p><p>&emsp;&emsp;也不知道這傢伙究竟還藏着什麼手段，將來再遇到，也必須小心謹慎起來！</p>
</p><p>&emsp;&emsp;“這傢伙能夠與黃龍公爲伍……恐怕真實實力也不會弱於黃龍公，何況他還有一支跟他一樣使用龍魂旗的教派。”</p>
</p><p>&emsp;&emsp;“還是得讓劍靈龍迴歸。”</p>
</p><p>&emsp;&emsp;“有了天元劍醒，再強的敵人也可以與之較量！”</p>
</p><p>&emsp;&emsp;祝明朗也算是不虛此行。</p>
</p><p>&emsp;&emsp;他不僅僅找回了小金龍, 還收穫了實力與小金龍相當的燭九陰。</p>
</p><p>&emsp;&emsp;無論是小金龍，還是燭九陰, 都是日冕級境的，它們的戰鬥力還略高於日冕級的大黑牙。</p>
</p><p>&emsp;&emsp;這樣祝明朗就有充足的底氣了，無論是李天后、南天帝出手，他都不至於毫無招架的能力！</p>
</p><p>&emsp;&emsp;“奇怪，你家小饕餮呢？”南雨娑忽然提醒了祝明朗一句。</p>
</p><p>&emsp;&emsp;此話一出，祝明朗這纔想起來，派遣出去與天神龍廝殺的小饕餮居然遲遲沒有回來！</p>
</p><p>&emsp;&emsp;小饕餮生性好鬥，它之前就追逐到了天域蒼穹上，與天邊海量的蒼龍神族廝殺，祝明朗也知道這傢伙的本領，所以任由它自己發揮。</p>
</p><p>&emsp;&emsp;話說起來，小九尾和小崇龍也跟着小饕餮去了，到現在都還沒有回來。</p>
</p><p>&emsp;&emsp;這讓祝明朗不禁心頭一緊，不會是出了什麼意外吧？</p>
</p><p>&emsp;&emsp;按理說天神龍衆強大的那些龍種都在正面與燭九陰、玉帝金龍抗衡，它們不至於有太大的壓力。</p>
</p><p>&emsp;&emsp;“我去找找看。”</p>
</p><p>&emsp;&emsp;祝明朗喚出了地藏龍，並乘着地藏龍朝着天穹邊飛去。</p>
</p><p>&emsp;&emsp;剛飛出了不久，祝明朗就感應到了這三隻龍寶寶也在朝着自己這裡飛來。</p>
</p><p>&emsp;&emsp;天雲滾滾，烏壓壓的一片，祝明朗看着自己龍寶寶的方向，忽然有一種入了洶涌澎湃的海洋中一般，雲海之中數之不盡的蒼天龍大軍正轟隆的往自己這裡碾來！</p>
</p><p>&emsp;&emsp;祝明朗驚愕不已，定睛一看，蒼天龍浩瀚大軍正在追逐着小饕餮、九昆龍、崇亡龍，而這三隻龍一邊逃跑一邊在那裡抹嘴吐皮，像是偷吃了什麼聖果仙桃，一臉的滿足又一臉的驚慌！</p>
</p><p>&emsp;&emsp;“嗷吼~~~~~~~”</p>
</p><p>&emsp;&emsp;小饕餮看到了祝明朗，立刻扯開嗓子叫了起來。</p>
</p><p>&emsp;&emsp;“大黑牙，逆斑，快上去幫忙！”祝明朗急急忙忙把大黑牙也叫了出來。</p>
</p><p>&emsp;&emsp;大黑牙畢竟太古黑龍，一現身它就像是一座久遠巍峨的黑色神山，屹立在雲空中時便猶如是千萬天龍天將，氣勢磅礴！</p>
</p><p>&emsp;&emsp;萬煞地藏龍也是絲毫不遜色於任何一位天神血脈龍的神龍，它面對浩浩蕩蕩的天蒼龍大軍，同樣絲毫不懼。</p>
</p><p>&emsp;&emsp;小饕餮、小九尾、小崇龍立刻躲到兩位大哥龍的背後。</p>
</p><p>&emsp;&emsp;小饕餮剛纔跑得有多快有多慌，現在就叫得有多兇。</p>
</p><p>&emsp;&emsp;“嗷吼！！！”</p>
</p><p>&emsp;&emsp;來啊，再追啊！</p>
</p><p>&emsp;&emsp;真當本饕餮沒兄弟？？</p>
</p><p>&emsp;&emsp;天蒼龍大軍中，爲首的是一頭青白天神龍。</p>
</p><p>&emsp;&emsp;它看到了祝明朗，一雙龍瞳頓時擴大了好幾倍。</p>
</p><p>&emsp;&emsp;這個人，不就是收服了玉帝金龍和燭九陰的那個人類嗎？？</p>
</p><p>&emsp;&emsp;整個穹庭的天神龍都被他給擊潰了！</p>
