<title>《牧龍師》▷ 第1055章 地廟神</title></p><p>&emsp;&emsp;“什麼！！”</p>
</p><p>&emsp;&emsp;“快，快把列祖列宗的靈位取下來！”</p>
</p><p>&emsp;&emsp;“火勢太大，進不去啊！！”</p>
</p><p>&emsp;&emsp;這一場火來得極其突然，畢竟前兩天還下過雨，祠堂周圍非常潮溼。</p>
</p><p>&emsp;&emsp;這一大家子人頓時就慌了，喪事還沒有處理好，祠堂還着了火。</p>
</p><p>&emsp;&emsp;看熱鬧的人不少，幫忙救火的卻不多。</p>
</p><p>&emsp;&emsp;“這是鐵是遭報應了啊，就說他們這一家人都很虛僞。”</p>
</p><p>&emsp;&emsp;“對啊，孩子是他們的獨苗，聽說一年後就要成婚了，結果現在人沒了，等於是斷子絕孫。這會祠堂又着火燒了，列祖列宗靈位都保不住！”</p>
</p><p>&emsp;&emsp;屋外，閒人開始指指點點，議論紛紛，更有不少人拿以前的一些矛盾來說事。</p>
</p><p>&emsp;&emsp;“火就燒祠堂，旁邊的屋子一片瓦都沒有黑。”</p>
</p><p>&emsp;&emsp;“是啊，看來是老天爺開眼了，懲罰這一家子人！”</p>
</p><p>&emsp;&emsp;“不至於吧，衛家人一直待人和善，有一年冬天我家沒買到炭，他們還特意送了一半給我，結果衛老自己差點沒頂過那個寒冬。”一名窮書生說道。</p>
</p><p>&emsp;&emsp;“你懂什麼，知人知面不知心，很多老爺還喜歡施粥給乞丐呢，但他們還不是在扒工人的皮。”</p>
</p><p>&emsp;&emsp;一時間，衛姓一家人爲了救火，弄得灰頭土臉，勉強保住了幾個靈位，但狼狽的已經難以在將喪事辦下去了。</p>
</p><p>&emsp;&emsp;衛老滿臉是灰，他坐在地上，聽着周圍人對他們一家人的指指點點，更是怒火攻心。</p>
</p><p>&emsp;&emsp;他剛要指天咒罵，忽然老太沖了過來。</p>
</p><p>&emsp;&emsp;“你瘋了嗎，我們受得罪還不夠，就不能閉上你的嘴嗎，難道要我們這一大家子人和孩兒一樣遭天譴嗎！！”老太罵道。</p>
</p><p>&emsp;&emsp;衛老頓時啞口。</p>
</p><p>&emsp;&emsp;他看了一眼狼藉一片的屋子，又看了一眼矮籬外那些用怪異目光看着自己的街坊。</p>
</p><p>&emsp;&emsp;這些街坊，他每一個都認得，每一個都受過他的恩惠……</p>
</p><p>&emsp;&emsp;這些人不相信自己便算了，眼下連和自己朝夕相處的妻子也懷疑自己，懷疑自己做了什麼傷天害理之事。</p>
</p><p>&emsp;&emsp;衛卓那雙眼睛頓時沒有了神采。</p>
</p><p>&emsp;&emsp;他不再言語。</p>
</p><p>&emsp;&emsp;他看了一眼棺材，漆黑的棺材裡躺着一個面容比自己還蒼老的人，而那個人是自己含辛茹苦養大、寄予厚望的孩子。</p>
</p><p>&emsp;&emsp;他又看了一眼矮籬另外一側，那裡是祠堂，每天起牀他做得第一件事就是打掃祠堂，衛姓的人在這條街區有不少，可有些人一整年都不曾踏入過這裡祭拜祖先，唯有自己將祠堂看做最爲神聖的地方，然它一塵不染。</p>
