<title>《牧龍師》▷ 第454章 寧靜火液</title><br><p>&emsp;&emsp;海底地脈！</p>
<br><p>&emsp;&emsp;那可是比陸地地脈更深，更加牢固的世界基骨！</p>
<br><p>&emsp;&emsp;大陸浸泡在廣袤無垠的虛無之海中，霓海儘管稱之爲海洋，但它其實是內陸海，並非極庭大陸盡頭那虛無海水。</p>
<br><p>&emsp;&emsp;祝明朗曾經斬斷過一道地脈，但那地脈本身就不牢固，處在漂移的階段。</p>
<br><p>&emsp;&emsp;而海洋的地脈，恐怕是最堅固，也是最深的所在，祝明朗即便劍修到了王級，也不可能砍得開海洋的地脈基骨。</p>
<br><p>&emsp;&emsp;祝門的秘境，在海底地脈中……</p>
<br><p>&emsp;&emsp;問題是這秘境怎麼開墾出來的？？</p>
<br><p>&emsp;&emsp;飛行到了一片方圓千里都不見島嶼的闊海海域，祝明朗開始疑惑，這樣千篇一律的海，如何才能夠分辨出具體的位置，周圍可是一點參照物都沒有的。</p>
<br><p>&emsp;&emsp;祝望行露出幾分神秘的笑容，他用手指了指下方道：“我們的秘境就在下面，有勞了，袁老。”</p>
<br><p>&emsp;&emsp;袁老再次開啓了靈域，這一次他喚出了一條淵龍王！</p>
<br><p>&emsp;&emsp;淵龍王身軀冗長，全身覆蓋着暗藍聖鱗，它在半空遨遊，兩道銀白色的龍鬚威武飄舞着。</p>
<br><p>&emsp;&emsp;突然，淵龍王筆直向下，一頭栽入到海面中。</p>
<br><p>&emsp;&emsp;那海面兀然下沉，竟憑空出現了一個空淵，空淵一直觸達深邃至極的海洋底部，觸達到了陽光都無法照耀到了黑暗中。</p>
<br><p>&emsp;&emsp;祝容容往下望去，臉上卻露出了幾分恐懼之色。</p>
<br><p>&emsp;&emsp;天知道這撥開所有海水的深淵是通向什麼地方……</p>
<br><p>&emsp;&emsp;“走吧。”那位袁老說道。</p>
<br><p>&emsp;&emsp;衆人順勢飛向了這空淵之中。</p>
<br><p>&emsp;&emsp;一直下墜，速度越來越快，祝明朗俯視下去，看到那淵龍王在更深層，它衝開了更底層的海水，還讓他們所有人能夠直接抵達海洋的底部。</p>
<br><p>&emsp;&emsp;再擡頭望去，祝明朗卻發現海水已經慢慢的填滿了空淵上半部分，光線徹底被隔絕，周圍更是寂靜得令人心慌不已。</p>
<br><p>&emsp;&emsp;下落的時間比想象中的還要漫長，這讓祝明朗想起了當初進入到上古遺蹟中的空間裂縫。</p>
<br><p>&emsp;&emsp;此刻自己也像是在一條通向另外一個世界的空間井中，正逐漸遠離自己熟悉的事物，抵達一個完全未知的區域。</p>
<br><p>&emsp;&emsp;不知過了有多久，海水不見了。</p>
<br><p>&emsp;&emsp;周圍變成了冰冷的地底之巖……</p>
<br><p>&emsp;&emsp;詭異的是，海水竟然無法滲透到這明顯有空隙的地底巖縫中。</p>
<br><p>&emsp;&emsp;“我們已經在海溝中了嗎？”祝明朗問道。</p>
<br><p>&emsp;&emsp;“快到了。”祝望行說道。</p>
<br><p>&emsp;&emsp;祝明朗再一次望去，他已經需要用靈識才可以勉強“看”到一個輪廓了。</p>
<br><p>&emsp;&emsp;此刻黑暗龐大的海域已經在自己頭頂上方，如同昏暗的一層天空籠罩在觸不可及之處。</p>
<br><p>&emsp;&emsp;他們在地底之下了，還是一座磅礴海洋的地底之下，再往下便真正的地脈了！</p>
<br><p>&emsp;&emsp;突然，一股滾燙的熱氣衝下方涌了上來。</p>
<br><p>&emsp;&emsp;祝明朗的眼睛一陣刺痛，久違的光凝聚在這一片不算狹窄也不算開闊的地脈之痕中，適應了很久，祝明朗才逐漸有了朦朧的視覺……</p>
<br><p>&emsp;&emsp;像是金屬熔液，靜止時金色輝煌，流動之時卻赤紅耀眼，祝明朗沒有看到任何的地脈之火，只有一道緩慢流淌的蜿蜒熔流，宛如一條天地誕生之初便靜靜匍匐在這海洋魔淵底部的萬古之龍！！</p>
<br><p>&emsp;&emsp;這就是小內庭的秘境，取火禁地，鍛造出舉世無雙劍器鎧具的地脈火蕊！</p>
<br><p>&emsp;&emsp;祝明朗不敢靠近，這地脈之火完全是液體形狀，它安靜得如一條靜靜徜徉的泉流，根本沒有一絲絲火焰的狂野、擴張、躁動，可仍舊給祝明朗一種比狂舞魔火要更可怕的感覺。</p>
<br><p>&emsp;&emsp;“這是取火瓶，侄兒要不要試一試？”祝望行轉過頭來，詢問祝明朗道。</p>
<br><p>&emsp;&emsp;“你確定是用這瓶子？”祝明朗問道。</p>
<br><p>&emsp;&emsp;就一個看上去再普通不過的淨瓶，這東西真的能裝下地脈火液？</p>
<br><p>&emsp;&emsp;“地脈火液其實比世間凡火更加穩定，只要你不劇烈搖晃它，它就像是平常喝的水一樣安靜。”祝望行卻是笑了起來。</p>
<br><p>&emsp;&emsp;祝明朗臉一黑，他還是做了一個請的動作，讓祝望行親自示範。</p>
<br><p>&emsp;&emsp;祝望行拿着那取火淨瓶，取火前，他倒是很注重儀式……</p>
<br><p>&emsp;&emsp;先整理衣襟，再叩首，祝門的人其實一直都很信玄學，更對能夠給族門帶來興旺的神物保持着尊敬，亦如一些部族信仰的古神明一般。</p>
<br><p>&emsp;&emsp;叩首祝明朗能理解，但緊接着祝望行從懷裡還掏出了一根白蠟，這讓祝明朗神情就變得古怪了起來。</p>
<br><p>&emsp;&emsp;怎麼的，東南角要點一根蠟燭不成？</p>
<br><p>&emsp;&emsp;祝望行走向前去，他將那白蠟燭慢慢的湊到了地脈火液上。</p>
<br><p>&emsp;&emsp;不可思議的一幕發生了，明明看上去擁有極強熱量，甚至可以驅散這極深海底冰寒的火液，竟沒有引燃那小小的蠟燭……</p>
<br><p>&emsp;&emsp;最普通的火焰，稍稍觸到蠟燭燈芯便可以將其點燃，可祝望行都將蠟燭燈芯浸泡在了地脈火液中，再取出來時，蠟燭“毫髮無傷”！</p>
<br><p>&emsp;&emsp;“今年的地脈火蕊很穩定，我們應該可以多取一些了，真是老天保佑！”祝望行收起了白蠟燭，然後用剛纔那淨瓶裝了半瓶火液。</p>
<br><p>&emsp;&emsp;祝明朗看得嘖嘖稱奇。</p>
<br><p>&emsp;&emsp;這地脈火液明明蘊藏着巨大的火焰能量，估計一滴就可以引起燎原之勢，偏偏這地脈火液相當安靜溫和，就像一顆精華凝液一般！</p>
<br><p>&emsp;&emsp;突然，祝明朗想起了前陣子祝容容叫自己收集的蒲公英晶粒。</p>
<br><p>&emsp;&emsp;那些蒲公英精靈看似嬌小如蠅，但被捏碎後就會釋放一股極強的風息。</p>
<br><p>&emsp;&emsp;這地脈火液似乎也是一樣的，在沒有受到什麼衝擊、動盪之前，也是這般寧靜而無害的。</p>
<br><p>&emsp;&emsp;可風蒲公英晶粒一捏碎，那風息估計會瞬間引發這地脈火液，產生劇烈至極的高溫之火，爆發出相當強大的能量來……</p>
<br><p>&emsp;&emsp;好好運用，確實可以鍛造出臻品！</p>
<br><p>&emsp;&emsp;這就是祝門小內庭第二個絕密。</p>
<br><p>&emsp;&emsp;祝明朗浮起了笑容，有了這兩樣東西，自己也有把握鍛造出臻品龍鎧了！</p>
<br><p>&emsp;&emsp;“今天只取這一瓶，還得帶回去做一些測試分析，如果能量過強，容易直接將材料給焚燬，還可能出現爆爐的危險。”祝望行說道。</p>
<br><p>&emsp;&emsp;地脈之火穩定性是會隨着季節變化的，同時蘊藏着的火焰力量也不一樣，過低和過高，都影響着鑄造。</p>
<br><p>&emsp;&emsp;（今天先兩章~）</p>
