<title>《牧龍師》▷ 第1021章 遊歷人間</title></p><p>&emsp;&emsp;孟冰慈在說出這段話時，自己也有幾分苦澀與無奈。</p>
</p><p>&emsp;&emsp;作爲一位母親，她得告訴祝明朗這些，自己的親妹妹不能完全信任，反倒是自己的仇家祝雪痕，孟冰慈相信她不會加害祝明朗。</p>
</p><p>&emsp;&emsp;“除此事之外，她是你的親人。”孟冰慈接着道。</p>
</p><p>&emsp;&emsp;雖然這句話聽上去有些古怪，但祝明朗懂得如何區分。</p>
</p><p>&emsp;&emsp;很多親人，只要不談老祖宗遺留的家產，確實無可挑剔的至親，一談到這個問題，便跟仇人沒有什麼區別。</p>
</p><p>&emsp;&emsp;“恩，那我還是可以向她學劍法的。”祝明朗道。</p>
</p><p>&emsp;&emsp;“可以。”</p>
</p><p>&emsp;&emsp;“我可以讓她幫我打人嗎？”</p>
</p><p>&emsp;&emsp;“看她心情。”</p>
</p><p>&emsp;&emsp;“如果是華仇呢？”祝明朗道。</p>
</p><p>&emsp;&emsp;“你得與她足夠親近。”</p>
</p><p>&emsp;&emsp;“哦，哦。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;跟着孟冰慈住在了高處不勝寒的白霜宮，這裡的山峰常年被白雪覆蓋，就連宮樓瓦礫上也是整個早上凝結着白霜。</p>
</p><p>&emsp;&emsp;這裡離玉寒宮並不算太遠，甚至站在視野開闊處，還能夠眺望到如少女一般天真浪漫數星星的玉衡仙，她坐在星閣的邊沿，晃着一雙雪肌大長腿。</p>
</p><p>&emsp;&emsp;祝明朗在學玉衡的天階劍法，佈滿霜雪的凌空劍臺上，祝明朗只要一個動作出了小差錯，玉衡星女神就會隔着很空遠的距離高喊一句：“笨弟弟！”</p>
</p><p>&emsp;&emsp;說來也奇怪。</p>
</p><p>&emsp;&emsp;七大星神一般都是神龍見首不見尾。</p>
</p><p>&emsp;&emsp;就拿剛剛晉升爲星神的玄戈來說，玄戈給祝明朗的感覺就是相當忙碌的，彷彿有操心不完的事情。</p>
</p><p>&emsp;&emsp;但玉衡星女神，給祝明朗的感覺就是閒。</p>
</p><p>&emsp;&emsp;閒得彷彿根本沒有她要做的事情，祝明朗只要在練劍，她都會觀摩，就好像是一個大院子裡不讓出門的小妹妹，成天沒事做就端個凳子坐在旁邊傻乎乎的看哥哥練劍。</p>
</p><p>&emsp;&emsp;“怎麼不練了？”</p>
</p><p>&emsp;&emsp;祝明朗剛放下劍，就聽見了遠處傳來了督促的聲音。</p>
</p><p>&emsp;&emsp;“我正職是牧龍師，成天練劍是不務正業。而且劍會自己練，不需要我人也在這。”祝明朗說着這番話，隨手將劍靈龍拋到了空中。</p>
