<title>《牧龍師》▷ 第288章 蠱惑喪龍？</title><br><p>&emsp;&emsp;祝明朗如同私塾中的小學生，一個勁的點頭，尊聽錦鯉先生的教誨。</p>
<br><p>&emsp;&emsp;但錦鯉先生卻狐疑的看着祝明朗，突然質問道：“這番話我是不是和你說過很多遍？”</p>
<br><p>&emsp;&emsp;“沒有，這倒是錦鯉先生第一次和我說。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“幼靈、幼龍、儲龍這些，你自己做判斷，畢竟化龍這事情，沾一點運氣。但有些龍，我覺得可以給你指定，若是有遇到，儘可能的捕獲，並馴服它。”錦鯉先生說道。</p>
<br><p>&emsp;&emsp;馴服！</p>
<br><p>&emsp;&emsp;一般是指牧龍師與野生龍的較量。</p>
<br><p>&emsp;&emsp;不是所有的龍，都是從幼靈時期養大的，也有一些野生龍，它們最後會選擇與牧龍師簽訂靈約。</p>
<br><p>&emsp;&emsp;但成年的野生龍，心智都成熟了，它們高傲，且打心底覺得人類是一羣低等生命，要與它們達成靈約共識的難度遠比選擇幼靈和幼龍來得高。</p>
<br><p>&emsp;&emsp;總之，新手牧龍師是不可能捕獲野生龍並馴服它們的。</p>
<br><p>&emsp;&emsp;祝明朗應該是新手吧，從就業時長來算的話。</p>
<br><p>&emsp;&emsp;所以馴服野生龍這種牧龍師高難度作業……</p>
<br><p>&emsp;&emsp;他就壓根不會！</p>
<br><p>&emsp;&emsp;“錦鯉先生，那你有什麼優良的推薦？”祝明朗虛心請教道。</p>
<br><p>&emsp;&emsp;祝明朗暫時沒有深入，只是站在一個視野比較廣的山頂，觀察着石頭寨子裡的動靜。</p>
<br><p>&emsp;&emsp;石頭寨子表面是呈現一幅寧靜山寨的樣子，還可以看見有人在巡邏，偏偏整個寨子根本沒有一點生活氣息。</p>
<br><p>&emsp;&emsp;沒有孩童在玩耍，也沒有婦人在洗衣燒飯，更沒有樵夫、農夫在回家的路途上閒聊，一切都看上去那麼的詭異。</p>
<br><p>&emsp;&emsp;祝明朗需要等待劍靈龍與神木青聖龍恢復精氣神，所以坐在這山頭，一邊盯着寨子，一邊討教一些牧龍上的知識。</p>
<br><p>&emsp;&emsp;“你這種半吊子，需要補的知識太多了，適合去馴龍學院進修一段時間。”錦鯉先生說道。</p>
<br><p>&emsp;&emsp;“也不知道極庭的馴龍學院和離川馴龍學院有什麼不同，應該差不多吧，畢竟段院長也是大陸的人。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“太罕見的，估計要耗費太長的時間去找尋，根據你的狀況，我覺得你至少得有一條紫龍。”錦鯉先生認真的分析道。</p>
<br><p>&emsp;&emsp;紫龍？？</p>
<br><p>&emsp;&emsp;紫龍好啊。</p>
<br><p>&emsp;&emsp;非常符合自己最初貫徹的彩虹戰隊！</p>
<br><p>&emsp;&emsp;盛產紫龍的宗林，正是紫宗林。</p>
