<title>《牧龍師》▷ 第139章 終極掠食者</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;池河，一座富麗堂皇的大觀亭內，薄薄的白紗遮住了兩側，內鋪着地毯，一羣侍女端正的立在那裡，身姿高挑迷人……</p>
<br><p>&emsp;&emsp;她們伺候着的正是四名青年，浩少聰就在其中。</p>
<br><p>&emsp;&emsp;他穿着黑絲綢長衫，一頭黑髮，一雙烏黑的眼睛正冷冷的注視着祝明朗所在的位置，盯着頭黑色的暴龍。</p>
<br><p>&emsp;&emsp;“哼，連打一個初選賽事都這般費勁，要知道他就是一個廢物，我那天就把摁到祝桐的棺材裡，讓他和祝桐一起長眠！”浩少聰看着戰場上的情形，不屑的說道。</p>
<br><p>&emsp;&emsp;“我們沒讓你去負荊請罪，你非要去。我要是不小心弄死了一個家奴，那家人第一時間得先來向我賠罪，擔心是這家奴惹惱了我！”趙希說道。</p>
<br><p>&emsp;&emsp;“還不是我父親，說什麼如果我不去，祝天官一定會取我性命，說什麼他了解祝天官的爲人。”浩少聰惱怒不已道。</p>
<br><p>&emsp;&emsp;他額頭上的磕傷，現在都還沒有下去，好好的一個額頭現在跟南極仙翁一樣，腫脹得如長了一顆壽桃。</p>
<br><p>&emsp;&emsp;每每想到那天在靈堂上的屈辱，浩少聰就恨不得現在跳入到古銅戰場之中，將祝明朗和他的龍給宰了！</p>
<br><p>&emsp;&emsp;“這一輪，他應該是過了，下一輪我們找幾個靠譜的，看看能不能將他的龍給都弄死。”趙希陰冷的說道。</p>
<br><p>&emsp;&emsp;“只是弄死他的龍？？”這時，身穿着皇族錦袍的一名青年笑了起來。</p>
<br><p>&emsp;&emsp;“這個……皇兄，祝桐和祝明朗可不是一個層次的人物。祝明朗爲祝門內庭人，而且是祝天官的獨子，還是祝雪痕的關門弟子，太公爲遙山劍宗的劍尊，他若死了，連我們長輩都未必承受得住這些人的怒火。”趙希愣了愣道。</p>
<br><p>&emsp;&emsp;“他要弄死我，我就弄死他。”浩少聰卻沒有太畏懼，好不客氣的說道。</p>
<br><p>&emsp;&emsp;“我也只是隨口說說，浩少聰，他真的在靈堂上說，一定會在這大比中取你的性命？？”那位皇族錦袍的男子笑着問道。</p>
<br><p>&emsp;&emsp;“趙夫人當時也在，你問一問趙希就知道了，這祝明朗實在太過囂張，以前這傢伙從遙山劍宗歸來，就沒有把我們任何一個勢力子弟放在眼裡，現在整個皇都有誰不知道他一身劍修已廢，竟然還不夾着尾巴做狗！我倒要看看他怎麼殺我，就憑這頭連主級都沒有達到的暴龍，可笑！”浩少聰說道。</p>
<br><p>&emsp;&emsp;“依我看，他撐不過第二輪了。”</p>
