<title>《牧龍師》▷ 第197章 姐妹還是不和</title></p><p>&emsp;&emsp;幸好，現在想明白這一切也不會太遲。</p>
</p><p>&emsp;&emsp;祝明朗看到了祝雪痕對自己的失望透頂，畢竟她一直期望着自己能夠成爲舉世無雙的劍師，超越她，超越這極庭皇都所有人。</p>
</p><p>&emsp;&emsp;放棄了劍修，祝明朗確實失落過，但卻不曾後悔過。</p>
</p><p>&emsp;&emsp;因爲他知道，即便將來真的踏入舉世無雙境界，身邊無所依念，才真正追悔莫及！</p>
</p><p>&emsp;&emsp;對待小白豈是如此，對待身邊在乎的人也是如此，祝明朗與南玲紗說着這些，同時也在想，這些話能不能打動黎雲姿呢。</p>
</p><p>&emsp;&emsp;她在乎的，也不過是身邊幾人。</p>
</p><p>&emsp;&emsp;守護的卻是整座城邦。</p>
</p><p>&emsp;&emsp;現在城邦安定，人們迴歸寧靜，她應該也會像南玲紗一樣，走自己的路吧。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天有些涼，已經是秋天了。</p>
</p><p>&emsp;&emsp;兩人乘舟回到了岸上，走向了小樓，祝明朗與她繼續說着自己當年的一些見聞，卻看到小院中，有一女子正靜靜的坐在樹下，手捧着一卷書，聚精會神的樣子，也確實唯美動人。</p>
</p><p>&emsp;&emsp;看書女子見兩人行來，只是淡淡的望了一眼，便繼續看她的書。</p>
</p><p>&emsp;&emsp;但祝明朗卻呆立在原地，先看了看自己身邊的“南玲紗”，目光又轉向樹下品書的南玲紗……</p>
</p><p>&emsp;&emsp;什麼情況！</p>
</p><p>&emsp;&emsp;不是一體雙魂嗎？</p>
</p><p>&emsp;&emsp;怎麼還會分身術！</p>
</p><p>&emsp;&emsp;到底哪個是畫師小姨子，哪個是牧龍師？？</p>
</p><p>&emsp;&emsp;她們怎麼可以同時出現？？？</p>
</p><p>&emsp;&emsp;不對！</p>
</p><p>&emsp;&emsp;自己身邊這位……</p>
</p><p>&emsp;&emsp;“雲姿？？”祝明朗終於意識到什麼了，轉過頭來看着這位與自己泛舟長談的女子。</p>
</p><p>&emsp;&emsp;“嗯。”黎雲姿應了一聲。</p>
</p><p>&emsp;&emsp;祝明朗整個人都不好了！</p>
</p><p>&emsp;&emsp;原來黎雲姿也來皇都了，而且已經被祝天官安排在了祝門內庭居住。</p>
</p><p>&emsp;&emsp;怎麼沒有人和自己說一聲？？？</p>
</p><p>&emsp;&emsp;剛纔在內庭湖，自己從始至終都認爲她是南玲紗……</p>
</p><p>&emsp;&emsp;還好沒有做什麼出格的舉動，也沒有說什麼不正常的話，不然自己豈不是身敗名裂！</p>
</p><p>&emsp;&emsp;這可比劍靈龍那一個俯衝加騰昇要驚魂多了！</p>
