<title>《牧龍師》▷ 第567章 命種青雷</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;角山巔上空，那一道遍體鱗傷的青影依舊在搖搖晃晃，猶如一隻剛剛學會飛翔的雛鷹。</p>
</p><p>&emsp;&emsp;雷電一道比一道粗壯，火花密密麻麻像一張巨大的網，罩住了長空，更像是一隻一隻不可一世的天蛟張牙舞爪！</p>
</p><p>&emsp;&emsp;蒼鸞青龍那雙青色的豎瞳，仍舊凝視着高處。</p>
</p><p>&emsp;&emsp;它不知道究竟要飛到什麼位置，它纔算是飛昇渡劫，它只是憑藉着一種本能和不屈的意志在揮動着翅膀。</p>
</p><p>&emsp;&emsp;全身疼痛，遠勝過荊棘貫體，遠勝過粉身碎骨，包括靈魂都彷彿要被這雷電劈得飛散了。</p>
</p><p>&emsp;&emsp;身體內，有一股暖流在徜徉流淌，這是來自於白金修爲果的助力。</p>
</p><p>&emsp;&emsp;它的血液也有一道清澈的能量在循環，這是來自於萬年銀杉聖露的滋潤。</p>
</p><p>&emsp;&emsp;它的羽毛，它的肌膚，它的骨頭，都被雷電劈毀，但它的血液卻在逐漸沸騰，它的靈魂在飛散與凝聚之間不斷的搖擺！</p>
</p><p>&emsp;&emsp;忽然，靈魂在一次恐怖的雷電衝擊中猶如脫殼一般蛻變，龍魂由淡變濃，龍魂由虛變實，龍魂彷彿化作了一道巨大的魂影，將蒼鸞青龍這具殘破不堪的身軀勾勒出了神聖輪廓！！</p>
</p><p>&emsp;&emsp;“轟！！！！”</p>
</p><p>&emsp;&emsp;閃電劃開，濃雲中那神聖龍影更加恢弘醒目，宛如一隻真正的天凰在振翅。</p>
</p><p>&emsp;&emsp;也就在這一刻，蒼鸞青龍的血液加速沸騰，那一滴一滴已經淬鍊過的龍之精血擴散到它那些被摧毀的骨骼、肌肉、皮膚、羽尾之中，每一滴龍之精血都蘊藏着龐大的再生重塑之力！！</p>
</p><p>&emsp;&emsp;魂格蛻變，血脈重塑，體魄再造！！</p>
</p><p>&emsp;&emsp;這是向死而生，一旦內心有半點動搖，都會灰飛煙滅，可堅不可摧的意志，便是靈魂最強大的庇佑，只要意志不熄，靈魂便不死不滅，靈魂還在，身軀又怎麼可能輕易泯滅！！</p>
</p><p>&emsp;&emsp;“轟隆隆隆隆！！！！！！！！！”</p>
</p><p>&emsp;&emsp;兩道貫穿天地之雷，這一次卻沒有在角狀山巔上交織ꓹ 它們在蒼鸞青龍不斷再生，不斷脫胎換骨的身軀上交疊ꓹ 於是這舒展到天邊的雷翼，便似蒼鸞青龍涅槃的凰羽，遮天蔽日ꓹ 更是在爲蒼鸞青龍飛昇加冕！！！</p>
</p><p>&emsp;&emsp;磅礴的天地異種灌輸到蒼鸞青龍的身體裡，此時此刻蒼鸞青龍已經不可能被天雷殺死了ꓹ 於是天雷之力就成爲了它身軀再造的最大生命之能，雷電塑骨ꓹ 雷電造血ꓹ 雷電化羽，雷電破曉之光更是讓它的龍魂映在這蒼天雲影之上！</p>
</p><p>&emsp;&emsp;逆着天雷，搏擊長空，萬靈有序，等級森嚴，但又怎麼會沒有它青龍一席之位？？</p>
</p><p>&emsp;&emsp;世人皆知鳳凰涅槃，輝煌而耀眼ꓹ 舉世震驚，卻沒有人看到在涅槃之前ꓹ 青雀、赤鳥、蒼鸞所經歷的一次又一次粉身碎骨！</p>
</p><p>&emsp;&emsp;完全期ꓹ 蒼鸞青凰龍！</p>
</p><p>&emsp;&emsp;命種——青雷！</p>
</p><p>&emsp;&emsp;雲巒依舊高懸ꓹ 蒼穹廣袤深邃ꓹ 可雲巒之中不再閃耀出刺目的閃電火焰，蒼穹之頂再也聽不見蒼天的憤怒咆哮ꓹ 蒼鸞凌天猶如這片長空中的一輪耀眼奪目的青日ꓹ 青色的熾盛光輝灑遍連綿不絕的巍峨山嶺！</p>
</p><p>&emsp;&emsp;“嘧~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;一聲長啼ꓹ 羽絨落下，在角狀山巔周圍如漫天的青葉ꓹ 透着幾分靜謐與浪漫，可隨着一束青光打下，一片青羽泛起了雷漣，緊接着所有簌簌而落的青羽都產生了雷漣，相互之間碰撞，帶起了一道一道駭然的青色閃電火花，以迅猛之勢瞬間將這角閃電給徹底瀰漫，就連光禿禿的杉樹林也被波及！！</p>
</p><p>&emsp;&emsp;整座山頂頓時充斥着毀滅氣息，那青雷帶着電鏈，堪比遮天滾雷，更猶如成千上萬只天蛟張牙舞爪，在這山頂肆虐！！</p>
</p><p>&emsp;&emsp;那些復仇虻龍盤踞在周圍，它們看到蒼鸞青龍吸收了雷翼天種的時候就意識到危機了，於是四處逃散，又怎料蒼鸞青凰龍對它們殺意已決！</p>
</p><p>&emsp;&emsp;命種青雷，威力恐怖至極，範圍又覆蓋了山頂，而且雷漣碰撞過後又會繼續傳遞，虻龍根本無處遁形！！</p>
</p><p>&emsp;&emsp;空氣中頓時瀰漫着一股焦肉香味，天煞龍、劍靈龍或許難以成片成片的殺死這些虻龍，但蒼鸞青龍這命種青雷簡直就是這種“災害蟲龍”的剋星，一道青電火花被避開了不要緊，還有數千道撞盪開的電漣，繁密至極，再微小的生物都會被泯滅！！</p>
</p><p>&emsp;&emsp;分散開的虻龍就和一羣無頭蒼蠅沒有什區別，致命青雷將它們殺得所剩無幾，一時間那令人煩躁與厭惡的“嗡嗡”聲終於消失了。</p>
</p><p>&emsp;&emsp;山巔處，天煞龍看到這一幕，那雙眼睛也瞪得極大。</p>
</p><p>&emsp;&emsp;自己難以應付的虻龍，在蒼鸞青凰龍面前竟如此不堪一擊！</p>
</p><p>&emsp;&emsp;蒼鸞青凰龍這不僅僅是飛昇渡劫，更是一次實力暴漲的進階，它展現出來的修爲高度，分明是中位王級！！</p>
</p><p>&emsp;&emsp;從巔位君級一下子躍升到了中位王級，而且還是修爲沒有完全穩固的情況，要是接下去再有合適的天靈地寶，豈不是有希望衝擊上位龍王？？？</p>
</p><p>&emsp;&emsp;“完全期，完全期……”</p>
</p><p>&emsp;&emsp;這就是小青卓的完全期嗎？？</p>
</p><p>&emsp;&emsp;祝明朗自己都無法相信，似乎正因爲它憑藉着自身完成了這次龍劫，它實力突破到了一個比自己預期還高的境界！！</p>
</p><p>&emsp;&emsp;想當初，煞星龍飛昇的時候，實力也不過是準位與下位王級之間搖擺，經過了萬年聖靈之血的不斷滋養，天煞龍最後修爲才穩固在了下位王級，並憑藉着兩塊稀有的虛無晶晉升到了中位王級。</p>
