<title>《牧龍師》▷ 第20章 掠影尾蟄</title></p><p>&emsp;&emsp;“吼！！！！！！！”</p>
</p><p>&emsp;&emsp;成長期的綠林之龍張開盆大之口，它咆哮而出的氣息就可以將周圍的物件給颳走，白豈體型還是嬌小，感覺像是一隻雀在狂風中飛行那般。</p>
</p><p>&emsp;&emsp;綠林之龍邁開了步子，猛獸衝撞力量大到可以將一堵石牆輕易粉碎，而且它的速度並不慢。</p>
</p><p>&emsp;&emsp;這一次綠林之龍並不打算給冰辰白龍蓄風的機會。</p>
</p><p>&emsp;&emsp;冰辰白龍的展翼是由蝶羽近乎而來，可以看到它在半空中輕輕的那麼一點，玲瓏潔白的身子便躍遷到了更高處。</p>
</p><p>&emsp;&emsp;綠林之龍也在同一時間飛撲了起來，狠狠的咬向了冰辰白龍。</p>
</p><p>&emsp;&emsp;在撲向冰辰白龍的那一瞬間，它周身生長的青色光蔓竟然化作了一個更龐大的魔口，將冰辰白龍所有躲避的方向都給全部封死！！冰辰白龍要麼被這些光蔓給纏住，要麼被綠林之一口吞入腹中。只見冰辰白龍靈巧的側飛，速度在平飛的過程突然暴增。</p>
</p><p>&emsp;&emsp;展翼振動，翼羽邊沿的那些冰絨之羽在這個時候突然散開，隨着那些涌起的氣流飛向了那些阻擋在冰辰白龍面前的光藤！</p>
</p><p>&emsp;&emsp;發光的藤蔓本是兇猛生長，眼看就要將冰辰白龍給困住，但隨着那些冰絨飛散，這些藤蔓迅速的被凍住，變成了一根根冰霜藤靜止在了那裡。</p>
</p><p>&emsp;&emsp;白豈穿過這些被冰結的藤蔓，躲避了綠林之龍的咬殺藤陣……</p>
</p><p>&emsp;&emsp;“小心毒！”祝明朗聲音在此時響起。</p>
</p><p>&emsp;&emsp;在綠林之龍進化的時候祝明朗就注意到了它發育出了毒囊，所以這頭綠林之龍不單單擁有操控植物藤蔓的能力，還具備毒的屬性。</p>
</p><p>&emsp;&emsp;白豈確實也忽略了對方這一點，幸好祝明朗提醒，給它提前做出了準備！</p>
</p><p>&emsp;&emsp;冰辰白龍轉身倒飛，它的輔翼開始以高頻率進行振動，可以看到無數的魔法汽霜從這對輔翼中飛出，灑在空氣之中凝結成了一道非常華麗的冰屏！</p>
</p><p>&emsp;&emsp;冰屏很大，扇形打開，像一隻冰孔雀展開了碩大的尾羽，那範圍極廣的毒液噴來，一部分被這冰屏給攔了下來。</p>
</p><p>&emsp;&emsp;毒液腐蝕着巖牆和課堂木桌，岩石與地面倒還好，只有輕微腐壞的跡象，但那些木質的桌椅卻快速的腐化，這要是沾了一點在人的身上，皮膚都會直接被融穿！</p>
</p><p>&emsp;&emsp;冰辰白龍在冰屏之後，毫髮無傷，但綠林之龍卻根本不會罷休，它穿過了那些青光藤蔓，狠狠的撞碎了冰屏，纏繞着毒藤的爪子拍向了冰辰白龍。</p>
</p><p>&emsp;&emsp;學堂的頂已經蠻高的了，還是限制了冰辰白龍的飛行，而且綠林之龍強大的控場能力也逐漸展現出來，地面上、牆壁上，頂部全部爬滿了那些帶這毒刺的藤蔓，它們還在繼續生長，短短時間裡佈滿了大半個寬敞的學堂……</p>
</p><p>&emsp;&emsp;冰辰白龍在利用自己靈巧的身法與綠林之龍周旋，可它能夠活動的區域正在被那些毒刺藤蔓給逐漸壓縮，好幾次都險些被綠林之龍爪子給擊中。</p>
</p><p>&emsp;&emsp;“往外飛，別在這裡和它纏鬥。”祝明朗對白豈說道。</p>
</p><p>&emsp;&emsp;這個狹小的空間本就不利於冰辰白龍，祝明朗此時也有些後悔，即便要戰也應該換給個地形。</p>
</p><p>&emsp;&emsp;奈何現在有些晚了，那些藤蔓將四個方向展開的露臺區域全部都封住了，白豈要飛出去就註定是自投羅網。</p>
</p><p>&emsp;&emsp;進化到了成長期，綠林之龍不再是純粹的一頭猛獸了，它變得精通綠林魔法，可以在周圍滋生出不斷生長的藤蔓，這些藤蔓對那些靈巧的生物來說確實太致命了，宛如一張不斷稠密不斷壓迫的蛛網！</p>
</p><p>&emsp;&emsp;終於冰辰白龍被逼到了角落，綠林之龍狂暴衝來，毒刺爪子左右夾擊，牆上藤蔓由上而下封鎖，血口直咬，這一口下去，以冰辰白龍這樣的身軀非死即殘！</p>
</p><p>&emsp;&emsp;祝明朗皺着眉頭，他手掌朝着白豈的方向，圖印在他掌心中亮起，只要綠林之龍一碰到白豈，他就會將白豈召回靈域中……</p>
</p><p>&emsp;&emsp;只是圖印就是一扇與牧龍師靈魂想通的召喚之門，牧龍師可以通過快速喚回的方法讓龍躲避過敵人的致命襲擊，但敵人的攻擊會撞在圖印上，所產生的震盪將由牧龍師自己的靈魂承受！</p>
</p><p>&emsp;&emsp;靈魂受創，這可比肉體痛苦強上十倍、百倍，還難以恢復。</p>
</p><p>&emsp;&emsp;某些過強的震盪甚至會直接要了牧龍師的性命！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;冰辰白龍輕扇白羽，靜止在空中，看似無路可退任其宰割，但背後那條纖細而柔軟的尾巴卻不知何時變得堅韌……</p>
</p><p>&emsp;&emsp;“唰！！！”</p>
</p><p>&emsp;&emsp;就在祝明朗準備承受代價時，冰辰白龍那漂亮的辮子尾竟然化作了致命的龍蜇，在出擊的那一刻變得有衆多骨節同時發力一般，迅猛至極，甚至出現了一道驚人的針影之痕！</p>
</p><p>&emsp;&emsp;冰辰白龍的尾巴蜇向了綠林之龍的眼睛，綠林之龍的撲咬也因此出現了破綻，被冰辰白龍輕巧的讓了過去。</p>
</p><p>&emsp;&emsp;“嘭！！！！！！！”</p>
</p><p>&emsp;&emsp;綠林之龍撞向了巖牆，學堂巨顫，一些石灰像沙一樣從旁邊落了下來，學生們驚嚇得縮在最後頭。</p>
</p><p>&emsp;&emsp;“嗚噢~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;“嗚噢~~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;綠林之龍這一撞把自己撞得頭骨裂開不說，更讓它難以忍受的是眼睛。</p>
</p><p>&emsp;&emsp;血液從它的眼睛裡溢了出來，起初還只是一種刺痛，但很快這種痛苦就從眼眶蔓延到全身，以至於這樣一個狂暴之獸都癱瘓在地上！</p>
</p><p>&emsp;&emsp;看着倒在地上哀嚎的綠林之龍。</p>
</p><p>&emsp;&emsp;再看着那再一次落在了綠林之龍腦袋上的冰辰白龍。</p>
</p><p>&emsp;&emsp;南燁整個人也好像被那種龍蜇刺中了一般，痛苦的抽搐起來！</p>
</p><p>&emsp;&emsp;敗了。</p>
</p><p>&emsp;&emsp;他再一次敗了！</p>
</p><p>&emsp;&emsp;成長期的綠林之龍，離龍門只有一步之遙的真龍，竟然也會敗給這樣的雜靈！！</p>
</p><p>&emsp;&emsp;“你……你這是什麼龍！”南燁惱羞成怒的吼道。</p>
</p><p>&emsp;&emsp;祝明朗站在那裡。</p>
</p><p>&emsp;&emsp;他沒有回答。</p>
</p><p>&emsp;&emsp;不是他趁着這個機會裝出高深莫測的樣子，而是他自己也一臉震驚！</p>
</p><p>&emsp;&emsp;幼年期啊……</p>
</p><p>&emsp;&emsp;嚴格來說，白豈就是一隻剛誕生的寶寶龍！</p>
</p><p>&emsp;&emsp;它竟然擊敗了一頭半成年的龍子！！</p>
</p><p>&emsp;&emsp;連祝明朗自己都想問：這是什麼龍！！！</p>
</p><p>&emsp;&emsp;任何生靈都有四個重要的時期。</p>
</p><p>&emsp;&emsp;幼年期、成長期、成年期、完全期。</p>
</p><p>&emsp;&emsp;生靈和龍每邁過一個時期，都會出現一次“進化”！</p>
</p><p>&emsp;&emsp;這進化不僅實力會成倍的提升、體形產生變化、更會覺醒一些不可思議的能力！</p>
</p><p>&emsp;&emsp;白豈此時表現出來的實力，分明是接近了真龍的第一個級別——龍子級。</p>
</p><p>&emsp;&emsp;問題是絕大多數真龍，那也需要到成年期纔有龍子級別的實力！</p>
</p><p>&emsp;&emsp;就像南燁的這頭綠林之龍，它成年了纔是龍子級別的存在……</p>
</p><p>&emsp;&emsp;小白豈在幼年期就表現出了這種實力，那麼它在之後還有三次進化機會，如果每一次進化都是一次巨大提升，它所到達的級別就不僅僅是龍子級、龍將級了！！！</p>
</p><p>&emsp;&emsp;它可能是一頭龍主……</p>
</p><p>&emsp;&emsp;甚至是一頭龍君！！！</p>
</p><p>&emsp;&emsp;“那是一隻冰辰白龍，主血統爲銀月應龍，副血脈爲星風冰龍，同樣是一頭真龍。”這時，一個柔和端莊的聲音從入門的位置傳來。</p>
</p><p>&emsp;&emsp;祝明朗自己都無法完全肯定白豈的血統，倒是此人似乎對這種罕見的龍種有幾分瞭解，竟然可以說出主血統與副血脈。</p>
</p><p>&emsp;&emsp;目光望去，祝明朗不禁詫異。</p>
</p><p>&emsp;&emsp;竟然是那在瀑布下面救了自己和小黑牙的蛟龍之女，她難道也是這個學堂的學生？？</p>
</p><p>&emsp;&emsp;“段嵐老師。”</p>
</p><p>&emsp;&emsp;“段嵐老師，早。”</p>
</p><p>&emsp;&emsp;學堂裡的學子們紛紛低頭行禮，表達了他們對這位蛟龍女子的尊敬。</p>
</p><p>&emsp;&emsp;祝明朗張大了嘴。</p>
</p><p>&emsp;&emsp;老師？？？</p>
</p><p>&emsp;&emsp;還有如此人美聲甜、實力強大的老師！</p>
</p><p>&emsp;&emsp;仔細想想也對，擁有那樣瀑布蛟龍的人，怎麼可能是他們這羣還在龍門下掙扎的學子呢？</p>
</p><p>&emsp;&emsp;“兩位同學堂前的表演不錯，都回自己的位置吧。”段嵐目光掃了一眼有些狼藉的課堂，卻不是那麼在意，繼續授課。</p>
</p><p>&emsp;&emsp;“嵐姐姐……段嵐老師，我綠林龍的眼睛。”南燁心中還有着怨怒，不想就這樣罷休。</p>
</p><p>&emsp;&emsp;“用這個給你的綠林龍塗上，很快就會恢復了，你應該心懷感激，它本可以直接刺穿你的綠林龍瞳孔，那是致命的。”段嵐瞪了一眼南燁，表現出了幾分嚴厲與公正。</p>
</p><p>&emsp;&emsp;沒有刺瞎？？</p>
</p><p>&emsp;&emsp;南燁趕忙按照段嵐老師說的，將那些治療藥物塗抹在痛苦不堪的綠林之龍眼眶處，這時南燁才發現，傷口是在眼角，確實沒有傷到瞳孔。</p>
</p><p>&emsp;&emsp;只是任由傷口蔓開，整個眼睛就會壞死。</p>
</p><p>&emsp;&emsp;“都坐回來吧，今天我們講血統。龍分爲三大血統，分別是古龍、巨龍、蒼龍。”段嵐也不等學生們入座，便直接開始講課。</p>
</p><p>&emsp;&emsp;大家都還沒有從剛纔的戰鬥中回過神來，只是出於尊敬，學生們發出異議，老老實實的整理那些東倒西歪的桌椅，老老實實的入座。</p>
</p><p>&emsp;&emsp;當然，他們看待祝明朗的眼神已經完全不一樣了。</p>
</p><p>&emsp;&emsp;尤其是洪豪、李少穎以及和祝明朗同個院舍的學生們。</p>
</p><p>&emsp;&emsp;“古龍擁有戰技。巨龍施展魔法。蒼龍具備玄術。”段嵐似乎更早就在門外了，她並沒有中途阻止兩隻龍寵的戰鬥，她接着道，</p>
</p><p>&emsp;&emsp;“拿南燁同學的綠林之龍來說，它的龍便是一頭標準的巨龍，那些青光藤蔓就是它掌握的綠林魔法。”</p>
