<title>《牧龍師》▷ 第827章 身臨其境</title></p><p>&emsp;&emsp;“知聖尊，你在此處等候，我進去看看。”祝明朗對知聖尊說道。</p>
</p><p>&emsp;&emsp;抵達時，祝明朗看到那位鷹羅漢已經被摔得骨折了，他正一瘸一拐的往遠的地方逃。</p>
</p><p>&emsp;&emsp;顯然那位鷹羅漢受了重傷，很難再戰鬥下去了。</p>
</p><p>&emsp;&emsp;還是來遲了啊。</p>
</p><p>&emsp;&emsp;祝明朗萬分懊惱，但考慮到每個人的生命重要性，祝明朗還是決定闖進去再看一看怎麼回事，興許一切還有轉機。</p>
</p><p>&emsp;&emsp;鷹羅漢即便往遠處逃去，也沒有看上去那麼輕鬆，他所奔逐的方向上出現了幾十條彩色的尾巴，那些尾巴像是在海潮之下翻動一樣，時而如千層巨浪一般高高的拍起，恐怖的懸在了人們的頭頂，時而在這花陣迷宮中肆意的狂掃，讓那些毒花如波浪一樣涌動！</p>
</p><p>&emsp;&emsp;鷹羅漢可謂起起落落，好不容易跳到了高空中，又會被直接拍打回來，而在地面上，之前那些看上去人畜無害的小紋蛇蜂擁而至，它們盡一切可能的從鷹羅漢身上咬下一兩塊肉下來。</p>
</p><p>&emsp;&emsp;鷹羅漢爪功了得，身上更是有一層武鬥罡氣，但在這死門之中他的神通好像受到了無限的壓制，再強大的本領都會莫名的淹沒在這些枝蔓蛇羣的海洋中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;枝蔓縱橫交錯，宛若是古老繁複的城鎮街道，越往深處走，城的影子就越來越少，反倒像是步入到了一座古老的花林，人跡罕至，卻天然形成一個小小的世界。</p>
</p><p>&emsp;&emsp;蛇越來越多，有些甚至已經不能稱之爲蛇了，它們花花綠綠的身子上長滿了一些清晰的鱗片，它們的額頭上出現了突起，如角一般，有些甚至擁有強壯的前爪後肢。</p>
</p><p>&emsp;&emsp;明明是一個在神都中的城，卻彷彿歲月悠久，超越了神都本應該存在的時空。</p>
</p><p>&emsp;&emsp;聖首華崇與紅眼羅漢步入到了一棵枝蔓虯纏在一起的古樹前。</p>
</p><p>&emsp;&emsp;這棵古樹並沒有樹幹，也沒有葉子，它完全由枝蔓組成，並且那些枝蔓在樹冠處呈星射狀散開，射散向整座花陣迷城，彷彿整個花海枝天的城池都由這裡起源。</p>
</p><p>&emsp;&emsp;枝蔓樹下，一個窈窕的人影孤座着，她的雙手放在自己的面前，面前有一個由花木、藤條編織而成的古琴。</p>
</p><p>&emsp;&emsp;一件再樸素不過的雨裳，她就那樣端坐在那裡，頭輕輕的低側着，似乎在細細的聆聽自己的彈奏。</p>
</p><p>&emsp;&emsp;“你的伎倆逃不過我這雙眼睛！”紅眼羅漢帶着幾分不屑與冷漠道。</p>
</p><p>&emsp;&emsp;紅眼羅漢所看到的世界並不是色彩繽紛的，他只能夠看見黑、白與紅這三種，所以這些障目手段對他起不到太大的作用，而且他所能夠看到的紅，是生命流動的命脈，簡單來說就是血液。</p>
</p><p>&emsp;&emsp;無論這花城如何複雜，終究需要生命的供養，它們詭異的組合，詭異的變化，詭異的噬人，都需要一個關鍵的東西在運控……就像人身體裡的血管、血液，無論怎麼繞都離不開心臟。</p>
</p><p>&emsp;&emsp;這裡就是花陣迷城的心臟，掌控這一切的，便是枝蔓樹下的這個雨裳女子。</p>
</p><p>&emsp;&emsp;“擡起頭來，讓我看看你這忤逆異端是怎麼個模樣！”聖首華崇說道。</p>
</p><p>&emsp;&emsp;那雨裳女子卻彷彿聽不見一般，她繼續彈奏着，偏偏她的彈奏不發出任何的聲音。</p>
</p><p>&emsp;&emsp;聖首華崇皺起了眉頭，他看了一眼身邊的紅眼羅漢，冷冷道：“拿下她！”</p>
</p><p>&emsp;&emsp;紅眼羅漢向前探步，他想看一看對方有什麼舉措，可對方仍舊不動，哪怕紅眼羅漢已經進入到了一個可攻擊的距離，她始終沒有反應。</p>
</p><p>&emsp;&emsp;【看書領紅包】關注公 衆號【書友大本營】 看書抽最高888現金紅包！</p>
</p><p>&emsp;&emsp;對方的這種傲慢與自大讓紅眼羅漢心中升起了幾分怒意。</p>
