<title>《牧龍師》▷ 第1377章 仙長們</title></p><p>&emsp;&emsp;完成了這些後，祝明朗又匆匆忙忙的回到了等候之殿內。</p>
</p><p>&emsp;&emsp;此處是豐登神都的仙廟，各大神明們齊聚的地方。</p>
</p><p>&emsp;&emsp;織女星是這萬里天都中名望極高的神明瞭，這樣的盛典她自然需要參加，至於自己和其他師妹們，就是被師父帶來見一見市面。</p>
</p><p>&emsp;&emsp;畢竟是剛收的嫡傳弟子，終究也要帶入到師父所在的神明圈。</p>
</p><p>&emsp;&emsp;盛典完畢，陸陸續續有神明在此歇息，從樓閣殿宇望下去，會發現供奉給神明的美食像是一片五顏六色的梯田山，美酒佳餚、靈果珍餞……</p>
</p><p>&emsp;&emsp;要不是小饕餮還在解毒昏迷狀態，它已經要化身饕餮惡霸天了！！</p>
</p><p>&emsp;&emsp;突然，呼聲達到了最高潮，磅礴的聲浪像是有一場勢不可擋的海嘯在繁榮的神城中席捲了起來！</p>
</p><p>&emsp;&emsp;祝明朗走到掛着幾丈長的窗邊，挑開了簾子，想要從這祖廟殿中窺一窺哪位神明人氣這麼高，居然能夠帶起這樣驚心動魄的氣氛。</p>
</p><p>&emsp;&emsp;只可惜，祝明朗只看到了一羣小仙童的簇擁，沒有看到那位神明的身影。</p>
</p><p>&emsp;&emsp;“呵，你爲何會在此？”一個聲音從祝明朗背後響起。</p>
</p><p>&emsp;&emsp;此人語氣中帶着不只是疑惑，還有幾分輕浮。。</p>
</p><p>&emsp;&emsp;祝明朗轉過身去，看到聶提星官身穿着一套無比隆重的星官仙服，胸前更是掛滿了奢華稀有的星月精華銀飾，五彩鳳祥細細密密的紋在了他的袖袍上，至上真龍在胸襟處栩栩如生。</p>
</p><p>&emsp;&emsp;不過是走個過場，聶提星官彷彿是將自己的身家全部穿在了自己的身上。</p>
</p><p>&emsp;&emsp;看得出來, 他想要在這場衆神的典禮上獲得矚目, 只不過他登場的時候，應該沒有多少人會爲他高呼。</p>
</p><p>&emsp;&emsp;“睡醒了，就和織女姐姐一起過來的。”祝明朗淡淡的迴應道。</p>
</p><p>&emsp;&emsp;織女姐姐？？</p>
</p><p>&emsp;&emsp;聶提星官聽到這個親暱的稱呼，那張臉馬上變成了一隻馬猴。</p>
</p><p>&emsp;&emsp;所爲神明的氣度與高貴, 基本上是被祝明朗一句話直接打破！</p>
</p><p>&emsp;&emsp;還特意強調是剛睡醒！</p>
</p><p>&emsp;&emsp;難不成是織女星喚你起的牀不成！！</p>
</p><p>&emsp;&emsp;原本只是很普通的一句話, 作爲弟子的角度，這一點問題都沒有。</p>
</p><p>&emsp;&emsp;但聽着有心啊, 聶提可是爲了追求織女星自降輩分, 更放棄了大好前景跑到這南天庭中大獻殷勤，原本他是想要用真誠與行動去打動織女星, 好留下一段美妙佳話，哪知道在拜師學藝這個環節上就出了大問題！</p>
</p><p>&emsp;&emsp;現在和織女星朝夕相處的人是面前這個小子, 而且還說出這麼令人浮想聯翩的話！！</p>
