<title>《牧龍師》▷ 第1105章 難道的安寧</title></p><p>&emsp;&emsp;“你是說，這個地帶的地形是這個形狀的？”祝明朗問道。</p>
</p><p>&emsp;&emsp;古蝠魔仙又用手指了指旋渦最中心，隨後指了指身後這棵老神木，最後還做了一個奇怪的表情。</p>
</p><p>&emsp;&emsp;旋渦叢林？</p>
</p><p>&emsp;&emsp;祝明朗對這種事情聞所未聞。</p>
</p><p>&emsp;&emsp;“要怎麼離開？”祝明朗問道。</p>
</p><p>&emsp;&emsp;古蝠魔仙用手指在旋渦圖形順着那紋理逆向移動。</p>
</p><p>&emsp;&emsp;逆着方向走……</p>
</p><p>&emsp;&emsp;“行了，你可以走了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;古蝠魔仙這才轉頭離開。</p>
</p><p>&emsp;&emsp;祝明朗也沒有在這玄鷹仙君的仙巢中逗留太久。</p>
</p><p>&emsp;&emsp;走出了仙巢，雖然心底有那麼一些失望，這老神木年份未到，但盛露晶華確實是一件不可多得的寶物，往後自己給龍寶寶們喂水的時候，只需要用這個聖露晶華潤一潤，平平無奇的水就會有仙靈之氣，不亞於一些萬年聖露。</p>
</p><p>&emsp;&emsp;正好，蒼鸞青凰龍最需要的就是聖露的滋養，有了這件仙器，它的修爲很快就會追趕上來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;繞回到了那驚天動地的廝殺之地。</p>
</p><p>&emsp;&emsp;祝明朗發現魏桓竟然逐漸佔據了上風，不過這似乎也是那位黃師叔加入了戰鬥的緣故。</p>
</p><p>&emsp;&emsp;那位佛珠老仙師的劍非常的特別，是一柄相當古老的伏魔之劍，每每揮動時，其劍刃上燃起的聖痕都對玄鷹仙君這種妖修有着極大的威脅。</p>
</p><p>&emsp;&emsp;伏魔劍神！</p>
</p><p>&emsp;&emsp;看來即便是修爲上沒有達到神君級別，因爲他特殊的正神神力，使得這位佛珠老仙師足以與比自己強大許多的妖修抗衡。</p>
</p><p>&emsp;&emsp;玄鷹仙君自然不會愚蠢到要與這羣人族拼個你死我活。</p>
</p><p>&emsp;&emsp;它開始朝着向陽天樹中撤離。</p>
</p><p>&emsp;&emsp;一些鮮豔的異羽散落在周圍，魏桓將它們一一拾了起來，然後遞給了令狐雲影。</p>
</p><p>&emsp;&emsp;“你將這些羽毛分給用羽劍的弟子。”魏桓說道。</p>
</p><p>&emsp;&emsp;“這可是仙君上的羽，非常貴重……”令狐雲影說道。</p>
</p><p>&emsp;&emsp;“分給她們吧，她們也吃了不少苦頭，需要一些慰藉。”魏桓說道。</p>
</p><p>&emsp;&emsp;這些異羽極其貴重，而且用來做羽劍的材料，所錘鍊出來的羽劍絕對是最上乘之物，可以極大程度的提升弟子們的實力。</p>
</p><p>&emsp;&emsp;令狐雲影自己都想要，但魏桓已經下達了命令，她也不好違抗。</p>
</p><p>&emsp;&emsp;分到了仙君異羽的弟子們，臉上有了久違的笑容。</p>
</p><p>&emsp;&emsp;這是他們進入到幽痕星上唯一的收穫。</p>
</p><p>&emsp;&emsp;但這個唯一收穫已經相當貴重了，以她們的修爲與地位，恐怕一輩子都不可能得到仙君之羽！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;終於是趕走了玄鷹仙君……</p>
</p><p>&emsp;&emsp;他們翻過了這天樹山脈，這場戰鬥也算是意義重大，那些妖族魔羣在知道它們這裡的霸主被打退了之後，已經再也不敢放肆了，統統自覺的散開。</p>
</p><p>&emsp;&emsp;修爲高強確實還是王道。</p>
</p><p>&emsp;&emsp;沈桑最初的方式倒也沒有什麼問題，只不過這傢伙實力沒有魏桓那麼強悍。</p>
</p><p>&emsp;&emsp;本以爲，翻過了天樹山脈之後，衆人終於可以朝着東南天角的位置靠近了……</p>
</p><p>&emsp;&emsp;但走了沒多久，令衆人絕望的是，他們再一次回到了天樹山脈附近！</p>
</p><p>&emsp;&emsp;也就是說，能不能離開這天樞山脈，與是否擊退玄鷹仙君並沒有太大的關係。</p>
</p><p>&emsp;&emsp;“這可如何是好，我們不會一輩子困在這裡了吧？？”明孟哀嚎了起來。</p>
</p><p>&emsp;&emsp;魏桓也皺起了眉頭。</p>
</p><p>&emsp;&emsp;他們雖然是打退了玄鷹仙君，可玄鷹仙君並沒有受什麼重傷，甚至只需要休息些日子，它又可以恢復戰鬥力。</p>
</p><p>&emsp;&emsp;反觀他們，本身就被幽痕星生物折磨的疲憊不堪，加之這場神君之戰，魏桓自己也消耗極大，若玄鷹仙君再殺過來，他們未必有信心再將其擊退！</p>
</p><p>&emsp;&emsp;這裡畢竟是人家的地盤啊！</p>
</p><p>&emsp;&emsp;“魏尊，你們與玄鷹仙君搏鬥時，我特意爬到了向陽天樹的至高點查看了一番，發現這片叢林地勢與植被呈現一種旋渦迷脈分佈，我們就像是身處在一個不斷將我們朝着天樹山脈吸去的旋渦裡，甚至我們走的路線，明明是對的方向，其實也不過是一直在順着旋渦痕一圈一圈的往中心靠……”祝明朗開口說道。</p>
</p><p>&emsp;&emsp;“當真？？？”魏桓緊皺的眉舒緩了開。</p>
</p><p>&emsp;&emsp;“爲何之前不說，讓我們又白走一遍？”令狐雲影不滿的道。</p>
</p><p>&emsp;&emsp;“我得摸清楚旋渦紋的走向，接下去，我們只要逆着我們剛纔的方向走，並且一直朝着玄戈神指引的正確方向的反方向行走，就不會再捲回到這裡了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;玄戈神深看了一眼祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗笑了笑，道：“沒有諷刺您的意思，只是這裡就是如此古怪，而且逆着一個方向行走的前提是，我們參照的這個方向始終是正確的。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;逆着一個確定的方向行進，這路途遠比之前漫長，而且很多時候給大家的感覺就像是在原地踏步，總是與似曾相識的地方擦肩而過。</p>
</p><p>&emsp;&emsp;一路上，很多人都產生了一些質疑。</p>
</p><p>&emsp;&emsp;但魏桓、玄戈兩位領袖對祝明朗都比較信任，壓制了這些聲音。</p>
</p><p>&emsp;&emsp;而且，魏桓和玄戈也相信，只要他們沒有回到天樹山脈，就表明他們走的路是對的。</p>
</p><p>&emsp;&emsp;終於，第五天的時候，他們離開了這片屬於天樹山脈的旋渦叢林，當看到一片廣袤的原野，看到開闊的地勢，看到湛藍的長空時，所有人都有一種重見天日的感覺，心情也爲之舒暢了起來。</p>
</p><p>&emsp;&emsp;芬芳的野花星星點點，令人神經舒緩的翠綠青草也是前所未有的那麼惹人喜愛，彎彎曲曲的清澈溪靜悄悄的流淌着，對於玉衡星宮這些風餐露宿的仙子們來說，更是一種極致的誘惑，她們已經很久很久沒有渾身清爽的感覺了，她們迫不及待的要踏入原溪中沐浴一番。</p>
</p><p>&emsp;&emsp;確認周圍沒有什麼妖魔鬼怪之後，這支與女子居多的隊伍開始陸陸續續進入到清澈的溪中清洗身子……</p>
</p><p>&emsp;&emsp;等仙子們都沐浴更衣了之後，祝明朗這邊也正好把香噴噴的肉給烤好了。</p>
</p><p>&emsp;&emsp;“黑牙，這邊再加大點火候，確保熟透。”祝明朗指了指大塊的獸腿肉道。</p>
</p><p>&emsp;&emsp;“嗷~~~~~”煉燼黑龍吐出了溫和的火焰。</p>
</p><p>&emsp;&emsp;“正好，正好，那個誰……樓倩，秀一下你的劍法，把這塊獸腿肉均勻的分成二十份。”祝明朗對樓倩說道。</p>
</p><p>&emsp;&emsp;樓倩嘟起嘴，一臉不情願的樣子，但還是操控着飛劍，迅速的將這獸腿肉給切割開。</p>
</p><p>&emsp;&emsp;但是，很快祝明朗就發現，自己身邊圍着的仙子、仙姑們非常多，這二十份根本就不夠分。</p>
</p><p>&emsp;&emsp;這些日子以來，玉衡星宮的天女、天尊們逐漸開始信賴祝明朗，祝明朗身邊也總是鶯鶯燕燕……這讓天樞類似招搖神、明孟、華崇這些老對頭們看得直咬牙！！</p>
</p><p>&emsp;&emsp;圍着篝火，吃着香噴噴的炙烤獸肉，又是一身清爽潔淨，並且還是坐在平坦柔和的青草地上，踏入幽痕星以來，這是他們所有人難得的一份清靜與安逸……</p>
