<title>《牧龍師》▷ 第979章 牛神崗剛</title></p><p>&emsp;&emsp;太陽終於沉了下去，暮色接管了這片大地。</p>
</p><p>&emsp;&emsp;玄龍似乎不太喜歡黑夜，它又看了一眼太陽，隨後從觀察中轉身，敏捷靈活的攀爬上了陡峭的懸崖，然後藉着這垂直奔跑的力量竄上了天空，那一對羽翼僅僅只是扇動一次，玄龍便保持着碧玉之翼筆挺，以低空疾翔的方式離開了這裡！</p>
</p><p>&emsp;&emsp;“太陽下山前，記得過來！”祝明朗再次朝着玄龍離開的方向高喊一聲。</p>
</p><p>&emsp;&emsp;玄龍身體比之前更靈活了，昨天看到它的時候，它的動作還有一些僵硬，今天它已經可以順着陡峭的石壁奔跑，說明解毒效果非常明顯。</p>
</p><p>&emsp;&emsp;當然，它的毒素並沒有完全清除，祝明朗留意到它的尾巴、後臀，包括翅膀都有一些僵硬機械，而且這種毒性屬於蔓延滋生的，只要不將所有的毒素給清理，它們就會再發作擴散。</p>
</p><p>&emsp;&emsp;“它明天應該還會來，我們作戰很成功！”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“是啊，有些龍本身對人類就比較友善，玄龍應該是這一類。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“不不不，玄龍並不是，你的神染親和使得它對你友善，你不是在追蹤它的捕食痕跡嗎，那些被它捕殺的生物，可都不是你這個想法。”錦鯉先生道。</p>
</p><p>&emsp;&emsp;祝明朗想起了那頭被秒殺的祖獁。</p>
</p><p>&emsp;&emsp;突然，祝明朗想到了什麼，一拍自己腦門，罵起了自己道：“我怎麼把這個給忘了！”</p>
</p><p>&emsp;&emsp;“怎麼了，怎麼了！”採悠一臉緊張的問道。</p>
</p><p>&emsp;&emsp;“它既然中了毒，捕食就非常困難，我就說怎麼看它的肚子好像扁扁的，它肯定有些時間沒有進食了，很可能靠一些難吃的東西充飢。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“是呀，明天它過來的時候，我們爲它準備一些它喜歡的食物，一定又可以大大的增加好感度！”採悠點了點頭道。</p>
</p><p>&emsp;&emsp;“祝明朗啊祝明朗，要是你對另外幾位娘子觀察有這麼細緻，並且拿出對待龍一樣的耐心與暖心，何愁不能大被同眠啊！”錦鯉先生說道。</p>
