<title>《牧龍師》▷ 第427章 煉燼黑龍</title></p><p>&emsp;&emsp;“煉燼黑龍！！”</p>
</p><p>&emsp;&emsp;城牆上，那位同樣是牧龍師的老官員驚愕無比的望着小黑龍，不由自主的呼出了這個龍名。</p>
</p><p>&emsp;&emsp;這是魔龍與惡龍之中最爲強悍的龍種之一，它們往往給一片大地帶來煉獄一般的悲慘，更在無窮的灰燼之中屹立，是霓海殺戮與踐踏的象徵。</p>
</p><p>&emsp;&emsp;此刻化身爲煉燼龍的那小黑龍全身被一層又一層翻涌的殺戮暴氣給籠罩，它舉起了雙爪，重重的拍向了那紅頸蜥蜴羣！</p>
</p><p>&emsp;&emsp;那些紅頸蜥蜴像是被捲入到了黑色的煉獄熔池當中，它們的皮囊被極速的蒸發，它們的身軀與骸骨迅速的化爲灰燼，那恐怖的雙爪拍落的力量可怕到連屍體都沒有剩下。</p>
</p><p>&emsp;&emsp;煉燼黑龍又張開了口，可以看見它的腹部的鱗縫之中突然出現了一道道黑色的紅巖漿紋理，滾燙熾熱的岩漿紋理順着它腹部爬到了胸膛，隨後又從胸膛涌到了煉燼黑龍的喉嚨……</p>
</p><p>&emsp;&emsp;那是胸腔、喉嚨之中強大龍炎從皮膚、鱗甲中滲透出來的火紅，將小黑龍身上的黑色皮紋都鑲成了輝煌的火紅色！</p>
</p><p>&emsp;&emsp;“吼！！！！！！！！！”</p>
</p><p>&emsp;&emsp;黑色的龍炎從它口中噴出，似一條烈焰的瀑布傾斜而出。</p>
</p><p>&emsp;&emsp;泥濘的沼澤瞬間被蒸乾，冬蘆草和黃葉草化爲了烏有，隨着煉燼黑龍緩緩的移動着腦袋，這可怕的龍炎從城牆這一頭橫掃到了另外一頭。</p>
</p><p>&emsp;&emsp;所過之處，皆爲灰燼！！</p>
</p><p>&emsp;&emsp;一大羣一大羣的紅頸蜥妖望向逃跑，可隨着龍炎捲過，它們連骸骨都沒有剩下。</p>
</p><p>&emsp;&emsp;上百隻紅頸蜥蜴，還有無數藏在泥沼中的蜥水妖，它們原本是想要闖入到人口密集的城鎮中開始它們的饕餮盛宴。</p>
</p><p>&emsp;&emsp;卻絕不會想到它們鑽入的是一片黑炎煉獄，有煉燼黑龍的地方，便是恐怖的煉獄魔地，它恐怖的力量可以輕易的將生靈踏爲灰燼！！</p>
</p><p>&emsp;&emsp;更遠處，祝明朗自己都看得目瞪口呆。</p>
</p><p>&emsp;&emsp;小黑龍未免也太狂暴勇猛了，自己還爲它擔憂，怕幼年期的它招架不住這麼多蜥蜴妖靈，結果轉瞬間蜥蜴們被踐踏成了灰！</p>
</p><p>&emsp;&emsp;這就是輪迴蟄變後的大黑牙嗎？？</p>
</p><p>&emsp;&emsp;泯滅能力未免有點恐怖，不過祝明朗非常喜歡！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;煉燼小黑龍從城門口踏了出去，它的龍炎讓沼澤徹底消失，那些蜥水妖無處遁形。</p>
</p><p>&emsp;&emsp;它一路殺出了城池，將那些藏匿在黑暗中的蜥水妖也一起消滅了，並且正朝着祝明朗和蒼鸞青龍這裡靠近。</p>
</p><p>&emsp;&emsp;蒼鸞青龍正在與那異蜥魔纏鬥。</p>
</p><p>&emsp;&emsp;異蜥魔像是一棵巨大的沼澤毒樹，就盤根在了泥水之中，它的四肢可以將泥沼翻騰起來，形成一團淤泥巨罩，在蒼鸞青龍施展強大的烈陽法術時，它就躲到淤泥的後頭。</p>
</p><p>&emsp;&emsp;大地震顫，煉燼小黑龍已經殺到了這裡，它一雙狂暴龍瞳凝視着四千年的異魔蜥。</p>
</p><p>&emsp;&emsp;“咚咚咚咚！！！！！”</p>
</p><p>&emsp;&emsp;煉燼小黑龍衝了上來，速度和力量都非常驚人，沿途更是留下了一片黑色的焦痕，完全像是一座巨大的熔鍊鐵爐在移動！</p>
</p><p>&emsp;&emsp;它的爪子帶有融化之炎，抓住了異魔蜥的身軀後，那煉獄爪立刻暴卷出一股高溫力量，將這異魔蜥的皮膚與肥肉給狠狠的燒焦了！</p>
