<title>《牧龍師》▷ 第635章 不可戰勝？</title></p><p>&emsp;&emsp;“年輕人，你說什麼，我沒太明白。”賣花燈老伯回答道。</p>
</p><p>&emsp;&emsp;“花燈只能賣一個，多許願就不靈驗，這個成年人都懂的常識，你一個賣花燈的卻不知道？”祝明朗不屑的道。</p>
</p><p>&emsp;&emsp;老伯神情有了一些變化。</p>
</p><p>&emsp;&emsp;他一雙眼睛變得渾濁，漸漸的開始變得古怪而妖異。</p>
</p><p>&emsp;&emsp;“人類的買賣不就是建立在貪婪之上的嗎？？”老伯發出了怪異的笑聲，他的身影逐漸變成了一團黑漆漆的物質，像黑色泥人一般。</p>
</p><p>&emsp;&emsp;“扯淡，不要用你這陰暗狹隘智慧不高的理念來揣測人類的高尚，我旁邊這位女子，萍水相逢就可以因爲我長相俊美而對我分文不收！”祝明朗義正言辭的說道。</p>
</p><p>&emsp;&emsp;“？？？？”女夢師立刻嗅到了有人想要“白嫖”的氣息！</p>
</p><p>&emsp;&emsp;而方念念那雙小月牙眼眶中，瞳孔鄙斜：你終於還是去了湖邊畫舫。</p>
</p><p>&emsp;&emsp;賣花燈的老伯徹底變成了一團黑泥人，身上的肌膚還處在一種軟泥流動的狀態。</p>
</p><p>&emsp;&emsp;但很快，花燈老伯開始塑形，他彷彿可以塑成這世間所有的物體。</p>
</p><p>&emsp;&emsp;終於午夜夢妖當着祝明朗的面幻化成了一個穿着獸絨華袍男子，他面帶高深莫測笑容，一副睥睨世間凡人的樣子！！</p>
</p><p>&emsp;&emsp;這時女夢師轉過頭去，目光望了一眼身後那重重疊疊的聖樓，聖樓的觀星臺上端坐着的雀狼神不見了！！</p>
</p><p>&emsp;&emsp;“糟了，它變成雀狼神的樣子了，在你的認知裡，雀狼神是天上神明，是不可戰勝的，我們快離開這裡，別讓他給你造成夢境創傷！！”女夢師說道。</p>
</p><p>&emsp;&emsp;這午夜夢妖智慧很高，而且修爲也強大。</p>
</p><p>&emsp;&emsp;正常情況下一個午夜夢妖是不可能憑藉着這麼幾天的夢境畫面，憑藉着那些破碎的真實映射便找尋到這個人最高認知。</p>
</p><p>&emsp;&emsp;午夜夢妖的幻化，也必須建立在祝明朗的夢境合理範圍。</p>
</p><p>&emsp;&emsp;比如說午夜夢妖幻化爲一個十萬八千里的天神，更與這雀狼神城、祖龍城沒有半點關聯，在祝明朗的夢境認知裡就過於荒唐，同時也會在夢境裡自行幻滅。</p>
</p><p>&emsp;&emsp;但這午夜夢妖顯然已經從白天的蛛絲馬跡中鎖定了祝明朗的位置，並且非常確定祝明朗就在雀狼神城。</p>
</p><p>&emsp;&emsp;雀狼神城最強者便是雀狼神，祝明朗自己腦子裡也臆想過雀狼神的樣子，於是午夜夢妖就以這種方式誕生！！</p>
</p><p>&emsp;&emsp;“它要在夢境裡把我殺了，會怎樣？”祝明朗詢問女夢師道。</p>
</p><p>&emsp;&emsp;“首先，你在雀狼神這件事午夜夢妖已經很確定了，你的擔憂沒錯，閻王龍多半已經守在雀狼神城外頭，只要你不小心踏足黑暗，必死無疑，野外的大地廟宇護不住你。”</p>
</p><p>&emsp;&emsp;“其次，你在夢境裡被殺死，恐懼會加深一層，你往後只要熟睡，一定會被噩夢纏身，夜夜折磨你的心神，最終讓你崩潰，自己走到黑暗裡接受閻王龍的制裁。”</p>
</p><p>&emsp;&emsp;“我們先離開夢境，雀狼神無法戰勝，我們得把午夜夢妖引到一些更低級的場景，至少決不能是在這雀狼神城。我替你重新造夢，總會夢到別的地方。”</p>
</p><p>&emsp;&emsp;女夢師也沒有想到遇到了一隻極其強大的午夜夢妖，這一次算是失策。</p>
</p><p>&emsp;&emsp;“不試一試怎麼知道我不是他的對手？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“你瘋了嗎，那是神明，在你的認知裡，他已經是不可戰勝的神明，連你自己都這樣認爲，你如何去擊敗他！”女夢師有些氣憤道。</p>
</p><p>&emsp;&emsp;“我的認知你，他確實是神明。可我沒有覺得那是不可戰勝的。不可戰勝，是你的認知。”祝明朗說着這番話，手中不知何時多出了一柄劍，</p>
</p><p>&emsp;&emsp;“在我的認知裡，我的龍不遜神明。”</p>
</p><p>&emsp;&emsp;“在我的認知裡，我的劍境比肩神明！”</p>
</p><p>&emsp;&emsp;【領現金紅包】看書即可領現金！關注微信.公衆號【看文基地】，現金/點幣等你拿！</p>
</p><p>&emsp;&emsp;說完這句話，祝明朗竟然一劍朝着雀狼神斬去！！</p>
</p><p>&emsp;&emsp;他出劍無比果決，沒有一絲絲的猶豫。</p>
</p><p>&emsp;&emsp;這讓看到這一幕的女夢師都呆住了。</p>
</p><p>&emsp;&emsp;她甚至懷疑，即便是雀狼神本尊站在他面前，只要是敵人，他都會毫不猶豫的拔劍！！</p>
</p><p>&emsp;&emsp;這是個什麼人啊！！</p>
</p><p>&emsp;&emsp;心中難道沒有一點對神明的敬畏嗎！！</p>
</p><p>&emsp;&emsp;劍出鞘，天地爲鞘，祝明朗所施展的正是——拔劍誅坤！</p>
</p><p>&emsp;&emsp;可以看到一道貫徹天地的劍痕掠過，整座雀狼神城與這鑲嵌的祖龍城都被這一劍給斬開！！！</p>
</p><p>&emsp;&emsp;旁邊的女夢師看着這個夢境世界一分爲二，心中更是駭然。</p>
</p><p>&emsp;&emsp;他這一劍的威力，突破了他修爲本身，彷彿要不是身體受限，他可以一劍將一片星宇給斬落，可以將高高在上的神明也滅殺！！</p>
</p><p>&emsp;&emsp;儘管這是夢境。</p>
</p><p>&emsp;&emsp;夢境裡的人往往可以宣泄出超越現實的能力……</p>
</p><p>&emsp;&emsp;可對方這強大到了極致的自信，連神明都不放在眼裡的狂驕，哪裡像是一個匍匐在神明疆域中的正常子民啊！</p>
</p><p>&emsp;&emsp;只要是棲息在天樞神疆，提及任何一位神明的名字，那個人即便表面上做出一副不屑一顧的樣子，內心底也會有所忌憚，畢竟這裡每一個土生土長的人都被灌輸了神明即是上蒼的思想！</p>
</p><p>&emsp;&emsp;也不知道是麻木自信，還是真的信念堅定到連神明的威懾都無法動搖，祝明朗這一劍威力可謂驚天地泣鬼神。</p>
</p><p>&emsp;&emsp;雀狼神城被一分爲二，隕坑盆地被一分爲二，天空中那雙閻王龍的眼睛也被這一劍斬得無影無蹤。</p>
</p><p>&emsp;&emsp;那午夜夢妖化站在那裡，臉上露出了驚恐之色。</p>
</p><p>&emsp;&emsp;它的臉上出現了一道痕，身體從一個完整的雀狼神形態化作了之前那黑色的泥油，這泥油剛想要以流動的方式向四周逃竄，緊隨而來那可怕至極的劍息便捲來，將這午夜夢妖的黑色泥油化爲烏有！</p>
</p><p>&emsp;&emsp;“卑鄙自大的人類，司夜的主人將永遠纏繞着你的喉嚨，慢慢的勒緊，直到你窒息的那一天！”午夜夢妖在消失的那一刻傳達了這句話。</p>
</p><p>&emsp;&emsp;祝明朗盯着午夜夢妖消失的地方，陷入了短暫的沉思。</p>
</p><p>&emsp;&emsp;一旁女夢師也過了好久纔回過神來。</p>
