<title>《牧龍師》▷ 第295章 玄術，泯滅瞳</title><br><p>&emsp;&emsp;殺完人於無形。</p>
<br><p>&emsp;&emsp;劍靈龍出擊，就直取鬆尋山的性命！</p>
<br><p>&emsp;&emsp;鬆尋山緩緩的倒下，佈滿了褶子的臉上全是難以置信！！</p>
<br><p>&emsp;&emsp;蟄伏這梨花溝這麼多年，欺騙了無數世人，更壯大了陰靈寨子，眼看就要接觸到更高神的陰靈法術了，馬上要得到更高寨子的認可了，竟然這麼輕易的就死在了幾個外來人手上。</p>
<br><p>&emsp;&emsp;血流不止，鬆尋山操控的那些屍鬼也開始抽搐了其他，很快它們就像一具一具被割斷了絲線的提線木偶，化作了一灘灘爛屍！</p>
<br><p>&emsp;&emsp;“爹！！”</p>
<br><p>&emsp;&emsp;鬆羅大吼，整個人像一隻暴怒的野獸。</p>
<br><p>&emsp;&emsp;他的周圍，出現了幾隻污夜喪龍和詭音喪龍，正試圖殺來爲鬆尋山報仇。</p>
<br><p>&emsp;&emsp;然而擁有魔影的神木青聖龍卻展現出了更強大的壓制力，污夜喪龍和詭音喪龍都難以跨過它的魔藤領域，就看到那些扭動的詭異魔藤宛如一條條地獄魔龍之軀，猙獰而恐怖，污夜喪龍和詭音喪龍都難逃一死，更不用說級別更低的蝠翼喪龍……</p>
<br><p>&emsp;&emsp;“我要殺了你們所有人，我要將你們煉成骷髏！！”鬆羅怒怒喝着。</p>
<br><p>&emsp;&emsp;“自作孽！”祝明朗不屑的道。</p>
<br><p>&emsp;&emsp;用手指牽引着劍靈龍，祝明朗再一次施展出了前不久才領悟的劍法！</p>
<br><p>&emsp;&emsp;螢火劍-盤龍！</p>
<br><p>&emsp;&emsp;劍如螢火，絢爛的交織。</p>
<br><p>&emsp;&emsp;它們隨着那盤繞的劍氣氣流在一點點朝着周圍擴散，雖然整體的移動是緩慢的，但數千柄劍火組成的盤旋劍影讓這山野之中的那些喪龍根本無處閃躲！</p>
<br><p>&emsp;&emsp;劍光耀眼，劍火熾熱，喪龍的生命如麥穗一樣被收割！</p>
<br><p>&emsp;&emsp;與此同時，冰辰白龍也施展出了更霸道的蒼龍玄術，那夜空中的皎月似乎化作了冰辰白龍的冰眸，眸光如月輝灑向這荒山野嶺！</p>
<br><p>&emsp;&emsp;山野大地，似被什麼力量給捏碎了一般，竟然在剎那間化作了冰冷的塵埃。</p>
<br><p>&emsp;&emsp;而那些試圖困住祝明朗衆人的喪龍羣，它們在這凝視下，竟也灰飛煙滅！！</p>
<br><p>&emsp;&emsp;成百上千的喪龍，在冰辰白龍的死亡凝望下湮滅，再塑了蒼龍血脈的白豈，似乎獲得了更強大的蒼龍之力，這泯滅瞳是之前它不曾掌握的玄術！</p>
<br><p>&emsp;&emsp;火麒麟龍、神木青聖龍同樣展現出了無上龍威，潮水一般涌來的喪龍很快就潰不成軍！</p>
<br><p>&emsp;&emsp;“沒有覺魔果實，你的這些喪龍也不過如此！”祝明朗說道。</p>
<br><p>&emsp;&emsp;“我要你償命！！”鬆羅嘶吼着。</p>
<br><p>&emsp;&emsp;“飛劍，劍爍！”</p>
<br><p>&emsp;&emsp;祝明朗手突然向前一指，就看到滿天華麗的劍火之中，一道暗紅色的凌厲劍芒如絲線一般掠過！</p>
<br><p>&emsp;&emsp;“唰！”</p>
<br><p>&emsp;&emsp;鬆羅的面前，還有幾隻狂暴喪龍，它們體格強壯，威武兇猛。</p>
<br><p>&emsp;&emsp;但劍靈龍這化絲劍爍，卻直接貫穿了這幾頭狂暴喪龍的身軀，像是箭穿薄葉一般，精準的擊中了鬆羅的心臟！</p>
<br><p>&emsp;&emsp;胸口鮮血滲出，很快沾滿了全身。</p>
<br><p>&emsp;&emsp;鬆羅同樣不敢相信，作爲陰靈寨的未來執掌人，會被這羣被自己耍得團團轉的人殺死！</p>
<br><p>&emsp;&emsp;他勸過自己父親鬆尋山，這些人實力非常強，除非其他寨子的人趕來，否則不能輕易對他們下手。</p>
<br><p>&emsp;&emsp;但鬆羅同樣不想讓這些察覺到寨子秘密的人離開。</p>
<br><p>&emsp;&emsp;血從滲出變成了噴涌，也就在操縱能力喪失的同時，身邊的喪龍猛的朝着他撲了過來，竟第一時間將還留有幾口氣的鬆羅給分食了！</p>
<br><p>&emsp;&emsp;死神的侍寵？？</p>
<br><p>&emsp;&emsp;或許喪龍也只不過是在利用這些自詡爲死神的人，享受着更多的殺戮盛宴！！</p>
<br><p>&emsp;&emsp;邪龍多半噬主，這些沒有真正靈約的龍，與正統牧龍師還是有很大分別的。</p>
<br><p>&emsp;&emsp;喪龍都是禍害，祝明朗和南雨娑都沒打算留活口，讓冰辰白龍凍結這山野，再由火麒麟龍與神木青聖龍進行掃蕩，劍靈龍則負責斬殺詭音喪龍與污夜喪龍，亦或者喪龍之中其他特殊的品種。</p>
<br><p>&emsp;&emsp;假如這些喪龍真的躲藏起來，祝明朗要找到它們還確實有難度，現在也好，鬆羅與鬆尋山這兩個老陰謀人自己跑來送，完美的一網打盡！！</p>
<br><p>&emsp;&emsp;“那些蝠翼喪龍在逃跑。”胡百靈指着一羣躲入到山林中的喪龍道。</p>
<br><p>&emsp;&emsp;“我……我可以喚它們回來。”陰靈師少女師枚柔低聲說道。</p>
<br><p>&emsp;&emsp;就在祝明朗疑惑時，陰靈師少女那雙紫色的眸子蕩起了一道詭光，就看見原本已經死透了的鬆尋山突然搖搖晃晃的站了起來，雙目空洞無神，宛如一具活體傀儡。</p>
<br><p>&emsp;&emsp;陰靈師少女在操控已死的鬆尋山？？</p>
<br><p>&emsp;&emsp;鬆尋山伸出了手掌，那血紋擴散向那片山林。</p>
<br><p>&emsp;&emsp;彷彿是受到了呼喚，原本要逃離的蝠翼喪龍竟一個個又飛了回來，它們雙目貪婪而邪異，飛行的姿態也相當的怪異，它們本能的選擇逃跑，可內心卻被蠱惑操縱了！</p>
<br><p>&emsp;&emsp;飛回來，就是等死！</p>
<br><p>&emsp;&emsp;火麒麟龍已經站在了那裡，爲這些蝠翼喪龍準備了一片高貴的火焰葬場，蝠翼喪龍許多失去平衡的落到地上，它們用爪子抓住泥土、大地，拼勁一切的要逃離火焰，它們的翅膀卻不聽使喚的往烈焰之中飛翔，透着幾分無所畏懼的悲壯！！</p>
<br><p>&emsp;&emsp;“你們族人一直都在飼養這些喪龍？”祝明朗問道。</p>
<br><p>&emsp;&emsp;“不是的，我們過去只是學習陰靈之術，不知從什麼時候開始，寨子裡出現了一些可以與喪龍溝通的陰靈師，於是出現了喪龍陰靈師。鬆羅就是喪龍陰靈師。”</p>
<br><p>&emsp;&emsp;“只有他可以控制喪龍嗎？”祝明朗接着問道。</p>
<br><p>&emsp;&emsp;“鬆家父子只是我們陰靈寨守門人，梨花溝內還有更強的陰靈師，你們趕緊離開，他們絕不會善罷甘休！”陰靈師少女師枚柔說道。</p>
<br><p>&emsp;&emsp;“那你怎麼辦？”黎星畫說道。</p>
<br><p>&emsp;&emsp;“我……我……”陰靈師少女一時間也不知道該怎麼回答。</p>
<br><p>&emsp;&emsp;梨花溝，第一寨和第二寨其實就是一個前哨，真正的陰靈師一族都隱匿在第五寨和第六寨中，每隔一段時間，他們就會派幾名陰靈師接管第一寨的陰民和第二寨飼養的喪龍。</p>
<br><p>&emsp;&emsp;雖然知情的鬆羅和鬆尋山都死了，但她也不知道怎麼將這個謊給圓過去。</p>
<br><p>&emsp;&emsp;她不希望再看到有外人進入梨花溝，被殘忍的煉成陰民。</p>
<br><p>&emsp;&emsp;也害怕自己遭到陰靈師一族的懲罰！</p>
<br><p>&emsp;&emsp;“公子，將她帶下山吧，梨花溝的陰靈寨應該容不下她了。”這時，黎星畫對祝明朗說道。</p>
<br><p>&emsp;&emsp;“恩，先離開吧。”祝明朗點了點頭。</p>
