<title>《牧龍師》▷ 第479章 那你的龍呢？</title></p><p>&emsp;&emsp;趙譽當然覺得好笑。</p>
</p><p>&emsp;&emsp;就像獅子在狩獵狼羣，已經將狼羣的頭領給咬死，接下去就是享受美味狼肉的時候，一隻草原老鼠突然從後面竄了出來，偷走了一些碎肉……</p>
</p><p>&emsp;&emsp;“祝明朗，玩個遊戲如何？”趙譽開口說道。</p>
</p><p>&emsp;&emsp;此時，那條碎了牙的火蚩龍已經轉過了身來，盤踞在了趙譽的周圍，猙獰強勢的裡烈焰毛髮飄動之時猶如火舌飛舞！</p>
</p><p>&emsp;&emsp;火蚩龍高傲的盯着祝明朗，亦如它的主人一樣，滿是不屑！</p>
</p><p>&emsp;&emsp;祝明朗沒有應答，他面對火蚩龍，淡定而從容，右手手掌心上，一絲絲火痕正在沿着他的掌紋一點一點的舒展開！</p>
</p><p>&emsp;&emsp;“你現在就可以逃跑，我不阻攔你。”</p>
</p><p>&emsp;&emsp;“但你得跑得足夠快，要快過我的火蚩龍飛昇，否則不等你找到安全的避難所，你祝明朗就是我火蚩龍飛昇成王的第一口鮮肉！”</p>
</p><p>&emsp;&emsp;“你逃跑的本領一直不錯的，很多年前就從我的龍君爪下逃脫了，這一次不知道你還能不能安然無恙。”</p>
</p><p>&emsp;&emsp;小皇子趙譽從容不迫的敘述着，事實上這份從容中又是何等的自信，自信一個祝明朗豈止不能掀起半點風浪，更讓他逃，也逃不出自己的手掌心！</p>
</p><p>&emsp;&emsp;“這龍不錯。”祝明朗用手指着火蚩龍道。</p>
</p><p>&emsp;&emsp;“那是當然，普天之下論火蒼龍之最，也就我的火蚩龍。”趙譽語氣中透出了幾分自傲。</p>
</p><p>&emsp;&emsp;聖燭龍王修爲確實比火蚩龍高，但那也只是暫時的，火蚩龍一旦飛昇成了龍王，就會擁有一定的神魂命格，它接下去修爲提升的速度會比聖燭龍王更快。</p>
</p><p>&emsp;&emsp;聖燭龍王已經是世間珍貴之龍了，可和火蚩龍比起來，還是差了很遠。</p>
</p><p>&emsp;&emsp;也正是有了火蚩龍，趙譽纔有了現在不把祝門與安王府放在眼裡的底氣！</p>
</p><p>&emsp;&emsp;何況，他貴爲皇子，踐踏了祝門一個小內庭，殺了一羣安王府的人，那又能如何，難道真的有人敢向他興師問罪嗎？？</p>
</p><p>&emsp;&emsp;有幾個人身份有他尊貴。</p>
</p><p>&emsp;&emsp;火蚩龍飛昇之後，蟄伏几年，又有多少人敢與他爭雄？</p>
</p><p>&emsp;&emsp;“是祖龍吧？”祝明朗接着問道。</p>
</p><p>&emsp;&emsp;“沒錯！”</p>
</p><p>&emsp;&emsp;“不如換一個遊戲，既然你這火蚩龍如此了得，就看能不能擋下我一招！”祝明朗此時也笑了起來，笑容也沒有怎麼張狂，就是那麼和煦從容。</p>
</p><p>&emsp;&emsp;“哈哈哈，你在嚇唬我嗎，難道你以爲我洞察不出，你身上已經沒有任何神凡修爲了嗎？？”小皇子趙譽說道。</p>
</p><p>&emsp;&emsp;“不是告訴過你了嗎，我現在是牧龍師。”祝明朗說道。</p>
</p><p>&emsp;&emsp;說着這些話時，祝明朗的右手慢慢的擡了起來，他的手掌、手腕、手臂已經出現了細細密密的火紅紋理，使得他皮膚如同經過了鑄火淬鍊一般，煥發出金輝，煥發着熾光！</p>
</p><p>&emsp;&emsp;“牧龍師？？？？？”小皇子趙譽笑得已經快支不起腰來，他一隻手扶着自己繚繞在自己身邊的神威火蚩龍，笑聲開始變形道，“你是牧龍師，對對對，你現在是牧龍師，那你的龍呢，喚出來讓我見識見識一下……”</p>
</p><p>&emsp;&emsp;“如你所願。”祝明朗突然手向前一伸，目光有神輝綻放，那散漫溫和的氣質也在這瞬間發生了改變！</p>
</p><p>&emsp;&emsp;有一股勢，如夏季突如其來的風暴，將整片天地燥熱的氣息統統卷在了一起，並肆虐的朝着山川大地席捲橫掃，祝明朗身上此時就散發出這樣的氣場，而且不純粹只是炎熱，是焚天噬地的熾烈！！</p>
</p><p>&emsp;&emsp;髮絲飛揚，卻由烏黑中綻放出金燦炎芒。</p>
</p><p>&emsp;&emsp;赤紅色的炎肌，遍佈了祝明朗的右手手臂，而且正在朝着全身迅速的蔓延，由手臂到胸膛，由胸膛到全身，肉體凡胎的祝明朗彷彿在這一瞬間蛻變成炎聖之軀，每一塊肌膚，每一塊骨血，都透出了熔炎之芒！</p>
</p><p>&emsp;&emsp;“劍靈龍！”</p>
</p><p>&emsp;&emsp;一聲呼喚，氣質再度發生鉅變，祝明朗那雙眸子熾熱的如烈焰一樣燃燒！</p>
</p><p>&emsp;&emsp;那地脈火蕊中心，金屬劍苞早已經褪去了所有的外殼，準確的說這是金屬龍繭，它們託着被淬鍊至聖至仙的一把古劍。</p>
</p><p>&emsp;&emsp;這古劍熾烈輝煌，在祝明朗喚起它的名字那一刻，捲起了熊熊火雲，飛梭而過，落在了祝明朗那火紋煥發的手掌上！</p>
</p><p>&emsp;&emsp;“劍隕劍法——朱雀劍！”</p>
</p><p>&emsp;&emsp;劍火盛開，祝明朗在握劍之間便已經在行動，他出劍的姿勢明明緩慢無比，但他的身上卻出現了重重疊疊的殘影，隨着劍靈龍落於掌中，之前那熾烈的氣場如同一條曠古遊龍，全身赤紅，只見其影不見其身，磅礴恢弘的縈繞在舞動靈劍的祝明朗的周圍！！</p>
</p><p>&emsp;&emsp;這氣魄，幾乎超越了地脈火蕊捲起的躁動火潮，彷彿持着此劍的祝明朗纔是真正的火焰神蕊的化身。</p>
</p><p>&emsp;&emsp;劍揮出，可聽一聲鳴叫，緊接着一隻古神朱雀由祝明朗的劍中飛出！！！</p>
</p><p>&emsp;&emsp;古神朱雀皮膚由極其純淨的火液凝成，每一片羽毛更由躁動的火液擴散構成，磅礴的劍氣氣鴻爲古神朱雀的骨骼，不像是幻形之物，更像是真正的朱雀降臨，由祝明朗這驚世一劍喚出，凌駕世間一切生靈之上，神聖不容挑釁侵犯！！</p>
</p><p>&emsp;&emsp;小皇子趙譽臉上的笑容早就凝固了，他此時才意識到自己火蚩龍之前啃的堅固之物是什麼。</p>
</p><p>&emsp;&emsp;是一把劍，是劍靈所化的一頭龍！！</p>
</p><p>&emsp;&emsp;祝明朗早自己之前就在煉化這地脈神蕊！！</p>
</p><p>&emsp;&emsp;“轟轟轟轟轟轟！！！！！！！！！”</p>
</p><p>&emsp;&emsp;地脈之痕劇烈搖晃，蜿蜒從這地窟上方掠過的一條巖體地脈在這朱雀劍下轟然倒塌，堪比山脈一樣的地底之巖砸落了下來，將這地脈之痕給掩埋。</p>
</p><p>&emsp;&emsp;火蚩龍如一條肥蟲，被鳥雀給擒走一般，想抵抗和掙扎都毫無意義！</p>
</p><p>&emsp;&emsp;可以看到火蚩龍神威之軀在劍威下潰爛焚化，它明明同樣擁有烈火之鱗，炎火之肌，但祝明朗揮動的這一劍，本身劍威就可以將這火蚩龍給斬成碎片不說，附帶着的熾烈神火更是遠遠高於火蚩龍的火屬性。</p>
</p><p>&emsp;&emsp;所謂的火蒼龍之最，卻在火焰之中被焚燒慘叫，被燒得只剩下一具骨架！！</p>
</p><p>&emsp;&emsp;朱雀劍由小皇子頭頂掠過，而自己引以爲傲的火蚩龍被一劍斬滅，震驚與駭然的同時，靈約斷裂的痛苦也襲來，讓小皇子趙譽全身劇烈的抽搐了起來！！</p>
