<title>《牧龍師》▷ 第1516章 不攻自破</title></p><p>&emsp;&emsp;祝明朗揮了揮手，示意小白豈到半空中巡視。</p>
</p><p>&emsp;&emsp;紀遠野和康逸不可能沒有援助的，他們在這玄天紮根了多少年。</p>
</p><p>&emsp;&emsp;但祝明朗並不想大開殺戒，他不想讓黎雲姿也因爲自己陷入到了麻煩中。</p>
</p><p>&emsp;&emsp;“你去守着，別讓任何其他神明和神軍踏入這裡。”祝明朗對小白豈說道。</p>
</p><p>&emsp;&emsp;“悠”蒼神白龍卻有些擔憂，它能夠感知到紀遠野和康逸的實力，他們絕對是玄天中最強的幾位，乃至九天中也沒有多少人敢真正與他們叫板。</p>
</p><p>&emsp;&emsp;“沒事，我們能夠應付，但如果整個玄天都因此捲入一場廝殺中，我擔心會有其他勢力趁虛而入。”祝明朗對蒼神白龍說道。</p>
</p><p>&emsp;&emsp;蒼神白龍威懾整個玄天神界，這對祝明朗來說足夠了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;康逸爲武修，他祭出了一柄日冕神錘，這雙錘一出，天空立刻幻化爲了一片雷罰區域！</p>
</p><p>&emsp;&emsp;紀遠野自然不用多說，他是一名魂旗師，身上藏有諸多魂旗。</p>
</p><p>&emsp;&emsp;紀遠野也知道祝明朗的實力非常恐怖，所以他沒有過多的猶豫，最先祭出的正是那封着燭龍仙母！</p>
</p><p>&emsp;&emsp;看着紀遠野這番行徑，祝明朗不禁冷笑。</p>
</p><p>&emsp;&emsp;他打開了靈域，並喚出了燭九陰！</p>
</p><p>&emsp;&emsp;燭九陰看到自己的母親變成了如今這幅鬼魔一般的樣子，甚至看到它的情況下竟沒有一絲絲的感情波動，燭九陰內心頓時憤怒到了極點！</p>
</p><p>&emsp;&emsp;燭龍仙母已經死了。</p>
</p><p>&emsp;&emsp;那不過是一具它的魂殼！</p>
</p><p>&emsp;&emsp;“紀遠野，你口口聲聲說，你製作魂旗的龍並沒有從這個世界上消亡，而是永生在你的這魂旗中……那麼你現在請向世人做一個解釋！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這是怎麼回事……爲什麼世界上會有兩位燭九陰？？”</p>
</p><p>&emsp;&emsp;“燭九陰不是應該只有一位嗎，即便是傳承，那上一代燭九陰也會隨之消亡！”</p>
</p><p>&emsp;&emsp;“這個人喚出燭九陰擁有日月之瞳，是真正的燭九陰啊！”</p>
</p><p>&emsp;&emsp;神明們雖然沒有參戰，但也遙遙觀望，他們可以清晰的看到兩隻燭九陰……</p>
</p><p>&emsp;&emsp;假如祝明朗所喚出的燭九陰是掌管着白晝與黑夜的唯一真祖龍，那紀遠野從魂旗中召出的又是什麼？？</p>
</p><p>&emsp;&emsp;魂旗師一直向世人表明，他們並未泯滅龍魂，更爲將龍魂製作成極殘忍的魂傀，龍魂是在他們的旗幟中安息，就像是牧龍師的靈域一樣，並且將獲得魂魄永生！</p>
</p><p>&emsp;&emsp;可謊言終究是謊言，如今日月神通的傳承到了小燭九陰的身上，這就意味着上一代燭九陰徹徹底底的死亡了！</p>
</p><p>&emsp;&emsp;這是不可辯駁的天理！</p>
</p><p>&emsp;&emsp;紀遠野那張臉頓時陰沉到了極點！</p>
</p><p>&emsp;&emsp;他萬萬想不到祝明朗竟然是帶走了小燭九陰的那個人。</p>
</p><p>&emsp;&emsp;燭龍仙母是非常強大的魂傀，正是因爲這燭龍魂旗，紀遠野才成就了自己現在不可動搖的地位，但他沒有想到自己精心編造的那套魂旗師洗白信念，竟因爲燭九陰而不攻自破了！</p>
</p><p>&emsp;&emsp;這是無法做出解釋的。</p>
</p><p>&emsp;&emsp;所以紀遠野此時只能夠將這份無力解釋化爲最醜陋的憎恨與憤怒！！</p>
</p><p>&emsp;&emsp;“你爲何要與我過不去！！”紀遠野咆哮了起來。</p>
