<title>《牧龍師》▷ 第891章 青銅鑰匙</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鴉仙人還算懂事。</p>
</p><p>&emsp;&emsp;它將在白澤中得到的各種不義之財都如上繳。</p>
</p><p>&emsp;&emsp;不得不承認，這是一筆非常驚人的數目。</p>
</p><p>&emsp;&emsp;這遠比當初小白豈和小熒龍從兩大天峰金庫中順出來的還多。</p>
</p><p>&emsp;&emsp;祝明朗就坐在那破廟裡，然後透過漏出天空的屋檐，看到白澤烏鴉猶如一隻一隻辛勤的蜜蜂一樣，將從外面採集回來的花蜜給輸送過來，有些叼着翡首飾，有些抓着古盔甲，有些帶來那碧瑩青銅……</p>
</p><p>&emsp;&emsp;這些金銀珠寶的品質還相當高。</p>
</p><p>&emsp;&emsp;畢竟會涉足白域的，至少得是準神級別，從古到今不知多少準神和神明以上的存在踏入這裡，結果都埋葬在了白域中，他們遺留下來的法器、寶貝、仙品怎麼可能會差呢。</p>
</p><p>&emsp;&emsp;白澤烏鴉顯然通過“撿屍”不知道斂了多少財富，光從它們那金燦燦的鴉巢宮殿就可以看出了它們有多富有。</p>
</p><p>&emsp;&emsp;當一件一件珍寶出土，放在祝明朗的面前，祝明朗除了感到無盡的喜悅之外，內心深處還涌起了那麼一絲絲尷尬。</p>
</p><p>&emsp;&emsp;自己活了一輩子，還沒有一隻烏鴉有錢！</p>
</p><p>&emsp;&emsp;“這個碧瑩青銅好像不是凡物，還有其他的嗎？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“有的，有的，小鴉帶您去？”鴉仙人說道。</p>
</p><p>&emsp;&emsp;讓小白豈和女媧龍將這些財產收好，祝明朗又感受到了一種巨大的滿足感，邁開的步伐都大了幾分，整個人臉上洋溢着一種無可匹敵的自傲與自信。</p>
</p><p>&emsp;&emsp;神名真的無法帶給人這種幸福感的，唯有暴富！</p>
</p><p>&emsp;&emsp;自己有那麼多龍要養，娘子們有體弱多病，藥材昂貴，好不容易積攢的那點財富，早已經因爲閻王龍、白豈、女媧龍、劍靈龍的級別提升而揮霍的差不多了。</p>
</p><p>&emsp;&emsp;到了神龍將級別，口糧都是數百萬金起步的，更高檔點就是千萬金。</p>
</p><p>&emsp;&emsp;以前用來作爲修爲突破的大靈資，現在頂多就給白豈、閻王龍漱漱口。</p>
</p><p>&emsp;&emsp;講真，不是窮了，祝明朗也不會在自己如日中天、名聲大噪的時候，跑出來莫名其妙的歷練一番。</p>
</p><p>&emsp;&emsp;這荒郊野嶺、烏鴉遍地的鬼地方，哪有黎美人的軟膝玉懷香啊。</p>
</p><p>&emsp;&emsp;“我的紫氣福源還在。”祝明朗望了望自己頭頂，發現擒獲明孟神的功德居然沒有因爲這筆巨大橫財而消失。</p>
</p><p>&emsp;&emsp;這麼說來，降伏烏鴉這件事，是憑自己的本事，與老天爺的賞賜沒有任何關係。</p>
</p><p>&emsp;&emsp;“在這，在這，哇，哇，哇！”白澤烏鴉開始發出了那令人厭煩的啼叫聲。</p>
</p><p>&emsp;&emsp;白澤烏鴉帶着祝明朗到了一座古壇，這古壇不像是人類建造的，更像是某些妖族、獸族在得了道修成了妖仙后弄的，形狀看上去異常的怪異不說，更談不上任何的美感，完完全全就是拼湊而成的產物。</p>
</p><p>&emsp;&emsp;古壇中心，有一個泥沼澤，應該是連着正片大白澤的，隨着白澤烏鴉幾聲啼叫，那古壇裡的池澤立刻翻涌了起來，泥浪涌動，如滔天水花一般朝着四面八方宣泄。</p>
</p><p>&emsp;&emsp;泥涌之中，一頭青銅鬼魔屹立了起來，它的兩肩，它的胸膛，它的腹下，它的雙足居然都是由青銅頭顱組成，分別是巨人的頭顱、古龍的頭顱、蜥蜴的頭顱、猿魔的頭顱！</p>
</p><p>&emsp;&emsp;頭顱都是骨骸，唯有它的身軀是青銅器，可見這傢伙也是一隻屍聖魔，在這沼澤中不知道棲息了多少歲月，那青銅身軀已經被這裡特殊的氣息滋養得煥發着如玉一般的碧綠光澤！</p>
</p><p>&emsp;&emsp;“死烏鴉，這個時候了你還給我找麻煩？？”祝明朗罵道。</p>
</p><p>&emsp;&emsp;“上仙，你要的碧瑩銅，就在它的身上啊，以您的實力，殺它不算太困難。”鴉仙說道。</p>
</p><p>&emsp;&emsp;祝明朗大概衡量了一下這青銅屍魔的實力，最後決定讓煉燼黑龍、蒼鸞青凰龍、雷公紫龍聯手來對付它。</p>
</p><p>&emsp;&emsp;大概廝殺了一箇中午，青銅屍魔也總算是被大卸八塊了。</p>
</p><p>&emsp;&emsp;和之前那頭青銅霸皇龍一樣，它們沒有魂魄，無法採魂釀珠，最後祝明朗也在那些散落的青銅碎塊中找到了碧瑩銅塊。</p>
</p><p>&emsp;&emsp;這塊碧瑩銅，明顯要大一些，但仍舊是殘缺的。</p>
</p><p>&emsp;&emsp;“還有類似的嗎？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“有的，有的，上仙跟我來。”白澤烏鴉立刻飛到空中，領着祝明朗去找這種碧瑩銅塊。</p>
