<title>《牧龍師》▷ 第715章 老工具人</title></p><p>&emsp;&emsp;“你是何人！”安王一副受驚過度的樣子，以爲是祝門強者殺來了。</p>
</p><p>&emsp;&emsp;“既信奉吾神，不知我爲何人？自然是搭救你的，吾神從不會捨棄任何一個信奉他的人，但他現在神命繁忙，令我來接你。在下尚莊，雀狼神廟神民！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“就……就你一個，外面還有那麼多祝門的……”安王並沒有懷疑，畢竟這種時候能夠救他的，只可能是雀狼神的使者。</p>
</p><p>&emsp;&emsp;“哼，區區祝門，怎麼攔得住我，我帶你行走在這黑夜裡，黑夜陰物都要退避，這就是神民與棄民都區別，少說廢話了，隨我離開吧，祝門的實力已經暴露了，你做得很好，明日一定要他們滿門……咳咳，你明白就好，吾神不會虧待你的！”祝明朗發現自己有些投入了。</p>
</p><p>&emsp;&emsp;“該死的祝門，吾神一定要爲我安王府報仇雪恨啊！！”安王差點痛哭流涕，沒有想到最後時刻，神明還是顯靈了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;庭院外，黎星畫、宓容、明季正被祝門的侍奉給包圍了起來。</p>
</p><p>&emsp;&emsp;明明是安王府的隱蔽院子，卻出現三個身份不詳的人，侍奉們自然是保持着一種懷疑的態度。</p>
</p><p>&emsp;&emsp;領隊的人正是長老祝永德，他狐疑的審視着這三個看上去沒有什麼戰鬥力，卻像極了安王府家屬的人。</p>
</p><p>&emsp;&emsp;“要說幾遍，我們是跟着你們祝明朗祝大公子來的，姐姐快給他那個什麼腰牌。”明季一臉的不耐煩，態度也相當的傲慢。</p>
</p><p>&emsp;&emsp;黎星畫正要取出腰牌，這時祝明朗卻乘着天煞龍從院牆中飛了出來，不由分說的將黎星畫和宓容給抱到了天煞龍的背上。</p>
</p><p>&emsp;&emsp;“一羣祝門的廢物，也敢動吾神庇佑的人，給他們點顏色看看。”祝明朗居高臨下，神情倨傲，語氣裡更是充滿了對這些凡人的不屑。</p>
</p><p>&emsp;&emsp;說吧，天煞龍已經吐出了一口渾濁的龍息，龍息如一場混沌的風暴在這隱蔽的園林中涌動！</p>
</p><p>&emsp;&emsp;與此同時，奉月應辰白龍也授意，它張開了翅膀，朝着四面八方擴散出了強大的凍結龍息，這些祝門的侍衛們驚恐不已，紛紛向後逃去，但很快他們的盔甲與身體都被凍結成了冰塊！</p>
</p><p>&emsp;&emsp;明季看得人傻了。</p>
</p><p>&emsp;&emsp;祝明朗這是在幹什麼啊！</p>
</p><p>&emsp;&emsp;也瘋掉了嗎？？</p>
</p><p>&emsp;&emsp;六親不認！</p>
</p><p>&emsp;&emsp;黎星畫與宓容雖然也不解祝明朗襲擊祝門將士的行爲，但都沒有做聲。</p>
</p><p>&emsp;&emsp;當黎星畫看到天煞龍的背上還有一個肥胖男子的時候，聯想起他說的吾神，便大致明白了祝明朗的用意。</p>
</p><p>&emsp;&emsp;“殺光他們，殺光他們，神使可一定要爲我的部下們報仇雪恨啊！”安王激動無比的說道。</p>
</p><p>&emsp;&emsp;“沒有必要和這些螻蟻浪費時間，明天一早，吾神定讓他們死無葬身之地，先將你帶到安全的地方爲妙。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“神使說的是，神使說的是！”安王也是一個貪生怕死之輩，他自然認得清現在的形勢，只要自己能夠活下來，他也顧不得那麼多了。</p>
</p><p>&emsp;&emsp;園林一片狼藉，祝永德臉色凝重，他走到了院牆的位置上，拾起了那掉落在地上的身份腰牌。</p>
</p><p>&emsp;&emsp;“這是在鬧哪一齣啊？？”祝永德撓了撓頭，一時間不好對眼下的狀況做出判斷了。</p>
</p><p>&emsp;&emsp;腰牌是真的，就說明這幾個人身份確實沒問題，但爲何要襲擊祝門的將士，雖然說這襲擊更像是恐嚇，大家都沒有怎麼受傷……</p>
</p><p>&emsp;&emsp;“去，派人告知天官，就說安王被一位疑似公子祝明朗的傢伙給救走了。”祝永德想了想，還是讓祝天官來做定奪吧，沒準這裡面有祝天官的什麼設計在裡面。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;將安王帶到了九軍山，祝明朗找了一處還算寧靜的地方，將那幾只小貓給安頓好。</p>
</p><p>&emsp;&emsp;怎麼說它們也是自己找到安王的功臣，不能虧待了它們。</p>
</p><p>&emsp;&emsp;“有件事吾神不太放心。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“什麼事，只要我能做的，一定爲吾神做到！”安王說道。</p>
