<title>《牧龍師》▷ 第1384章 六月雨</title></p><p>&emsp;&emsp;“怪我，最近沉浸在……”</p>
</p><p>&emsp;&emsp;“我瞭解。你在尋求突破，興許我可以幫上你。”祖廟神女繼續道。</p>
</p><p>&emsp;&emsp;說完，祖廟神女特意盯着祝明朗看，她溼睫沾着些許溼雨，晶瑩而閃亮，而她眸中卻慢慢的暈開了一個笑意。</p>
</p><p>&emsp;&emsp;祝明朗手中握着那傘，也不知是風大，還是雨狠，出現了一絲絲的搖晃。</p>
</p><p>&emsp;&emsp;“雨大了，回去聊吧。”織女星說道。</p>
</p><p>&emsp;&emsp;“好呀。。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回到屋院中，祝明朗渾身冷涼冷涼的。</p>
</p><p>&emsp;&emsp;他瞥了一眼比翼仙鳥。</p>
</p><p>&emsp;&emsp;“兩位小祖宗，你們鬧那樣？”祝明朗狠狠的質問道。</p>
</p><p>&emsp;&emsp;“嘰嘰喳喳~~~~~”</p>
</p><p>&emsp;&emsp;“在遙山的時候我就練就了各種烤麻雀的手藝，你們讓我難堪，我也不讓你們好過！”祝明朗說着就要去把兩隻比翼仙鳥的羽毛給拔了！</p>
</p><p>&emsp;&emsp;兩隻比翼仙鳥立刻逃之夭夭。</p>
</p><p>&emsp;&emsp;祝明朗很頭疼。</p>
</p><p>&emsp;&emsp;以前覺得用比翼仙鳥來測民間男女是否有姦情感覺挺好玩的。</p>
</p><p>&emsp;&emsp;哪知道今天自己成了瓜皮！</p>
</p><p>&emsp;&emsp;“唉，算了，還是先去弄清楚落香娘娘廟的事情，幫助她飛昇成功，就當是她爲我照料劍靈龍的酬勞。”祝明朗自言自語着。</p>
</p><p>&emsp;&emsp;找了一些民間的神明的書籍查看了一番，有了一個大致的頭緒之後，祝明朗便動身前往各處野山神廟，看一看這落香娘娘是不是還有什麼更大的動作。</p>
</p><p>&emsp;&emsp;剛出門，祝明朗就看到了汀邊有一美人，江雨中孤自綻放，美如詩畫。</p>
</p><p>&emsp;&emsp;祝明朗知道該來的還是要來的。</p>
</p><p>&emsp;&emsp;只好走了過去, 儘可能的讓自己保持心中的坦蕩。</p>
</p><p>&emsp;&emsp;“醒了幾年？”祖廟神女問道。</p>
</p><p>&emsp;&emsp;“一兩年。”祝明朗向她走了過去。</p>
</p><p>&emsp;&emsp;“真好, 依舊是這副少年模樣。”祖廟神女說道。</p>
</p><p>&emsp;&emsp;“很多事情我不記得了，對不起。”祝明朗靠了過去。</p>
</p><p>&emsp;&emsp;此時，祖廟神女緩緩的轉過身來，臉頰上雖是燦爛笑靨, 不知爲何卻看上去有些悽美, 令人憐惜。</p>
</p><p>&emsp;&emsp;“多好，又可以從頭開始了。”她摘下了顏飾, 是一張顛倒衆生的容顏。</p>
</p><p>&emsp;&emsp;這容顏直擊祝明朗心魂, 讓他思緒如翻涌的江濤，瞬間填滿了肺腑, 有感動的、歡笑的、酸楚的、無奈的……</p>
</p><p>&emsp;&emsp;祝明朗張開了手，擁抱了一下思念已久的人, 但又不敢肆意的緊擁。</p>
</p><p>&emsp;&emsp;“喳喳~~~~”</p>
</p><p>&emsp;&emsp;比翼仙鳥再度飛了過來, 它們冒着被烤焦撒上孜然的危險盤旋在了祝明朗和祖廟神女的上方, 它們歡愉的飛舞着，像是賜予上蒼的祝福, 但雨水沾溼了它們的羽毛, 讓它們相隨而飛的模樣搖搖晃晃……</p>
</p><p>&emsp;&emsp;這也算是自己的孽情嗎？</p>
</p><p>&emsp;&emsp;祝明朗發現很多事情並不是自己心底明確了之後, 就一定會照着所思考的去做，在各種上蒼有意的捉弄下, 人很容易隨心放縱！</p>
</p><p>&emsp;&emsp;“我不是故意推脫，我是真的不記得了。”祝明朗認認真真的說道。</p>
</p><p>&emsp;&emsp;“你會夢到我嗎, 我說的是以前，我們剛認識的時候，還在離川和極庭的時候。”祖廟神女說道。</p>
</p><p>&emsp;&emsp;“會吧。”祝明朗如實回答道。</p>
</p><p>&emsp;&emsp;“有出格嗎？”</p>
</p><p>&emsp;&emsp;“有吧。”</p>
</p><p>&emsp;&emsp;“龍門中的一切，不就是一場夢嗎？”祖廟神女說道。</p>
</p><p>&emsp;&emsp;“雨娑, 她們還好嗎, 我也不知道我爲何會這樣……”祝明朗說道。</p>
</p><p>&emsp;&emsp;“她們都不在了，燃魂祭獻是永久剝奪壽命, 成爲了神明也不可彌補。即便還在，她們也不會見你，她們終究抵擋不了歲月……你照過鏡子嗎，你像一個剛出世的少年。換做是你白髮蒼蒼, 體型岣嶁, 你會出現在我們面前嗎？”南雨娑回答道。</p>
</p><p>&emsp;&emsp;祝明朗猛的吸了一口氣，他向後退了幾步，聽到這句話的剎那，天旋地轉, 讓自己感覺自己如同天地中的浮游般，存在的毫無意義。</p>
</p><p>&emsp;&emsp;怎麼會！</p>
</p><p>&emsp;&emsp;怎麼會這樣！</p>
</p><p>&emsp;&emsp;“噗哧！”就在祝明朗感覺自己要崩潰時，一個俏皮的笑聲傳來。</p>
</p><p>&emsp;&emsp;祝明朗一臉愕然的看着南雨娑。</p>
</p><p>&emsp;&emsp;南雨娑笑得直不起腰來，她帶着嬌喘：“我騙你的啦！”</p>
</p><p>&emsp;&emsp;“我……”祝明朗感覺內心有億萬詞彙在奔騰，卻無法吐出半個表達此刻情緒的字。</p>
</p><p>&emsp;&emsp;“她們在其他天野忙自己的事情，放心，她們和我一樣這般國色天香，而且更有仙姿韻味哦。”南雨娑笑得聲音依舊在微顫。</p>
</p><p>&emsp;&emsp;祝明朗臉已經黑成一塊炭了。</p>
</p><p>&emsp;&emsp;他剛纔是真的信了。</p>
</p><p>&emsp;&emsp;而且信得很認真！</p>
</p><p>&emsp;&emsp;結果……</p>
