<title>《牧龍師》▷ 第31章 截殺者</title><br><p>&emsp;&emsp;“柯北導師，快，我們儘快飛會祖龍城邦，將此事告知城主！”</p>
<br><p>&emsp;&emsp;“只是告知，不是違反馴龍學員的明文吧？”</p>
<br><p>&emsp;&emsp;柯北老師點了點頭，作爲祖龍城邦的人，他自然更願意看到榮谷城勝利。</p>
<br><p>&emsp;&emsp;“那導師先行，我們隨後回學院！”南燁已經開始催促道。</p>
<br><p>&emsp;&emsp;鷹獸龍飛行速度自然遠勝飛鳥僞龍，甚至超過軍隊的傳信，榮谷城受到的戰報都是延誤的，就表明要塞被攻破得非常突然……</p>
<br><p>&emsp;&emsp;“那你們各自小心，切勿捲入戰亂，你們依舊無法改變戰局。”柯北導師囑咐道。</p>
<br><p>&emsp;&emsp;只要不離開飛鳥僞龍，他們這些學子們應該不會有生命危險，而且可以很快就脫離這片戰場。</p>
<br><p>&emsp;&emsp;鷹獸龍速度之快，甚至可以趕在戰報遞送到祖龍城邦之前便抵達城主手上。</p>
<br><p>&emsp;&emsp;柯北很清楚，現在榮谷城也不過是利用那窪湖在拖延，等那些洪水完全排去，被土壤吸走，暴亂大軍仍舊會攻入城池！</p>
<br><p>&emsp;&emsp;時間很緊迫，必須全速飛行。</p>
<br><p>&emsp;&emsp;揮動着碩大強壯的鷹羽大翼，鷹獸龍穿過了雨幕，幾次在空中的沉升便離開了這座山谷，朝着離川大平原的方向飛去……</p>
<br><p>&emsp;&emsp;山嶺在身後，慢慢的沉向了地平線，柯北神色凝重，正催促着自己的鷹獸龍加快速度。</p>
<br><p>&emsp;&emsp;此時他們還沒有脫離雲雨，只是榮谷城已經越來越遠了，以鷹獸龍這樣的速度，只需要半天時間應該就可以飛回祖龍城邦了。</p>
<br><p>&emsp;&emsp;赤色的暖光破開了烏雲，從更高的蒼穹中照射到這片天地中，可以看到正片山林都慢慢的呈現出了楓葉之紅。</p>
<br><p>&emsp;&emsp;祝明朗下意識的轉過頭，看了一眼烏雲遮蔽的天空，看了一眼高空飄零的雨霧，不知何時烏雲變成了一團團赤霞，紅得像烈焰一樣在燃燒，雨霧變得稀疏，一股股白色的蒸汽出現在了雲下，猶如剛剛掀開的鍋爐！</p>
<br><p>&emsp;&emsp;天空赤霞！</p>
<br><p>&emsp;&emsp;這畫面祝明朗不止一次見過了！</p>
<br><p>&emsp;&emsp;肩膀上，一直昏昏欲睡的冰辰白龍突然睜開了眼睛，那霜星冷眸正注視着其中一片赤色雲團，那雲團就在鷹獸龍翱翔的位置之上！！</p>
<br><p>&emsp;&emsp;“小心！！”祝明朗大喊一聲。</p>
<br><p>&emsp;&emsp;赤色火雲裡，一頭全身流轉着金色鱗光的巨龍猛的撲下，它強壯無比的身軀撞向了鷹獸龍，力量可怕至極！</p>
<br><p>&emsp;&emsp;柯北完全沒有防備，那鷹獸龍更像是被一顆烈火隕石給砸中一般，身體滑落，朝着地面上的山林中跌去。</p>
<br><p>&emsp;&emsp;烈火瞬間引燃了周圍的樹木，一大片一大片被焚成了牆，並且隨着風在移動。</p>
<br><p>&emsp;&emsp;鷹獸龍從泥土坑中爬起來，它在墜落的時候便用翅膀保護住了三人，只是它的右翼也因此折斷，重新站起來的時候，那鷹翼無法伸展開，更好像隨時都會從肩處脫落！</p>
<br><p>&emsp;&emsp;爪子邁入地面，鷹獸龍不懼周圍的大火，一雙銳利鷹眼憤怒的注視着半空中那頭赤金色火龍。</p>
<br><p>&emsp;&emsp;“蕪土也有牧龍師？？”柯北神色凝重，他回頭看了一眼段嵐和祝明朗。</p>
<br><p>&emsp;&emsp;幸好，他們兩人也沒有事。</p>
<br><p>&emsp;&emsp;段嵐老師很快從衝撞的暈眩中恢復過來，她伸出了自己的手掌，朝着這片着火的林地之中重重的拍了下去，頓時一道華麗無比的水漣從她掌印處擴散開！</p>
<br><p>&emsp;&emsp;無數水珠飛灑，飛向了那些高高的火牆，而那水漣更是強大，席捲開的過程迅速的將林中烈火給熄滅。</p>
<br><p>&emsp;&emsp;“嗷~~~~~~~~~”</p>
<br><p>&emsp;&emsp;與此同時，這水漣擴散開的區域像是通向某個神秘深潭，靈域圖印清晰的以水的波紋呈現，湛川蛟龍從這水波圖印中騰飛而出，一時間周圍烈焰空氣統統被龍息給摁滅，清涼了許多。</p>
<br><p>&emsp;&emsp;祝明朗和小白豈也還好，沒有受傷。</p>
<br><p>&emsp;&emsp;祝明朗目光注視着那囂張至極的火龍，眉頭緊鎖了起來。</p>
<br><p>&emsp;&emsp;怎麼是他？</p>
<br><p>&emsp;&emsp;鎏金火龍！！</p>
<br><p>&emsp;&emsp;“原來祝小兄弟也在此啊，那今天可是一個好日子了！”果然，羅孝的聲音從那鎏金火龍之上傳來。</p>
<br><p>&emsp;&emsp;柯北望向了祝明朗，問道：“他是何人？”</p>
<br><p>&emsp;&emsp;“鎏金火龍，羅孝，他本應該駐守東旭要塞。”段嵐老師卻在此時開口了。</p>
<br><p>&emsp;&emsp;祝明朗點了點頭。</p>
<br><p>&emsp;&emsp;“既然是要塞統領，不速速去報軍情，卻要在這裡傷人？？”柯北怒道。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，你們覺得戰報是怎麼延誤的，我殺了所有戰報信使，當然還包括多管閒事的你們！”羅孝蒼白的臉上透出了病態的殘忍。</p>
<br><p>&emsp;&emsp;這個心理變態，終於還是原形畢露了！</p>
<br><p>&emsp;&emsp;“你……你這個叛徒，爲什麼要助蕪土暴軍？？”柯北指着羅孝道。</p>
<br><p>&emsp;&emsp;“爲什麼？爲什麼？？”羅孝那張臉已經有些猙獰了。</p>
<br><p>&emsp;&emsp;他原本就陷入一種瘋狂的程度，似乎看到了祝明朗，更走向了一種無可救藥的地步！！</p>
<br><p>&emsp;&emsp;祝明朗卻同樣費解。</p>
<br><p>&emsp;&emsp;羅孝如果知道了自己和黎雲姿的事情，那他應該直接向自己報復纔對，沒有必要殺死所有戰報信使，好讓整個祖龍城邦的東邊陷入一場戰亂危機……</p>
<br><p>&emsp;&emsp;難道在黎家還發生了別的什麼？？</p>
<br><p>&emsp;&emsp;會讓羅孝這樣瘋狂，以至於做出這樣叛族之事，怕是他的某個執念被徹徹底底地扼殺了！！</p>
<br><p>&emsp;&emsp;“我爲他們黎家做牛做馬，他們卻視我如一條不應該叫喚的狗，這一鞭子，我會令他們整個黎家後悔！！”羅孝將兜帽從頭摘下，露出了那張完整的臉龐。</p>
<br><p>&emsp;&emsp;一道重重的鞭痕，從他的側臉途徑了耳朵，一直到了後腦勺，側臉上爛開的肉都還沒有癒合，新的血跡，剛凝的痂混在一起，可以想象得到這一鞭子打得是有多重！</p>
<br><p>&emsp;&emsp;這鞭拜黎家家主黎英所賜。</p>
<br><p>&emsp;&emsp;議事大會結束後，他懇請黎家家主對黎雲姿的事情再做定奪，並表達了自己對黎雲姿的一片癡心。</p>
<br><p>&emsp;&emsp;可黎英卻賞賜了他這一鞭子。</p>
