<title>《牧龍師》▷ 第581章 天煞吐息</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一邊，祝明朗與天煞龍正在對付陰靈師守園老奴，這傢伙鬼氣森森，他並非只有操控屍鬼這一個能力，他像一隻邪惡的幽靈，骨瘦如柴，身影飄蕩，天煞龍變幻了自己的羽毛化身爲幽暗形態下，竟然也捕捉不到這個老畜生。</p>
</p><p>&emsp;&emsp;守園老奴落在了一片廢棄的鬼殿處，鬼殿位置映射出了一層血紅色的邪光，光輝打在他的身軀上，使得他的肉變得剔透，血管與骨骼都好像可以看見。</p>
</p><p>&emsp;&emsp;這時，鬼殿之內，有一頭邪異的生物爬了上來，有無數只腳，更還有一對蝙蝠一樣的翅膀，祝明朗靠近之時，那邪蚣蝠龍已經完全侵佔了這守園老奴的身體……</p>
</p><p>&emsp;&emsp;猶如鷹身女妖那般，守園老奴竟然與這邪蚣蝠龍結合在了一起，那蜈蚣的腳如肋甲一樣，死死的扣在了這守園老奴躬着的背上，漸漸的肉與邪蚣腳長在了一起！</p>
</p><p>&emsp;&emsp;隨着他們不斷的相融，祝明朗已經分不清楚是邪蚣蝠龍附在老奴的身上，還是老奴長在了邪蜈蝠龍的腦袋位置！</p>
</p><p>&emsp;&emsp;天煞龍飛向了這不人不鬼的怪物，正要以翼爲夜暮之刃，斬開這老怪物的身軀，卻發現這老怪物也擁有了邪蚣的甲殼，堅固至極，而且那一直一直懸空的蜈蚣腳，都是可以輕易分屍斬骨的利爪，天煞龍儘管躲避開了一部分，但蜈蚣利爪數量實在太多了。</p>
</p><p>&emsp;&emsp;每一道利爪劃出，便會產生驚人的地裂，哪怕是斬向了空氣，利爪可怕的速度也會導致氣流出現可怕的涌動。</p>
</p><p>&emsp;&emsp;天煞龍在幽暗形態下已經非常靈敏了，猶如水下的一頭龍魚，可身上還是被撕開了一個口子，血液也隨之從傷口處溢出。</p>
</p><p>&emsp;&emsp;祝明朗就趴在天煞龍的羽翼之間，他回頭看了一眼傷痕，發現傷口處有一種紅色的毒素，正在試圖腐蝕天煞龍裡面的肉。</p>
</p><p>&emsp;&emsp;但這種紅色的毒素在表皮位置沒殘餘太久，便逐漸被天煞龍溢出的血液給溶解了。</p>
</p><p>&emsp;&emsp;毒素沒有入侵。</p>
</p><p>&emsp;&emsp;天煞龍爲喪龍的異種ꓹ 本身也是邪性之龍，何況天煞龍是遠古時代的龍ꓹ 興許這塊大陸上誕生的所有邪惡物種都得叫它一聲祖宗。</p>
</p><p>&emsp;&emsp;邪惡蜈蚣之毒對天煞龍沒有半點作用，至於那一片小傷口，也影響不到天煞龍的戰鬥力。</p>
