<title>《牧龍師》▷ 第956章 龍尾山</title></p><p>&emsp;&emsp;颳風啊！</p>
</p><p>&emsp;&emsp;之前那麼喧囂，怎麼這會就不颳了。</p>
</p><p>&emsp;&emsp;小命能不能保住，就看虛空刮不颳風啊！</p>
</p><p>&emsp;&emsp;這位山蒙大聖魔嘴上說得確實挺好聽的，可等它一爬出來，估計一口就把自己咬死，骨頭都要嚥下去。</p>
</p><p>&emsp;&emsp;所以祝明朗無論如何都不能向這種邪魔鼻祖妥協的。</p>
</p><p>&emsp;&emsp;眼下只能夠自救，而自救的方式，大概就只有虛無風暴無虛無霧山了！</p>
</p><p>&emsp;&emsp;“鏗！”</p>
</p><p>&emsp;&emsp;又斬斷了一條禁制鏈，祝明朗越來越心慌了。</p>
</p><p>&emsp;&emsp;風怎麼還不來！</p>
</p><p>&emsp;&emsp;再斬下去，這銀曦之門的所有禁制都要被自己砍斷了。</p>
</p><p>&emsp;&emsp;“風暴來了，你先退回來，剩下的等風暴停了再繼續。”這時，呂梧突然開口說道。</p>
</p><p>&emsp;&emsp;祝明朗往虛空中望去，果然有一大團涌動的物質，正攜帶着一大片隕石羣朝着這裡飛了過來，速度驚人的快，祝明朗竟沒有絲毫的察覺。</p>
</p><p>&emsp;&emsp;風暴中還夾雜着隕石，這不是天要亡我嗎！</p>
</p><p>&emsp;&emsp;即便是神明衝入到虛無風暴中也是九死一生！</p>
</p><p>&emsp;&emsp;錦鯉先生，保佑自己吧。</p>
</p><p>&emsp;&emsp;祝明朗很清楚自己的人生方向，堅決不向邪惡勢力低頭。</p>
</p><p>&emsp;&emsp;“哦，好，我斬斷這根就上來。”祝明朗說道，並做出一副非常配合兩位大佬的樣子。</p>
</p><p>&emsp;&emsp;祝明朗故意慢了一些，等到他從瀑淵中爬起來的時候，虛無風暴其實已經刮過來了。</p>
</p><p>&emsp;&emsp;呂梧站在風暴的邊緣，眉頭緊緊的皺了起來，並極不耐煩的道：“讓你快點，難道你想死在風暴中嗎！”</p>
</p><p>&emsp;&emsp;祝明朗笑了笑，忽然整個人往風暴之中一鑽，乘着那凜冽的風暴旋渦迅速的往南面逃去！</p>
</p><p>&emsp;&emsp;呂梧顯然早就有所準備，她突然一個閃身，出現在了祝明朗逃跑的路徑上，並且她迅速的出劍，劍芒密密麻麻，編織着了一道天羅地網，將祝明朗困死在了那張網中。</p>
</p><p>&emsp;&emsp;這劍網，顯然是玉衡星宮的天階劍法之一，祝明朗也見到令狐玲施展過。</p>
</p><p>&emsp;&emsp;可是這位呂梧仙師將此劍法修煉到了更高境界，那可怕的劍網居然在一點點的壓縮過來，這讓祝明朗感覺到一陣可怕的壓制力！</p>
</p><p>&emsp;&emsp;神君的力量依舊恐怖，祝明朗儘量保持着那份冷靜。</p>
</p><p>&emsp;&emsp;現在，劍靈龍爲上位神主，劍醒狀態下，祝明朗的實力可以達到巔位之巔，這種情況下倒不是連神君的一招半式都擋不住。</p>
</p><p>&emsp;&emsp;祝明朗爆發出全身的力量，並喚起了所有的劍銘，以虛空爲淬鍊自己劍身的烈焰熔爐，更藉着席捲而來的虛空風暴來將威力拔升到一個極致！</p>
</p><p>&emsp;&emsp;“唰！！！！！！”</p>
</p><p>&emsp;&emsp;劍刃華麗掃出，劍火爆裂，在這一片星海虛空中焚燒如紅蓮，亦如某個神秘的烈焰詭星璀璨耀眼！</p>
