<title>《牧龍師》▷ 第110章 祝雪痕</title><br><p>&emsp;&emsp;“是那片神秘大陸來的強者？？”那位寶庫婦人問道。</p>
<br><p>&emsp;&emsp;副院長白宏博點了點頭。</p>
<br><p>&emsp;&emsp;“他們是什麼族派，有多少主級以上強者？”吳老先生深呼吸一口氣，最後還是問出了這個關鍵。</p>
<br><p>&emsp;&emsp;白宏博沒有立刻回答，而是看了一眼南玲紗。</p>
<br><p>&emsp;&emsp;“一人，是一名牧龍師。”南玲紗緩緩開口道，說出這句話時，南玲紗的語氣，彷彿連她自己都不願意去相信。</p>
<br><p>&emsp;&emsp;“是一名駕馭着一頭紫龍的牧龍師。”白宏博補充道。</p>
<br><p>&emsp;&emsp;只是這個補充，讓在座幾位主級強者都感到震撼至極。</p>
<br><p>&emsp;&emsp;一人，滅了宗宮！！</p>
<br><p>&emsp;&emsp;這牧龍師難不成是神明嗎！！</p>
<br><p>&emsp;&emsp;他如何做到一個人將偌大權威的宗宮給踏平的？？</p>
<br><p>&emsp;&emsp;最重要的是，宗宮可是有一位君級強者，正因爲他的存在宗宮纔可以屹立在各大城邦之上。</p>
<br><p>&emsp;&emsp;從神秘大陸中走出來的一名強者，便可以滅宗宮，這豈不是意味着這片離川大地對於那神秘大陸而言，根本微不足道！！</p>
<br><p>&emsp;&emsp;“這座城，誰在掌管！”</p>
<br><p>&emsp;&emsp;“這座城，誰在掌管！”</p>
<br><p>&emsp;&emsp;突然，一個聲音在馴龍學院外上空響起。</p>
<br><p>&emsp;&emsp;這聲音並不洪亮，而且相隔甚遠，可每個人都可以清晰的聽到她說的每一個字！</p>
<br><p>&emsp;&emsp;幾人立刻走出了竹林閣，南玲紗更是畫了一葉飛舟，將衆人載到了竹林之上。</p>
<br><p>&emsp;&emsp;不是在馴龍學院。</p>
<br><p>&emsp;&emsp;是在祖龍城邦，似乎就在邦牆城樓的上空，從這裡望過去可以看到一個當空懸浮的傲然身影！</p>
<br><p>&emsp;&emsp;“我們過去看看。”白宏博臉上露出了詫異之色。</p>
<br><p>&emsp;&emsp;畫舟飛行，飛向了祖龍城邦的邦牆位置，但每個人神色極其沉重，因爲越靠近，他們就越能夠看清，祖龍城邦的城樓中，一頭聖獅紫龍盤踞在巍峨的城樓之上……</p>
<br><p>&emsp;&emsp;那威武神駿之勢，不似這個世間的生靈，更像是遠古神話中的仙龍降世，俯瞰着這座銀灰色的祖龍城邦，俯瞰着整個城邦的凡靈！！</p>
<br><p>&emsp;&emsp;是滅了宗宮的紫龍牧龍師！！</p>
<br><p>&emsp;&emsp;他的身旁有一位穿着道修之袍的孤傲女子，發出質問的正是這名女子，她的話音可以傳達上百公里，確保祖龍城邦每一個人都可以聽見。</p>
<br><p>&emsp;&emsp;紫龍當空，神明一樣耀眼奪目，身上每一片鱗都比黃金珠寶要璀璨，更不用說駕馭着這頭紫龍的男子，眉宇間便透着一股凌駕於所有人之上的威嚴，哪怕不凶神惡煞，哪怕只是保持着平和，也會讓人渾身不由自主的顫慄！！</p>
<br><p>&emsp;&emsp;畫舟飛去……</p>
<br><p>&emsp;&emsp;白院長、吳老先生以及那位寶庫婦人，他們無一不爲此心慌。</p>
<br><p>&emsp;&emsp;這兩個人，就是昨日滅了宗宮的罪魁禍首啊！！</p>
<br><p>&emsp;&emsp;難不成對於他們來說，滅宗宮也不費吹灰之力，第二日便直接飛到祖龍城邦來！</p>
<br><p>&emsp;&emsp;“我與他們交涉，若情況不利，切勿衝動。”此時，南玲紗開口說道。</p>
<br><p>&emsp;&emsp;她將其他人放下，顯然是要獨自面對那兩個至強者。</p>
<br><p>&emsp;&emsp;“我和你一起。”祝明朗沒有下了畫舟。</p>
<br><p>&emsp;&emsp;那紫龍強者看似溫和，卻渾身上下都充滿危險氣息，他殺了宗宮那麼多人，身上沒有一絲絲的戾氣，興許對於他而言，這片離川大地的生靈，跟螻蟻沒有什麼分別。</p>
<br><p>&emsp;&emsp;祝明朗怎麼可能讓南玲紗與這樣危險的人交涉。</p>
<br><p>&emsp;&emsp;南玲紗並不打算讓祝明朗捲入進來，但祝明朗執意不走，她也沒有別的辦法。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;紫龍男子慵懶的坐在城樓之上，目光掃視着這祖龍城邦的子民。</p>
<br><p>&emsp;&emsp;街道上，道路上，屋窗處，有無數人望向了他，他們每個人臉上都帶着驚愕與困惑。</p>
<br><p>&emsp;&emsp;歲月悠長，有太多的人如井底之蛙，只看到了小小的一片天，卻不知這世界比他們想象中的要遼闊，卻不知這世界存在着比他們認知更強大的人……</p>
<br><p>&emsp;&emsp;哦，對他們而言，自己不能算在人的範疇了。</p>
<br><p>&emsp;&emsp;自己是上蒼，如神明一般！</p>
<br><p>&emsp;&emsp;一畫舟飛來，紫龍男子一眼就看到了畫舟上的男女。</p>
<br><p>&emsp;&emsp;女子似乎是一名神凡畫師，可以操控筆墨，畫出不凡之物，而那位男子……</p>
<br><p>&emsp;&emsp;“城乃祖龍城，我爲南玲紗，這座城池的掌管者。”南玲紗站在飛舟上，開口說道。</p>
<br><p>&emsp;&emsp;“可是宗門？”</p>
<br><p>&emsp;&emsp;“不是，城邦族衆。”南玲紗回答道。</p>
<br><p>&emsp;&emsp;“既不是宗門，你們好自爲之。”紫龍男子淡淡的說道。</p>
<br><p>&emsp;&emsp;南玲紗露出了幾分不解。</p>
<br><p>&emsp;&emsp;難道他們是來滅宗門的？</p>
<br><p>&emsp;&emsp;在這片離川大地上，基本上沒有宗門的概率，非要說宗門的話，宗宮應該算是牧龍師、神凡者的聚集之地，其他基本上都是城池、城邦。</p>
<br><p>&emsp;&emsp;紫龍男子對城邦管轄之人沒有任何殺念，對城邦中的平頭百姓同樣也沒有半點興趣。</p>
<br><p>&emsp;&emsp;就彷彿一位仙人，踏過這凡間，只是隨口詢問一番。</p>
<br><p>&emsp;&emsp;“一羣烏合之衆的小宗門，一些資源平平的城邦，這塊大地也就如此了，比我想象中的要乏味，上尊，我們可以回程了。”紫龍男子大感失望的說道。</p>
<br><p>&emsp;&emsp;“等一等。”那位道修束髮女子說道。</p>
<br><p>&emsp;&emsp;“上尊，這已經是最繁華的城邦了，其他地方沒有必要再去……”紫龍男子說道。</p>
<br><p>&emsp;&emsp;那道修束髮女子踏空而行，她每一步都像是步履平地，可城樓那麼高，她當空行走，沒有馭風，也沒有踏物，實在令人不可思議。</p>
