<title>《牧龍師》▷ 第1451章 新線索</title></p><p>&emsp;&emsp;“你能否找到女媧族聖地？”祝明朗開口問道。</p>
</p><p>&emsp;&emsp;女媧族女子擡起頭來，她愣了愣神，在意識到自己還有救後，急急忙忙道：“奴婢一直在找尋散落在人間的啓示，已經有三道啓示了！”</p>
</p><p>&emsp;&emsp;“這個啓示是什麼？”祝明朗問了一句。</p>
</p><p>&emsp;&emsp;“女媧族聖地縹緲難尋，爲了給那些不小心落入凡間的女媧族後人一條迴歸的明路，會有特殊的啓示告知女媧族人員如何回到聖地, 找到六道啓示，就可以確定聖地所在。”蒼靈女媧解釋道。</p>
</p><p>&emsp;&emsp;“那你確實還有點用，留着你性命吧。”祝明朗點了點頭，算是寬恕了她。</p>
</p><p>&emsp;&emsp;女媧族女子感恩戴德，嘴裡道出了一些卑微奉承的讚詞。</p>
</p><p>&emsp;&emsp;祝明朗都懶得聽，擺了擺手, 示意她閉嘴。</p>
</p><p>&emsp;&emsp;“你們這個降臨之法，怎麼弄的，比如說我需要你來幫我處理掉一些我不方便出手的敵人，我該怎麼喚你？”祝明朗對蒼靈女媧說道。</p>
</p><p>&emsp;&emsp;這麼強的一個打手，如果不好好使用就太可惜了。</p>
</p><p>&emsp;&emsp;正好自己現在急缺幫手！</p>
</p><p>&emsp;&emsp;“這個……用這個即可，掌心的鮮血爲祭品的話，可以讓我真身降臨。用其他供奉的話，只能夠是化身降臨。”蒼靈女媧送上了一柄圖騰匕，恭恭敬敬的說道。</p>
</p><p>&emsp;&emsp;“只有伱們蒼靈女媧可以嗎？”</p>
</p><p>&emsp;&emsp;“是的。”蒼靈女媧點了點頭，這圖騰是屬於她這位蒼靈女媧的。</p>
</p><p>&emsp;&emsp;所以女媧龍即便神格更高，也無法像她這樣降臨。</p>
</p><p>&emsp;&emsp;祝明朗收下了這圖騰匕。</p>
</p><p>&emsp;&emsp;“請給我的這些信徒一些啓示吧，顯然他們的行爲有失偏頗。”蒼靈女媧以一種請示的口吻說道。</p>
</p><p>&emsp;&emsp;蒼靈女媧顯然想要讓祝明朗來爲他們傳道，教導他們如何在人間規範自己的行爲，要如何纔可以真正提升自己的道行與功德。</p>
</p><p>&emsp;&emsp;蒼靈教派的幾人也是萬萬沒有想到, 他們一路上給祝明朗灌輸各種教派思想, 到最後居然變成了聆聽祝明朗的指示。</p>
</p><p>&emsp;&emsp;“我從不教人怎麼做善事, 但一旦有人或者神明的行爲越過了底線, 犯下不可饒恕的罪孽，我會毫不猶豫的送他上路。”祝明朗說道。</p>
</p><p>&emsp;&emsp;善惡哪有那麼容易分辨。</p>
</p><p>&emsp;&emsp;很多時候站在一個人的立場上去看的話，自己所行之事不過是絕大多數尋常人都會釋放的情緒。</p>
</p><p>&emsp;&emsp;祝明朗的境界可到不了活菩薩、活佛陀, 他就是一個處決者，一個神明刑場上的劊子手，堅守自己認爲正確的行事準則罷了，巧的是上蒼對自己的行事準則比較滿意，不斷的賜予自己更高的神格與神權。</p>
</p><p>&emsp;&emsp;“無論信奉怎樣崇高的神明，首先要做的不是討好你們的神明，而是怎麼做好一個有血有肉的人，否則你們的陽壽撐不到你們再見到自己的真神。”南玲紗此時卻開口說道。</p>
</p><p>&emsp;&emsp;折壽行徑，真正的懲罰老天爺已經給了。</p>
</p><p>&emsp;&emsp;而且由於他們信奉的還是蒼靈女媧，人同樣是蒼靈之一，這個懲罰反而會加重。</p>
</p><p>&emsp;&emsp;“這……這都是我的貪婪導致的，與師兄師妹們無關，是我以女媧族的名義將他們引向了一個邪惡的道路，請懲罰我吧。”女媧族女子此時也算是醒悟了，併發出了哀求。</p>
</p><p>&emsp;&emsp;南玲紗點了點頭，同意了女媧族女子揹負重罰的請求。</p>
</p><p>&emsp;&emsp;“這個要怎麼操作？”祝明朗有些好奇的問道。</p>
</p><p>&emsp;&emsp;“減少的壽命的總數不可增減，她減壽更多，其他人會隨之減少。”南玲紗說着，手中出現了一杆命筆。</p>
</p><p>&emsp;&emsp;她走到了女媧族女子的面前，雙眸泛起神采的那瞬間，一個猶如幽冥掛曆的虛像出現在了女媧族女子的頭頂上。</p>
</p><p>&emsp;&emsp;最驚人的是, 女媧族女子自己也可以看見，這一瞬間，她徹底害怕了！</p>
</p><p>&emsp;&emsp;她心裡還存在着一些僥倖，僥倖對方只是嚇唬自己，能夠更改人陽壽的神明本身就是一個傳說，不曾有人真正見過，更沒有信奉者與廟宇……</p>
</p><p>&emsp;&emsp;可此時她見到了這位掌命神，看到她親自爲自己“塗改”壽命，她不知爲何全身開始癱軟了！</p>
</p><p>&emsp;&emsp;蒼靈女媧同樣驚訝的看着南玲紗，事實上神明的壽命也是由這位女神明掌控的，只要她的神格再往上，她甚至可以改變自己這位蒼靈女媧的壽命！</p>
</p><p>&emsp;&emsp;這讓蒼靈女媧不禁一陣後怕。</p>
</p><p>&emsp;&emsp;自己的這些信徒到底是何德何能啊，同時撞見兩位大神。</p>
</p><p>&emsp;&emsp;“好好珍惜你所剩不多的時間，如若真的用心行善，老天爺自然會歸還你的陽壽。”南玲紗完成了壽命的增減後，收起了那支命筆。</p>
</p><p>&emsp;&emsp;女媧族女子已經卑微得像一條連搖尾都不敢的小狗了，她不聽的磕頭，也不聽的說着感恩的話。</p>
</p><p>&emsp;&emsp;這整個過程，秦川這樣一個普普通通的人都看在了眼裡。</p>
</p><p>&emsp;&emsp;他全程都不敢置信，自己竟真的爲兩位真神帶路，爲何神就在身旁，自己絲毫都察覺不到？？</p>
</p><p>&emsp;&emsp;他們救了自己。</p>
</p><p>&emsp;&emsp;甚至還爲自己大動干戈，把對方的神明都請了過來，然後痛批了一番，勒令整頓！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;解決了此事後，祝明朗與南玲紗繼續趕路。</p>
</p><p>&emsp;&emsp;這算是意外收穫了，畢竟祝明朗找到了一條重要的線索。</p>
</p><p>&emsp;&emsp;等完成了劍靈龍的解救，便可以去尋找女媧龍了！</p>
</p><p>&emsp;&emsp;“等一下，等一下。”</p>
</p><p>&emsp;&emsp;後頭，傳來了秦川的喊聲。</p>
</p><p>&emsp;&emsp;秦川氣喘吁吁的跑了上來，一副有急事的樣子。</p>
</p><p>&emsp;&emsp;“你帶路任務也完成了，可以回去了。”祝明朗擺了擺手，示意秦川不用跟着他們了。</p>
</p><p>&emsp;&emsp;“可你們救了我啊，不然我真成啞巴了，我從未見過你們這樣的神明。”秦川帶着感謝的語氣說道。</p>
</p><p>&emsp;&emsp;“和神不神明沒關係，即便是普通人也會仗義相助的。”祝明朗笑了笑道。</p>
</p><p>&emsp;&emsp;“我的龍媽告訴我，要懂得感恩，你們救了我，我就得感謝你們。”秦川說道。</p>
</p><p>&emsp;&emsp;“看來你的龍媽是位有智慧的非凡之龍……”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我可以帶你們去看燭九陰。”秦川說道。</p>
</p><p>&emsp;&emsp;“不用了，我們不是爲燭九陰……等等，你的意思是，你知道燭九陰棲息在何處？”祝明朗先是愣了一會，隨後驚訝的望着這個黝黑的大少年。</p>
