<title>《牧龍師》▷ 第430章 養龍，其樂無窮</title></p><p>&emsp;&emsp;中位君級！</p>
</p><p>&emsp;&emsp;蒼鸞青龍的修爲已經達到了中位君級，而且明顯還有往上突破的趨勢。</p>
</p><p>&emsp;&emsp;當然剛剛完成進階的它修爲還是有些不穩定的，需要更多的靈資來幫助它。</p>
</p><p>&emsp;&emsp;還好祝明朗早已經準備好了充足的資源。</p>
</p><p>&emsp;&emsp;他不僅購買了靈卵石，還收了幾份臻翡葉，就這幾片如翡翠一樣的葉子便花費了有五十萬金。</p>
</p><p>&emsp;&emsp;畢竟是君級的靈物，價格確實非常離譜。</p>
</p><p>&emsp;&emsp;但只要能夠讓蒼鸞青龍的修爲穩定上升，花多少錢都值得。</p>
</p><p>&emsp;&emsp;蒼鸞青龍現在是成年期，擺脫了殘龍之後，它將還有一次進階的機會。</p>
</p><p>&emsp;&emsp;而在成年期達到的修爲越高，蒼鸞青龍進入下一個階段所提升的幅度就越大。</p>
</p><p>&emsp;&emsp;中位君級顯然不是蒼鸞青龍的極限，它可以朝着上位君級邁進！</p>
</p><p>&emsp;&emsp;當然，即便只是中位君級，蒼鸞青龍應該也擁有極其恐怖的戰鬥力了，它本身的血脈就比較高，還掌握着更強大的法術，之前下位主級時便可以與巔位主擊抗衡。</p>
</p><p>&emsp;&emsp;所以中位君級的修爲可並不代表蒼鸞青龍全部的實力！</p>
</p><p>&emsp;&emsp;除卻臻翡葉，祝明朗最近也在花重金徵購鸞龍魂珠。</p>
</p><p>&emsp;&emsp;魂珠是用來增進龍寵修爲的最重要靈物，祝明朗其實在考慮，假如無法得到鸞鳳之龍的魂珠，便將兩萬五千年的絕海鷹皇魂珠給小青卓。</p>
</p><p>&emsp;&emsp;絕海鷹皇屬於聖禽，屬性上可能會有些不匹配，但應該對蒼鸞青龍也會有很大的幫助。</p>
</p><p>&emsp;&emsp;“不不不，我不建議你這樣做，絕海鷹皇的魂珠等於是龍王級魂珠，雖然是聖禽，種族上與小青卓一樣，但小青卓能夠吸收的魂力非常有限。”錦鯉先生搖了搖頭道。</p>
</p><p>&emsp;&emsp;“那錦鯉先生有什麼好建議？”祝明朗問道。</p>
