<title>《牧龍師》▷ 第1177章 河女</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鄭俞離開時，一場青雨再度落下。</p>
</p><p>&emsp;&emsp;冰冷的青雨帶着一股子濃濃的妖異氣息，在黑暗的薰染下，這些妖氣彷彿百鬼夜行，肆意的踐踏着這座風雨飄搖的神都。</p>
</p><p>&emsp;&emsp;雨越下越大，回到了溪老城，抵達了那地廟老街，卻忽然看到城鎮老居民們正舉着一種油火燈籠，在雨中前行着，遠遠看去的時候就想是一條燈火長蛇正蜿蜒在這古老的城鎮。</p>
</p><p>&emsp;&emsp;鄭俞聽到了呵斥聲，更聽到了咒罵聲。</p>
</p><p>&emsp;&emsp;這讓鄭俞有些疑惑，當他走到了那街口橋邊，卻看到了一羣舉着油燈籠的鎮民正圍着一個女人，那女人被用一種掛滿了符紙的繩索給捆綁了起來，捆在了一根旗木柱上。</p>
</p><p>&emsp;&emsp;鄭俞望去，卻驚訝的發現被抓住的人正是那位河女！</p>
</p><p>&emsp;&emsp;“將她的心挖出來，將她的心挖出來！”一位商販憤怒的罵道。</p>
</p><p>&emsp;&emsp;“就說我們溪老城怎麼接二連三有人死，原來是被這個妖女吸走了魂魄，實在太可恨了！”</p>
</p><p>&emsp;&emsp;“我一早就看出這女人不是個東西，沒有想到居然是個妖精！”一名婦人罵道。</p>
</p><p>&emsp;&emsp;河女那雙翠綠色的眼睛在此刻格外明顯，而且她的肌膚上也逐漸浮現出了一些類似於蛟蟒的紋鱗，尤其是她的耳朵，異於常人。</p>
</p><p>&emsp;&emsp;“發生了什麼？”鄭俞詢問起剛纔那位咒罵的婦人。</p>
</p><p>&emsp;&emsp;“你還不知道啊，這女人是妖啊，這麼多年來一直藏在我們當中，吸了不知道多少男人的魂魄，周家老大，米商年少的兒子，還有那些不知怎麼大半夜失蹤小夥子們，都是因爲到了她那裡喝夜酒，人就突然間出事情了。”婦人說道。</p>
</p><p>&emsp;&emsp;“誰發現她是妖的？”鄭俞詢問道。</p>
</p><p>&emsp;&emsp;“賣米的老徐，他說這女人釀酒這麼多年，從來不見她向自己買過米，她的酒啊可能是用人血做的，喝了她的酒，就會被蠱惑！”婦人非常認真的說道。</p>
</p><p>&emsp;&emsp;“酒是不是酒，喝的人不就知道了？”鄭俞說道。</p>
</p><p>&emsp;&emsp;“咱也不懂啊，總之她就是妖，在害人啊，趕緊把她燒死。”婦人接着說道。</p>
</p><p>&emsp;&emsp;鄭俞皺起了眉頭，他目光從這些激動暴躁的鎮民身上掃過，發現他們每個人身上都沾染了一股邪氣！</p>
</p><p>&emsp;&emsp;這邪氣使得他們惶恐不安，使得他們有些喪失理智，就像古人不知天災，愚昧的靠着活人祭祀來安撫憤怒的老天。</p>
</p><p>&emsp;&emsp;尤其是那位賣米的徐老漢，他身上的邪氣最重。</p>
</p><p>&emsp;&emsp;河女眼睛通紅，她看到了人羣中的鄭俞，帶着幾分乞求的望着鄭俞，希望鄭俞能夠救她。</p>
</p><p>&emsp;&emsp;但鄭俞並沒有立刻站出來爲她說話。</p>
