<title>《牧龍師》▷ 第359章 蒼鸞青龍</title></p><p>&emsp;&emsp;在萱草山堡小住一天，正好可以慢慢等小青卓完成蟄變。</p>
</p><p>&emsp;&emsp;果然，隨着自己的修爲提升，蟄變的速度也遠比之前快了。</p>
</p><p>&emsp;&emsp;祝明朗記得當時小白豈化繭，自己可是在馴龍學院住了有半個月，才明顯有了變化，現在僅僅之用了一天。</p>
</p><p>&emsp;&emsp;那青色的繭，在祝明朗才享用完晚餐，便有明顯的鬆動跡象。</p>
</p><p>&emsp;&emsp;一道道裂痕，浮現在了青繭外殼，柔軟充滿韌性的青繭也好像冰雪遇到了陽光一般，正在一點一點化開。</p>
</p><p>&emsp;&emsp;而昨夜才吃得滾圓的青色小靈蟲，竟在今日已經徹底變樣了，映入眼簾的便是一對優雅的翅膀，呈現一種完美的色澤，近看甚至可以看到一些青熒之輝。</p>
</p><p>&emsp;&emsp;它的身子玲瓏，似鳥但又比鳥更加雄壯，它之前威武的巨龍之顱不見了，取而代之的是更加柔美的雀頭，而它的前肢也不見了，只有雄鷹一般的爪子，至於尾巴，卻變成了四束，纖細柔軟，看上去像是飄舞的柳絲，閃耀着幾分聖潔青藍之彩，很是華美！</p>
</p><p>&emsp;&emsp;幼龍。</p>
</p><p>&emsp;&emsp;現在的小青卓無疑又回到了幼龍的形態。</p>
</p><p>&emsp;&emsp;然而幼龍時期的小青卓，祝明朗是見到過的，宛如一隻小犬，翅膀也沒有這麼寬闊，線條更沒有這麼有美感，更多的是透着一股獸性。</p>
</p><p>&emsp;&emsp;如今小青卓那股子獸性與獸形竟完全不見了，取而代之的是如同青雀、青鷹一般的靈動與高貴，這讓祝明朗反而有些匪夷所思。</p>
</p><p>&emsp;&emsp;這是小青卓更朝着神木青聖龍的方向發展了嗎？</p>
</p><p>&emsp;&emsp;還是它已經完全蟄變成了另外一種龍，血脈、種族已經截然不同了！</p>
</p><p>&emsp;&emsp;“蟄變成一隻青鷹龍了？？”祝明朗自言自語了起來。</p>
</p><p>&emsp;&emsp;小青卓還太小，沒法從它外徵中看出它具體有哪些特別之處。</p>
</p><p>&emsp;&emsp;“這是蒼鸞青聖龍，它具有了青凰血脈！”錦鯉先生沒好氣的罵道。</p>
</p><p>&emsp;&emsp;祝明朗張大了嘴巴。</p>
</p><p>&emsp;&emsp;不知道爲什麼，聽這龍的名字，就已經很是不凡了！</p>
</p><p>&emsp;&emsp;最重要的是，祝明朗沒有想到自己引入的三萬年凰窩能量，竟可以讓小青卓血脈重塑！</p>
</p><p>&emsp;&emsp;青凰自然是高於青木龍的存在，而且小青卓母親森林巨龍血脈也好像完全消失了，如今小青卓竟成了青凰與神木聖龍血脈的結合，成爲了蒼鸞青聖龍！</p>
</p><p>&emsp;&emsp;這血統，不知比之前高了多少個級別，畢竟稱呼小青卓爲神木青聖龍，但它骨子裡還有一半的血脈是森林巨龍，有一定侷限性的！</p>
</p><p>&emsp;&emsp;青凰血脈與神木青聖龍融合，這纔是真正的自然的主宰！</p>
</p><p>&emsp;&emsp;“我怎麼和你說的，你撿到寶了，每輪迴蟄變一次，它們就會變成血統更優良的龍種，蒼鸞青聖龍，這可是不亞於煞星龍的龍種，培養好來，輕輕鬆鬆踏入龍王級別！”錦鯉先生接着說道。</p>
</p><p>&emsp;&emsp;靈域內，天煞龍王迷迷糊糊的醒了過來，它歪着那邪邪酷酷的腦袋，望向了剛剛孵化出來的幼龍。</p>
</p><p>&emsp;&emsp;鼻子嗅了嗅，天煞龍王彷彿陷入了沉思一般。</p>
</p><p>&emsp;&emsp;記得自己來時，那個窩睡着的是頭血統不純的神木青聖龍，怎麼變成一隻青龍寶寶了？？</p>
</p><p>&emsp;&emsp;這靈域，是不是有鬼！</p>
</p><p>&emsp;&emsp;青龍寶寶雖然年幼，但散發出來的氣息，好像一點都不弱小。</p>
</p><p>&emsp;&emsp;而且天煞龍還感受到了一絲絲的威脅。</p>
