<title>《牧龍師》▷ 第353章 老仇家</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;雪峰城，有比較著名的溫泉山。</p>
<br><p>&emsp;&emsp;祝門所在的這個鑄鋪後頭就有一大片宅院，乾淨的溫泉水就從山中緩緩的流淌了下來。</p>
<br><p>&emsp;&emsp;祝明朗在溫泉池子中舒服的泡着，旁邊還有一位十六七歲的少女在端着茶與水果。</p>
<br><p>&emsp;&emsp;少女很多話，一直在祝明朗耳邊嘰嘰喳喳，詢問一些她感興趣的事情，一副很想要去更繁華的皇都中看一看的樣子。</p>
<br><p>&emsp;&emsp;“小公子，烏金蹄好了，您這邊也完事了嗎？”門外，那名弟子小聲的問道。</p>
<br><p>&emsp;&emsp;“恩，泡舒服了。”祝明朗回答道。</p>
<br><p>&emsp;&emsp;“哎呀，光顧着和您聊天了，他們吩咐我要伺候您的，可我不知道怎麼伺候，這茶好喝嗎，這水果甜嗎？”少女突然想起了什麼，急急急忙忙說道。</p>
<br><p>&emsp;&emsp;“好喝，也甜，多謝款待，還有下次這些不要臉的臭男人跟你說伺候誰的時候，千萬別答應，你會吃大虧的。”祝明朗起了身，裹上了毛巾，叮囑了這丫頭一句。</p>
<br><p>&emsp;&emsp;“哦，哦，小公子，下次還來玩呀。”</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;出了溫泉池，祝明朗也換上了一身衣裳。</p>
<br><p>&emsp;&emsp;爲了不讓安王認出來，祝明朗自然也交待了祝門的這些人，不要說穿自己的身份。</p>
<br><p>&emsp;&emsp;戴了一張小面具，祝明朗便跟隨着掌櫃周勇前往了安王居住的地方。</p>
<br><p>&emsp;&emsp;同樣是一座靠着山的府邸，可以看到這府門氣派無比，外頭一些用來裝飾的樹木都特意要刷成金色，顯得整個府邸的格調無比的尊貴。</p>
<br><p>&emsp;&emsp;步入到府內，歌舞樂器已經正在歡奏，一羣身姿妖嬈的舞女們在這冬季日圍着幾團金色的火盆，正搖曳着腰肢，墊着修長筆直的雙腿，踩着樂章盡情的舞動着優美的身材……</p>
<br><p>&emsp;&emsp;舞蹈什麼的，祝明朗欣賞的不多，名門世家像這種打小就送到深山老林中練劍的類型，並不多。</p>
<br><p>&emsp;&emsp;一些着裝貴氣的人，正圍着舞女們坐着，有的正專注的欣賞，也有的在低聲細語認真的說着一些事情。</p>
<br><p>&emsp;&emsp;一支樂曲跳完，舞女們挨個坐到了那些大人們腿邊上，要麼斟酒，要麼誇讚，周勇與祝明朗走上前去時，周圍的人也沒有怎麼理會。</p>
<br><p>&emsp;&emsp;“安王，您要的烏金蹄，小的已經連夜趕工完成了，請過目。”周勇遞上了烏金蹄。</p>
<br><p>&emsp;&emsp;祝明朗看到了安王，就坐在屏前，頭髮梳理得非常整潔，面容也看上去很俊逸，只是眼角有一些魚尾紋，表明他並沒有看上去那麼年輕。</p>
<br><p>&emsp;&emsp;“柏上人，這是小王爲你準備的一件小禮，還請收下。祝門乃我們極庭大陸鑄藝最高的族門，經過他們之手打造的東西，絕對是最精良的。”安王親自走來，接過了烏金蹄。</p>
<br><p>&emsp;&emsp;他走向了同樣屏前坐着的一名男子，獻給了這位貴客。</p>
<br><p>&emsp;&emsp;祝明朗目光望去，見那名貴客正盤膝而坐，頭髮整潔的披落，髮絲與常人有幾分不同，在火光的映射下竟顯得幾分晶瑩。</p>
<br><p>&emsp;&emsp;他穿着一件很特別的寬袍，身材無法看清，整個人倒是透着幾分神秘與莊嚴，內斂卻有着一股極度自信的氣魄在。</p>
<br><p>&emsp;&emsp;這位柏上人面對安王，也只是非常平常的點了點頭，甚至沒有伸手去接。</p>
<br><p>&emsp;&emsp;安王身邊的幾個大官都皺起了眉頭，沒有想到這位天外之客這麼不給安王面子。</p>
<br><p>&emsp;&emsp;安王保持着獻禮的姿態，過了有那麼一會，那位寬袍男子才伸出了一隻手，將烏金蹄收下。</p>
<br><p>&emsp;&emsp;這時，祝明朗有注意到，他伸出的是左手，之前袍子太寬，看不見他的手臂，但這個動作使得他另一邊也露了出來，竟沒有右臂！</p>
<br><p>&emsp;&emsp;獨臂人？？</p>
<br><p>&emsp;&emsp;祝明朗很是意外。</p>
<br><p>&emsp;&emsp;這傢伙……</p>
<br><p>&emsp;&emsp;怎麼是他！！</p>
<br><p>&emsp;&emsp;祝明朗所帶的面具都微微抖動了一下。</p>
<br><p>&emsp;&emsp;他內心有波瀾翻涌。</p>
<br><p>&emsp;&emsp;這就是安王口中的天外之客？？</p>
<br><p>&emsp;&emsp;祝明朗起初還以爲自己看錯了，直到對方右臂處缺失，祝明朗纔敢完完全全肯定！</p>
<br><p>&emsp;&emsp;當初，就是這狗雜種將自己打入到了虛無之海中，跌入到了通向另外一片世界的漩渦內……</p>
<br><p>&emsp;&emsp;當然他也付出了慘痛的代價，那就是右臂被自己砍了下來。</p>
<br><p>&emsp;&emsp;祝明朗當初施展的是最強大的劍法，那一劍斬開的傷口會永久留下一絲劍寒之氣，再高明的醫術與治癒之術都無法讓他將手臂給接回來。</p>
<br><p>&emsp;&emsp;原來自己斬了一名天外之客？？</p>
<br><p>&emsp;&emsp;不對，難道自己會穿梭到另外一片大地，正是因爲這個傢伙！</p>
<br><p>&emsp;&emsp;天外之客，擁有劈開虛無漩渦的能力？？</p>
<br><p>&emsp;&emsp;“安王太客氣了，此次來，我不過是尋一個仇人，當初我年輕氣盛，不聽老一輩人的勸阻，獨自一人下界闖蕩，卻遇到一個卑賤之徒，被他偷襲傷了一臂，如今我修行大乘，自然是要將那人給滅了，否則他會成爲我的心魔，影響我接下去的修行。”這位柏上人表現出了一份坦然，將自己來此的目的說了出來。</p>
<br><p>&emsp;&emsp;“哦？據我所知，即便您那時還是初次出山，那也是擁有王級實力，您遇見的怕是四大宗門，或者一些隱世古族的掌門、領袖一類的強者，不知那人有什麼特徵，我作爲極庭皇朝的皇權領袖，尋覓這樣一個狂徒，自然不算難事，還請柏上人不要那麼見外。”安王笑着，繼續帶着那副極其尊重的姿態。</p>
<br><p>&emsp;&emsp;“很年輕，不超過二十，持劍，應該是你們這裡的戰劍流派……”柏上人說道。</p>
<br><p>&emsp;&emsp;安王聽罷，目光不由的望向其他人。</p>
<br><p>&emsp;&emsp;在座不少都是有權有勢者，也統治者一方土地，亦或者是勢力高層，但他們從未聽說過這世間有哪位年齡不超過二十，便擁有王級實力者。</p>
<br><p>&emsp;&emsp;“劍修，以遙山劍宗與緲山劍宗爲首，緲山劍宗只有女子，無男子。而遙山劍宗，近些年也死氣沉沉，從未聽說過有哪位絕世天才達到了王級實力。”安王說道。</p>
<br><p>&emsp;&emsp;“不僅僅是劍宗，怕是其他宗門，其他勢力，也未曾聽聞哪位能在那個年紀達到了王級實力……難不成柏上人遇見的也是天外之客？”雪峰城的老城主說道。</p>
<br><p>&emsp;&emsp;“不知道也無妨，完成了上頭交代的使命。我就會找到他，並親自擰下他的腦袋。”柏上人冷酷的說道。</p>
<br><p>&emsp;&emsp;“確實，以柏上人現在的實力，又豈是一般的王級修行者可以抗衡的。”其他人立刻奉承道。</p>
<br><p>&emsp;&emsp;“我安王府之門隨時爲柏上人敞開，有什麼需要我們爲您分憂的，也請儘管告知，小王一定竭盡所能爲柏上人辦妥。”安王說道。</p>
