<title>《牧龍師》▷ 第1216章 黃泉路上再細品</title></p><p>&emsp;&emsp;該它反擊了！！</p>
</p><p>&emsp;&emsp;奉月白龍身上颳起了一陣冰寒颶風，這颶風繚繞在它周身，使得白龍以一種騰雲之勢躍上了長空！！</p>
</p><p>&emsp;&emsp;下一秒，一輪孤傲的冷月亮起，緊接着就看到兩道犀利至極的雙月，既像天神彎刀，又像是龍之彎翼，它們叫錯的從高空中斬下！</p>
</p><p>&emsp;&emsp;那是白豈的羽毛，化作了寒月冷鋒的形狀！</p>
</p><p>&emsp;&emsp;魏桓急忙用飛劍來鑄成一道劍牆，但她的這些飛劍剛剛纔承受了撞擊，有些飛劍在之前巨大的衝擊下已經失去了感應，魏桓瞬間所能夠調集的飛劍只有兩百多柄。</p>
</p><p>&emsp;&emsp;而這樣的飛劍劍牆是阻擋不了奉月白龍的！</p>
</p><p>&emsp;&emsp;月斬掃下，大地上豁然出現了兩條完美的弧切，似兩條冰冷的長峽正好在這裡相切，一名無辜的小邪劍神正好是在這月斬的軌跡上，直接身首異處，兩截身體還迅速的凍結成了冰雕。</p>
</p><p>&emsp;&emsp;魏桓所在的位置正是威力最強的相切點，就看見那些築起的劍牆迅速的剝落，僅剩的那幾十把飛劍被魏桓化爲了一張鐵皮，擋在了她的身軀面前。</p>
</p><p>&emsp;&emsp;好不容易化解了奉月白龍的攻擊，魏桓卻聽到頭頂上有呼嘯之聲。</p>
</p><p>&emsp;&emsp;魏桓擡頭一看，卻見冰月隕落，狠狠的撞擊在自己所在的這片區域，伴隨着這浩瀚冰月一同砸落的還有一條絢爛的星河，但魏桓感受到的並不是眼前這一景象的唯美，而是一種瀕臨死亡的窒息！！！</p>
</p><p>&emsp;&emsp;她此刻已經沒有幾柄飛劍了。</p>
</p><p>&emsp;&emsp;地上，零星的六柄飛劍在魏桓的求生本能中飛到了它的面前，組成了一道極其薄弱的劍障，她慌亂的再度舉起手中的劍……</p>
</p><p>&emsp;&emsp;就在這時，她的那幾位弟子迅速的朝着魏桓這裡靠攏。</p>
</p><p>&emsp;&emsp;這些人顯然對魏桓相當的尊重，其中也有幾位是跟着魏桓一起踏上過幽痕星的。</p>
</p><p>&emsp;&emsp;他們明知道自己的力量相對於白龍的這玄術殞滅過於弱小，但還是挺身而出，想要爲魏桓承受下這一擊。</p>
</p><p>&emsp;&emsp;然而魏桓卻做了一個令他們無法瞑目的事情。</p>
</p><p>&emsp;&emsp;魏桓猛然一劃，身型一旋，在幾名劍神弟子毫無準備的情況下將他們割了喉。</p>
