<title>《牧龍師》▷ 第71章 剿匪滅妖</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;要麼被那頭黑蛟活吞，要麼就任由村民們將它們給捆綁起來。</p>
</p><p>&emsp;&emsp;豺狼模樣的二當家此時即便再陰險狡詐也想不出對付這頭黑蛟的辦法，一想到屠夫老大那在人家胃裡蠕動的悲慘下場，他只能夠驚恐的跪地求饒。</p>
</p><p>&emsp;&emsp;王嬸的女兒不知何時撿起了地上的刀，趁着大家沒有注意衝了上來，正是要一刀砍向這二當家的臉！</p>
</p><p>&emsp;&emsp;展大叔一隻手抓住了她的手腕，阻止了她殺人的行徑。</p>
</p><p>&emsp;&emsp;搖了搖頭，展大叔對這位憤怒而失去理智的少女道：“報官吧，這種人的血，不值得染在你身上。”</p>
</p><p>&emsp;&emsp;“報官，保官！”已經有人喊道。</p>
</p><p>&emsp;&emsp;“謝謝你們叔侄啊，不是你們在，我們全村人的性命可都沒了。”</p>
</p><p>&emsp;&emsp;“這些強盜喪盡天良！”</p>
</p><p>&emsp;&emsp;“我們池湖村，有你們叔侄在真是老天開眼了。”</p>
</p><p>&emsp;&emsp;有人露出了劫後餘生的笑容，但也有人依舊驚魂未定，更有不少人這個時候纔想起了嗷嗷大哭，因爲村子終究死了不少人。</p>
</p><p>&emsp;&emsp;剩下的事情，村民們就可以處理了，展大叔帶着李少穎往池湖那裡走去。</p>
</p><p>&emsp;&emsp;池湖中，黑蛟就浮在水面上，它冗長的身軀舒展開時，這養活一村子的池湖都顯得有些狹窄。</p>
</p><p>&emsp;&emsp;“叔，你是牧龍師，爲什麼……”李少穎始終沒有回過神來。</p>
</p><p>&emsp;&emsp;十幾年來，展大叔一直都像是一位勤勤懇懇的牧民，與村子裡其他村民沒有任何的區別！</p>
</p><p>&emsp;&emsp;爲什麼明明有那麼強大的力量，卻要做一個普通人，爲什麼他自己是牧龍師，卻不向自己透露半分。</p>
</p><p>&emsp;&emsp;“少穎，這烏蟒龍與你同年，它一直都在這池湖下，只有深夜纔會出來活動，我將它飼養大，順帶拉扯着你。”展大叔沒有直接回答李少穎的問題，而是介紹這頭烏蟒龍。</p>
</p><p>&emsp;&emsp;“順帶？”李少穎捕捉到了展大叔話語裡的關鍵。</p>
</p><p>&emsp;&emsp;“我不是牧龍師，只是有其他的一些能力。烏蟒龍比較通人性，雖然沒有人的靈約和羈絆，卻一直在我們左右。它認得你，你其實也見過它，只是你當時太小，受了郊狼驚嚇不記得了，原本我只是想在這裡舒舒坦坦的過完這一輩子，但現在不太可能了，村子裡的人終究會將我的事情傳出去。”展大叔坐在水車旁，平靜的敘述道。</p>
</p><p>&emsp;&emsp;“叔，黎英不是祖龍城邦的皇家主人嗎？”李少穎問道。</p>
</p><p>&emsp;&emsp;“是啊，所以我不能留在這裡了，倒不是怕他，只是不想連累村子裡的人。少穎，你也不用在意他們之前說得那些話，人在受到死亡威脅時，終究會失控的，他們始終都是一羣淳樸的人，對你也很照顧，往後村子有什麼事，你得站出來。”展大叔接着說道。</p>
</p><p>&emsp;&emsp;“叔，我聽你這話，不像是要帶我走的樣子？”李少穎皺着眉頭問道。</p>
</p><p>&emsp;&emsp;“你想成爲牧龍師嗎？”展大叔問道。</p>
</p><p>&emsp;&emsp;李少穎猶豫了，他目光注視着池湖中這隻烏蟒龍。</p>
</p><p>&emsp;&emsp;想起了被這羣盜賊逼迫時的屈辱，想到自己面對死亡時的無能，李少穎最終還是點了點頭。</p>
</p><p>&emsp;&emsp;他想成爲牧龍師，他心思早已經不在這個村子，即便長坡上開滿了鮮花，長滿了青草，牛羊再多再富有，他依舊渴望有一隻龍。</p>
</p><p>&emsp;&emsp;不用李少穎回答，展大叔已經知道了答案。</p>
</p><p>&emsp;&emsp;起了身，展大叔已經朝着外面走去。</p>
</p><p>&emsp;&emsp;李少穎和烏蟒龍同時跟上了展大叔，展大叔回過頭來，苦澀的道：“不用跟來了，想你們的話，我會去看你們的。”</p>
</p><p>&emsp;&emsp;“叔，你真要走，你去哪啊？”李少穎問道。</p>
</p><p>&emsp;&emsp;“找個安靜的地方，娶個老婆，生個比你聰明點的娃……回學院去吧，學院是個好地方。”展大叔說道。</p>
</p><p>&emsp;&emsp;李少穎和烏蟒龍沒有停下來，繼續跟着展大叔往外走。</p>
</p><p>&emsp;&emsp;但不知道爲何，他們怎麼跟都跟不上展大叔的緩慢步子。</p>
</p><p>&emsp;&emsp;他的背影越來越遠，怎麼拼命跑都追不上。</p>
</p><p>&emsp;&emsp;“別跟了，去你們想去的地方，替我照顧好他。”展大叔高聲道。</p>
</p><p>&emsp;&emsp;“叔，我會照顧好……”</p>
</p><p>&emsp;&emsp;“嗚嗷！！”</p>
</p><p>&emsp;&emsp;李少穎話還沒有說完，旁邊的烏蟒龍卻叫了一聲，像是在應答展大叔。</p>
</p><p>&emsp;&emsp;李少穎臉更黑了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;矮山城。</p>
</p><p>&emsp;&emsp;府庭處，鄭俞緩緩的沿着石板地面往外走去，從神情上來看，有一些小小失落，但無法說服也是意料之中。</p>
</p><p>&emsp;&emsp;“如何？”祝明朗在門庭處，詢問鄭俞。</p>
</p><p>&emsp;&emsp;鄭俞搖了搖頭，道：“一方面食人妖確實造成了太多慘劇，另一方面蕪土之還是不太受待見。”</p>
</p><p>&emsp;&emsp;祝明朗正要開口安穩，這時背後有一官袍男子快步追了過來，像是來尋鄭俞的。</p>
</p><p>&emsp;&emsp;官袍男子應該是這裡的掌管者，他看到鄭俞還沒有走遠，長舒了一口氣。</p>
</p><p>&emsp;&emsp;“連城主。”鄭俞行禮道。</p>
</p><p>&emsp;&emsp;“鄭城主，你離開前爲何要與我說，加強村落集鎮的路巡？食人妖可不走我們的村路鎮道。”官袍男子說道。</p>
</p><p>&emsp;&emsp;“食人妖作孽，匪寇也必定趁機掠奪，天災要擋人禍也不能忽視，否則慘案再生。”鄭俞說道。</p>
</p><p>&emsp;&emsp;官袍男子詫異的看着鄭俞。</p>
</p><p>&emsp;&emsp;“你纔來矮山城，怎知流寇會大肆作亂？？我們剛剛得到了民報，有一大夥強盜在池湖村被擒，若不是正好有一位牧龍師，可能全村都會被屠！”官袍男子說道。</p>
</p><p>&emsp;&emsp;“池湖村怕不是第一個遭難的，連城主怕是要親自走一趟那些出現慘案的村子，分辨出哪些是妖作亂，哪些是人爲，否則馴龍學院的高生們只會白白在多個村鎮遊走，耽誤了寶貴時間。”鄭俞接着說道。</p>
</p><p>&emsp;&emsp;“鄭城主睿智，多謝，多謝，若很快能夠除掉食人之妖，滅了兇殘盜團，我們矮山城也纔好開通商路啊。”連城主此時徹底對鄭俞有了改觀，認認真真道。</p>
</p><p>&emsp;&emsp;“盜匪頻繁作亂，它們財物需要囤放，所以如果連城主要派軍剿匪的話，可以從幾個村鎮的交匯點開始沿山搜尋，見到有明顯多次踩踏的山路，有馬蹄，有輪軋的，多半就是強盜據點。”鄭俞繼續闡述道。</p>
</p><p>&emsp;&emsp;“鄭兄，不如我派一支軍隊，由你來爲民除害？事實上這上游城一直都盤踞着一夥惡盜，在那池湖村的只是其中一小股，若鄭城主可以爲我們滅了這禍害各大上游城池多年的豺狼虎豹寇團，那商路之事，我親自與你去說！”連城主詢問道。</p>
</p><p>&emsp;&emsp;鄭俞也有些意外，沒有想到連城主也是一名爲民勇士，將官兵給外城的人統領，這種事情可要有一些魄力。</p>
</p><p>&emsp;&emsp;“爲民之事，即便不爲商道，鄭某也是義不容辭！”鄭俞立刻行禮道。</p>
</p><p>&emsp;&emsp;“多謝，多謝，這位馴龍學院的高生，就勞煩您和你的同學們陪我去各大受災的村鎮，食人妖恐怕也開始成羣結隊行動了。”連城主看到了祝明朗着裝，急忙行禮道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭，道：“我們已經調整好了，隨時可以出發，連城主儘快準備吧。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;走出了府庭，祝明朗喝了一口清甜的泉水，對身旁的鄭俞道：“鄭兄還是鄭兄啊。”</p>
</p><p>&emsp;&emsp;“祝兄是不是又對我欽佩有加？”</p>
