<title>《牧龍師》▷ 第1200章 強大靠山</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;莊筱匆匆忙忙的從玄古秘境的入口處跑向了白樺谷莊之中，迎面就撞上了正要來查看情況的白樺夫人。</p>
</p><p>&emsp;&emsp;“他們死了？”白樺夫人問道。</p>
</p><p>&emsp;&emsp;莊筱連忙搖頭，正一臉驚恐的要回答時，卻感覺到身後有一陣風颳來。</p>
</p><p>&emsp;&emsp;“夫人看上去很希望我們在裡面喪生，只可惜這種級別的玄古遺蹟，對我這種牧龍師而言跟春遊踏青沒有多大的區別。”祝明朗坐在奉月白龍的背上，俯視着白樺夫人和她的女兒。</p>
</p><p>&emsp;&emsp;“都死了，七魔皇都被他殺了。”莊筱神色緊張的對白樺夫人說道。</p>
</p><p>&emsp;&emsp;白樺夫人臉上露出了難以掩飾的驚詫，她有些不可置信的看向了祝明朗，甚至特意往谷深處走了幾步，似乎必須眼見爲實。</p>
</p><p>&emsp;&emsp;祝明朗也不阻攔，見白樺夫人孤身前往，卻是對態度已經發生了極大變化的莊筱說道：“姑娘，你們仙谷有什麼美味佳餚，可否招待一番，我和我家妹妹都餓了。”</p>
</p><p>&emsp;&emsp;“有……有的，有的，我這就吩咐下人給你們準備！”莊筱連忙點頭。</p>
</p><p>&emsp;&emsp;莊筱其實也算是與世隔絕的女子，在聽聞外界遠不如他們仙谷之後，自然而然的產生了一種高人一等的心態。</p>
</p><p>&emsp;&emsp;可在見過了玄古遺蹟內的戰況之後，她那顆驕傲的心被直接踩碎了，取而代之的是一種驚爲天人的好奇與崇拜！</p>
</p><p>&emsp;&emsp;那可是他們整個仙谷幾代人都不可能完成的清剿，而對方僅僅用了幾天，還是玄古遺蹟內的時間，說白了他們進去了也不過是一個下午的功夫，晚飯都沒有錯過。</p>
</p><p>&emsp;&emsp;到了谷莊內，莊筱非常熱情的款待，並將白樺仙谷中的仙酒都給拿了出來。</p>
</p><p>&emsp;&emsp;酒過三巡，祝明朗見莊筱已經很聊得開了，於是給宓容使了一個眼色。</p>
</p><p>&emsp;&emsp;“其實，我們在裡面找到了一朵很特別的花，但這東西好像一觸到外界就會枯萎，所以我們用盒子密閉保存了起來。”宓容與莊筱說起了這件事。</p>
</p><p>&emsp;&emsp;“什麼樣的花？”莊筱立刻來了興趣。</p>
</p><p>&emsp;&emsp;宓容於是拿來了筆和紙，按照那張古皮所畫的晷岸花給畫了下來，然後遞給莊筱看。</p>
</p><p>&emsp;&emsp;莊筱這種並沒有遊歷過的女子哪裡懂得藏心思，祝明朗掃了一眼她的表情就知道，她一定是見過這種花的。</p>
</p><p>&emsp;&emsp;“不可能，我娘說過，這晷岸花只有一朵，已經被我們藏在了谷泉中，你們怎麼可能又在裡面找到一朵？？”這時，一旁的哥哥莊霍卻站了起來道。</p>
</p><p>&emsp;&emsp;祝明朗和宓容本來還想着拉攏涉世未深的妹妹莊筱，好讓她說出真話，哪知道旁邊就有一個二愣子，都不需要怎麼騙，就全盤托出了！</p>
</p><p>&emsp;&emsp;深谷中的居民，過來就是這麼樸實啊。</p>
</p><p>&emsp;&emsp;承認就算了，還把藏的地方都告訴了自己。</p>
</p><p>&emsp;&emsp;而這時，白樺夫人也已經回來了，她臉上的表情之前的莊筱差不多。</p>
</p><p>&emsp;&emsp;當然，態度也急劇變化，已經徹底放下了之前那股子清高，已經尊稱祝明朗爲上仙了。</p>
</p><p>&emsp;&emsp;“莊夫人啊，我覺得你還是應該多接觸一下外界。”祝明朗感慨的說了一句。</p>
</p><p>&emsp;&emsp;“如果上仙真的要那晷岸花的話，我們也不是不能給，只是我們需要上仙一個承諾。”白樺夫人說道。</p>
</p><p>&emsp;&emsp;如今北斗星神隕落，像他們這種小仙家其實也未必能夠像以前那樣安穩隱居，興許哪一天殘暴的統治者神明大軍就出現在了山前，不給一絲商量的餘地，要麼做走狗，要麼滅亡。</p>
</p><p>&emsp;&emsp;白樺夫人見過了祝明朗的實力，也明白他要踏平這小小的仙谷太容易了，藏着掖着沒有任何的意義。</p>
</p><p>&emsp;&emsp;何況，人還把他們最大的隱患給擺平了，他們也沒有必要幾代人死守在這谷中，也算是一種解脫。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;白樺夫人也很乾脆，取出了晷岸花。</p>
</p><p>&emsp;&emsp;和祝明朗之前所找到的枯萎晷岸花不同，因爲他們特殊的封存方式，晷岸花是保持着生機的，甚至因爲長達上百年的谷泉滋養，這晷岸花是可以直接使用的。</p>
</p><p>&emsp;&emsp;這讓祝明朗非常意外。</p>
</p><p>&emsp;&emsp;晷岸花是相當嬌貴的一種神花，別說接觸到外界了，哪怕是輕輕觸碰到它，它都會直接枯萎。</p>
</p><p>&emsp;&emsp;也不知這白樺仙家是用什麼辦法，將它保存至今，這讓祝明朗一下子撿了大便宜。</p>
</p><p>&emsp;&emsp;不過，這晷岸花品質不是特別高，遠不如祝明朗從殘月中獲得的那一朵。</p>
</p><p>&emsp;&emsp;事實上，玄龍現在也是成長期，假如能夠讓它再蛻變，達到完全期的話，祝明朗一個人就殺向天樞神宇，把那些泯滅派神明泯滅個一乾二淨。</p>
</p><p>&emsp;&emsp;只可惜這晷岸花無法做到徒增一萬年的生命修行，最多是一千年，一千年的年份對玄龍這種可有可無。</p>
</p><p>&emsp;&emsp;好在，小金龍不是那種需要靠漫長歲月積累纔可以蛻變的龍，一千年左右的生命修行對它來說足夠完成最後一步蛻變了！</p>
</p><p>&emsp;&emsp;“嗷嗚嗷嗚！！！！！！”</p>
</p><p>&emsp;&emsp;小金龍一聽，自己可以完成最後一個階段的蛻變，興奮的像一隻逮到母羔羊的狼，嗷叫個不停。</p>
</p><p>&emsp;&emsp;其實祝明朗多次懷疑小金龍的血統中是不是有野狼的成分，奈何它身上沒有一絲絲多餘的雜鱗雜毛。</p>
</p><p>&emsp;&emsp;“嗷嗚~~~”</p>
</p><p>&emsp;&emsp;小金龍在靈域裡興奮的飛來飛去，將其他龍挨個造訪了一遍。</p>
</p><p>&emsp;&emsp;以後，本寶寶來罩着大哥大姐們了！</p>
</p><p>&emsp;&emsp;祝明朗也是無語。</p>
</p><p>&emsp;&emsp;其實如果不是急需提升實力，祝明朗也並不打算那麼快讓小金龍蛻變。</p>
</p><p>&emsp;&emsp;如果養得好，祝明朗其實是可以利用小金龍的這一次蛻變衝破神王級別的，只需要對小金龍慢慢的培養，先將它培養到巔位神君……</p>
</p><p>&emsp;&emsp;可這個計劃至少還需要一兩年，現在祝明朗等不了。</p>
</p><p>&emsp;&emsp;解決掉了華仇，晉升神王的機緣不會少的，所以有的時候壓等級也不是什麼好事情。</p>
</p><p>&emsp;&emsp;“兩位慢走，若往後北斗神州能夠望見朗朗乾坤，我們興許還需要投靠你們，到時候請不要嫌棄。”白樺夫人也是明白人，親自到山門前送客。</p>
</p><p>&emsp;&emsp;“祝明朗也不會忘記夫人的恩情。”祝明朗作揖道。</p>
</p><p>&emsp;&emsp;爲了趕時間，祝明朗喚出了玄龍來，兩人騎乘上了玄龍朝着神都的方向飛去。</p>
</p><p>&emsp;&emsp;白樺夫人、莊氏兄妹看到這一幕，神情又發生了變化。</p>
</p><p>&emsp;&emsp;這玄龍……</p>
</p><p>&emsp;&emsp;氣息比之前的白龍還要強大！</p>
</p><p>&emsp;&emsp;“這……這龍……”莊筱一時間驚得有些說不出話來。</p>
</p><p>&emsp;&emsp;而白樺夫人除了驚愕之外，還有一絲絲的後怕。</p>
</p><p>&emsp;&emsp;幸好她沒有選擇第二個方案！</p>
</p><p>&emsp;&emsp;真要開啓谷陣埋殺，埋葬的就是他們整個白樺仙家！</p>
</p><p>&emsp;&emsp;那這個人情送的，太值了！</p>
</p><p>&emsp;&emsp;原本晷岸花，白樺夫人是打算留給自己兒子、女兒突破神君修爲用的，但這點修爲和對方比起相差太大了，還不如拉攏一位這樣強大的靠山！</p>
