<title>《牧龍師》▷ 第73章 保命本領</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;池湖村長坡，一隊牧龍師騎乘着飛鳥僞龍落在了這片有些枯黃的草場處。</p>
</p><p>&emsp;&emsp;他們之中有一人在大地上，他騎乘着的是一頭獄犬龍，其全身散發着一股炎熱氣息，奔跑時間還會從皮毛上滴落下炙熱的熔漿，沿途一片灼燒的跡象。</p>
</p><p>&emsp;&emsp;“你們下來吧。”騎乘着獄犬龍的南氏青年開口說道。</p>
</p><p>&emsp;&emsp;“這裡不是有一大羣卑狼妖嗎，我們一路上追着它們氣息而來？”南燁有些疑惑的問道。</p>
</p><p>&emsp;&emsp;“被人殺光了，你們自己看吧。”那南氏青年說道。</p>
</p><p>&emsp;&emsp;南氏子弟們這才從高空落下，一片荒草叢中出現了一個大坑，大坑內半堆埋着許多屍體，一眼望去就大概有二三十隻，更不用說還有一些藏在泥中更深處。</p>
</p><p>&emsp;&emsp;南燁相當詫異，他們可是最早抵達白茶鎮的，而且也是追着這最大一羣妖狼前來，本是可以一下子收穫大量的學分，誰知道這羣妖狼竟被全部殺死了，還被這樣隨意的丟棄在長坡坑中……</p>
</p><p>&emsp;&emsp;“亡魂都散了，屍體也被打碎，與普普通通的野獸殘骸沒有什麼分別，戰鬥幾乎是碾壓形勢，我們學院有這麼強的人嗎，龍將級應該也很難做到這種程度吧？”那位獄犬龍的青年說道。</p>
</p><p>&emsp;&emsp;“長坡下好像有一個村莊，我們去問問吧。”南氏的一長髮女子說道。</p>
</p><p>&emsp;&emsp;“真是可恨，竟然撲了一場空，現在返回去白茶鎮，估計已經被金敏俊的隊伍搶了先！”</p>
</p><p>&emsp;&emsp;“去村莊補點乾淨的水，準備去下一個地方吧，今年我們不能再輸給黎家和段家的人了！”獄犬龍的青年說道。</p>
</p><p>&emsp;&emsp;“這一次毫無收穫，我們可能已經慢了別人，我覺得我們可以嘗試着找一找魔靈的痕跡，若能狩獵一頭魔靈，我們的排名也穩了。”那名長髮的南氏女子說道。</p>
</p><p>&emsp;&emsp;“可以，我們找魔靈，若是我們無法應對的，便第一時間告知坐鎮在紅蓮城的南玲紗，她斬了魔靈，我們也可以得到一半的學分。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;小池山驛站，這是離白茶鎮二十里的旅人客棧地，一共有三家客棧和一家貨郎店鋪。</p>
</p><p>&emsp;&emsp;這個位置其實也是各個鎮子的交匯點，每隔五天，各鄉鎮的貨郎、農商、樵夫、獵戶、茶農都會聚集到這裡。</p>
</p><p>&emsp;&emsp;幸好驛站被襲擊的時候不是集市日子，不然死亡的人數會上升數倍，達到幾百人之多。</p>
</p><p>&emsp;&emsp;祝明朗等人已經捨棄掉了妖狼作案的線索了，因爲南氏家族的人已經鎖定了它們的逃離方向，在他們來之前就追了過去。</p>
</p><p>&emsp;&emsp;他們現在能夠找到的最大妖羣就是那些人面鼠，也是在夜裡從驛站客棧一路上襲到白茶鎮的這羣喜歡吃內臟的妖怪！</p>
</p><p>&emsp;&emsp;鄭俞的官兵們此時也在這片血已經風乾了的驛站，他們打着搜尋食人妖足跡的旗號找尋那些趁機作亂的盜團。</p>
</p><p>&emsp;&emsp;似乎已經有了線索，鄭俞已經出發往那些矮山中去了，祝明朗和金敏俊在驛站中尋了一圈，發現了一種血跡不尋常。</p>
</p><p>&emsp;&emsp;“這種血，不是人血，應該是一位獵戶用刀砍傷了其中一頭人面鼠。”金敏俊非常認真的指着血跡說道。</p>
</p><p>&emsp;&emsp;祝明朗仔仔細細的辨認，卻看不出這鼠血和人血有什麼不同。</p>
</p><p>&emsp;&emsp;大概是金敏俊注重對血跡的認知吧，通過自己的靈力之眼，可以看到一些別人察覺不到的事物。</p>
</p><p>&emsp;&emsp;祝明朗的靈力，對妖的氣息會比較敏感，但前提是不久之前留下的，像這種已經過了些時候的，反而不好找了。</p>
