<title>《牧龍師》▷ 第431章 就你叫嚴序？</title><br><p>&emsp;&emsp;祝明朗給各大勢力和各族的時間也很寬裕，一個月由他們慢慢找。</p>
<br><p>&emsp;&emsp;自己則如期參加了嚴族的狩獵盛會，小青卓到了君級，那枚惡龍精華之血，祝明朗就勢在必得了！</p>
<br><p>&emsp;&emsp;小青卓在成年期的一整套靈資已經備齊了，緊接着就是大黑牙的了。</p>
<br><p>&emsp;&emsp;煉燼黑龍。</p>
<br><p>&emsp;&emsp;回想起當初在黃葉城煉燼黑龍的強勢，祝明朗有預感，只要培養得當，大黑牙這一次輪迴蟄變實力絕對不會遜色於蒼鸞青龍。</p>
<br><p>&emsp;&emsp;祝明朗也留意到一點，小黑龍需求的靈資並不多，它成長的速度也明顯比蒼鸞青龍快一些。</p>
<br><p>&emsp;&emsp;血脈高，不耗資源，戰鬥力爆棚，感覺小黑龍就是貧窮牧龍師的完美之選……</p>
<br><p>&emsp;&emsp;古龍側重食物，側重於戰鬥，不斷的戰鬥可以讓持續挖掘出它們的實力與潛能。</p>
<br><p>&emsp;&emsp;所以狩獵盛會祝明朗也沒打算錯過，只要能讓小黑龍保持戰鬥熱情，便是對它最好的培養。</p>
<br><p>&emsp;&emsp;當然，祝明朗現在也有條件，即便小黑龍不耗費多少資源，靈資強化上照樣一擲千金！</p>
<br><p>&emsp;&emsp;已經很強悍了，還能更強。</p>
<br><p>&emsp;&emsp;越級挑戰纔是男人的浪漫！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;煉燼黑龍胃口極大，絕海鷹皇的肉也不是無限的。</p>
<br><p>&emsp;&emsp;萬年獸的肉其實就已經滿足鍊金黑龍的所有營養了，祝明朗突然間有些想念自己的龍糧小管家了，採購的確不是一件容易的事情，爲了節省時間，祝明朗更無法貨比三家，多多少少還是會花一些冤枉錢。</p>
<br><p>&emsp;&emsp;買好了萬年獸肉，讓人送到馴龍高院自己的住處，祝明朗便前往了嚴族的狩獵之地。</p>
<br><p>&emsp;&emsp;狩獵盛會似乎舉辦了很多年，都已經形成了比較完整的體系。</p>
<br><p>&emsp;&emsp;狩獵者們會聚集在一座華麗的殿宇中，在那裡有美酒美食，除卻參與者之外，非富即貴的觀看者也不在少數。</p>
<br><p>&emsp;&emsp;這狩獵盛會等於是一場貴族遊戲。</p>
<br><p>&emsp;&emsp;“我以爲你不來了，嚇得我一身冷汗。”羅少炎看到祝明朗，長舒了一口氣。</p>
<br><p>&emsp;&emsp;“去採購了點龍糧，來晚了。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“來，給你介紹幾個同齡人認識認識。”羅少炎笑着說道。</p>
<br><p>&emsp;&emsp;前往了一處高雅的坐席，祝明朗看到了幾位打扮非常美豔的年輕女子，她們正說說笑笑，保持着大家閨秀該有的落落大方，又有着恰到好處的矜持優雅。</p>
<br><p>&emsp;&emsp;“這位就是祝明朗，打敗了小天才關文啓的那位外院學生。”羅少炎走到了那幾位女子的身邊，鄭重其事的介紹道。</p>
<br><p>&emsp;&emsp;“關文啓是誰呀？”其中一名短髮柔媚女子笑着問道。</p>
<br><p>&emsp;&emsp;“我也不知道。”祝明朗眨了眨眼睛道。</p>
<br><p>&emsp;&emsp;隔壁的坐席處，同樣前來參加這次狩獵的關文啓臉色都陰沉了下來，他冷冷的掃了一眼祝明朗和那幾個發笑的女子。</p>
<br><p>&emsp;&emsp;“哈哈，關文啓可能在我們高院有點小名氣，但放在所有勢力與所有大族中，可能也只是泛泛之輩，總之這位是我朋友，祝明朗，他會與我一同參加這次狩獵，幾位若在狩獵之地中遇到那種殺人不眨眼的魔頭，不用害怕，我們會保護你們的！”羅少炎也是哈哈一笑道。</p>
<br><p>&emsp;&emsp;“不要欺人太甚，老子就在這坐着，就算要背後說人不是，不能小點聲嗎！”關文啓猛的站起來，那張臉氣得通紅！</p>
<br><p>&emsp;&emsp;祝明朗故作驚訝，原來這位手下敗將就在旁邊啊。</p>
<br><p>&emsp;&emsp;真巧。</p>
<br><p>&emsp;&emsp;“原來是關學弟，你也來參加這危險至極的狩獵嗎？”羅少炎其實早就看到他了，不然也不會介紹祝明朗時直接提他名字。</p>
<br><p>&emsp;&emsp;“姓羅的，我跟祝明朗之間的事情，關你鳥事，那次比鬥不過是我輕敵了，沒看見我連其他龍都沒有喚出來嗎！”關文啓一直自命清高，哪知道那次失敗後風評嚴重受損。</p>
<br><p>&emsp;&emsp;他特意參加這次狩獵盛會，就是爲了給自己正名！</p>
<br><p>&emsp;&emsp;學院內許多學員都是紙上談兵，沒有什麼真正的實戰能力，而他關文啓不一樣！</p>
<br><p>&emsp;&emsp;“哦，哦，那這次你好好表現，別再給我們馴龍高院一年生丟臉了。”羅少炎笑着道。</p>
<br><p>&emsp;&emsp;“你……你這羅山宗的二世祖，有什麼資格對我說三道四，敢和我較量一番嗎！”關文啓怒道。</p>
<br><p>&emsp;&emsp;“你還不夠格。”羅少炎發出了賤賤的笑聲。</p>
<br><p>&emsp;&emsp;“那我夠不夠格呢，羅山的小少爺？”這時，一名身材高挑的男子走來，他浮起了一個自信無比的笑容對羅少炎說道。</p>
<br><p>&emsp;&emsp;羅少炎笑容馬上消失了。</p>
<br><p>&emsp;&emsp;祝明朗卻不認得這人，只是不知道爲什麼感覺這人臉上有一股欠收拾的氣質。</p>
<br><p>&emsp;&emsp;“是嚴序大公子呀，好久不見。”這時，那名短髮的柔媚女子綻開了笑容來，並且非常主動的打起了招呼。</p>
<br><p>&emsp;&emsp;“柯小姐，何必與一個羅家遊手好閒的傢伙打交道呢，不如到我們的坐席來。”嚴序對那位短髮柔媚女子說道。</p>
<br><p>&emsp;&emsp;“好啊，羅山小少爺，失禮咯，畢竟嚴族是這次狩獵盛會的主人嘛，我們不好拒絕主人的邀請。”柯凝說道。</p>
<br><p>&emsp;&emsp;說着，柯凝便與自己的另外兩個姐妹說了幾句。</p>
<br><p>&emsp;&emsp;另兩位女子雖然也覺得很失禮，但還是跟着柯凝做的決定，轉到了嚴序安排的坐席處。</p>
<br><p>&emsp;&emsp;羅少炎臉色不太好看了。</p>
<br><p>&emsp;&emsp;自己先邀請她們的，到頭來卻被嚴序給截走了！</p>
<br><p>&emsp;&emsp;“羅少炎，要不要我們嚴族給你安排幾個護衛啊，其實我挺擔心你會被那些魔頭給撕了的，我知道的幾個殺人魔頭中就有喜歡敲開人腦袋吃腦髓的。”嚴序說道。</p>
<br><p>&emsp;&emsp;“不需要，管好你自己吧，別到時候你嚴序死在了你們嚴族的死囚手上，往後這狩獵盛會便舉辦不下去了。”羅少炎說道。</p>
<br><p>&emsp;&emsp;“哈哈哈，這不需要你來擔心，哦，你身邊這位就是祝明朗，聽說是什麼離川野雞學院的，不錯啊，能僥倖打敗我家小表弟。”嚴序目光落在了祝明朗的身上。</p>
<br><p>&emsp;&emsp;“你是嚴序，嚴貞之子？”祝明朗問道。</p>
<br><p>&emsp;&emsp;“是我，怎麼了？”嚴序浮起了那個自信的笑容。</p>
<br><p>&emsp;&emsp;“沒事，就問問，久仰大名。”祝明朗也笑了起來，笑容是那麼純淨，宛如一個未染塵俗的隱居少年。</p>
<br><p>&emsp;&emsp;嚴序。</p>
<br><p>&emsp;&emsp;祝明朗並非第一次聽到這個名字。</p>
<br><p>&emsp;&emsp;這些天，韓綰有來找過自己一次，她和自己說起嚴貞的事情。</p>
<br><p>&emsp;&emsp;她告訴自己，那天在絕海魔島中堵截他們的除了嚴貞之外，還有他的兒子嚴序。</p>
<br><p>&emsp;&emsp;是嚴序聯絡的呂院巡，並逼迫呂院巡出賣大教諭的動向。</p>
<br><p>&emsp;&emsp;原來就你叫嚴序？</p>
<br><p>&emsp;&emsp;就是你和你爹嚴貞把爺爺我堵在那魔島上是吧？？</p>
