<title>《牧龍師》▷ 第439章 比魔頭更可怕</title></p><p>&emsp;&emsp;“你在那自說自話些什麼，我先敲碎你所有的牙齒！”嚴赫惱怒的道。</p>
</p><p>&emsp;&emsp;他使出了渾身的力氣，想要讓鞭子甩動起來，可他已經滿頭大汗了，手上的鞭子卻像是被什麼給吸住了一樣。</p>
</p><p>&emsp;&emsp;“給我閉嘴！”嚴序突然大喝了一聲，命令自己的走狗。</p>
</p><p>&emsp;&emsp;嚴赫反而愣住了，他並沒有看到嚴序此時的臉色，早已經因爲恐懼與錯愕變得蒼白。</p>
</p><p>&emsp;&emsp;祝明朗看着嚴序，看到了他有些發抖的手背，看到了他那雙緊張與不安的瞳孔。</p>
</p><p>&emsp;&emsp;頭頂上一片濃濃的虛暗，不仔細看或許會以爲是濃雲的陰影，但嚴序顯然已經察覺到了什麼，有一個極其可怕的生物，就在這一片陰暗之中，他們看不見，可卻能夠感覺到一雙瞳孔的注視着，帶着一股威壓，讓嚴序全身汗毛直立！</p>
</p><p>&emsp;&emsp;“現在還覺得我朝你吐籽是侮辱你嗎？”祝明朗笑容和煦的問道。</p>
</p><p>&emsp;&emsp;“是擡舉我，是擡舉我，閣下饒命啊，是小的有眼不識泰山，觸怒了閣下……”嚴序急急忙忙搖頭。</p>
</p><p>&emsp;&emsp;如果只是朝自己臉上吐粒葡萄籽就算了事，別說是就吐這麼一小顆了，吐滿一身嚴序都願意！</p>
</p><p>&emsp;&emsp;“可惜我這人對待敵人一向心狠手辣，你已經沒有求饒的機會了。”祝明朗接着說道。</p>
</p><p>&emsp;&emsp;“閣下求您放過我這一次，我……我嚴序就是一條瘋狗，不小心跑到您面前撒野，下次不敢了，下次真的不敢了！”嚴序匍匐在地上。</p>
</p><p>&emsp;&emsp;他這匍匐的姿勢，確實像一條狗，讓那條黃犬獸都一臉懵，爲何當狗都有人與自己爭？</p>
</p><p>&emsp;&emsp;嚴序嚇得全身都在發抖，他不僅僅是在向祝明朗求饒，更是被虛暗中的生物給恐懼壓制得喪失了所有的思考。</p>
</p><p>&emsp;&emsp;一條纖細的尾巴，緩緩的垂落到了嚴序的脖子處，慢慢的纏繞上了嚴序的脖子。</p>
</p><p>&emsp;&emsp;嚴序匍匐在地上，驚恐無比的擡起頭來，還未等他看清虛暗中的生物，那尾巴突然勒緊！</p>
</p><p>&emsp;&emsp;喉嚨被鎖住，窒息感傳來，緊接着就是頸骨被擰斷的聲音，嚴序自己都可以聽見，痛苦來得稍慢一些，可卻巨大無比，以至於嚴序五官都扭在了一起。</p>
</p><p>&emsp;&emsp;他發不出聲音，整個人被吊到半空中，脖子不是被瞬間擰斷，而是一點一點的被擠壓，一點一點的被碾碎，嚴序也在這種窒息與斷頸的折磨中慢慢的死去！！</p>
</p><p>&emsp;&emsp;嚴赫呆立在一旁，親眼目睹嚴序被殺死。</p>
</p><p>&emsp;&emsp;他的手臂狂顫了起來，他終於意識到頭頂上有一隻極其恐怖的生物了。</p>
</p><p>&emsp;&emsp;他舉起鐵鞭，發狂的朝着空中舞去，可沒有揮動幾下，他的胸膛處突然出現了一隻爪影！</p>
</p><p>&emsp;&emsp;“噗噗！！！！！！”</p>
</p><p>&emsp;&emsp;下一秒，嚴赫的胸膛碎開，鮮血暴散，那爪影直接將他的心臟給取了出來，然後在嚴赫還沒有死偷之前抓取到了他的面前。</p>
</p><p>&emsp;&emsp;嚴赫身體動憚不得，他看着自己那顆淋漓的心臟，那雙眼睛滿是駭然！！</p>
</p><p>&emsp;&emsp;“啊！！！！！！”</p>
</p><p>&emsp;&emsp;驚恐萬分的慘叫聲這才從嚴赫口中嘶喊出來，可這一聲痛苦絕望之喊，也像是用盡了他最後的生命氣力。</p>
</p><p>&emsp;&emsp;他癱倒在地上，不再掙扎。</p>
</p><p>&emsp;&emsp;血還在從他碎裂的胸膛處流淌出來，那顆彷彿還在跳動的心臟更是被丟到了那頭黃犬獸的面前，根本不知道發生了什麼的黃犬獸一口吞了下去，彷彿是撿到了什麼美味。</p>
</p><p>&emsp;&emsp;兩人直接暴斃！</p>
</p><p>&emsp;&emsp;無論是嚴序還是嚴赫，他們都擁有君級的實力，尤其是嚴赫，應該還是君級中的佼佼者……</p>
</p><p>&emsp;&emsp;可他們死的比那殺人魔邢昆還簡單！</p>
</p><p>&emsp;&emsp;羅少炎與景芋看着氣質發生了巨大變化的祝明朗，看到他那雙眸子似暗星邪異神秘，一時間不確定這位凶神是不是他們認識的祝明朗。</p>
</p><p>&emsp;&emsp;頭頂上那片虛暗正漸漸的消散，祝明朗的眼睛也漸漸恢復了往常的黑色。</p>
</p><p>&emsp;&emsp;祝明朗扶起了羅少炎，羅少炎卻驚魂未定。</p>
</p><p>&emsp;&emsp;之前殺死邢昆的時候，他們只看到了一片耀眼奪目光輝中的影子，至少知道那是一條光屬性的龍君。</p>
</p><p>&emsp;&emsp;這一次他們連影子都沒有看到，甚至不知道祝明朗是用什麼手段殺死嚴序與嚴赫的！</p>
</p><p>&emsp;&emsp;而且，羅少炎和景芋都聽到了祝明朗與嚴序的對話，在知道祝明朗另一個身份時，嚴序直接匍匐在地上求饒！</p>
</p><p>&emsp;&emsp;這就是洛水公主不惜四百萬金懸賞的男人嗎？</p>
</p><p>&emsp;&emsp;景芋望着祝明朗，一時間更無法看清他的真面目！</p>
</p><p>&emsp;&emsp;大概是自己腦子壞了，纔會覺得這名被溫令妃懸賞的逃婚男子平平無奇！</p>
</p><p>&emsp;&emsp;“大佬，你到底是何方神聖？”羅少炎忍不住問道。</p>
</p><p>&emsp;&emsp;殺雞一樣簡單，嚴序、嚴赫好歹也是嚴族中的高手啊，羅少炎已經徹底不認識這位當初在萱草山堡裝成新手的人了！</p>
</p><p>&emsp;&emsp;“幫忙處理下吧，這裡畢竟是嚴族的地盤。”祝明朗見羅少炎這傢伙還生龍活虎，於是說道。</p>
</p><p>&emsp;&emsp;“大佬，你還知道這是嚴族地盤啊，我們不會沒法活着離開嚴族山吧？”羅少炎說道。</p>
</p><p>&emsp;&emsp;“處理乾淨就行。”祝明朗開始處理這兩人的屍體。</p>
</p><p>&emsp;&emsp;羅少炎在一旁幫忙，主要還是清理血跡，清理屍骸，最好不能讓他人發現，在沒有看到屍體前，大部分人會覺得此人只是失蹤了。</p>
</p><p>&emsp;&emsp;景芋在一旁看着，她也幫不上什麼忙。</p>
</p><p>&emsp;&emsp;只是看着祝明朗那嫺熟的清掃，嫺熟的抹去所有的痕跡，涉世未深的小女王不僅打了一個寒蟬。</p>
</p><p>&emsp;&emsp;怎麼感覺邢昆那種魔頭和冷靜從容的祝明朗比起來，簡直像個心智不全的殘障人士啊？</p>
</p><p>&emsp;&emsp;“好了，有人問你們關於嚴序、嚴赫的事情，你們就說盛會時發生的事情，其他的一概不提。”祝明朗交代這兩位同伴道。</p>
</p><p>&emsp;&emsp;羅宗山的小山爺與霞嶼的小女王像單純的小寶寶，一個勁的點頭。</p>
</p><p>&emsp;&emsp;離開了岩石山頂，祝明朗當做什麼都沒有發生過一樣繼續狩獵，只是他的狩獵方式有點不一樣，不單單是在找尋那些死囚……</p>
</p><p>&emsp;&emsp;黃犬獸不知道爲何變得相當賣力，它彷彿不知疲倦般找尋着獵物，正努力的討好着祝明朗，試圖彌補自己之前的背叛。</p>
