<title>《牧龍師》▷ 第14章 這活接了</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天矇矇亮。</p>
<br><p>&emsp;&emsp;一些凝霜點綴着有些單調的院場，一名少年滿臉怨氣的拿着大掃帚正清理着公共的區域，地上有不少大大的幼龍皮屑、碎落的鱗甲、吐出的獸痰，最多的還是那些廉價的木樁草人殘骸。</p>
<br><p>&emsp;&emsp;“還以爲到了這裡，就不用幹這些粗活了，大角，你也太不爭氣了，爲什麼就不能撞飛那頭大狼靈，這樣我們就不用打掃院場了。”李少穎一邊抱怨，一邊回想起昨天鬥龍的畫面。</p>
<br><p>&emsp;&emsp;對方是狼靈幼龍，按理說身體遠沒有自己的角牛幼龍強大，偏偏自己的角牛幼龍在對戰的時候笨拙無比，全程被戲耍。</p>
<br><p>&emsp;&emsp;“我們得更努力，下次一定找回顏面！”李少穎繼續自言自語着。</p>
<br><p>&emsp;&emsp;“嘎吱！”</p>
<br><p>&emsp;&emsp;院門被推開，發出了重重的響聲，李少穎有些詫異的往大門處望去。</p>
<br><p>&emsp;&emsp;誰起得這麼早啊？？</p>
<br><p>&emsp;&emsp;竟然還有這麼勤奮刻苦的人，太陽都沒升起來就完成晨馴回來了？？</p>
<br><p>&emsp;&emsp;很快李少穎就看到祝明朗從外面走了回來，從步伐就可以看出他疲倦的樣子。</p>
<br><p>&emsp;&emsp;“祝明朗。”李少穎看到是他，眼睛不由一亮，立刻叫住了他。</p>
<br><p>&emsp;&emsp;這院場是公共區域，大家練習馴龍的，打掃的活其實是住在這裡的人公攤。</p>
<br><p>&emsp;&emsp;可也不知道從什麼時候開始，院舍內有了潛規則，那就是星期進行一場幼龍比鬥，最弱的那個人負責這整個院舍的雜活，包括清理每個人屋後幼龍的糞便！</p>
<br><p>&emsp;&emsp;自己是輸了！</p>
<br><p>&emsp;&emsp;可祝明朗沒有參加，憑什麼他可以逃過一劫？</p>
<br><p>&emsp;&emsp;“有事？”祝明朗問道。</p>
<br><p>&emsp;&emsp;“跟你說下這裡的規矩……嘔嘔，你什麼情況，臭得跟掉進糞池裡一樣！”李少穎捏住鼻子，差點被薰吐了。</p>
<br><p>&emsp;&emsp;“在儲龍殿幹了一夜的活，換一些優等食料，沒什麼事我得先去補一覺了。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“你是去掃龍糞了吧？”李少穎說道。</p>
<br><p>&emsp;&emsp;“恩。”祝明朗沒在意李少穎的語氣。</p>
<br><p>&emsp;&emsp;李少穎看着祝明朗這幅邋遢不堪的樣子，不免心中有了一些僥倖。</p>
<br><p>&emsp;&emsp;這人比自己大了好幾歲，卻比自己卑賤多了，儲龍殿清掃的事情，那都是院奴工做的，作爲離川馴龍學院的學生，怎麼會爲了那麼點食料去幹這麼下等的事情！</p>
<br><p>&emsp;&emsp;“既然這樣，你睡醒了把同學們屋後也清理一下吧，反正你都掃了那麼大一個殿，不差我們這些人的小屋後。”李少穎說話的時候不自覺的擡起了頭，似高人一等。</p>
<br><p>&emsp;&emsp;“那是你們自己的事情。”祝明朗淡淡的拒絕道。</p>
<br><p>&emsp;&emsp;“你昨天下午幼龍比鬥沒來，就等於棄權，最弱的那個就應該打掃舍院前後！”李少穎大聲道。</p>
<br><p>&emsp;&emsp;祝明朗聽到他這句話，止住了步子。</p>
<br><p>&emsp;&emsp;他朝着李少穎走去，目光注視着他的眼睛，剛纔那副頹廢疲憊的樣子突然不見了，取而代之的是一股子令李少穎有些畏懼的凌厲！</p>
<br><p>&emsp;&emsp;“選擇參與規則的人，願賭服輸，合情合理。我不參與你們私定的規則，意味着我不需要你幫我打掃我的區域，我也不必要給你們任何人打雜，明白嗎？”祝明朗說道。</p>
<br><p>&emsp;&emsp;李少穎愣住了，過了好一會才點了點頭。</p>
<br><p>&emsp;&emsp;好像說得很有道理。</p>
<br><p>&emsp;&emsp;可是等祝明朗回屋，李少穎回過神來，更是氣得差點把掃帚扔了。</p>
<br><p>&emsp;&emsp;牛氣什麼啊！！</p>
<br><p>&emsp;&emsp;這道理和院舍裡那個養狼洪豪的說啊！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;回到屋子，祝明朗卸下了背上的大竹筐。</p>
<br><p>&emsp;&emsp;走到了屋後，看到小鱷靈正趴在沙子上，正一口一口的去咬那些有些發腥的石斑魚，看它進食的速度就知道這些東西的氣味對它來說有些難下嚥。</p>
<br><p>&emsp;&emsp;祝明朗一陣苦笑。</p>
<br><p>&emsp;&emsp;唉，小傢伙似乎知道家裡窮，難吃也咽一咽。</p>
<br><p>&emsp;&emsp;“黑牙，看看這是什麼？”祝明朗將大竹筐放在了小鱷靈的面前。</p>
<br><p>&emsp;&emsp;竹筐傾倒，裡面裡面一隻又一直肥膩的大肉蠶滾了出來，小鱷靈看到它們，那雙滾圓的眼睛都綻放出光來！</p>
<br><p>&emsp;&emsp;它飛奔了過來，先是吞下了散落出來的那幾只大肉蠶，緊接着整個腦袋都鑽到了大竹筐裡，化爲了一頭貪食的家豬，一邊吃一邊還扭動着肥臀與尾巴。</p>
<br><p>&emsp;&emsp;一陣掃蕩，小鱷靈終於吃飽了，竹筐裡一隻都沒有剩，一臉滿足的它爬到了祝明朗的邊上，大大的舌頭就糊了上來，以表達親暱。</p>
<br><p>&emsp;&emsp;“別別別，我渾身發臭，得去洗個澡。”祝明朗推開了這個黏糊糊的小鱷龍。</p>
<br><p>&emsp;&emsp;小鱷龍根本不介意，依舊湊上來，直到哈喇子洗禮過祝明朗的臉，它才心滿意足的回到了自己的池子裡。</p>
<br><p>&emsp;&emsp;祝明朗也起了身，打算先把發臭了的石斑魚給清理掉，小鱷龍卻有些不捨，它看着祝明朗。</p>
<br><p>&emsp;&emsp;小黑牙的心智倒是不低。</p>
<br><p>&emsp;&emsp;它似乎看出了祝明朗辛辛苦苦忙活了一整夜才換來了這麼一筐肉蠶，它打算留着這些石斑魚，再餓了的話，可以湊合湊合。</p>
<br><p>&emsp;&emsp;“放心，下一頓保證有，明天一早你會看見比今天還多的一大筐，這些不要了。”祝明朗安慰着小鱷龍。</p>
<br><p>&emsp;&emsp;小鱷龍聽到這句話倒是很開心，主動把醜萌的大腦袋獻上，好讓祝明朗可以撫摸。</p>
