<title>《牧龍師》▷ 第682章 庇佑缺口</title></p><p>&emsp;&emsp;僅僅是這樣的一句話，就會遭來如此恐怖的詛咒反噬？？</p>
</p><p>&emsp;&emsp;尚寒旭的死亡過程很緩慢，他那張臉已經血紅血紅，看不見正常的皮膚了，而他那隻手還在瘋狂的抓撓着自己的胸膛，像是要將自己的心臟給摳出來一般，與自己剛纔的那一套淤泥灌喉與流沙活埋的黑暗折磨，尚寒旭此刻跟已經在地獄中受刑一般，模樣可怕到了極點！</p>
</p><p>&emsp;&emsp;他顯然完全不知道自己的身上還有另外一個更可怕的侍神詛咒，他甚至在用一種乞求的目光來讓祝明朗了結他的生命，他已經無法再承受這樣的痛苦了！</p>
</p><p>&emsp;&emsp;祝明朗遞給天煞龍一個眼色，天煞龍將尾巴纏繞在了痛苦扭曲的尚寒旭脖子上，然後重重的一擰，乾淨利落的將他的生命給終結了。</p>
</p><p>&emsp;&emsp;這個雀狼神，未免也太狠了，對待自己人居然還施加這樣一種緩慢刑苦的侍神詛咒……</p>
</p><p>&emsp;&emsp;儘管祝明朗也不打算放過在城外大肆圍殺逃亡之人的尚寒旭，但沒有想到最後殺死尚寒旭的是雀狼神的這個侍神詛咒！</p>
</p><p>&emsp;&emsp;這樣說來，尚莊身上恐怕也有這種侍神詛咒，自己要從他身上拷問出關於雀狼神的信息就困難了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;尚寒旭一死，那三名雀狼神的大護法就無心戀戰了。</p>
</p><p>&emsp;&emsp;雀狼神廟確實已經內部矛盾劇烈，像尚寒旭這種能夠見到雀狼神本尊的人一旦死去，他們就失去了主心骨，再加上極庭的這些修行者實力確實不弱，帶給他們極大的壓力……</p>
</p><p>&emsp;&emsp;“退！”</p>
</p><p>&emsp;&emsp;廝殺又持續了一會，在意識到他們並沒有佔據多少優勢後，那位黑色獸袍的奉神大護法發出了指令。</p>
</p><p>&emsp;&emsp;反正這座城已經陷入到了百里流沙中，他們多等幾天，這祖龍城邦就直接掩埋了，沒有必要再這裡與這些人拼個魚死網破！</p>
</p><p>&emsp;&emsp;撤退的命令一下達，祝明朗立刻發起了追殺令，雀狼神廟的這些高手能殺多少是多少，絕不能讓他們再對祖龍城邦構成威脅。</p>
</p><p>&emsp;&emsp;戰鬥一直持續到了黃昏，原本有希望將雀狼神廟的人滅掉一大半，可惜黑暗即將籠罩整個離川平原，祝明朗這個神選之人可以在黑夜中行走，其他人卻不行。</p>
</p><p>&emsp;&emsp;他們再不返回到祖龍城邦，可能自己也有一大半人無法活着回去，祖龍城邦是寧靜，活躍在祖龍城邦周圍的夜行者卻數量極多！</p>
</p><p>&emsp;&emsp;雀狼神廟都被摧垮了，閒散勢力更是做鳥雀散，黃昏無疑是死神的警示，若沒有在天完全暗下來找到一個容身之所來躲避黑暗，他們能活着見到明天太陽的人並不多。</p>
</p><p>&emsp;&emsp;攻勢如兇猛的潮汐，退得也如潮汐一樣快，祖龍城邦城外狼藉一片，大地更是千穿百孔，但總算在入夜前恢復了安寧……</p>
</p><p>&emsp;&emsp;“轟！！！！！”</p>
</p><p>&emsp;&emsp;突然，厚重的流沙推倒壓迫着一面城牆，而該城牆更是在這巨大的流沙中轟然倒塌，沙子像是緩慢的洪流瘋狂的涌入到城內，迅速的吞噬了附近的街道、住宅、商鋪、市場……</p>
</p><p>&emsp;&emsp;而周圍將整座城都給“浸泡”的流沙彷彿找到了一個出口，沙流速度變得湍急，並迅速的朝着這倒塌的城牆處聚集過來，將沙子肆意的灌入到城邦內！</p>
</p><p>&emsp;&emsp;出城追殺的祝明朗衆人剛剛返回到城邦，便看到了這塊城牆被流沙給摧垮的這一幕，起初祝明朗也沒有太過在意，畢竟敵人都已經被殺退了，城牆倒塌也沒有多大關係。</p>
</p><p>&emsp;&emsp;但很快祝明朗發現，像找到一個出口一樣瘋狂朝着這個城牆缺口處涌來的，不僅僅是流沙，還有整個遊蕩在離川平原中的夜行生物！！</p>
</p><p>&emsp;&emsp;讓祖龍城邦在黑夜中依舊安寧的，正是那特殊的城邦之牆，由祖龍之骸骨築成，可一旦出現了缺口，黑暗便可以肆意的入侵，一夜之間便將祖龍城邦變成一個人間地獄！</p>
</p><p>&emsp;&emsp;站在毀壞的城牆處，祝明朗看着昏暗的平原，不禁倒吸了一口氣。</p>
</p><p>&emsp;&emsp;纔剛剛結束了白天的廝殺，本以爲終於可以喘一口氣了，哪知道黑夜的這場戰場纔是最爲恐怖的！</p>
</p><p>&emsp;&emsp;平原上，鬼哭狼嚎，城牆還是完整的時候，黑夜中的平原明明靜悄悄的，可一旦這個缺口出現，一扇陰曹地府的門被打開了一般，能夠聽見此起彼伏的聲音，吼叫、哀嘆、悲啼、怒嚎、哭泣、尖笑……</p>
</p><p>&emsp;&emsp;這種種聲音混雜在一起，傳入到城內，讓那些聽到這些陰間之聲的婦孺直接就嚇得昏厥了過去，宛如魂魄直接就被勾走了！</p>
