<title>《牧龍師》▷ 第424章 蜥妖入城</title><br><p>&emsp;&emsp;一陣雞鳴狗吠，那未點燈的屋院內人家還不知道發生了什麼。</p>
<br><p>&emsp;&emsp;突然頭頂上一道道耀眼的光芒灑落下來，羽光之影如銀亮的雪一樣飄落，蒼鸞青龍此刻已經懸浮在了這家農戶的上方。</p>
<br><p>&emsp;&emsp;那家人披上大衣有些疑惑的打開門來，卻猛然間發現一隻猙獰、醜陋猶如惡鬼一樣的可怕怪物就在院子當中。</p>
<br><p>&emsp;&emsp;它咬着一隻母雞，生啃着肌肉，一雙綠油油的眼睛透着陰毒與飢餓，正盯着打開門的這位農戶。</p>
<br><p>&emsp;&emsp;顯然一隻活母雞不過是開胃菜，這活人才是鬼怪的真正大餐！</p>
<br><p>&emsp;&emsp;青光似長矛，由空中落下，精準的刺穿了這隻餓沼鬼的身體。</p>
<br><p>&emsp;&emsp;餓沼鬼都已經要撲出去了，一雙猴精一樣的爪子迫不及待的要撕開人的胸膛，要取出裡面的內臟來吃，好在這一切都被祝明朗及時洞悉了。</p>
<br><p>&emsp;&emsp;青色的光矛釘住了餓沼鬼，這餓沼鬼卻沒有即可死亡，它身體可以像淤泥那樣癱軟，很快這餓沼鬼就變成了一灘泥，並朝着屋遠外頭的溝渠中蠕動。</p>
<br><p>&emsp;&emsp;蒼鸞青龍俯衝下來，身上如烈焰一樣灼燒。</p>
<br><p>&emsp;&emsp;它從地面上劃過，那青色光焰便立刻鋪滿了屋外的土地，包括那泥濘的溝渠也被染上了這樣的青色灼燒之火！</p>
<br><p>&emsp;&emsp;餓沼鬼所化的那一灘淤泥無處遁形，它在溝渠中發出瞭如猴子一樣的尖銳叫聲。</p>
<br><p>&emsp;&emsp;蒼鸞青龍再次施展出法術，它口中吐出了一團光球，光球在觸碰到地面溝渠之後猛然間釋放出光爆，那些可怕的光輝不亞於鋒利的武器，將這餓沼鬼給斬得四分五裂！</p>
<br><p>&emsp;&emsp;城牆上，老官員看得目瞪口呆。</p>
<br><p>&emsp;&emsp;見那餓沼鬼徹底被殺死之後，老官員這纔回過頭去，有些不敢相信的看着祝明朗，道：“高師實力了得啊。這餓沼鬼是黃葉城五大禍害之首啊，只要出了一隻，我們不知好花費多大的力氣纔可能將它剷除！”</p>
<br><p>&emsp;&emsp;“有個幾千年修爲，對於你們來說確實很危險。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“唉，我們黃葉城爲何會變成這個樣子啊，若沒有你們高院到來，我們城鎮就成了那些蜥水妖的肉糧了。”老官員長嘆了一口氣。</p>
<br><p>&emsp;&emsp;“我們會盡力而爲，但還是希望你儘快組織那些民衆，用你們以前的辦法嚇退那些蜥蜴小妖。”祝明朗認真的說道。</p>
<br><p>&emsp;&emsp;修行高的妖魔，祝明朗並不擔心。</p>
<br><p>&emsp;&emsp;餓沼鬼這種自以爲有兩千年的修爲，於是明目張膽的從自己面前飄過去，想要在城中進行它的饕餮盛宴，孰不知祝明朗擁有蒼鸞青龍，專門對付這種修爲高的魔靈。</p>
<br><p>&emsp;&emsp;只是，這餓沼鬼等於是給一些蜥水魔靈探路了，見到這一幕後，蜥水魔靈肯定會格外謹慎，而且也會盡可能的避開蒼鸞青龍。</p>
<br><p>&emsp;&emsp;它們的目的是吃人，不是要與牧龍師拼一個你死我活，這也就是守城難度比較高的地方，想要完全保全這一城之人幾乎是不可能的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“咕嚕咕嚕~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;蜥水妖的數量極多，彷彿傾巢而出，很快黃葉城各處的塔樓燈都點亮了起來，可以看到火盆在劇烈的燃燒着。</p>
<br><p>&emsp;&emsp;wωw▲ тt kán▲ C ○</p>
<br><p>&emsp;&emsp;那是蜥水妖進攻的信號。</p>
<br><p>&emsp;&emsp;此刻城門口，火盆也已經燃燒了起來，火光照耀在那些被老官員組織起來的壯民臉頰上。</p>
<br><p>&emsp;&emsp;這些人都是從城內召集過來的，身強體壯，換上一些裝備勉強可以當做民兵，只是看得出來他們每個人都很緊張、恐慌。</p>
<br><p>&emsp;&emsp;二十幾個人，他們對峙的是一頭爬牆速度極快的蜥水妖。</p>
<br><p>&emsp;&emsp;用繩套捆住蜥水妖的腿部，十幾個漢子同時拉扯竟也只能夠勉強拖住它橫行的步。</p>
<br><p>&emsp;&emsp;另外一些人拿着長槍，對着蜥水妖背上一陣猛刺，卻像是紮在硬土上，最後也只傷了蜥水妖的皮肉，無法對蜥水妖造成致命之傷。</p>
<br><p>&emsp;&emsp;那蜥水妖四肢被束縛，一雙凸出來的眼球突然間轉動起來。</p>
<br><p>&emsp;&emsp;它在施展妖術！</p>
<br><p>&emsp;&emsp;忽然房屋兩側，那些蓄滿了水的水桶炸開，十幾個水桶一同傾倒，形成了一股小浪，將那些拉扯着蜥水妖四肢的壯民們個衝倒在地上。</p>
<br><p>&emsp;&emsp;拽住繩套的壯民倒地後，更被強壯的蜥水妖給往回拽去，其他人急急忙忙鬆了手，但有一名壯碩青年卻被繩子繞住了腿，蜥水妖正將這青年拖到它的爪子之下！</p>
<br><p>&emsp;&emsp;衆人大驚失色，險些四處逃散了。</p>
<br><p>&emsp;&emsp;和這種妖靈相比，他們力量還是太渺小。</p>
<br><p>&emsp;&emsp;“沙沙沙~~~~~~”</p>
<br><p>&emsp;&emsp;一聲低沉的輕吼，從城門出傳來，就看到一頭小蛟順着城牆滑了下來，它迅捷的撲向了那掙脫了繩套的蜥水妖，一口咬住了這蜥水妖的頸部！</p>
<br><p>&emsp;&emsp;鮮血流淌，蜥水妖奮力的掙扎，它的爪子胡亂的拍擊在這頭小蛟的身上，但小蛟就是不鬆口……</p>
<br><p>&emsp;&emsp;“愣着幹什麼，快抓住繩套！！”不知是誰喊了一聲。</p>
<br><p>&emsp;&emsp;那些壯民急急忙忙拾起聲繩套，狠狠的向不同的方向拉拽。</p>
<br><p>&emsp;&emsp;這蜥水妖四肢動彈不得了，而頸部小蛟牙齒已經扎入到它血管深處。</p>
<br><p>&emsp;&emsp;終於，小蛟咬開了這蜥水妖的脖子，這蜥水妖血流不止，痛苦的掙扎了幾下便徹底失去了生命。</p>
<br><p>&emsp;&emsp;“好樣的，小傢伙你和他們一起對付漏網之魚。”城牆上，祝明朗的聲音傳來。</p>
<br><p>&emsp;&emsp;小野蛟支起了身子，望着被火盆照耀着身影的祝明朗，認認真真的點了點頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;城門處，原本乾燥的硬土地被一道又一道的泥浪給覆蓋。</p>
<br><p>&emsp;&emsp;那是上百隻蜥水妖共同施的妖法，它們將城門口的道路變成了一片泥濘沼澤，這樣它們就可以直接潛游過來。</p>
<br><p>&emsp;&emsp;城牆上有許多獵戶，他們正舉着弓箭，朝着地面上的那些蜥水妖射出箭矢。</p>
<br><p>&emsp;&emsp;起初一些前來探路的蜥水妖還別射死了幾隻，獵戶們臉上滿是欣喜之色，但隨着沼澤鋪來，他們的弓箭幾乎起不到什麼作用了，有那些泥層保護着蜥水妖，箭矢根本傷不到它們。</p>
<br><p>&emsp;&emsp;“交給我吧。”祝明朗對那些獵戶們說道。</p>
<br><p>&emsp;&emsp;獵戶們已經盡力了。</p>
<br><p>&emsp;&emsp;伸出了手掌，喚出了黑牙。</p>
<br><p>&emsp;&emsp;小黑龍從高處落了下去，已經長到了四米有餘的魁梧體型狠狠的踐踏到泥沼中，頓時將泥水給轟開，將四五頭蜥水妖給震飛了出去！</p>
