<title>《牧龍師》▷ 第641章 招攬高手</title></p><p>&emsp;&emsp;望着眼前突兀浮現出來的壯麗冰川天地，祝明朗自己也瞠目結舌！</p>
</p><p>&emsp;&emsp;要不是這龍是自己親手帶大的，祝明朗都懷疑小白豈已經進入到完全期很多年了！</p>
</p><p>&emsp;&emsp;纔剛剛進階到成長期啊！！</p>
</p><p>&emsp;&emsp;雖然尚莊也壓制到了下位王級修爲，可作爲一隻龍寶寶，這樣將天樞神疆的高手暴打，真的合適嗎！</p>
</p><p>&emsp;&emsp;“呼~~~~~~~”</p>
</p><p>&emsp;&emsp;小白龍輕蔑的吐了一口龍氣，望着尚莊的方向：</p>
</p><p>&emsp;&emsp;花裡胡哨，弱得像只鵪鶉。</p>
</p><p>&emsp;&emsp;解決了對手，小白豈轉身回到了祝明朗的身邊，那標準的成長之龍身軀也在慢慢靠近的過程中一點點幻小，最後變成了一隻雪狐大小，輕盈的躍到了祝明朗的肩膀上。</p>
</p><p>&emsp;&emsp;微微揚起了小腦袋，那神氣，那傲嬌，就等着祝明朗搜刮肚子裡所有的讚美之詞往它這裡傾倒，但祝明朗毫不客氣的擡起手來，給了小白豈有月印的小腦袋上一個敲打！</p>
</p><p>&emsp;&emsp;哼，誰教你的扮豬吃虎。</p>
</p><p>&emsp;&emsp;你扮豬吃虎就算了，連我都當豬吃？？</p>
</p><p>&emsp;&emsp;“悠~~~~~~~”</p>
</p><p>&emsp;&emsp;小白龍被打了腦袋，一臉的委屈屈，一副“倫家只是想要給你一個驚喜嘛”的樣子。</p>
</p><p>&emsp;&emsp;【看書福利】關注公衆..號【書友大本營】，每天看書抽現金/點幣!</p>
</p><p>&emsp;&emsp;霸凌小白豈歸霸凌，祝明朗表面上一副老父親不以爲然的樣子，心中卻有一個小人在原地翻滾加旋轉。</p>
</p><p>&emsp;&emsp;辛辛苦苦養的白菜終於會拱豬了！！</p>
</p><p>&emsp;&emsp;這還是在成長期，就已經是龍王了，而且還是吊打尚莊這樣在戰鬥能力方面比較突出的神民，這要是能夠踏入到完全期……</p>
</p><p>&emsp;&emsp;白龍龍神。</p>
</p><p>&emsp;&emsp;小傢伙這一次輪迴蟄變，還真變爲了龍神，儘管之前心中隱約有個數，可當這件事真的驗證之後，祝明朗仍舊覺得幾分不可思議。</p>
</p><p>&emsp;&emsp;“玄戈神國的人，果然不好招惹啊，雖然他們這一次沒有派遣多少人過來，但到時候進入到極庭看到他們玄戈神國的旗幟，我們還是繞道爲妙。”拿着扇子的儒雅男子小小聲的說道。</p>
</p><p>&emsp;&emsp;周圍其他神下組織成員也紛紛點了點頭。</p>
</p><p>&emsp;&emsp;不是所有的神下組織都大手筆的讓巔位、上位王級境高手相隨的，畢竟這場逐獵本身就是一次各大神下組織對他們這些人的考驗，所以小白豈表現出來的可怕實力，讓這些人分外忌憚，要沒有十足的把握，確實沒有必要去和玄戈神國的人爭搶。</p>
</p><p>&emsp;&emsp;“哈哈，我一眼就看出你非池中之物，以後就跟着我混吧，我保證你飛黃騰達！”宓重筠臉上堆滿了笑容。</p>
</p><p>&emsp;&emsp;他沒有想到自己隨意招攬過來的人，居然還給他們玄戈神國打響了一波名聲，這可比那個滿腦子都是渣渣的鴻天峰小天子靠譜多了！</p>
</p><p>&emsp;&emsp;要是這一次進入到極庭，能夠有大收穫，聖君和國主都會獎賞自己的，沒準有機會競爭接下去幾年的恩典！</p>
</p><p>&emsp;&emsp;界龍門！！</p>
</p><p>&emsp;&emsp;只要能夠進去一次，他宓重筠這輩子也值了！！</p>
</p><p>&emsp;&emsp;不對，有宓容在。</p>
</p><p>&emsp;&emsp;只要自己能夠踏入極庭，就很大概率可以找到恩典！</p>
</p><p>&emsp;&emsp;成爲神明候選，指日可待！！</p>
</p><p>&emsp;&emsp;“大哥，我覺得這個位置應該會有我們想要的東西，到時候我們就選這個入口進入極庭吧。”宓容開口對宓重筠說道。</p>
</p><p>&emsp;&emsp;宓重筠眼睛馬上亮了起來。</p>
</p><p>&emsp;&emsp;這個時候只要相信宓容就好。</p>
</p><p>&emsp;&emsp;“大哥聽你的。”宓重筠點了點頭。</p>
</p><p>&emsp;&emsp;宓容選的地廊入口位置自然就是最靠近離川的。</p>
</p><p>&emsp;&emsp;事實上幾個神下組織都垂涎離川，這是一塊離界龍門最近的土地，而在席捲整個大陸的歲月波到來之前，必定會有幾個小的歲月波恩澤提前降臨，使得那裡會比其他地方富饒許多。</p>
</p><p>&emsp;&emsp;何況從極庭內部傳出來的消息也是，各大勢力如今也都駐紮在了離川，那裡甚至有可能存在恩典。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;獲得了優先選取權，祝明朗也特意留意了一些其他神下組織的選擇路線。</p>
</p><p>&emsp;&emsp;並非是選取了離哪裡最近的地廊入口，那裡便屬於那一方，現在祝明朗這邊只是佔據了一個距離的優勢。</p>
</p><p>&emsp;&emsp;而且有一個很嚴重的問題存在。</p>
</p><p>&emsp;&emsp;玄戈神國這一次派遣的人數極少。</p>
