<title>《牧龍師》▷ 第476章 命魂火蕊</title></p><p>&emsp;&emsp;命格是什麼？</p>
</p><p>&emsp;&emsp;祝明朗倒是沒有怎麼聽說過這種詞彙。</p>
</p><p>&emsp;&emsp;“你可以理解爲仙人被貶爲凡人，失去無上法力，失去仙氣，失去了登上天界的資格。”錦鯉先生見祝明朗不明白，於是解釋道。</p>
</p><p>&emsp;&emsp;“難道她的境界很高嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“肯定是高的，甚至你看到的她未必是她的本體，只是她渴望自由的一個化身，她的本體興許和地脊一樣恢弘，已經徹徹底底生長在了一起。總之你嘗試着與她溝通溝通，問她是否願意失去自己命格。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;祝明朗與這女媧龍已經有了靈魂羈絆，現在她已經相當於是自己的靈寵了，祝明朗與她溝通倒不困難，就是要她理解，若想離開這裡，必須捨棄掉她原本的修爲。</p>
</p><p>&emsp;&emsp;女媧龍甚至不知道修爲、命格是什麼，她只是對祝明朗的提議欣然接受，至於會付出什麼代價，似乎只要是不讓這地脊塌陷，她都不是很在意。</p>
</p><p>&emsp;&emsp;一身如神靈一般的修爲，亦或者擁有多麼高的命格，可只要被囚禁在這暗無天日的地底之下，恐怕都不會有半點眷念的。</p>
</p><p>&emsp;&emsp;“你能帶我找到鎖住你命魂的地脊神根嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;女媧龍眨着眼睛，過了一會，似乎明白祝明朗是要幫助自己，於是她從碧綠的水潭之中游了出來，順着祝明朗之前爬入進來的地痕裂縫行去。</p>
</p><p>&emsp;&emsp;她行走時，是憑藉着腰身與尾巴的擺動着的，要是隻留意她上半身的話，看上去和少女在走貓步一樣。</p>
</p><p>&emsp;&emsp;祝明朗跟着她，出了這地痕裂縫。</p>
</p><p>&emsp;&emsp;本身祝明朗就迷失在了這地脈迷宮中了，女媧龍對這裡卻很熟悉，她遊向了一條非常狹窄的地脈之痕中，是祝明朗之前完全沒有發現的。</p>
</p><p>&emsp;&emsp;順着這地脈之痕，祝明朗發現巖體漸漸的變熱，時不時還可以看到那些滲入進來的火焰，如一朵一朵岩石之花，嬌豔欲滴的綻放着。</p>
</p><p>&emsp;&emsp;“這是通向地脈火蕊的路徑，我是要幫你斬除命魂之鎖，將你放出來，不是要你幫我找到出口。”祝明朗對女媧龍說道。</p>
</p><p>&emsp;&emsp;女媧龍太過善良了，心底純淨的彷彿根本沒有一絲絲害人的心思。</p>
</p><p>&emsp;&emsp;“娜~”女媧龍伸出細細的手臂，然後指着前方，好像告訴祝明朗馬上就到。</p>
</p><p>&emsp;&emsp;祝明朗帶着幾分困惑，繼續跟着女媧龍。</p>
</p><p>&emsp;&emsp;火焰的光已經將昏暗的地脈照耀得有些通明瞭，祝明朗知道這裡已經離地脈火蕊很近很近了。</p>
