<title>《牧龍師》▷ 第176章 富有！</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦楊已經爲那些錦盒做了一些分類，除卻一些公文、契書，其中靈寶還真的非常多。</p>
</p><p>&emsp;&emsp;其中一件非常特殊的寶物，便是一枚戒指。</p>
</p><p>&emsp;&emsp;這枚戒指稱之爲靈約戒，效果非常簡單粗暴，竟可以爲牧龍師增加一個靈約。</p>
</p><p>&emsp;&emsp;祝明朗現在有四靈約，劍靈龍的加入後，所有的靈約都滿了。</p>
</p><p>&emsp;&emsp;他也在爲新的靈約開啓而犯愁，沒有想到自己掠奪的物資裡面，竟有這樣一枚優秀的戒指。</p>
</p><p>&emsp;&emsp;“祝明朗！”</p>
</p><p>&emsp;&emsp;祝明朗正在繼續清點戰果，屋外響起了一個老氣橫秋的聲音。</p>
</p><p>&emsp;&emsp;不等祝明朗去開門，一條非常貴氣的小錦鯉就從窗子處遊了進來，擺動着尾巴的它，在陽光下熠熠生輝，也難怪會被祝門作爲吉祥物，就小錦鯉這品相，太適合給人帶來好運了。</p>
</p><p>&emsp;&emsp;“你那劍靈龍是怎麼回事，怎麼沒聽你和我說啊？”錦鯉先生質問道。</p>
</p><p>&emsp;&emsp;“我與你說了至少三遍。”祝明朗苦笑道。</p>
</p><p>&emsp;&emsp;“是嘛，你又不是不知道本魚容易忘事。你那劍靈龍覺醒，表演給我看看，這種可以賜予牧龍師本身強大力量的龍種算是非常罕見，更何況它正好與你當初苦練的劍術完美契合。”錦鯉先生顯然對劍靈龍非常感興趣。</p>
</p><p>&emsp;&emsp;祝明朗搖了搖頭道：“劍醒，需要喚醒其中一道銘紋，就現在來看碧血銘紋是最直接的，但這些天以來，碧血銘紋一直都是暗淡着的，怕是即便飲血開刃，也很難再像當初在九軍墓山上那樣。”</p>
</p><p>&emsp;&emsp;“你是不是偷了鑄劍殿很多好劍？”錦鯉先生問道。</p>
</p><p>&emsp;&emsp;“劍靈龍不吃不喝，只噬劍……但也不是所有的劍都噬，比如說鐵匠鋪那賣的鐵劍，它就不感興趣。”祝明朗解釋道。</p>
</p><p>&emsp;&emsp;“噢，我想起來了，你與我說過，劍靈龍來自棄劍林，是千千萬萬棄劍的魂靈。”錦鯉先生突然叫道。</p>
</p><p>&emsp;&emsp;祝明朗努努嘴，表示對錦鯉先生這間歇性失憶很無奈。</p>
</p><p>&emsp;&emsp;“應該是暫時沉睡吧，就像我的身體，這一次劍醒過後都修養了很久才恢復了精氣神，碧血銘紋應該也需要這樣的調息。”祝明朗猜想到。</p>
</p><p>&emsp;&emsp;劍靈龍身上還有許多謎團，需要慢慢的去摸索。</p>
</p><p>&emsp;&emsp;祝明朗自然也嘗試過。</p>
</p><p>&emsp;&emsp;想看一看劍靈龍能不能隨時劍醒，畢竟劍靈龍自身的實力在下位君級接近中位君級，但若由自己執掌，開啓劍醒之姿，以自己的劍境，可以發揮出上位君級的實力！</p>
</p><p>&emsp;&emsp;可惜，這行不通。</p>
</p><p>&emsp;&emsp;銘紋使用過後，便進入了一種封印的狀態，類似於那些還未甦醒的古劍一般。</p>
</p><p>&emsp;&emsp;“看來與我猜測的很接近了。劍靈龍的銘紋覺醒，跟特定的環境、事件、戰鬥有一定的關係，你要想解開其他古劍魂的封印，就得追尋這些古劍的來歷。其次，已經擁有的銘紋，比如說碧血銘紋，使用過一次之後，就需要劍靈龍通過噬劍來進行充能，纔可以再次施展劍醒。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭，這和他的想法差不多。</p>
</p><p>&emsp;&emsp;眼下劍靈龍身體中真正覺醒的銘紋並不多，碧血銘紋就是其中之一。</p>
</p><p>&emsp;&emsp;但每一次劍醒，都會消耗劍靈龍身體內巨大的能量，這能量便要通過噬劍來補充，類似於鑄劍殿那樣數百把好劍，才能夠讓這碧血銘紋重新煥發光芒……</p>
</p><p>&emsp;&emsp;當然，劍靈龍並不是什麼劍都吞噬的。</p>
</p><p>&emsp;&emsp;祝明朗現在即便非常有錢，購買大量的軍用鐵劍，劍靈龍也沒有一點的胃口，顯然只有類似於鑄劍殿中那些名師鍛造、歲月沉澱的好劍，才能夠滿足劍靈龍。</p>
</p><p>&emsp;&emsp;畢竟是下位君級的龍！</p>
</p><p>&emsp;&emsp;如此看來，自己往後有機會應該多走訪那些劍林、劍山、劍宗、劍派，不僅僅有很大的概率喚醒那些古老至極的其他銘紋，更可以爲自己使用過的銘紋充能，讓自己具備劍醒之力！</p>
</p><p>&emsp;&emsp;“我聽聞你手頭上現在非常寬裕。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“是啊。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“那很好，冰辰白龍本來就不能窮養，你撥一筆款給我，我去給你買一些強化之物，爲白豈的完全期做好大突破準備。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“錦鯉先生，你可以和我的龍糧總管一起，主要我擔心你到了靈資市場，逛了一圈後忘記了自己要買什麼。”祝明朗說道。</p>
</p><p>&emsp;&emsp;事實上，祝明朗真不是怕錦鯉先生忘記買什麼，而是擔心它逛了幾圈後，以爲自己是一條觀賞靈魚，就賴在別人的魚缸裡不走了。</p>
</p><p>&emsp;&emsp;讓方念念跟着，會好很多，本身方念念就是負責採購的！</p>
</p><p>&emsp;&emsp;方念念最近心情特別好，資金變得充足後，她能夠大大改善所有龍寵的口糧不說，還能夠爲它們填一些小零食。</p>
</p><p>&emsp;&emsp;比如說白豈的花蜜，直接就買最上等的冰山雪蓮花蜜！</p>
</p><p>&emsp;&emsp;冰山雪蓮可是極其奢侈之物了，它的花蜜更是稀少。</p>
</p><p>&emsp;&emsp;而本身小白豈就是冰屬性的龍，這個冰山雪蓮的花蜜，可以讓它施展出更強大的冰系法術來！</p>
</p><p>&emsp;&emsp;“在它進階前，最好將修爲提升到巔位主級，這樣它進化到完全期後，實力會向上邁一大截，甚至超越劍靈龍的修爲……但就是費錢。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“我從來就不在乎錢，錦鯉先生儘管買，只要能夠讓小白豈實力大漲，花再多錢都值得。”祝明朗也非常豪氣的說道。</p>
</p><p>&emsp;&emsp;“不出意外，可以到達中位君級。劍靈龍固然強大，是你手上的一張王牌，但作爲牧龍師，你所有的龍都得強大起來，那樣你纔可以成爲不敗至尊！”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;錦鯉先生一直都強調，小白豈的潛力無窮。</p>
</p><p>&emsp;&emsp;而且，它在中位君級的極限下，進入到下一個輪迴，那麼它下一個輪迴蝶變極有可能觸碰到王級！</p>
</p><p>&emsp;&emsp;這纔是錦鯉先生的目的。</p>
</p><p>&emsp;&emsp;它也和祝明朗說過。</p>
</p><p>&emsp;&emsp;白豈的下一次輪迴蝶變，能夠達到什麼高度，也取決於它冰辰白龍所能夠達到的境界。</p>
</p><p>&emsp;&emsp;冰辰白龍實力越強，下一個輪迴就躍得更高！</p>
</p><p>&emsp;&emsp;“中位君級嗎，小白豈到了完全期可以這麼強？？”祝明朗有些欣喜道。</p>
