<title>《牧龍師》▷ 第1070章 被騙走了青春</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;探望完老人後，祝明朗和溫令妃繼續奔走各大仙下凡城。</p>
</p><p>&emsp;&emsp;然而，這些人多半都已經入土了，詢問他們的家人，他們也都不清楚狀況，所能夠得到的線索確實非常有限。</p>
</p><p>&emsp;&emsp;一天又一天，祝明朗與溫令妃不知走訪了多少個人家，只是惡仙洪逸同樣是一個謹慎的人，他很少在凡間留下行兇痕跡，而且他掠奪他人壽命多數都是五十年以上。</p>
</p><p>&emsp;&emsp;正常與他交易的，本身就有二三十了，被掠奪五十年以上的陽壽，要麼一年內就死了，要麼幾個月就枯死，尋訪的當事人基本上都入土了，想問出個事情來，真的很難。</p>
</p><p>&emsp;&emsp;“凡人這邊可能很難再有線索了，我們得從神明身上找。”祝明朗對溫令妃說道。</p>
</p><p>&emsp;&emsp;“嗯，這個惡仙手段太惡毒了，對凡人毫不留情。”溫令妃說道。</p>
</p><p>&emsp;&emsp;調查此事難度非常高。</p>
</p><p>&emsp;&emsp;首先祝明朗和溫令妃這邊得到的案例，一定都已經遇害了的。</p>
</p><p>&emsp;&emsp;原本他們想從這些死者親屬那找到一些蛛絲馬跡，但顯然對方在做這個買賣時，都是一對一，從未給其他人看見過，祝明朗懷疑所有的買賣交易，都是在夢中進行。</p>
</p><p>&emsp;&emsp;其次，那些與惡仙做過了交易，但還活着的人，祝明朗卻尋不到他們……</p>
</p><p>&emsp;&emsp;他們是陽壽受損，比如說賣掉了自己二十年、三十年壽命的人，他們哪怕是在短時間內蒼老了，在他人看來也不過是操勞、受了挫折、心病導致的。</p>
</p><p>&emsp;&emsp;之前，祝明朗估算過，惡仙大概每天會做一次買賣，</p>
</p><p>&emsp;&emsp;但其實這個估算並不正確。</p>
</p><p>&emsp;&emsp;惡仙是每天做一個大買賣，奪走了某個人全部的陽壽，這個人隨後很快死去。</p>
</p><p>&emsp;&emsp;那些只賣了自己十年、二十年、三十年陽壽的人，想必更不在少數，只是祝明朗這邊尋不到他們。</p>
</p><p>&emsp;&emsp;案例厚厚的幾本記錄不完。</p>
</p><p>&emsp;&emsp;偏偏尋不到惡仙的半點足跡。</p>
</p><p>&emsp;&emsp;不過，祝明朗也沒有因此心煩意燥。</p>
</p><p>&emsp;&emsp;本身對手就不是什麼等閒之輩，反正自己還需要在這玉衡仙城中待上一陣子時間，就不信這兩個惡仙兄弟不露出馬腳。</p>
</p><p>&emsp;&emsp;長夜，確實給一些助紂爲虐的惡仙帶來了許多便利，也越來越多修爲強大的人在永夜前覓食自己，祝明朗雖然不能夠保證將他們一個個泯滅，但至少不會輕易放棄被自己盯上的惡棍獵物！</p>
</p><p>&emsp;&emsp;修行、調查、等待，不知不覺半個月過去了，線索倒不多，修爲卻增進了不少，蒼鸞青凰龍和雷公紫龍都漲了一階，桃妖鹿龍和小金龍更是已經摸到了神龍的門檻了，經過這些日子的聚靈採氣，它們成長的速度也飛快。</p>
</p><p>&emsp;&emsp;不出意外，小金龍應該也馬上要進入到成年期了，到了成年期，它的實力會有一次大的飛躍，應該可以追趕上大哥大姐的步伐，桃妖鹿龍也不差，一直緊跟着小金龍的步伐，血脈雖然沒有小金龍強，修爲和成長沒有落下。</p>
</p><p>&emsp;&emsp;這天正午，祝明朗打算繼續到仙城中巡查，卻聽到外頭有人求見。</p>
</p><p>&emsp;&emsp;祝明朗有些疑惑，在這玉衡仙城中，自己認識的人並不是很多。</p>
</p><p>&emsp;&emsp;到了梨廳中，祝明朗看到了一位身穿着古樸官袍的男子，正襟危坐，祝明朗一眼就認出了此人，正是那位很有智慧的月下城薄官。</p>
</p><p>&emsp;&emsp;“上仙。”薄官看到祝明朗，立刻起了身行禮。</p>
</p><p>&emsp;&emsp;“不必多禮，是不是有什麼發現？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“自您交待後，小民特意讓同僚幫忙，有一位在月下城南城頭的女子，她曾報官，說自己被奸商騙走了東西，但詢問她被騙了什麼時，她卻支支吾吾，最後說自己被騙走了青春，我的那位同僚覺得這事情很荒唐可笑，於是當做女子被欺騙感情的案件處理了，只做了一個簡單的筆錄，沒有立案。”薄官認認真真的說道，說着他還取出了那一份筆錄，遞給祝明朗看。</p>
</p><p>&emsp;&emsp;祝明朗翻看了一番，上面有寫女子的姓名，家住何處。</p>
</p><p>&emsp;&emsp;最重要的是，這是不久前才發生的！</p>
</p><p>&emsp;&emsp;“被騙走的青春……”祝明朗喃喃自語。</p>
</p><p>&emsp;&emsp;儘管這乍一聽確實很像是感情騙子，女子遇到了渣男，但沒有人會報官纔對。</p>
