<title>《牧龍師》▷ 第140章 暢遊魚塘局</title></p><p>&emsp;&emsp;場外，觀望人羣一下子沸騰了起來。</p>
</p><p>&emsp;&emsp;這種最純粹的力量和最直接的肉搏，正是他們最希望看到的，尤其是雷滄暴龍這種狂暴的無畏……</p>
</p><p>&emsp;&emsp;至於那些酒樓之中的貴客們，一個個臉色卻是鐵青。</p>
</p><p>&emsp;&emsp;他們花了大價錢買的那些號數，到頭來被大黑牙給全部清下場了。</p>
</p><p>&emsp;&emsp;問題是，一開始就根本沒有人看好祝明朗。</p>
</p><p>&emsp;&emsp;不認識祝明朗的人，基本上不會買他獲勝，至於認識祝明朗的人，更知道他劍修已廢，老大不小了才踏上牧龍師這條路，還能有什麼建樹？？</p>
</p><p>&emsp;&emsp;“那位不是祝明朗嗎？”蒼龍殿的那位長老終於認出了這名青年，有些詫異的道。</p>
</p><p>&emsp;&emsp;“他是祝明朗？？”傅巾幗已經從場上下來了，她目光盯着這個將自己擊敗的男子。</p>
</p><p>&emsp;&emsp;這一次勢力大比，基本上都是大弟子，年齡不會太小，也不會有超過三十的出現在大比中，尤其是那些極其注重臉面的大勢力。</p>
</p><p>&emsp;&emsp;所以這大比明文上是沒有對參賽者做任何的規定，但主要還是給年輕一輩的成員一個展示自己的機會。</p>
</p><p>&emsp;&emsp;這一屆大比，祝明朗跟勢力許多子弟都是同輩，他們絕大多數都知道遙山劍宗有這麼一個人物，也知道他是來自於祝門。</p>
</p><p>&emsp;&emsp;“祝明朗是個什麼人物，我們牧龍師領域裡從來沒有聽說過。”蒼龍殿的大弟子盧斌問道。</p>
</p><p>&emsp;&emsp;“師兄，這人我聽說過呢，據說他十五歲就從遙山劍宗的大弟子試煉中走出來，實力強得連一些師叔級的人物都不是他對手，他在皇都名氣很大的！”傅巾幗開口說道。</p>
</p><p>&emsp;&emsp;傅巾幗自己也很意外。</p>
</p><p>&emsp;&emsp;剛纔那麼近距離看到了雷滄暴龍的主人，完全沒有認出那就是祝明朗。</p>
</p><p>&emsp;&emsp;好歹在一些大宴上，自己遠遠的看到過這個光輝蓋過了所有同齡人的傳奇男子……</p>
</p><p>&emsp;&emsp;那個時候，周圍很多姐妹都以認識祝明朗爲榮呢。</p>
</p><p>&emsp;&emsp;“他既是劍修，怎麼還能呼喚龍獸？”盧斌不解的道。</p>
</p><p>&emsp;&emsp;“聽說是劍修修爲廢了，成了凡俗……現在看來，他應該是不甘隕落，選擇了牧龍之道，看樣子他在這條路上走得還不賴，那雷滄暴龍馴養得非常出色。”蒼龍殿長老摸着自己的鬍鬚。</p>
</p><p>&emsp;&emsp;“哼，還以爲是個多麼了不起的人物呢，值得幾個勢力的人那麼驚訝。就這水平，連第二輪都過不了，和我比還差得遠了。”盧斌見自己師父和師妹都對此人讚歎不已，不禁覺得好笑。</p>
</p><p>&emsp;&emsp;連自己的修爲都保不住，這樣的人曾經再厲害也不過是個廢物。</p>
</p><p>&emsp;&emsp;修爲這東西，有些人提前掌握了一些竅門，或許可以領先同一年齡層一大步，獲得長輩、老師、同輩們的讚許。</p>
</p><p>&emsp;&emsp;但修行是長久的事情，不是靠一點小聰明就可以成爲真正的強者的。</p>
</p><p>&emsp;&emsp;盧斌來自其他國度，他不知道祝明朗這號人物，更對祝明朗不以爲然。</p>
</p><p>&emsp;&emsp;曾經蒼龍殿也有很多壓在自己頭上弟子，到頭來他們都被自己踩在了腳下！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;場內，剩下的人只有四個。</p>
</p><p>&emsp;&emsp;除了祝明朗之外，其他三個全部都是神凡者。</p>
</p><p>&emsp;&emsp;雷滄暴龍對神凡者興致不是很大，所以沒有將他們全部清理掉。</p>
</p><p>&emsp;&emsp;倒是南玲紗，在古銅戰場的另外一側，挑選了幾個看上去神凡之力比較特殊的人，與他們過了幾招，然後就一副索然無味的樣子立在那。</p>
</p><p>&emsp;&emsp;也沒有人敢去招惹她，她附近的人都見識過一些看上去很強的人被她瞬間擊垮。</p>
</p><p>&emsp;&emsp;“五十五號、五十六號、九號、七十七號，進入下一輪，請及時查看城內的大比公告，留意自己下一場的時間！”一名聲音洪亮的裁判高聲說道。</p>
</p><p>&emsp;&emsp;祝明朗已經將大黑牙給收回到了靈域中。</p>
</p><p>&emsp;&emsp;現在還不能給它上藥，得等到它烈勇血脈慢慢的冷卻下去。</p>
</p><p>&emsp;&emsp;幸好，血液冷卻的過程，古龍的自愈本能也會在這個階段提升數倍，再通過靈域的靈氣加持，大黑牙即便不服用治癒的藥物，也可以在幾天的時間裡恢復過來。</p>
</p><p>&emsp;&emsp;靈域，不僅僅對龍寵的成長有加持，對它們自身循環、自身癒合也有很強的效果，現在祝明朗的靈域是可以提升大概十五倍。</p>
