<title>《牧龍師》▷ 第1223章 賭上所有人的性命</title></p><p>&emsp;&emsp;那是劍靈龍。</p>
</p><p>&emsp;&emsp;玄戈神又怎麼會不認得。</p>
</p><p>&emsp;&emsp;正是這特殊的劍靈，讓祝明朗斬了華仇的神遊身殼。</p>
</p><p>&emsp;&emsp;劍醒之力！</p>
</p><p>&emsp;&emsp;無比神妙的力量，這是祝明朗以牧龍師之軀比肩華仇的最大依仗！</p>
</p><p>&emsp;&emsp;玄戈神唯一看不清的就是祝明朗與華仇的對決，孰死孰生？</p>
</p><p>&emsp;&emsp;從天機演算來看，華仇的勝算更大，因爲祝明朗的所有龍都已經被卸除，當初祝明朗在龍門之中的獲勝也並非他的劍修勝了華仇，而是靠着羣龍圍攻。</p>
</p><p>&emsp;&emsp;這一次，祝明朗沒有了羣龍，他不是華仇對手。</p>
</p><p>&emsp;&emsp;但有一個人是變數。</p>
</p><p>&emsp;&emsp;黎雲姿。</p>
</p><p>&emsp;&emsp;玄戈神很清楚黎雲姿的實力，她不亞於一名巔位神君，尤其是她的神通過於強大……</p>
</p><p>&emsp;&emsp;華仇必須以一敵二。</p>
</p><p>&emsp;&emsp;華仇要同時面對祝明朗與黎雲姿，勝算就不大了！</p>
</p><p>&emsp;&emsp;當然，自己可以與黎雲姿一戰……</p>
</p><p>&emsp;&emsp;但不到萬不得已，玄戈神並不想動用自己的最後底牌。</p>
</p><p>&emsp;&emsp;“好吧，你們贏了。”玄戈神緩緩的拾起了黎雲姿丟在自己面前的劍，開口對黎雲姿和祝明朗說道。</p>
</p><p>&emsp;&emsp;她將劍放在了自己的脖子上，目光卻注視着黎雲姿。</p>
</p><p>&emsp;&emsp;“這一局，你們贏了……”玄戈神說完這句話，猛的將劍朝着自己的脖頸上抹去。</p>
</p><p>&emsp;&emsp;鮮血如紅葵，脫離了玄戈神的身軀之後在地上綻放。</p>
</p><p>&emsp;&emsp;玄戈神突然自刎讓祝明朗和黎雲姿其實都異常意外，但也是在看到鮮紅在玄戈神的頸部噴灑的這剎那，祝明朗與黎雲姿卻發現天地兀然的被玄戈神的血液給染紅了！！</p>
</p><p>&emsp;&emsp;如同是血墨打翻在清池中，整個清池血紅血紅。</p>
</p><p>&emsp;&emsp;長空鮮紅至極，堪比血霞。</p>
</p><p>&emsp;&emsp;大地在流淌，土壤也變成了鮮血！</p>
</p><p>&emsp;&emsp;一切的一切變得無比詭異。</p>
</p><p>&emsp;&emsp;遠處修羅戰場般的神城被血水給吞噬，蒼穹下的巍峨山巒變成了血洪席捲向人間，人間的一切生靈竟也化爲了血水在融化！</p>
</p><p>&emsp;&emsp;世界融化了……</p>
</p><p>&emsp;&emsp;祝明朗轉頭看向黎雲姿。</p>
</p><p>&emsp;&emsp;黎雲姿也看向他。</p>
</p><p>&emsp;&emsp;兩人一同融化。</p>
</p><p>&emsp;&emsp;“她覺察了，這是她的預知之境。”</p>
</p><p>&emsp;&emsp;一切就此消亡了。</p>
</p><p>&emsp;&emsp;這一局，她敗了。</p>
</p><p>&emsp;&emsp;敗得體無完膚！</p>
</p><p>&emsp;&emsp;但她有幾個時辰。</p>
</p><p>&emsp;&emsp;幾個時辰內，對玄戈神來說依舊有翻盤的可能！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;神塔之上，一身黑天鵝紗麗的玄戈神緩緩的朝着華仇、山蒙走去。</p>
</p><p>&emsp;&emsp;無眉跪在華仇的面前。</p>
</p><p>&emsp;&emsp;“無眉，你們天罡羅漢可別讓本身失望。”</p>
</p><p>&emsp;&emsp;“定屠滅祝明朗一半主龍！”無眉無比自信的離開了。</p>
</p><p>&emsp;&emsp;望着無眉離去的身影，等人走了之後，玄戈神纔開口冷漠的道：“你這位女羅漢將死在女媧龍的一指之力上。”</p>
</p><p>&emsp;&emsp;“哦，那可惜了。”華仇並不太在意。</p>
</p><p>&emsp;&emsp;“孟冰慈應該已經到了吧，我去截殺她。”赤教主開口說道。</p>
</p><p>&emsp;&emsp;“那是幌子，她和她的人已經在你的邪劍派人員附近了。”玄戈神接着說道。</p>
</p><p>&emsp;&emsp;“你算錯了？”赤教主皺起了眉頭來。</p>
</p><p>&emsp;&emsp;“方纔我預見了我們所有人的下場。”玄戈神那雙眼睛依舊充滿了血絲，一向平靜的她此時看上去有些可怕。</p>
</p><p>&emsp;&emsp;呂梧、魏桓、沈桑、赤教主、青教主都不敢說話，包括山蒙與華仇也意識到玄戈神這句話並不是玩笑。</p>
</p><p>&emsp;&emsp;“我們，敗了？”華仇問道。</p>
</p><p>&emsp;&emsp;“按照現在的命運軌跡，我們所有人都死了。青教主被閻王龍攆得無路可逃，最終被黎雲姿殺死，呂梧死在了孟冰慈的劍下；魏桓不敵白龍，被白龍之尾刺穿脖頸，青教主敗給了令狐玲，洪摩找不到鄭俞的心魔反被靈魂囚困……”玄戈神慢慢的敘述着這即將發生的一切。</p>
</p><p>&emsp;&emsp;“我與山蒙呢？”華仇也問道。</p>
</p><p>&emsp;&emsp;“山蒙，你需要對付祝明朗的玄龍與金龍，它的金龍修爲接近上位，金龍九力不侵的能力將剋制你的大量神通。”</p>
</p><p>&emsp;&emsp;“華仇，你有自信以一敵二嗎，黎雲姿與祝明朗的實力都達到了巔位。”</p>
</p><p>&emsp;&emsp;華仇沒有回答，但他的眼神中還是透出那股子狂妄與不懼一切的自信。</p>
</p><p>&emsp;&emsp;“爲何會這樣，你不是已經鎖死了他們的生機嗎？”呂梧問道。</p>
</p><p>&emsp;&emsp;“他們背後有一位不遜色於我的預言師。”玄戈神說道。</p>
</p><p>&emsp;&emsp;“是誰？？”</p>
</p><p>&emsp;&emsp;“這不重要了。我們這種神通者對弈，先手既會落入下乘，好在一切還有扭轉的餘地，我們需要重新部署，不能讓祝明朗吸引我們過多的注意力，得率先處理掉他身邊的那些人！”玄戈神說道。</p>
</p><p>&emsp;&emsp;血絲慢慢的從玄戈神的眼眸中褪去，玄戈神的瞳孔恢復了冷靜，如同冰川山雪一般。</p>
</p><p>&emsp;&emsp;“可祝明朗也不能不管，他喚出所有的龍，再配合上他的劍醒，無人可擋。”山蒙說道。</p>
</p><p>&emsp;&emsp;“神塔林，可以直接向祝明朗敞開，不比再讓底下的人去送死。”玄戈神說道。</p>
</p><p>&emsp;&emsp;“這怎麼可以！”華仇立刻搖頭。</p>
</p><p>&emsp;&emsp;他不怕祝明朗，但很厭煩祝明朗的龍。</p>
</p><p>&emsp;&emsp;“他們要的是所有人都活下來，那就從這方面着手，我們將力量傾斜到黎雲姿、鄭俞、孟冰慈、令狐玲等人的身上，以殺死他們爲目的，那麼祝明朗一定要顧及他們的性命。”玄戈神說道。</p>
</p><p>&emsp;&emsp;“這不是在賭嗎，賭他是個重情義的人。但在我看來爲了最終的勝利，犧牲一部人在所難免。”華仇說道。</p>
</p><p>&emsp;&emsp;“不是賭，他一定會顧及。山蒙，你去殺黎雲姿，祝明朗就一定要讓玄龍和金龍爲黎雲姿保駕護航。赤教主與呂梧，你們聯手殺孟冰慈，不惜一切代價，祝明朗必須讓他的白龍與閻王龍庇佑……”玄戈神說道。</p>
</p><p>&emsp;&emsp;“玄戈，你的意思是，我們贏面已經不大了，我們低估了對手的實力，更忽略了他們也有預言師這個關鍵，你已經看到了我們註定失敗的結局！現在可以讓我們翻盤的機會就在於祝明朗的顧慮，他要的是所有人都活下來，我們很難殺死他，但可以選擇殺死其他人，這樣形成對祝明朗的牽制，受牽制的祝明朗最終必須獨自面對華仇，最後由華仇來殺死祝明朗，以此完成局勢扭轉？”山蒙開口說道。</p>
</p><p>&emsp;&emsp;玄戈神點了點頭。</p>
</p><p>&emsp;&emsp;天機師與預言師的對弈。</p>
</p><p>&emsp;&emsp;如今，對方的預言師佔據了上風，他們按部就班必敗無疑。</p>
</p><p>&emsp;&emsp;但玄戈神也不是任其宰割的神明，她是北斗星神，對方擁有扭轉一切的能力，她何嘗沒有？</p>
</p><p>&emsp;&emsp;這幾個時辰，她可以重新擺棋。</p>
</p><p>&emsp;&emsp;儘管這幾個時辰可以改變的東西很少很少，但不是沒有逆轉的機會。</p>
</p><p>&emsp;&emsp;“我贊同。我說過，我不懼祝明朗，只要你們處理掉他的龍。”華仇浮起了笑容。</p>
</p><p>&emsp;&emsp;“黎雲姿怎麼辦？我若被玄龍與金龍牽制，誰來阻攔黎雲姿？”山蒙發現了這個佈局的一個問題。</p>
</p><p>&emsp;&emsp;“我來。”玄戈神說道。</p>
</p><p>&emsp;&emsp;其他人都不敢說話，他們堅信玄戈神描述的他們的死法是真的，所以他們要活，必須聽從玄戈神的安排！</p>
</p><p>&emsp;&emsp;“一切聽從我們宋天師的安排，這一戰註定載入神史！”呂梧點了點頭道。</p>
</p><p>&emsp;&emsp;其他人也眼神也堅定了幾分。</p>
</p><p>&emsp;&emsp;連六星神都被他們給消滅了，又怎麼會解決不了一個祝明朗！</p>
</p><p>&emsp;&emsp;“來吧，祝明朗，再戰一回！！”華仇站在神塔上，目光掠過神塔林，掠過金宇殿羣，順着那冗長寬闊的朝拜大道注視着一路殺來的祝明朗！</p>
</p><p>&emsp;&emsp;玄戈神同樣眺望着整個神城，她尋覓着那位預言師的身影。</p>
</p><p>&emsp;&emsp;勝負未知。</p>
</p><p>&emsp;&emsp;誰生誰死？</p>
</p><p>&emsp;&emsp;重新佈局後，玄戈神知道一切被自己拽入到了未知。</p>
</p><p>&emsp;&emsp;同樣的，對方預言師也將沒有選擇！</p>
</p><p>&emsp;&emsp;“一勝一負，這是最後一局……”玄戈神那雙眼睛映着整座神城，她冷冷的道，“賭上所有人的性命吧！！”</p>
