<title>《牧龍師》▷ 第750章 神臂蠻神</title></p><p>&emsp;&emsp;脾氣非常大。</p>
</p><p>&emsp;&emsp;而且這傢伙和之前遇到的神選者們不太一樣，沒有過分的謹慎，亦或者他有必勝的把握。</p>
</p><p>&emsp;&emsp;祝明朗也沒有退讓，他現在也需要這種級別的人物來給自己補充修爲。</p>
</p><p>&emsp;&emsp;對方現在的修爲至少達到了神明境，祝明朗必須全力以赴。</p>
</p><p>&emsp;&emsp;所以打一開始祝明朗就喚出了自己所有的龍來。</p>
</p><p>&emsp;&emsp;這位霸道之神起初看到祝明朗身邊有一柄劍，下意識的認爲是一名劍修。</p>
</p><p>&emsp;&emsp;可看到祝明朗身邊一下子多出了這麼多準龍神、半神之龍後，眉頭緊鎖了起來！</p>
</p><p>&emsp;&emsp;居然是牧龍師！</p>
</p><p>&emsp;&emsp;級別越高，牧龍師越難對付，最重要的是人家可以以多打少，自己雙全難敵十爪！</p>
</p><p>&emsp;&emsp;“嘗一嘗我新學的劍法！”</p>
</p><p>&emsp;&emsp;祝明朗逼近對手，出劍的剎那身型忽然間幻化出了無數道，如萬花筒中絢爛的分割交織色彩，祝明朗出劍的那瞬間他周圍的景象也出現了萬花筒鏡，這使得祝明朗一人分出了千道身影……</p>
</p><p>&emsp;&emsp;從那位觀想神明的視線望去，便是有千人朝着自己同時出劍，最可怕的是這千影施展的都是不同的劍招，而若是將一部分萬花筒劍身連在一起看的話，會發現那是一套完整強大的劍法！！</p>
</p><p>&emsp;&emsp;游龍劍、閃龍劍、奔雷劍、盤雲間、飛爍劍、崩山劍、烈嘯劍……</p>
</p><p>&emsp;&emsp;一次出招，卻飽含了祝明朗所學的諸多劍法，萬花筒影、生生不息！</p>
</p><p>&emsp;&emsp;“玉衡星宮？？？”</p>
</p><p>&emsp;&emsp;神明陽冰一眼就認出了這套強大的天階劍法，他急急向後退去，但攻擊他的可不只有祝明朗，還有祝明朗的奉月白龍與天煞龍！</p>
</p><p>&emsp;&emsp;雙龍夾擊，神明陽冰無路可退，他左手幻化出了一金色盾器，擋住了奉月白龍的撲爪，右手推出了一掌波，將天煞龍給震開，但祝明朗這凌厲強勢的劍法鏈卻如狂風暴雨一樣傾瀉！！</p>
</p><p>&emsp;&emsp;原本祝明朗以爲這位神明會拿結實的身軀來硬抗自己的劍法，讓祝明朗意外的是，此人背後居然多生出了一雙手臂，這手臂結實而強壯，向前環抱時，足以將他的頭顱與胸膛給護住。</p>
</p><p>&emsp;&emsp;神臂男？</p>
</p><p>&emsp;&emsp;祝明朗倒沒有想到對方是這種類型的！</p>
</p><p>&emsp;&emsp;揮舞着強壯無比的神臂，神明陽冰將奉月白龍也逼退了，但他的手臂還是被奉月白龍給撕開了一道血淋漓的傷口，冰空之霜正迅速的侵蝕到他的身體裡，剝奪他的生命活力。</p>
</p><p>&emsp;&emsp;祝明朗這萬花生息劍同樣給這位神臂神明造成了不小的創傷，畢竟那麼多劍法通過一個招式打出去，再怎麼神通廣大也難以全部招架。</p>
</p><p>&emsp;&emsp;保持着兇狠的進攻，祝明朗並不打算給對方有多少喘息的機會，尤其是這些神明多半掌握着一些自己未曾見過的神通，若讓他們有機會施展出來，自己未必能夠將其拿下。</p>
</p><p>&emsp;&emsp;然而，在祝明朗始終佔據強勢一方的情況下，這神臂神明仍舊屹立不倒，面對多龍圍攻，儘管身上的傷勢在增加，卻始終沒有要潰敗的跡象。</p>
</p><p>&emsp;&emsp;“咯吱咯吱！”</p>
</p><p>&emsp;&emsp;突然，神明陽冰的背後竟又多出了兩條手臂。</p>
</p><p>&emsp;&emsp;這兩條手臂一金一銀，並且一個握着躁動的雷電矛，一個握着旋轉的風輪盤！</p>
</p><p>&emsp;&emsp;神明陽冰再生出這第五臂與第六臂時，臉上浮起了一個冷酷的笑容，眼睛再盯着祝明朗的時候已經多了幾分狠意與嘲意！</p>
</p><p>&emsp;&emsp;“這傢伙，戰鬥越久手臂生的越多，而且後面生出來的神臂比之前的還更強！”祝明朗立刻意識到了這一點。</p>
</p><p>&emsp;&emsp;果然是一位神通強悍的神明，自己已經竭盡全力了，卻最後還是讓他翻了身。</p>
</p><p>&emsp;&emsp;“砰！！！！”</p>
</p><p>&emsp;&emsp;天煞龍被神明陽冰的銀色神臂給甩飛了出去，風輪盤更是肆虐的在這山崖處捲過，迫使天煞龍不得不逃向更遠的地方。</p>
</p><p>&emsp;&emsp;“在我的世界裡，敢挑釁我神臂金剛的人都已經成了骨灰！”神明陽冰怒道。</p>
</p><p>&emsp;&emsp;“女媧龍，壓制他，我們撤！”祝明朗對身後的女媧龍說道。</p>
</p><p>&emsp;&emsp;沒有一口氣打死，那就不能再纏鬥下去了，尤其是對方這多生出來的手臂實在強悍可怕，半神修爲的天煞龍就如同一條小黑蛇一般，連近他身都做不到。</p>
</p><p>&emsp;&emsp;本書由公衆號整理製作。關注VX【書友大本營】，看書領現金紅包！</p>
</p><p>&emsp;&emsp;既然到了對方強勢的階段，那何必跟對方剛，直接走人，對方顯然也沒有什麼特殊的本領可以留住自己。</p>
