<title>《牧龍師》▷ 第265章 清理門戶</title><br><p>&emsp;&emsp;“好好享受你這最後三個月時光。”</p>
<br><p>&emsp;&emsp;“因爲你永遠不會想象得到你將面對的是什麼！”</p>
<br><p>&emsp;&emsp;十萬軍首領蘇泰陰冷的說道，說完這句話，他擡起了一隻手，示意佔領了楊北城的褐槍軍撤離潤雨城。</p>
<br><p>&emsp;&emsp;命令一下達，褐槍軍五萬兵馬，陸陸續續從楊北城中離開，他們之中爲首的那名披頭散髮將領，擁有着一雙如野獸一般的眼睛，才途徑這座潤雨城城門的時候，他死死的盯着祝明朗。</p>
<br><p>&emsp;&emsp;“你們可以走，他得留下。”祝明朗突然指着龍馬營的玄鐵弓許通說道。</p>
<br><p>&emsp;&emsp;許通卻在那裡大笑，他騎乘着一匹肥碩的龍馬，身在五萬大軍中的他，根本就不懼怕祝明朗。</p>
<br><p>&emsp;&emsp;可突然一道凌厲的劍光從強烈的陽光之中射出，以極快的速度掠過，並精準的斬向了龍馬營許通的頭顱。</p>
<br><p>&emsp;&emsp;許通那張滿是橫肉的臉還帶着笑容，下一秒卻徹底僵住了，帶着幾分難以置信的望着城門，望着站在上面的祝明朗！</p>
<br><p>&emsp;&emsp;一旁那位披頭散髮的將領朝瑞錦嚇得舉起了長槍，等到確定那飛劍已經消失了之後，才惱羞成怒的指着祝明朗，吼道：“你找死，膽敢在我軍隊中行兇！”</p>
<br><p>&emsp;&emsp;“你想清楚怎麼和我說話，現在你的雙腳還踩在我的領地上。”祝明朗對這名褐槍軍的將領朝瑞錦說道。</p>
<br><p>&emsp;&emsp;朝瑞錦看了一眼城牆上站着的銅刀軍，又望了一眼就守在城門出的胡家牧龍師隊伍，若這個時候城門一關，那十萬大軍怕是也不敢冒死相救，畢竟神凡學院的秩序者可是神一般的存在，軍隊在他們面前也不過是螻蟻。</p>
<br><p>&emsp;&emsp;褐槍軍的將領朝瑞錦不敢再吭聲，只能夠帶着五萬士兵離開潤雨城。</p>
<br><p>&emsp;&emsp;巨靈戮龍肩上，蘇泰恨不得立刻下達命令，將這整座潤雨城踏成灰燼。</p>
<br><p>&emsp;&emsp;作爲獵國之師的一員，這茶色大地內可沒有幾個勢力敢這樣驅逐他們，小小的潤雨城，竟這般不知好歹！</p>
<br><p>&emsp;&emsp;三個月！</p>
<br><p>&emsp;&emsp;三個月後，必讓這裡灰飛煙滅！！</p>
<br><p>&emsp;&emsp;“我們走！”蘇泰終於下了撤兵令。</p>
<br><p>&emsp;&emsp;大軍調轉，離開這片土地之後，潤雨城所有的居住者都一陣驚慌未定。</p>
<br><p>&emsp;&emsp;十萬軍，要踏平潤雨城也不是一件困難的事情。</p>
<br><p>&emsp;&emsp;銅刀軍和胡家軍這點人怕是很難抵擋。</p>
<br><p>&emsp;&emsp;對方來勢洶洶，要真的蠻橫一點，直接殺進來，怕是沒有多少人可以從這場廝殺中活下來。</p>
<br><p>&emsp;&emsp;當然，新城主的霸氣，也被許多人目睹了，潤雨城多少年來都沒有一個真正的掌管者，但從今天開始彷彿不一樣了！</p>
<br><p>&emsp;&emsp;尤其是與祝明朗做過第一筆買賣的那幾位獵戶，突然間覺得那天賣肉時，這位新城主說的那番話真有可能實現。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;狄氏不愧是經商世家，他們見風使舵，很快就表示願意支付昂貴的租界金，好繼續留在潤雨城，同時他們也會遣散武裝力量，只保留一些自保的強者，好確保珠寶生意能夠繼續。</p>
<br><p>&emsp;&emsp;狄氏是老狐狸，要將他們徹底驅趕出去也不是一兩天就能夠完成的，正好潤雨城的運轉需要大量的資金，可以先從狄氏這裡獲取一部分資金。</p>
<br><p>&emsp;&emsp;當然，他們的寶石生意，作爲潤雨城的主人，一定是會重新接管過來的。</p>
<br><p>&emsp;&emsp;畢竟他們是商客，哪有他們佔大頭，然後分一杯羹給主人的道理？</p>
<br><p>&emsp;&emsp;“祝城主，蒼狼騎的首領於高傑想要與您談一談。”胡衝明說道。</p>
<br><p>&emsp;&emsp;“看到我們驅走了褐槍軍，纔想和我們談，之前一副想要滅掉我們的樣子，地頭蛇就是地頭蛇啊。”祝明朗不禁笑了起來。</p>
<br><p>&emsp;&emsp;蒼狼騎也是一股極強的勢力。</p>
<br><p>&emsp;&emsp;若不是他們沾染了匪徒、強盜的勾當，祝明朗無法容忍，倒可以考慮將他們留下，畢竟這支軍隊驍勇善戰，適合掃蕩周圍那些不安定的因素。</p>
<br><p>&emsp;&emsp;於高傑走來。</p>
<br><p>&emsp;&emsp;他隻身一人，倒是令人有些意外。</p>
<br><p>&emsp;&emsp;他年紀也不大，大概三十左右，作爲黑暗軍的頭目，他模樣卻沒有那麼可怕，反而高大英俊，才高八斗的樣子。</p>
<br><p>&emsp;&emsp;“之前不知這潤雨城來了一位新城主，於某慚愧，今日特意前來請罪，當然也送上一些薄禮。”於高傑客套的說道。</p>
<br><p>&emsp;&emsp;“還以爲你是來尋仇的，畢竟我們動了你的利益。”祝明朗笑着說道。</p>
<br><p>&emsp;&emsp;“祝城主說笑了，前些日子的掃匪，真是太快人心啊，我都被祝城主的魄力折服，外界有一些傳聞，說我們蒼狼騎給那些強盜、匪徒做保護傘，雖然不能說是謠傳，但作爲蒼狼騎的首領，我可以用我的一切來發誓，我創立蒼狼騎以來，就從未想要謀取這些骯髒錢財！”於高傑說道。</p>
<br><p>&emsp;&emsp;“這麼說，我們對你的蒼狼騎有誤解？”祝明朗說道。</p>
<br><p>&emsp;&emsp;“也不算誤解，我可以坦誠。確實我的蒼狼騎中有一股小幫派勢力，他們藉着我們蒼狼騎名頭，去給那些匪徒行方便，去壓榨那些不義之財。我也看出祝城主眼裡是容不得這種事情存在的，所以來之前我已經下令，將做這一塊勾當的幫派全部剷除了，壞掉的肉，就該割了，祝城主，您覺得呢？”於高傑說道。</p>
<br><p>&emsp;&emsp;“於首領自己清理門戶再好不過，但潤雨城還是不容許你們繼續駐紮，於首領早些做新的打算吧。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“年輕時候，我犯了一些錯，雖然願意改過自新，但已經沒有人願意相信了。後來我創立了蒼狼騎，收的人也多數是一些無處可棲，身上多少有一些罪印的……這些弟兄們來自四個不同的國邦，但任何一個國邦怕都容不下他們。”於高傑語氣有了幾分變化。</p>
<br><p>&emsp;&emsp;“除了潤雨城，你們可棲的地方已經不多了，對吧？”祝明朗問道。</p>
<br><p>&emsp;&emsp;“是的，我們蒼狼騎不會棲息到任何一個國邦，唯一的選擇就是潤雨城，我知道祝城主爲人正直，眼裡不容沙，我蒼狼騎可以爲你們剷除盤踞在這整個茶色大地的匪徒、強盜，哪怕要我們屠惡龍，我們也不會皺一下眉頭，只期望蒼狼騎可以與潤雨城共存。”於高傑抱了抱拳，表明了這一次前來的目的。</p>
<br><p>&emsp;&emsp;“那就看於首領接下去的表現了，是真正爲民除害，洗心革面；還是玩弄把戲，拖延時間……我如何看待你們蒼狼騎的並不重要，重要的是這潤雨城的居民怎麼看你們。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“好，我於某會證明的！”於高傑說道。</p>
