<title>《牧龍師》▷ 第1204章 素未謀面</title></p><p>&emsp;&emsp;踏上了天樞神城，意味着沒有退路了。</p>
</p><p>&emsp;&emsp;祝明朗站在祝天官所在的山坡上，靜靜的等待着每一個與自己意志相投的人。</p>
</p><p>&emsp;&emsp;漫長的朝拜大道上，一個個疲憊不堪的身影就像是一幅潑墨畫，明明人山人海，卻只不過是墨水濺灑開的一點點微不足道的墨汁，這一切在天樞神宇已經重複了不知多少年。</p>
</p><p>&emsp;&emsp;但祝明朗知道當心中的怒火被點燃之後，他們一樣不懼死亡。</p>
</p><p>&emsp;&emsp;時間在流逝，祝明朗不由自主的望向了身後，望向了玄戈神都。</p>
</p><p>&emsp;&emsp;此刻修羅神大軍與苦行僧之軍已經碾入到了神都中，而留在那裡的人卻只有兩位，還是共同棲息在一具身軀中。</p>
</p><p>&emsp;&emsp;不採取這樣的手段，他們所有前來刺殺華仇的神明都將被阻擋在神塔林外。</p>
</p><p>&emsp;&emsp;祝明朗現在能做的就是不再有後顧之憂。</p>
</p><p>&emsp;&emsp;一往無前！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;霞山、彩閣、萬家燈火、貫穿全城的楓林……</p>
</p><p>&emsp;&emsp;玄戈神都一直都是唯美之城，只可惜身爲這裡的神明，卻絲毫不珍惜。</p>
</p><p>&emsp;&emsp;南玲紗對自己畫中的世界搖了搖頭，若這樣的美麗國度都免不了被戰火蔓延，被鐵蹄踐踏，那麼神明存在的意義又是什麼？</p>
</p><p>&emsp;&emsp;她平靜的望着畫中那龐大的軍隊，此刻他們亦如潑墨畫中的墨汁，在南玲紗眼裡與骯髒的爬蟲沒有什麼區別，只會帶給她一種極深的厭惡。</p>
</p><p>&emsp;&emsp;南玲紗沒有絲毫的留情，她泯滅了修羅神大軍，更泯滅了那些活在痛苦中的苦行僧大軍。</p>
</p><p>&emsp;&emsp;玄戈神都保持着原本的寧靜與祥和，被毀掉的只不過是自己最滿意最傑出的畫作，世人總說畫是永存的藝術，一切消亡後畫可以存在數千年。</p>
</p><p>&emsp;&emsp;可相比於這種畫的美，南玲紗更期望神都可以延續下去，數千年、上萬年後，人們抵達這裡之後依舊可以被她所震撼！</p>
</p><p>&emsp;&emsp;所以，即便這是自己最心愛的畫作，她也希望被毀掉的僅僅是畫。</p>
</p><p>&emsp;&emsp;終於有人從自己的畫中疲憊的爬了出來。</p>
</p><p>&emsp;&emsp;南玲紗以畫中神獸將他們擊垮。</p>
</p><p>&emsp;&emsp;她疲倦了，阻擋萬軍耗費了她大量的神力。</p>
</p><p>&emsp;&emsp;她想要再支撐一陣子，但睏意襲來，她只覺得眼前出現了大量的夢霧，霧中有一朵鏡花，南玲紗看到了裡面的自己從鏡花中走了出來，懷裡正抱着一隻可愛的兔子。</p>
</p><p>&emsp;&emsp;她臉頰上掛着明媚的笑顏，不似自己那般冷淡，似乎她的每一天都充滿了明媚的陽光，永夜不曾令她有一絲絲的陰鬱與不快。</p>
</p><p>&emsp;&emsp;“姐姐，姐姐~”</p>
</p><p>&emsp;&emsp;她輕跑過來，撞到自己懷裡，像很小很小的一隻瓷娃娃。</p>
</p><p>&emsp;&emsp;明明只相差一兩個時辰，可她永遠都像是長不大一樣。</p>
</p><p>&emsp;&emsp;南玲紗伸出手去擁抱她，可她卻變成了彩色的墨影，最後南玲紗抱住的只不過是自己的肩膀，面前依舊是一面被夢霧繚繞着的花鏡，耳邊也沒有任何聲音，寂靜無比。</p>
</p><p>&emsp;&emsp;“我在自己欺騙自己嗎？”</p>
</p><p>&emsp;&emsp;“怎麼會，我從沒有離開過你呀。”</p>
</p><p>&emsp;&emsp;最熟悉，又最陌生。</p>
</p><p>&emsp;&emsp;最親密，卻素未謀面。</p>
</p><p>&emsp;&emsp;也只有在夢境裡，南玲紗纔可以看見另一個自己。</p>
</p><p>&emsp;&emsp;這些日子以來，南玲紗也一直重複一個夢，這個夢裡，自己被困在神廟後的泉山之中，被打散了魂魄，但這個魂魄卻不是自己的。</p>
</p><p>&emsp;&emsp;自己在泉洞中醒來，身邊有一幅被焚燒了的自畫像，從那之後，自己再也不會莫名的睏倦，再也不會如夢遊醒來一般出現在一個陌生的地方，更不會穿着自己不太喜歡的衣裳走在大街上……</p>
</p><p>&emsp;&emsp;睜開眼睛，閉上眼睛，再也不會有困惑，但卻無比的孤獨。</p>
</p><p>&emsp;&emsp;自己不停的更換居住的地方，再美的景色都畫不出靈魂，自己的這副軀殼像是一個無處安息的幽魂，再也找不到棲息之地，就這樣一直一直的遊蕩。</p>
</p><p>&emsp;&emsp;夢何其漫長，比度過一生還長，南玲紗已經不止一次被困在這樣的長夢中，過完一個讓自己提不起一點興致的一生……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;及時收回了螭龍，讓螭龍驚險的撿回了一條命。</p>
</p><p>&emsp;&emsp;南雨娑望着面前的人，那雙眸子冷若冰霜。</p>
</p><p>&emsp;&emsp;“秋洛姐姐，交給我來處決她吧，好歹朋友一場。”秋賜開口對自己的姐姐秋洛說道。</p>
</p><p>&emsp;&emsp;“可以啊，只不過我得親眼看到她魂飛魄散，天師有命，生要見人、死要見屍，不得有半點差池。”秋洛點了點頭，笑容中透着幾分狠毒。</p>
</p><p>&emsp;&emsp;“動作快點，我們急着覆命。”邪劍派青教主說道。</p>
</p><p>&emsp;&emsp;南雨娑向後退了幾步，發現自己的背後是冰冷的神泉，潺潺的冷泉從彩砂山上流淌下來，沾溼了自己的花布鞋，沒過了她的腳踝，刺骨的涼意立刻傳遍了全身。</p>
</p><p>&emsp;&emsp;“哼，不需要你動手，我嫌你骯髒！”南雨娑盯着向自己走來的秋賜道。</p>
</p><p>&emsp;&emsp;話音落，火麒麟龍猛的朝着地面中吐出了火焰，火焰如一朵朵怒放的紅蓮，迅速的在南玲紗的身子鋪綻開。</p>
</p><p>&emsp;&emsp;紅蓮嬌豔至極，立於中央的她，更是悽美至極，她覺察不到痛苦一般，只是在靜靜的等待着着純淨之火將自己吞噬，她的肉身可以扭曲、可以醜陋，可以化爲灰燼，但紅蓮之火就是她的新肌新骨，她的魂也將隨着漫天飛舞的火絮散落荒蕪……</p>
</p><p>&emsp;&emsp;“喤！！！！！！！！”</p>
</p><p>&emsp;&emsp;忽然，一聲龍鳴如尖銳至極的閃電狠狠的劈開了這個死寂的世界！</p>
</p><p>&emsp;&emsp;那鑽入到耳膜中的鳴聲，頓時令秋洛、南宮劍仙奚紀、青教主三人都捂住了自己的耳朵，並用神識來護住自己。</p>
