<title>《牧龍師》▷ 第206章 魔教</title></p><p>&emsp;&emsp;南玲紗取出了一卷畫軸。</p>
</p><p>&emsp;&emsp;她將畫軸拋到半空中，翻轉的過程中，祝明朗見到那畫軸中描繪的正是一場暴雨的景象。</p>
</p><p>&emsp;&emsp;只見畫軸慢慢消融，而陰雲卻突然間籠罩了這片山崗血腥的祭壇。</p>
</p><p>&emsp;&emsp;祝明朗本以爲是洗刷之雨，可以將這裡的罪惡與狼藉都一同洗去，但那陰雲中的雨，卻如雨釘，一根根扎入到了山崗與血池中。</p>
</p><p>&emsp;&emsp;它們是雨水，但卻具備極強的穿擊能力，密密麻麻的雨釘落下，將這個山崗都給摧垮了，也同時將血池中那正在吞噬化龍的血蛭給釘死。</p>
</p><p>&emsp;&emsp;那血蛭龍，實力非凡。</p>
</p><p>&emsp;&emsp;纔剛剛化龍，竟已經展現出了龍將的氣息，就看見血池中，那血紅色的蛭龍扭動着猙獰的身軀，正在瘋狂的撞擊着周圍的岩石，正在躲避這些從天而降的雨釘。</p>
</p><p>&emsp;&emsp;“青卓，淨化了它。”祝明朗呼喚出了神木青聖龍。</p>
</p><p>&emsp;&emsp;神木青聖龍飛翔，青色的豎瞳緊緊的盯着血蛭龍逃跑的方向，這血蛭龍也是古怪詭異，竟然可以化爲一趟血膿液，流入到岩石縫隙之中。</p>
</p><p>&emsp;&emsp;神木青聖龍青色龍紋亮起，張開口的它吐出了一束青色的泯光，一下子擊穿了所有的岩石，更讓那些詛咒之血沸騰了起來……</p>
</p><p>&emsp;&emsp;聖龍光輝，對這種至邪之物有極強的淨化泯滅效果，那血蛭龍還望向分化成無數條小的血蛭，但最後都被神木青聖龍吐出的龍光給泯滅！</p>
</p><p>&emsp;&emsp;雨釘洗禮。</p>
</p><p>&emsp;&emsp;聖光淨化。</p>
</p><p>&emsp;&emsp;那血蛭龍也徹底被剷除。</p>
</p><p>&emsp;&emsp;祝明朗讓神木青聖龍將那些屍體化爲大地的養分，饋贈給了這青草茂盛的曠野，也防止那邪惡怨恨的氣息再誕生一些不該出現的邪惡生靈。</p>
</p><p>&emsp;&emsp;處理好這些，祝明朗才如釋重負。</p>
</p><p>&emsp;&emsp;這種血蛭龍，比那些數千年的食人魔靈還可怕，它們如何誕生的，便依靠着相同的方式來攝取食物，一隻龍將級的生物，若是狡猾至極，附近的城鎮村落很可能遭來滅頂之災，更不用說這血蛭龍修爲一直提升，十有八九要變成萬人屠靈。</p>
