<title>《牧龍師》▷ 第375章 黃沙魔龍</title></p><p>&emsp;&emsp;陸芳與費嵩對抗，雖然兩條龍修爲都很相近，但費嵩顯然實戰能力更強幾分。</p>
</p><p>&emsp;&emsp;英山龍處處都有一些小壓制，陸芳在處理方面有不少瑕疵。</p>
</p><p>&emsp;&emsp;不得已，陸芳喚出了一條還在成長期的蒼龍。</p>
</p><p>&emsp;&emsp;這蒼龍也具備將級實力，它的出現，也主要干擾英山龍，爲陸芳的龍主緩解一些壓力。</p>
</p><p>&emsp;&emsp;只可惜，費嵩的應對也非常好，他讓英山龍即便付出受傷的代價，也要將那成長期的蒼龍給擊垮，這樣英山龍就可以全神貫注的面對陸芳的龍主。</p>
</p><p>&emsp;&emsp;一番纏鬥之下，英山龍最後還是佔據了優勢。</p>
</p><p>&emsp;&emsp;“點到爲止即可，這是考驗，不是搏命。”這時，韓綰開口說道。</p>
</p><p>&emsp;&emsp;聽到這句話，有些不甘心的陸芳最後還是放棄了戰鬥，將自己的龍收回到了靈域之中。</p>
</p><p>&emsp;&emsp;“我認輸。”陸芳嘆了一口氣，有些失落的走了下去。</p>
</p><p>&emsp;&emsp;“我替你教訓這個不知好歹的傢伙！”曾良主動請戰。</p>
</p><p>&emsp;&emsp;孫憧也准許了，下一個便由曾良出戰。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;白逸書皺着眉頭，他看了一眼曾良喚出的龍來，忍不住開口對段常青道：“院長，他們後面出戰的人，實力好像都到達了主級，他們這些真的是隻在學院待了一年的學生嗎？”</p>
</p><p>&emsp;&emsp;“其實，他們還不是最強的梯次。”段常青說道。</p>
</p><p>&emsp;&emsp;“我們很多老師都不是這些學生的對手啊。”白逸書說道。</p>
</p><p>&emsp;&emsp;“這場考驗，本就不可能獲勝，只是要儘可能的展現出我們的實力與韌性，不能讓他們看輕我們。”段常青說道。</p>
</p><p>&emsp;&emsp;“這樣未免也太傷人了，我們已經召集了這一屆學員裡面最強的七個人了，而他們最普遍的幾個人，便可以碾壓我們，若不是有費嵩，我們豈不是……”白逸書長嘆了一口氣。</p>
</p><p>&emsp;&emsp;來的時候，白逸書就知道這一次可能受到打擊，卻沒有想到打擊來得更重！</p>
</p><p>&emsp;&emsp;根本不可能獲勝。</p>
</p><p>&emsp;&emsp;因爲他們這邊已經派出了費嵩這最後一張王牌，但費嵩也只不過險勝他們中一人，而在陸芳之後上場的這名叫做曾良的學生，實力明顯更強！</p>
</p><p>&emsp;&emsp;“在池塘中攪動渾水，便以爲可以在汪洋中翻浪倒海，曾良，給這些來歷不爭卻馴龍學院自居的人一點顏色看看，讓他們認清自己是些什麼東西！”孫憧滿臉的不屑道。</p>
</p><p>&emsp;&emsp;“老師，您還是仁德的，若一開始便讓我出手，他們可能連一場都勝不了。這就是離川學院的全部實力了嗎，若只有這樣，還是儘早解散了，打着馴龍高院如此神聖的名號，卻培養出一羣不入流的牧龍師！”曾良走上戰場，趾高氣昂的說道。</p>
</p><p>&emsp;&emsp;“我不入流？？？”費嵩聽到這句話，神色都變了。</p>
</p><p>&emsp;&emsp;“哦，話說輕了，你在我眼裡就是個垃圾。”曾良挑釁道。</p>
</p><p>&emsp;&emsp;“你找死！”</p>
</p><p>&emsp;&emsp;費嵩已經動怒了，而英山龍更是咆哮一聲，身軀在移動的時候，猶如一座山體崩塌滾動起無數碎巖一般，氣勢恐怖！</p>
</p><p>&emsp;&emsp;曾良不緊不慢的打開了圖印。</p>
</p><p>&emsp;&emsp;他所喚的不再是之前在沙灘上的鷲龍。</p>
</p><p>&emsp;&emsp;可以看到那如海浪翻涌的圖印中，一頭暴血鯊龍騰飛而出。</p>
</p><p>&emsp;&emsp;所過之處，皆有劇烈涌動的海浪，暴血鯊龍迎着山石滾滾的英山龍，氣勢反而更強盛！</p>
</p><p>&emsp;&emsp;兩龍碰撞，聲勢浩大，與之前的將級之龍戰鬥完全不是一個層次的，可以看到鬥場佈置的那些小山、巖體、樹林、沙丘都被這兩條龍衝擊在一起的力量給摧毀！</p>
</p><p>&emsp;&emsp;一番惡鬥，費嵩的英山龍倒也沒有落敗，但體力明顯有些不足了。</p>
</p><p>&emsp;&emsp;“馴龍高院也不過如此。”費恩冷哼了一聲。</p>
</p><p>&emsp;&emsp;“那就讓你徹底絕望。”曾良笑了起來，並緩緩的擡起了一隻手。</p>
</p><p>&emsp;&emsp;突然，地面一陣劇烈的波動，大斗場那一片起伏的沙丘位置，沙子像潮水一樣往四周流淌，場面驚奇壯觀。</p>
</p><p>&emsp;&emsp;衆人仔細看去，這才發現沙丘處，有一頭黃沙魔龍正從沙窟中爬了出來，它擁有着一雙沖天之角，全身的鱗皮呈現金黃色的砂礫塊狀，猶如城牆上一塊塊石磚。</p>
</p><p>&emsp;&emsp;它沒有翅膀，身材魁梧到了極點。</p>
</p><p>&emsp;&emsp;隨着曾良手一指，這砂礫鱗塊的黃沙魔龍咆哮轟隆，如一戰爭巨械，可以將銅鐵城門直接撞碎的那種……</p>
</p><p>&emsp;&emsp;黃沙魔龍衝撞過來，用那沖天之角將英山龍給轟飛數百米！</p>
</p><p>&emsp;&emsp;英山龍的身上，山甲破碎，胸膛位置出現了一個可怕的凹陷，血液更是順着那破碎的皮甲縫隙處溢了出來！</p>
</p><p>&emsp;&emsp;“雙龍主？？？”費嵩面如死灰，有些不敢置信的道。</p>
</p><p>&emsp;&emsp;不知經歷了多少艱難困苦，費嵩才擁有一隻龍主，並且傲視離川馴龍學院，讓絕大多數老師都汗顏。</p>
</p><p>&emsp;&emsp;誰曾想，同樣是學員，這相貌平平的曾良竟擁有兩頭龍主級生物！！</p>
</p><p>&emsp;&emsp;英山龍應對暴血鯊龍已經有些吃力了，只是撐着不敗下陣來，而那黃沙魔龍的實力似乎還更勝一籌，這讓費嵩拿什麼取勝？？</p>
</p><p>&emsp;&emsp;這是對方第幾個學員？</p>
</p><p>&emsp;&emsp;第四個而已！</p>
</p><p>&emsp;&emsp;在這個曾良後頭，還有三名高院學生，難不成他們也都是主級？？</p>
</p><p>&emsp;&emsp;那樣的話，自己連他們平均實力都不如？？</p>
</p><p>&emsp;&emsp;在離川，他可是頂尖的啊！</p>
</p><p>&emsp;&emsp;隨着英山龍被重創，費嵩精神也受到了打擊。</p>
</p><p>&emsp;&emsp;他甚至忘記了要第一時間收回自己的英山龍，畢竟英山龍飛出去的地方，還有一頭暴血鯊龍在等着它！！</p>
</p><p>&emsp;&emsp;暴血龍鯊極其嗜血，它獠牙鋒利到了極致，而且咬合力超越了一切，同樣是最頂級的掠食者，即便是擁有山甲的龍獸，它一樣可以將它一口咬斷！！</p>
</p><p>&emsp;&emsp;“停下！”這時，韓綰高喝一聲，阻止曾良接下去屠龍的行爲。</p>
</p><p>&emsp;&emsp;可這一切來得還是很突然。</p>
</p><p>&emsp;&emsp;曾良也彷彿在故意給費嵩設下一個殺局，哪怕費嵩反應過來，也未必能夠讓英山龍從暴血鯊龍的口中活下來！</p>
</p><p>&emsp;&emsp;“喀！！！！！”</p>
</p><p>&emsp;&emsp;鯊龍暴啃，將英山龍的脖子給直接咬斷，就看到鮮血如泉水一樣噴灑，那碩大的龍腦袋，滾落時，也被淋滿了自己的鮮血。</p>
</p><p>&emsp;&emsp;厚重魁梧的山龍身軀僵立在那裡，脖子斷口還在噴血。</p>
</p><p>&emsp;&emsp;這駭人的畫面令看臺許多學員都驚叫了起來！</p>
</p><p>&emsp;&emsp;孫憧站在高臺處，那張臉卻因爲屠龍興奮而有些扭曲起來！</p>
</p><p>&emsp;&emsp;這纔是他想要的！</p>
</p><p>&emsp;&emsp;這羣段常青教導出來的廢物，就該死！！</p>
