<title>《牧龍師》▷ 第100章 白龍公子</title><br><p>&emsp;&emsp;庭院森森，高牆矗立。</p>
<br><p>&emsp;&emsp;過了一條深邃的小路，便可以望見一灣湛藍色樹木，在這渾濁的天光下散發着特有的色澤與韻味。</p>
<br><p>&emsp;&emsp;前方開闊，有一亭湖，水波清澈，亭臺雅緻，若不是這天氣作祟，可謂是鳥語花香、風景宜人。</p>
<br><p>&emsp;&emsp;過了亭湖，便可以看到那銀色的別院。</p>
<br><p>&emsp;&emsp;那位戴着臉譜的男子，眼神在此刻變得灼熱，彷彿無數的過往涌入他腦海之中，曾經的期待與熱誠也在這裡被泯滅粉碎，化作了痛苦與癲狂，以至於那雙眼睛將心中的這一切都呈現出來！</p>
<br><p>&emsp;&emsp;“如果可以的話，請將她的遺體，留給我做珍藏。”終於，臉譜男子開口說話了。</p>
<br><p>&emsp;&emsp;杜成和黎孔熙都愣住了。</p>
<br><p>&emsp;&emsp;杜成很快大笑起來，用手拍着這名男子，道：“這個心願，一定滿足，未想到你對她這般執迷，可不過是一個掌握了權勢的女人，入了我宗宮，有你享不盡的榮華，有你取之不竭的美人！”</p>
<br><p>&emsp;&emsp;黎孔熙看着這個臉譜人，心中卻有些發慌。</p>
<br><p>&emsp;&emsp;爲什麼這個人的聲音聽上去有那麼一些熟悉？</p>
<br><p>&emsp;&emsp;“湖亭上有一人。”這時，那位骨峋男子說道。</p>
<br><p>&emsp;&emsp;天芒熹微，要沒有仔細看，還真無法留意到湖亭中的人影，只見那人就像一位遊逛風景的踏春公子立在那裡，一身潔淨的長衫，一頭烏黑之發。</p>
<br><p>&emsp;&emsp;引人注目的是，他的肩側，正趴着一頭雪白雪白的玲瓏之龍。</p>
<br><p>&emsp;&emsp;男子儒雅寧靜，而那白龍高貴不凡，這一人一龍立在亭湖之間，倒是有幾分詩意與美感。</p>
<br><p>&emsp;&emsp;只是，無論是男子，還是那白龍，眸子間射出的光芒都遠沒有看上去那麼溫和。</p>
<br><p>&emsp;&emsp;“掐指一算，幾位應該是來殺我家娘子的。”這位男子沿着亭橋，朝着這幾人走去。</p>
<br><p>&emsp;&emsp;行着時，有些朦朧的天慢慢的飄落下無數唯美的晶瑩之絨，是一片又一片如神聖之羽的雪，正在充斥着這黎家皇院的亭臺樓閣。</p>
<br><p>&emsp;&emsp;沒多久，瓦檐中、穹頂上、石階處便被這無聲曼雪給覆蓋。</p>
<br><p>&emsp;&emsp;繼續向前行，這位白龍公子周圍的冰冷之霜化作了無數如蝶飛舞的冰精之靈，它們聖潔純淨，一部分簇擁着他們，如神秘的雪之守衛，一部分肆意的飛散，輕輕一點湖中之水，便蔓延綻放開寧靜美麗的冰蘭。</p>
<br><p>&emsp;&emsp;冰蘭與冰蘭相互觸，亭湖已不知何時化作了一幅畫，除了湖橋上的男子還在慢慢的走來，其他都彷彿寂靜停止了。</p>
<br><p>&emsp;&emsp;“祝明朗！”臉譜男子念出這個名字時，便彷彿像一個惡鬼。</p>
<br><p>&emsp;&emsp;“你就是那個和女君在地牢裡快活的乞丐，看來傳言有誤啊。”杜成眼睛盯着祝明朗，語氣中帶着幾分玩味，“但也不過是凡俗之輩。”</p>
<br><p>&emsp;&emsp;祝明朗笑了。</p>
<br><p>&emsp;&emsp;天冰地結，萬物凝冰，這般如詩如畫的仙境氣場，竟然也被稱之爲凡俗。</p>
<br><p>&emsp;&emsp;眼神不好，可以摳下來給我家白豈當玻璃珠玩。</p>
<br><p>&emsp;&emsp;“少主，情況似乎有變，別在這與這無名小輩糾纏，儘管處理掉黎雲姿。”此時四雄中唯一的女性說道。</p>
<br><p>&emsp;&emsp;這位女子看上去有三十好幾，面容蒼白，嘴脣鮮紅，有些炎熱的天氣，她卻依舊在身上裹了不知多少層布，看上去有些臃腫古怪。</p>
<br><p>&emsp;&emsp;“羅孝，這人是你的了，相信你會讓他品嚐品嚐生不如死的滋味吧，畢竟他可是褻瀆了你女神的人！”杜成大笑着。</p>
<br><p>&emsp;&emsp;說完，杜成領着四位強者，繼續朝着那銀色的別院走去。</p>
<br><p>&emsp;&emsp;而戴着臉譜的男子，卻也一步一步朝着祝明朗走來，他的身上像是有熔漿之液在流淌一般，火紅色的液體沒多久在地面上鋪成了一大灘。</p>
<br><p>&emsp;&emsp;液體如油遇火，劇烈燃燒，火焰高得可以越過籬牆。</p>
