<title>《牧龍師》▷ 第843章 大黑牙的羣嘲</title></p><p>&emsp;&emsp;叢林中，強大生物的氣息要隱藏，尤其是龍，是比較困難的。</p>
</p><p>&emsp;&emsp;就像是一隻猛虎，實力遠勝於一只野兔，但如果猛虎不懂得隱藏自己結實的腳步聲，野兔也會鑽到草叢和土洞中。</p>
</p><p>&emsp;&emsp;實力強悍，不代表一定可以狩獵成功。</p>
</p><p>&emsp;&emsp;祝明朗沒有召喚出奉月應辰白龍與閻王龍，它們只要一出現在這片森林中，它們的氣息就會讓所有妖魔鬼怪都躲藏起來，最後鑽入到林子裡的祝明朗只會一無所獲。</p>
</p><p>&emsp;&emsp;所以，祝明朗只喚出了煉燼黑龍、蒼鸞青凰龍、雷公紫龍，而且最好由它們來對付這浩雨林中的參妖神與魑魅魍魎四仙鬼。</p>
</p><p>&emsp;&emsp;對付妖神，也不能太過魯莽，一個神明級別製造的境遇是非常可怕的，只要在它最爲熟悉的靈域之中，它完全可以立於不敗之地。</p>
</p><p>&emsp;&emsp;好在老農神對魑魅魍魎四仙鬼還算比較瞭解，也懂得那參妖神的一些神通。</p>
</p><p>&emsp;&emsp;“你們兩個，就表現得莽撞一點，主要是得將那參妖神給引出來。”祝明朗對黑牙與青卓說道。</p>
</p><p>&emsp;&emsp;煉燼黑龍與蒼鸞青凰龍已經和那魍仙鬼交過手了，並且將它重創。</p>
</p><p>&emsp;&emsp;魍仙鬼投靠到了參妖神這裡，顯然也想着讓參妖神來替它報仇，煉燼黑龍與蒼鸞青凰龍的殺入並不會使得那參妖神起什麼疑心。</p>
</p><p>&emsp;&emsp;“一會，我會讓擎木守神移動到這個森林內，儘可能的封住土壤大地，那參妖神可以操控各種魔根，更可以在土壤中隨意穿行，修爲高出它好幾截，要留下它都非常困難。”老農神說道。</p>
</p><p>&emsp;&emsp;事實上，老農神和參妖神已經不是一次打交道了，以前老農神就想了各種辦法，想除掉這二十萬年的森林老妖，奈何它手底下的四個仙鬼也相當難對付，老農神找不到什麼幫手。</p>
</p><p>&emsp;&emsp;正好，祝明朗過來了，他還是一名牧龍師，應對這種附庸精怪妖魔極多的參妖神，自然也有把握了許多。</p>
</p><p>&emsp;&emsp;“好，參妖神出現的時候你和我說，我們爭取一次將它拿下，不然再想要捉住它就難了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;二十萬年修爲的老妖怪，真就成妖仙了，只要看到它將這片魔鬼森林弄成人間仙境一般，便知道這是一個老奸巨猾的老妖怪。</p>
</p><p>&emsp;&emsp;參妖神這會顯然是不知道有祝明朗這樣強大的牧龍師盯上了它，一旦讓它察覺到祝明朗的實力超過了它，它絕對會龜縮起來，讓人一輩子都找不到它。</p>
</p><p>&emsp;&emsp;在它的地盤裡，它有太多地方可以藏匿了。</p>
