<title>《牧龍師》▷ 第1364章 極限一換一</title></p><p>&emsp;&emsp;小金仙保持着鞠躬的姿態，想要等待祝明朗的迴應，偏偏祝明朗一句話都不說。</p>
</p><p>&emsp;&emsp;時間一長，小金仙自己都撐不住了，然後自我回應道：“伏辰上神對此事不做評價，是因爲我們沒有看到事情的真相嗎？”</p>
</p><p>&emsp;&emsp;祝明朗仍舊不說話。。</p>
</p><p>&emsp;&emsp;“小仙明白了。小仙一定會繼續跟進，追查徹底，絕不妄自審判。”小金仙再一次深鞠躬，隨後退到了自己的位置上。</p>
</p><p>&emsp;&emsp;回到自己位置上，小金仙捏了一把汗。</p>
</p><p>&emsp;&emsp;他覺得自己唐突了。</p>
</p><p>&emsp;&emsp;他不知道的是，祝明朗也捏了一把汗。</p>
</p><p>&emsp;&emsp;你問的事情，老子怎麼知道！</p>
</p><p>&emsp;&emsp;終於，九賀的天魂被帶來了，這倒是讓祝明朗鬆了一口氣，感覺是找到了自己的主場。</p>
</p><p>&emsp;&emsp;“這是何處，你們爲何在這雲庭之上私立神堂？”九賀的天魂一來，就擺出了大上仙的架勢，直接就質問這個神堂存在的合理性。</p>
</p><p>&emsp;&emsp;“九賀，你觸犯了戒律，即便你爲廟司上神官也應該知道神職之內，神明唯一。你眼前的這位乃巡天之神，你在人間所行之事已被巡查，望你坦白交待，我們也可以對你量刑！”此時，在祝明朗右側的一位神明金像開口說道。</p>
</p><p>&emsp;&emsp;這是大右的位置, 應是稱之爲長乘。</p>
</p><p>&emsp;&emsp;但是祝明朗隱約感覺長乘的人選已經不是之前那位了。</p>
</p><p>&emsp;&emsp;要麼是本尊已經逝去, 要麼就是神位被取代，新的神者取代了長乘的位置。</p>
</p><p>&emsp;&emsp;至於長隍，也換了人。</p>
</p><p>&emsp;&emsp;“有趣，我爲廟司上神官, 該是我審理萬神, 爲何我從來不知道還有所謂的巡天之神，可以凌駕在我的神權之上, 不過既然你們可以帶我來此, 表明你們也不是什麼邪衆妖佛，我且聽一聽你們對我的控訴。”九賀的天魂果然囂張, 完全沒有把這神堂放在眼裡。</p>
</p><p>&emsp;&emsp;“傳你來並不是控訴，也不是聽你申辯, 只是通告你, 你將受到懲戒！”祝明朗說道。</p>
</p><p>&emsp;&emsp;證據確鑿, 沒有什麼好糾結的。</p>
</p><p>&emsp;&emsp;他的縱容殘害了生靈，已經釀成了悲劇, 他即便可以推脫說自己不知情, 但也可以判一個疏忽與過失之罪, 這因果循環是跑不掉的，其他神明可能看在他位高權重的份上不敢懲罰他, 祝明朗可不需要給他什麼臉色。</p>
</p><p>&emsp;&emsp;你用你的神權來鎖我鴻運，我就用我神權來斷你仙緣, 倘若有了更確鑿的證據表明落香娘娘的行爲是受他指示，祝明朗可以降下更重的懲罰，讓他道行受損。</p>
</p><p>&emsp;&emsp;但人廟司上神官也不是腦殘，不會給祝明朗抓住這樣把柄的, 落香娘娘的惡行要扣在他頭上是很難的, 大不了他就捨棄了落香娘娘，他自己完全可以高枕無憂。</p>
</p><p>&emsp;&emsp;九賀的天魂顯然沒有想到這仙庭夢堂的神明會如此霸道。</p>
</p><p>&emsp;&emsp;他盯着祝明朗, 似乎想要穿過那重重神秘之霧去看清祝明朗的樣子，窺視到他本尊、本體，奈何這樣的神堂似乎有特殊的法力在壓制着他的神通，讓他能夠獲得的信息非常少。</p>
</p><p>&emsp;&emsp;“你一身修爲來之不易, 好自爲之。”祝明朗高深莫測的說了一句, 隨後將九賀給打發了！</p>
</p><p>&emsp;&emsp;九賀心中自然有怒，但眼下這神堂中衆仙氣勢可不小，若冒然與他們廝殺，天魂受損的話更得不償失, 尤其是主堂上的人是什麼修爲他也看不出來，與其冒風險，還不如先吃點小虧。</p>
</p><p>&emsp;&emsp;“這位仙者，你也好自爲之，莫要觸犯了什麼天律，我九賀從來不會對任何人網開一面！”九賀的天魂冷冷的說道。</p>
</p><p>&emsp;&emsp;九賀在明，祝明朗在暗。</p>
</p><p>&emsp;&emsp;也算是各司其職。</p>
</p><p>&emsp;&emsp;廟神的神通更廣泛，現在九賀應該也猜到自己所面對的應該是某位格很高的隱神，是上蒼的一隻監管衆神的眼睛。</p>
</p><p>&emsp;&emsp;可作爲上蒼的一隻掌控世間的手，九賀未必就要對這傢伙卑躬屈膝，而且一旦鎖定了這個隱神的本尊，九賀有一百種辦法讓對方死無葬身之地！</p>
</p><p>&emsp;&emsp;九賀天魂囂張跋扈的離去了。</p>
</p><p>&emsp;&emsp;九賀並不知道的是，祝明朗本尊現在還沒有踏入到月耀神級境，他用他日冕神的仙運和祝明朗一個星耀神的仙運極限一換一，怎麼都是血虧。</p>
</p><p>&emsp;&emsp;更何況，祝明朗最近並不太需要什麼仙運了，六道神滌這樣的東西基本上是要靠自己的各方面努力來獲得的，哪怕是祝明朗這種鴻運之人也不太可能白撿六道神滌。</p>
</p><p>&emsp;&emsp;祝明朗一點都不慌，反而覺得自己賺了，他九賀總不可能是處在日冕神王之巔，那他早就可以在剛纔審魂的時候將整個夢堂給掀得翻天覆地了！</p>
</p><p>&emsp;&emsp;祝明朗處理了九賀之後，卻還要面對一個問題，那就是這個如今早已經“物是人非”的仙庭夢堂，看得出來他們所有人都是圍繞着伏辰神的神權職責來做的，履行着巡天審神的天道。</p>
</p><p>&emsp;&emsp;“諸位繼續。”</p>
</p><p>&emsp;&emsp;祝明朗也不好在這裡多待，趕忙從這仙庭夢堂之中撤離。</p>
</p><p>&emsp;&emsp;“恭送上神！”</p>
</p><p>&emsp;&emsp;“恭送上神”</p>
</p><p>&emsp;&emsp;一時間諸仙向祝明朗鞠躬行禮。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在自己的居所醒來，祝明朗睜開了眼睛。</p>
</p><p>&emsp;&emsp;曾經的簡陋夢堂如今已經有這麼多九天大佬駐紮，祝明朗一時間也不知道是喜悅還是喜悅！</p>
</p><p>&emsp;&emsp;往後出門步子都可以跨大一些！</p>
</p><p>&emsp;&emsp;要是可以屢清楚他們每個人身份就更好了，可以藉助自己這個伏辰神棍讓他們幫自己做很多的事情。</p>
</p><p>&emsp;&emsp;完成了對九賀的回敬，祝明朗暫且將這傢伙拋之腦後，而是開始着手飛昇儀式。</p>
</p><p>&emsp;&emsp;九尾龍已經完全達到了飛昇的條件。</p>
</p><p>&emsp;&emsp;至於九賀的壓制手段，祝明朗其實並沒有太當一回事。</p>
</p><p>&emsp;&emsp;他的神通只針對那些神格未到的人，祝明朗對自己的神格有信心，他的晉升是不存在失敗問題的，除非自己故意偷工減料！</p>
</p><p>&emsp;&emsp;既是飛昇，考慮到會引發天劫的問題，祝明朗必須選擇比較偏遠的地方。</p>
</p><p>&emsp;&emsp;於是他順着黑珊島往更南邊的無垠海飛去。</p>
</p><p>&emsp;&emsp;特意避開了那些島宗嶼國，選擇了比較了一處蠻荒海。</p>
</p><p>&emsp;&emsp;“師弟，這裡應該是一個不錯的海潮靈穴，你可以在這裡進行飛昇。”巧採情通過自己的天賦爲祝明朗擇了一塊風水寶地。</p>
