<title>《牧龍師》▷ 第32章 成長期白龍</title></p><p>&emsp;&emsp;他羅孝可不是一條只會順從的家犬！</p>
</p><p>&emsp;&emsp;要塞戰敗，他羅孝甚至不需要推波助瀾，蕪土便輕鬆的將東旭要塞給攻破了，甚至羅孝都不用明面暴露自己的叛心，只要暗中截殺所有報信者，讓蕪土的暴亂軍隊再挺進祖龍城邦內地幾天……</p>
</p><p>&emsp;&emsp;只可惜，榮谷城的牧龍學院人員是個麻煩，羅孝必須親自動手！</p>
</p><p>&emsp;&emsp;不需要截殺所有，只要將鷹獸龍的這三個給解決了，那些飛鳥僞龍即便飛到了祖龍城邦，一切都遲了！</p>
</p><p>&emsp;&emsp;當然，祝明朗這三人中，倒是羅孝的意外之喜！</p>
</p><p>&emsp;&emsp;自從孔彤和羅孝提到祝明朗的事情，羅孝隱隱約約猜測到了什麼。</p>
</p><p>&emsp;&emsp;之前祝明朗一直在馴龍學院，羅孝又在戰場，沒有時間去驗證，誰知道祝明朗就在這三個要去報信的學院師生中，確實太有意思了！</p>
</p><p>&emsp;&emsp;他要一直苟在馴龍學院內，羅孝還真拿他沒有什麼辦法，學院內強者不在少數。</p>
</p><p>&emsp;&emsp;“黎雲姿將你保護在馴龍學院內，你卻自己出來找死，呵呵，祝明朗啊祝明朗，你和黎雲姿演了一場好戲啊！”羅孝盯着祝明朗，情緒在一點一點的失控。</p>
</p><p>&emsp;&emsp;一想到眼前這個男子就是讓自己夜不能寐的心頭毒刺，再想到自己臉上這一鞭子的恥辱，還有當初被逐出黎家的痛苦，一時間所有的怒火都在胸腔中燃燒了起來！！</p>
</p><p>&emsp;&emsp;“祝明朗，我先殺了這兩人，我再一邊割你的肉，一邊慢慢的聽你說你和黎雲姿在地牢裡的事！”羅孝已經徹底喪失了人性，化爲了一頭歹毒陰狠的妖鬼！</p>
</p><p>&emsp;&emsp;話剛落，那鎏金火龍再一次掀起了恐怖火焰，似一座火山噴發出無數的熔漿，正朝着這脆弱的山林濺射，就連段嵐老師的湛川龍的霧勢都抵擋不住。</p>
</p><p>&emsp;&emsp;很快炙熱襲來，斷翅的鷹獸龍與湛川龍立在一起，就看見體型碩大的鎏金火龍從半空中傾斜的撞向山林之中，一道道駭然至極的火浪由高處覆蓋了下來，氣勢磅礴，感覺山林都在顫動！</p>
</p><p>&emsp;&emsp;鷹獸龍無論是體型還是能力，似乎都遜色於鎏金火龍，何況它的翅膀還斷了一支，憑藉着身體的靈活性在躲避着半空火浪。</p>
</p><p>&emsp;&emsp;而湛川龍不斷的轉換姿態，可以看到有瀑布之水傾倒向鎏金火龍，然而祈雨的時候似乎消耗了這頭強大蛟龍大量的發力，它和平日裡對比起來明顯有幾分嬌弱！</p>
</p><p>&emsp;&emsp;鎏金火龍霸道至極，它卷着火浪踐踏下來，震起了鷹獸龍。</p>
</p><p>&emsp;&emsp;龍牙露出，口中也盡是熔漿，它一口咬住了鷹獸龍頸部，獠牙更是深陷到肉裡，幾乎要將鷹獸龍的頸骨都吭斷了！！</p>
</p><p>&emsp;&emsp;湛川龍渾身泛起了寒水，它如水蟒一樣，迅速的纏上了鎏金火龍，同樣絞住了鎏金火龍的頸部和胸膛，這才讓鷹獸龍有機會逃脫出鎏金火龍的獠牙。</p>
</p><p>&emsp;&emsp;“嗷吼~~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;鎏金火龍仰頭長嘯，那全身覆蓋着的火鱗一顆顆突然如硫磺石一樣爆炸，一時間這火龍化身爲了一個城樓大的炸藥桶，將身上有水寒保護的湛川龍給轟飛了出去。</p>
</p><p>&emsp;&emsp;“兩頭下位龍，也妄想與我較量？？”羅孝大笑着。</p>
</p><p>&emsp;&emsp;同樣是龍將級別，鷹獸龍和湛川龍在健康狀態下也很難與鎏金火龍抗衡，畢竟鎏金火龍現在是上位龍將！</p>
