<title>《牧龍師》▷ 第146章 困殺羣龍</title></p><p>&emsp;&emsp;叢林，危機四伏。</p>
</p><p>&emsp;&emsp;那些植被，彷彿都長着一雙一雙滲人的眼睛，正在你不注意它的時候偷偷的打量着你。</p>
</p><p>&emsp;&emsp;可每當那些牧龍師和他們的龍獸猛的轉過身看去的時候，卻會發現這些東西和尋常植物沒有什麼分別。</p>
</p><p>&emsp;&emsp;棋子法陣已經因爲密林的重重阻擋而徹底失去了作用，來自於周氏族門的三名牧龍師，他們神色凝重的打量着周圍。</p>
</p><p>&emsp;&emsp;“咕咕咕~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;突然，苔蘚的地面上，一朵一朵碩大的苔花綻開，它們花蕊似蜘蛛，噴吐出了無數的粘絲來……</p>
</p><p>&emsp;&emsp;粘絲蕊飛速的交織，組成了一張碩大的花蕊稠網，將這周氏族門的三人全部給困在了裡面。</p>
</p><p>&emsp;&emsp;他們的龍獸也沒有幸免，苔花成百上千，將這一片區域的密林徹底化爲了蛛絲花蕊的巢穴，那些龍獸渾身力量施展不出來，就連魔法與玄術，都對這些粘稠無比的花蕊蛛絲起不到作用。</p>
</p><p>&emsp;&emsp;神木青聖龍揮動着翅膀，盤旋到了叢林的高處，如一隻青色的鸞鳳，屹立在了自己的密林領地最高處一般。</p>
</p><p>&emsp;&emsp;根本不需要它親自動手，這密林中千千萬萬的木之圖騰便可以將敵人全部解決。</p>
</p><p>&emsp;&emsp;“呼呼呼呼呼~~~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;凜冽的狂風捲起，摧殘着這一片欣欣向榮之地。</p>
</p><p>&emsp;&emsp;一頭風煞龍振翅而起，它的周身繚繞着宛如刀陣一樣的風渦，就看見那些根鬚、藤蔓被它的這股力量給絞得粉碎。</p>
</p><p>&emsp;&emsp;風煞龍筆直竄上高空，它的雙瞳變得深邃而可怕，就看到古銅戰場上空，暴雲迅速的遮蔽，道道颶風由上至下一點一點的成型，似細長的蒼穹陀螺，要將這古銅戰場的大地給鑽出個窟窿來！</p>
</p><p>&emsp;&emsp;“這風煞龍，也是主級……快關窗！”酒樓處，一羣店小二急急忙忙的把窗子給關上。</p>
</p><p>&emsp;&emsp;風強勁到已經影響到了古銅戰場之外的人了，那些沒有來得及閉窗的酒樓，盤子、菜品被吹得滿地都是。</p>
</p><p>&emsp;&emsp;神木青聖龍仰着頭，它突然騰空，那一對青紋葉羽翼變得堅韌而鋒利。</p>
</p><p>&emsp;&emsp;風鑽落下，神木青聖龍卻是直接將這風鑽颶風給擊散，就看見這青色聖芒在高空之中越發璀璨，就如同一把青色的彎刀，斜斬長空！</p>
</p><p>&emsp;&emsp;風煞龍正努力的躲避着，可它只避開了要害。</p>
</p><p>&emsp;&emsp;它全身繚繞着的風之刃陣在神木青聖龍所劃的翼斬面前不堪一擊，而它沒有來得及收起來的翅膀，更是被幹淨利落的斬斷了一半。</p>
</p><p>&emsp;&emsp;血霧噴灑，在古銅戰場上空綻放出了一片豔麗血花。</p>
</p><p>&emsp;&emsp;風煞龍身體難以保持平衡，正朝着池河中搖搖晃晃的跌落。</p>
</p><p>&emsp;&emsp;“唰唰唰！！！！！”</p>
</p><p>&emsp;&emsp;突然，一道道尖木之刺從密林之中飛出，它們在風煞龍即將落河時，刺向了它的身體。</p>
</p><p>&emsp;&emsp;風煞龍翻轉身體，在河面上揚起了一陣浮風。</p>
</p><p>&emsp;&emsp;藉着着浮風，風煞龍重新升空，勉強躲開了這些從密林中飛出來的木尖。</p>
</p><p>&emsp;&emsp;平穩的落在了古銅戰場中，那風煞龍也不知用什麼辦法止住了翅膀的血，更憑藉着對風的駕馭力，竟形成了一道渾濁風團，圍繞在了那斷翅的位置，用這風系魔法來彌補翅膀的殘缺。</p>
</p><p>&emsp;&emsp;風煞龍怒目凝視，它的主人也明顯不甘心就這樣下場。</p>
</p><p>&emsp;&emsp;但此刻，神木青聖龍周圍已經出現了六隻飛龍，它們在密林上空，如羣鳩戰雄鷹一般，想要憑藉着數量優勢戰勝神木青聖龍。</p>
